spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:05:34:51.125698089, PUSH_DATA,TOKEN:d2d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARvRfC', 'ulID': 'd2d2', 'tmst': 626552550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2d2', 'time': '05:34:51.125698089', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:51.860911130, PUSH_DATA,TOKEN:09fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmiWt1', 'ulID': '09fe', 'tmst': 627289530, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09fe', 'time': '05:34:51.860911130', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:51.966230630, PUSH_DATA,TOKEN:31ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAflZwA', 'ulID': '31ac', 'tmst': 627395848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ac', 'time': '05:34:51.966230630', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:53.562015056, PUSH_DATA,TOKEN:13fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADvH2t/', 'ulID': '13fe', 'tmst': 628987532, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13fe', 'time': '05:34:53.562015056', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:53.607934951, PUSH_DATA,TOKEN:f5c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADWwFAp', 'ulID': 'f5c4', 'tmst': 629038052, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5c4', 'time': '05:34:53.607934951', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:53.663256645, PUSH_DATA,TOKEN:d38d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACsjmZ3', 'ulID': 'd38d', 'tmst': 629088366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd38d', 'time': '05:34:53.663256645', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:53.908300161, PUSH_DATA,TOKEN:108b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAABfuZ5', 'ulID': '108b', 'tmst': 629335363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '108b', 'time': '05:34:53.908300161', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:55.393681526, PUSH_DATA,TOKEN:263c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADnrU+y', 'ulID': '263c', 'tmst': 630819216, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '263c', 'time': '05:34:55.393681526', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:55.789168119, PUSH_DATA,TOKEN:3db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABwDA+8', 'ulID': '3db7', 'tmst': 631219897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3db7', 'time': '05:34:55.789168119', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:55.854498624, PUSH_DATA,TOKEN:338c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADLFW4h', 'ulID': '338c', 'tmst': 631286837, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '338c', 'time': '05:34:55.854498624', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:55.869413375,PULL_RESP,TOKEN:b261, Downlink:{'downlinkId': 'b261', 'uplinkId': '263c', 'tmst': 631819216, 'items': [{'phyPayload': 'YO4BAAIgAgCsFLZF', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:55.874200582,TX_ACK,TOKEN:b261,Gateway:0001000000000001
Timestamp:05:34:56.289911985, PUSH_DATA,TOKEN:c1b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqvIoX', 'ulID': 'c1b5', 'tmst': 631719834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1b5', 'time': '05:34:56.289911985', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:56.292405843,PULL_RESP,TOKEN:b262, Downlink:{'downlinkId': 'b262', 'uplinkId': '3db7', 'tmst': 633219897, 'items': [{'phyPayload': 'YNkBAAIgAAA9DMPZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:56.298568964,TX_ACK,TOKEN:b262,Gateway:0001000000000001
Timestamp:05:34:57.085052967, PUSH_DATA,TOKEN:7821,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxCP67', 'ulID': '7821', 'tmst': 632514469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7821', 'time': '05:34:57.085052967', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:59.540475130, PUSH_DATA,TOKEN:e8ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADh0AoJ', 'ulID': 'e8ee', 'tmst': 634974137, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8ee', 'time': '05:34:59.540475130', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.435520410, PUSH_DATA,TOKEN:f8c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQoEx', 'ulID': 'f8c0', 'tmst': 635861205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c0', 'time': '05:35:00.435520410', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.611189365, PUSH_DATA,TOKEN:6aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtxFpV', 'ulID': '6aca', 'tmst': 636037649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aca', 'time': '05:35:00.611189365', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.931338310,PULL_RESP,TOKEN:b263, Downlink:{'downlinkId': 'b263', 'uplinkId': 'f8c0', 'tmst': 636861205, 'items': [{'phyPayload': 'YJcAAAIgAQDBB/Yp', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:00.936157464,TX_ACK,TOKEN:b263,Gateway:0001000000000001
Timestamp:05:35:02.336637258, PUSH_DATA,TOKEN:928b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADur0Yp', 'ulID': '928b', 'tmst': 637761702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928b', 'time': '05:35:02.336637258', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:03.081760406, PUSH_DATA,TOKEN:8926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQI6gV', 'ulID': '8926', 'tmst': 638517136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8926', 'time': '05:35:03.081760406', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:03.647248744, PUSH_DATA,TOKEN:479d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACniKF8', 'ulID': '479d', 'tmst': 639080042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '479d', 'time': '05:35:03.647248744', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:04.172083616, PUSH_DATA,TOKEN:243c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPnIs', 'ulID': '243c', 'tmst': 639598889, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '243c', 'time': '05:35:04.172083616', 'rssi': -56, 'snr': 60.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:04.446933507, PUSH_DATA,TOKEN:61f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADhP/a+', 'ulID': '61f7', 'tmst': 639878077, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f7', 'time': '05:35:04.446933507', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:04.502294063, PUSH_DATA,TOKEN:ca71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADE1eUp', 'ulID': 'ca71', 'tmst': 639935440, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca71', 'time': '05:35:04.502294063', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:05.217796325, PUSH_DATA,TOKEN:83f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABcYudB', 'ulID': '83f0', 'tmst': 640650180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83f0', 'time': '05:35:05.217796325', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:05.333603382, PUSH_DATA,TOKEN:adc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbL5GY', 'ulID': 'adc0', 'tmst': 640763424, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adc0', 'time': '05:35:05.333603382', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:05.369373798, PUSH_DATA,TOKEN:a8e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZz3Hk', 'ulID': 'a8e0', 'tmst': 640800755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8e0', 'time': '05:35:05.369373798', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:05.914920091, PUSH_DATA,TOKEN:4c69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9FyyJ', 'ulID': '4c69', 'tmst': 641340124, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c69', 'time': '05:35:05.914920091', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:06.340449571, PUSH_DATA,TOKEN:95c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqUybt', 'ulID': '95c4', 'tmst': 641767965, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95c4', 'time': '05:35:06.340449571', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:06.875850915, PUSH_DATA,TOKEN:8a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADlW437', 'ulID': '8a7d', 'tmst': 642307928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a7d', 'time': '05:35:06.875850915', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:07.331034898, PUSH_DATA,TOKEN:b382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5hpUK', 'ulID': 'b382', 'tmst': 642764725, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b382', 'time': '05:35:07.331034898', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:08.176635980, PUSH_DATA,TOKEN:3d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnLgxb', 'ulID': '3d1d', 'tmst': 643606205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d1d', 'time': '05:35:08.176635980', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:08.281874895, PUSH_DATA,TOKEN:4dcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPw73s', 'ulID': '4dcf', 'tmst': 643710092, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dcf', 'time': '05:35:08.281874895', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:08.386821269, PUSH_DATA,TOKEN:a842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOtC+z', 'ulID': 'a842', 'tmst': 643814539, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a842', 'time': '05:35:08.386821269', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:08.441956043, PUSH_DATA,TOKEN:6a32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlq2SN', 'ulID': '6a32', 'tmst': 643874336, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a32', 'time': '05:35:08.441956043', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:08.608399629,PULL_RESP,TOKEN:b264, Downlink:{'downlinkId': 'b264', 'uplinkId': '3d1d', 'tmst': 645606205, 'items': [{'phyPayload': 'YO0AAAIgAABiNclM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:08.613090038,TX_ACK,TOKEN:b264,Gateway:0001000000000001
Timestamp:05:35:09.197127580, PUSH_DATA,TOKEN:68b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABbVwxS', 'ulID': '68b1', 'tmst': 644622268, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68b1', 'time': '05:35:09.197127580', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:09.382586002, PUSH_DATA,TOKEN:cf8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWuCh', 'ulID': 'cf8c', 'tmst': 644814183, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8c', 'time': '05:35:09.382586002', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:09.618091106, PUSH_DATA,TOKEN:ed30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAraHw4', 'ulID': 'ed30', 'tmst': 645051269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed30', 'time': '05:35:09.618091106', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:10.013277769, PUSH_DATA,TOKEN:84b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACHi0D0', 'ulID': '84b7', 'tmst': 645439543, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b7', 'time': '05:35:10.013277769', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:10.049106359, PUSH_DATA,TOKEN:a107,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIo66v', 'ulID': 'a107', 'tmst': 645481240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a107', 'time': '05:35:10.049106359', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:11.730123996, PUSH_DATA,TOKEN:c750,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABQY4ce', 'ulID': 'c750', 'tmst': 647161859, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c750', 'time': '05:35:11.730123996', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:12.825456619, PUSH_DATA,TOKEN:2e13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADPmaI9', 'ulID': '2e13', 'tmst': 648259242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e13', 'time': '05:35:12.825456619', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:13.170693397, PUSH_DATA,TOKEN:b9c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACmj1WT', 'ulID': 'b9c3', 'tmst': 648597602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9c3', 'time': '05:35:13.170693397', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:13.876152038, PUSH_DATA,TOKEN:d843,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+0mHU', 'ulID': 'd843', 'tmst': 649308610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd843', 'time': '05:35:13.876152038', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:14.111557006, PUSH_DATA,TOKEN:408b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABE0piW', 'ulID': '408b', 'tmst': 649537429, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '408b', 'time': '05:35:14.111557006', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:14.416598558, PUSH_DATA,TOKEN:c67d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qYX6', 'ulID': 'c67d', 'tmst': 649846379, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c67d', 'time': '05:35:14.416598558', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
