spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:18:00:44.847551107, PUSH_DATA,TOKEN:f60c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACbyhcY', 'ulID': 'f60c', 'tmst': 3431913520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f60c', 'time': '18:00:44.847551107', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:45.503082275, PUSH_DATA,TOKEN:6e73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACA8AHq', 'ulID': '6e73', 'tmst': 3432567399, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e73', 'time': '18:00:45.503082275', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:46.028319358, PUSH_DATA,TOKEN:3b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNlPBt', 'ulID': '3b8d', 'tmst': 3433097444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b8d', 'time': '18:00:46.028319358', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:46.303770542, PUSH_DATA,TOKEN:34e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAUZk1', 'ulID': '34e9', 'tmst': 3433372457, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e9', 'time': '18:00:46.303770542', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:46.549132347, PUSH_DATA,TOKEN:8cc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': '8cc7', 'tmst': 3433615498, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cc7', 'time': '18:00:46.549132347', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:46.594625711, PUSH_DATA,TOKEN:b651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhzUnh', 'ulID': 'b651', 'tmst': 3433663988, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b651', 'time': '18:00:46.594625711', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:47.160248279, PUSH_DATA,TOKEN:3643,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACsip+g', 'ulID': '3643', 'tmst': 3434225997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3643', 'time': '18:00:47.160248279', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:47.635927915, PUSH_DATA,TOKEN:84b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAA63fNM', 'ulID': '84b9', 'tmst': 3434705840, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b9', 'time': '18:00:47.635927915', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:47.721338748, PUSH_DATA,TOKEN:de88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACCozbt', 'ulID': 'de88', 'tmst': 3434786012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de88', 'time': '18:00:47.721338748', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:47.746703147, PUSH_DATA,TOKEN:2372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqq/8f', 'ulID': '2372', 'tmst': 3434807483, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2372', 'time': '18:00:47.746703147', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:47.802083730, PUSH_DATA,TOKEN:1edd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgplSX', 'ulID': '1edd', 'tmst': 3434865550, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1edd', 'time': '18:00:47.802083730', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:47.917220830, PUSH_DATA,TOKEN:d955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAt1+TI', 'ulID': 'd955', 'tmst': 3434982196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd955', 'time': '18:00:47.917220830', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:48.692476987, PUSH_DATA,TOKEN:25ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkYlkD', 'ulID': '25ee', 'tmst': 3435758322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ee', 'time': '18:00:48.692476987', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:48.808056592, PUSH_DATA,TOKEN:5347,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADFaLbk', 'ulID': '5347', 'tmst': 3435876047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5347', 'time': '18:00:48.808056592', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:48.993660688, PUSH_DATA,TOKEN:e6c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABJJvs5', 'ulID': 'e6c3', 'tmst': 3436061382, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c3', 'time': '18:00:48.993660688', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:49.819074392, PUSH_DATA,TOKEN:c8dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBTLUN', 'ulID': 'c8dc', 'tmst': 3436884230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8dc', 'time': '18:00:49.819074392', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:49.924661159, PUSH_DATA,TOKEN:cf36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADPi1yP', 'ulID': 'cf36', 'tmst': 3436993926, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf36', 'time': '18:00:49.924661159', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:50.189904689, PUSH_DATA,TOKEN:4f0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADckAfc', 'ulID': '4f0b', 'tmst': 3437253657, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f0b', 'time': '18:00:50.189904689', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:50.804935693, PUSH_DATA,TOKEN:c484,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACHv68X', 'ulID': 'c484', 'tmst': 3437874757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c484', 'time': '18:00:50.804935693', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:50.950450420, PUSH_DATA,TOKEN:f450,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAACJ39M', 'ulID': 'f450', 'tmst': 3438015259, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f450', 'time': '18:00:50.950450420', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:51.485779762, PUSH_DATA,TOKEN:4baa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADDWb3', 'ulID': '4baa', 'tmst': 3438553787, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4baa', 'time': '18:00:51.485779762', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:51.551123380, PUSH_DATA,TOKEN:a281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABR1W1+', 'ulID': 'a281', 'tmst': 3438620959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a281', 'time': '18:00:51.551123380', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:51.596707105, PUSH_DATA,TOKEN:ee26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABs5JOz', 'ulID': 'ee26', 'tmst': 3438659991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee26', 'time': '18:00:51.596707105', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:51.993052959,PULL_RESP,TOKEN:03fc, Downlink:{'downlinkId': '03fc', 'uplinkId': '4baa', 'tmst': 3440553787, 'items': [{'phyPayload': 'YLsAAAIgAgBdBz3q', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:00:52.000541687,TX_ACK,TOKEN:03fc,Gateway:0001000000000001
Timestamp:18:00:52.182230234, PUSH_DATA,TOKEN:af5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACoprYq', 'ulID': 'af5e', 'tmst': 3439251598, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af5e', 'time': '18:00:52.182230234', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:52.497881174, PUSH_DATA,TOKEN:3ecd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ8hup', 'ulID': '3ecd', 'tmst': 3439567771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ecd', 'time': '18:00:52.497881174', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:52.763412237, PUSH_DATA,TOKEN:3b18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrYRl', 'ulID': '3b18', 'tmst': 3439829256, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b18', 'time': '18:00:52.763412237', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:55.079013586, PUSH_DATA,TOKEN:2261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': '2261', 'tmst': 3442144436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2261', 'time': '18:00:55.079013586', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:56.034529447, PUSH_DATA,TOKEN:0676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABp3mPB', 'ulID': '0676', 'tmst': 3443098121, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0676', 'time': '18:00:56.034529447', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:56.640037775, PUSH_DATA,TOKEN:a8ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': 'a8ec', 'tmst': 3443703747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ec', 'time': '18:00:56.640037775', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:57.205922365, PUSH_DATA,TOKEN:3970,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUOoLq', 'ulID': '3970', 'tmst': 3444266201, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3970', 'time': '18:00:57.205922365', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:57.691213130, PUSH_DATA,TOKEN:c808,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqUybt', 'ulID': 'c808', 'tmst': 3444751604, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c808', 'time': '18:00:57.691213130', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:57.736788511, PUSH_DATA,TOKEN:a718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADHwU/y', 'ulID': 'a718', 'tmst': 3444800783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a718', 'time': '18:00:57.736788511', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:58.112340927, PUSH_DATA,TOKEN:136b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMEaTQ', 'ulID': '136b', 'tmst': 3445180659, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136b', 'time': '18:00:58.112340927', 'rssi': -79, 'snr': 38.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:58.257617950, PUSH_DATA,TOKEN:9c07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADqXWzS', 'ulID': '9c07', 'tmst': 3445317905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c07', 'time': '18:00:58.257617950', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:58.672673463, PUSH_DATA,TOKEN:bbe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABH6fvC', 'ulID': 'bbe7', 'tmst': 3445742245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe7', 'time': '18:00:58.672673463', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:58.707820415, PUSH_DATA,TOKEN:b25d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACyitly', 'ulID': 'b25d', 'tmst': 3445776668, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b25d', 'time': '18:00:58.707820415', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:58.983277320, PUSH_DATA,TOKEN:69a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABr1CQS', 'ulID': '69a0', 'tmst': 3446045872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a0', 'time': '18:00:58.983277320', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:00:59.318665266, PUSH_DATA,TOKEN:84a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9orUf', 'ulID': '84a3', 'tmst': 3446379636, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a3', 'time': '18:00:59.318665266', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:00.034028291, PUSH_DATA,TOKEN:6c33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVGVs2', 'ulID': '6c33', 'tmst': 3447101412, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c33', 'time': '18:01:00.034028291', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:00.229303359, PUSH_DATA,TOKEN:01aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADH895A', 'ulID': '01aa', 'tmst': 3447295190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01aa', 'time': '18:01:00.229303359', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:00.664308071, PUSH_DATA,TOKEN:003d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt/QNR', 'ulID': '003d', 'tmst': 3447731639, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '003d', 'time': '18:01:00.664308071', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:01.039479970, PUSH_DATA,TOKEN:c223,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+WS7B', 'ulID': 'c223', 'tmst': 3448102421, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c223', 'time': '18:01:01.039479970', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:01.045006990, PUSH_DATA,TOKEN:9ec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABQY4ce', 'ulID': '9ec9', 'tmst': 3448111463, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ec9', 'time': '18:01:01.045006990', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:01.250258445, PUSH_DATA,TOKEN:9946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQx2zl', 'ulID': '9946', 'tmst': 3448320066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9946', 'time': '18:01:01.250258445', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:01.645455837, PUSH_DATA,TOKEN:b5d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvOzv5', 'ulID': 'b5d2', 'tmst': 3448710260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d2', 'time': '18:01:01.645455837', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
