spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:04:39:41.424132108, PUSH_DATA,TOKEN:e2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': 'e2f1', 'tmst': 3904174625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2f1', 'time': '04:39:41.424132108', 'rssi': -78, 'snr': 39.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:42.179584026, PUSH_DATA,TOKEN:389e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlEvbq', 'ulID': '389e', 'tmst': 3904926577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '389e', 'time': '04:39:42.179584026', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:44.395036458, PUSH_DATA,TOKEN:152b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCRLlT', 'ulID': '152b', 'tmst': 3907144635, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '152b', 'time': '04:39:44.395036458', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:44.890315532,PULL_RESP,TOKEN:3075, Downlink:{'downlinkId': '3075', 'uplinkId': '152b', 'tmst': 3909144635, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:39:44.895061016,TX_ACK,TOKEN:3075,Gateway:0001000000000001
Timestamp:04:39:45.040187120, PUSH_DATA,TOKEN:ac14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': 'ac14', 'tmst': 3907790902, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac14', 'time': '04:39:45.040187120', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:45.635629892, PUSH_DATA,TOKEN:4467,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': '4467', 'tmst': 3908382704, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4467', 'time': '04:39:45.635629892', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:49.481096506, PUSH_DATA,TOKEN:2cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzYOY0', 'ulID': '2cc6', 'tmst': 3912224689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc6', 'time': '04:39:49.481096506', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:49.616373300, PUSH_DATA,TOKEN:7a54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '7a54', 'tmst': 3912361373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a54', 'time': '04:39:49.616373300', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:50.001808643, PUSH_DATA,TOKEN:6186,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '6186', 'tmst': 3912750597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6186', 'time': '04:39:50.001808643', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:54.727108001, PUSH_DATA,TOKEN:bbe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJmx3', 'ulID': 'bbe8', 'tmst': 3917474644, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe8', 'time': '04:39:54.727108001', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:58.082622528, PUSH_DATA,TOKEN:55fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUgeEJ', 'ulID': '55fa', 'tmst': 3920831342, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55fa', 'time': '04:39:58.082622528', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:58.590368747,PULL_RESP,TOKEN:3076, Downlink:{'downlinkId': '3076', 'uplinkId': '55fa', 'tmst': 3922831342, 'items': [{'phyPayload': 'YMEBAAIgAQAuUmDX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:39:58.595134019,TX_ACK,TOKEN:3076,Gateway:0001000000000001
Timestamp:04:39:59.168245553, PUSH_DATA,TOKEN:cead,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRsM7P', 'ulID': 'cead', 'tmst': 3921921021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cead', 'time': '04:39:59.168245553', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:59.473634958, PUSH_DATA,TOKEN:dcc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTjSZ', 'ulID': 'dcc1', 'tmst': 3922218266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcc1', 'time': '04:39:59.473634958', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:04.958994388, PUSH_DATA,TOKEN:d95d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8wPSA', 'ulID': 'd95d', 'tmst': 3927711656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd95d', 'time': '04:40:04.958994388', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:05.144312143, PUSH_DATA,TOKEN:2ebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': '2ebc', 'tmst': 3927896163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ebc', 'time': '04:40:05.144312143', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:06.029637813, PUSH_DATA,TOKEN:4e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYdqk+', 'ulID': '4e67', 'tmst': 3928777581, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e67', 'time': '04:40:06.029637813', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:08.280620098, PUSH_DATA,TOKEN:6a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': '6a8b', 'tmst': 3931030409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a8b', 'time': '04:40:08.280620098', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:08.796151161, PUSH_DATA,TOKEN:83af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiGhL', 'ulID': '83af', 'tmst': 3931541832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83af', 'time': '04:40:08.796151161', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:08.941450595, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxNXpu', 'ulID': 'f2af', 'tmst': 3931687025, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2af', 'time': '04:40:08.941450595', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:09.016588687, PUSH_DATA,TOKEN:756c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqZRVa', 'ulID': '756c', 'tmst': 3931762225, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '756c', 'time': '04:40:09.016588687', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:11.111610412, PUSH_DATA,TOKEN:04d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyR/s', 'ulID': '04d6', 'tmst': 3933859266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04d6', 'time': '04:40:11.111610412', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:11.591375827,PULL_RESP,TOKEN:3077, Downlink:{'downlinkId': '3077', 'uplinkId': '04d6', 'tmst': 3935859266, 'items': [{'phyPayload': 'YLYAAAIgAQAZnFrt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:11.596070289,TX_ACK,TOKEN:3077,Gateway:0001000000000001
Timestamp:04:40:12.407033681, PUSH_DATA,TOKEN:f3bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': 'f3bf', 'tmst': 3935151602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3bf', 'time': '04:40:12.407033681', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:12.912256002, PUSH_DATA,TOKEN:be1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqMYwG', 'ulID': 'be1b', 'tmst': 3935663874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be1b', 'time': '04:40:12.912256002', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:17.387733936, PUSH_DATA,TOKEN:a313,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjL0T', 'ulID': 'a313', 'tmst': 3940136776, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a313', 'time': '04:40:17.387733936', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:17.433088541, PUSH_DATA,TOKEN:1672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '1672', 'tmst': 3940185405, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1672', 'time': '04:40:17.433088541', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:17.558483839, PUSH_DATA,TOKEN:c1f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuq6A4', 'ulID': 'c1f2', 'tmst': 3940308193, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f2', 'time': '04:40:17.558483839', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:19.794244766, PUSH_DATA,TOKEN:5061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACek8BG', 'ulID': '5061', 'tmst': 3942545858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5061', 'time': '04:40:19.794244766', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:20.739538669, PUSH_DATA,TOKEN:569e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPRy7D', 'ulID': '569e', 'tmst': 3943490039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '569e', 'time': '04:40:20.739538669', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:23.335378408, PUSH_DATA,TOKEN:c8b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABumLa7', 'ulID': 'c8b0', 'tmst': 3946081906, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b0', 'time': '04:40:23.335378408', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:23.781681299,PULL_RESP,TOKEN:3078, Downlink:{'downlinkId': '3078', 'uplinkId': 'c8b0', 'tmst': 3948081906, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:23.788921117,TX_ACK,TOKEN:3078,Gateway:0001000000000001
Timestamp:04:40:25.310940980, PUSH_DATA,TOKEN:dda7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': 'dda7', 'tmst': 3948061913, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda7', 'time': '04:40:25.310940980', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:29.666203498, PUSH_DATA,TOKEN:32a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': '32a3', 'tmst': 3952414932, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a3', 'time': '04:40:29.666203498', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:30.292042255, PUSH_DATA,TOKEN:f724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': 'f724', 'tmst': 3953043621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f724', 'time': '04:40:30.292042255', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:32.887459754, PUSH_DATA,TOKEN:526c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApkOqh', 'ulID': '526c', 'tmst': 3955635379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '526c', 'time': '04:40:32.887459754', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:33.341893434,PULL_RESP,TOKEN:3079, Downlink:{'downlinkId': '3079', 'uplinkId': '526c', 'tmst': 3956635379, 'items': [{'phyPayload': 'YDwAAAIgAAA7YLrI', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:33.346531867,TX_ACK,TOKEN:3079,Gateway:0001000000000001
Timestamp:04:40:36.362627506, PUSH_DATA,TOKEN:9156,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '9156', 'tmst': 3959110962, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9156', 'time': '04:40:36.362627506', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:36.882353067,PULL_RESP,TOKEN:307a, Downlink:{'downlinkId': '307a', 'uplinkId': '9156', 'tmst': 3961110962, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:36.887129545,TX_ACK,TOKEN:307a,Gateway:0001000000000001
Timestamp:04:40:37.078054666, PUSH_DATA,TOKEN:4284,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAogclC', 'ulID': '4284', 'tmst': 3959824301, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4284', 'time': '04:40:37.078054666', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:37.123633384, PUSH_DATA,TOKEN:1600,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt0L0s', 'ulID': '1600', 'tmst': 3959871174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1600', 'time': '04:40:37.123633384', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:43.804505109, PUSH_DATA,TOKEN:2bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADx0FtF', 'ulID': '2bd5', 'tmst': 3966551832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bd5', 'time': '04:40:43.804505109', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:43.819533824, PUSH_DATA,TOKEN:a85e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': 'a85e', 'tmst': 3966570264, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a85e', 'time': '04:40:43.819533824', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:44.044510126, PUSH_DATA,TOKEN:6ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkJv/O', 'ulID': '6ff8', 'tmst': 3966792267, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ff8', 'time': '04:40:44.044510126', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:51.729916334, PUSH_DATA,TOKEN:9688,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '9688', 'tmst': 3974480311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9688', 'time': '04:40:51.729916334', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:40:52.189711809,PULL_RESP,TOKEN:307b, Downlink:{'downlinkId': '307b', 'uplinkId': '9688', 'tmst': 3976480311, 'items': [{'phyPayload': 'YCEAAAIgAAC4IlX+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:40:52.194481372,TX_ACK,TOKEN:307b,Gateway:0001000000000001
Timestamp:04:40:52.805444240, PUSH_DATA,TOKEN:7674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJTNuo', 'ulID': '7674', 'tmst': 3975550303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7674', 'time': '04:40:52.805444240', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
