spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:05:11:41.272227764,PULL_RESP,TOKEN:92af, Downlink:{'downlinkId': '92af', 'uplinkId': 'c172', 'tmst': 3032512263, 'items': [{'phyPayload': 'YNEAAAIgAgBVM8Yp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:11:41.276907682,TX_ACK,TOKEN:92af,Gateway:0001000000000001
Timestamp:05:11:42.522593498, PUSH_DATA,TOKEN:0623,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADt8FHF', 'ulID': '0623', 'tmst': 3032260967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0623', 'time': '05:11:42.522593498', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:46.807739019, PUSH_DATA,TOKEN:30a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWFxeg', 'ulID': '30a4', 'tmst': 3036555894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a4', 'time': '05:11:46.807739019', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:50.852913856, PUSH_DATA,TOKEN:17a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': '17a8', 'tmst': 3040596465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17a8', 'time': '05:11:50.852913856', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:50.858006000, PUSH_DATA,TOKEN:4a87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVGRzT', 'ulID': '4a87', 'tmst': 3040604198, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a87', 'time': '05:11:50.858006000', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:52.902937173, PUSH_DATA,TOKEN:1e4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': '1e4a', 'tmst': 3042642250, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e4a', 'time': '05:11:52.902937173', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:53.359688997,PULL_RESP,TOKEN:92b0, Downlink:{'downlinkId': '92b0', 'uplinkId': '1e4a', 'tmst': 3044642250, 'items': [{'phyPayload': 'YAIAAAIgAABi8Fsb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:11:53.364442348,TX_ACK,TOKEN:92b0,Gateway:0001000000000001
Timestamp:05:11:54.078167200, PUSH_DATA,TOKEN:34b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmS78f', 'ulID': '34b6', 'tmst': 3043821632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b6', 'time': '05:11:54.078167200', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:00.293666601, PUSH_DATA,TOKEN:00b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACr2DW8', 'ulID': '00b1', 'tmst': 3050032374, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b1', 'time': '05:12:00.293666601', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:02.598993778, PUSH_DATA,TOKEN:693e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsEH/W', 'ulID': '693e', 'tmst': 3052339824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '693e', 'time': '05:12:02.598993778', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:14.089815855, PUSH_DATA,TOKEN:6a51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOmgx9', 'ulID': '6a51', 'tmst': 3063834171, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a51', 'time': '05:12:14.089815855', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:14.595153570, PUSH_DATA,TOKEN:002b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAERNAO', 'ulID': '002b', 'tmst': 3064339612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '002b', 'time': '05:12:14.595153570', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:22.600476264, PUSH_DATA,TOKEN:1eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIptFQ', 'ulID': '1eca', 'tmst': 3072341828, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eca', 'time': '05:12:22.600476264', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:23.165984392, PUSH_DATA,TOKEN:0c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '0c35', 'tmst': 3072910519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c35', 'time': '05:12:23.165984392', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:23.694181919,PULL_RESP,TOKEN:92b1, Downlink:{'downlinkId': '92b1', 'uplinkId': '0c35', 'tmst': 3073910519, 'items': [{'phyPayload': 'YFYBAAIgAQAzD9zC', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:12:23.698884725,TX_ACK,TOKEN:92b1,Gateway:0001000000000001
Timestamp:05:12:29.081454038, PUSH_DATA,TOKEN:d901,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADij5ZN', 'ulID': 'd901', 'tmst': 3078824022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd901', 'time': '05:12:29.081454038', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:30.196957826, PUSH_DATA,TOKEN:e524,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB//etC', 'ulID': 'e524', 'tmst': 3079938067, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e524', 'time': '05:12:30.196957826', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:31.402806282, PUSH_DATA,TOKEN:8803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABJMCSJ', 'ulID': '8803', 'tmst': 3081146632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8803', 'time': '05:12:31.402806282', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:31.856847524,PULL_RESP,TOKEN:92b2, Downlink:{'downlinkId': '92b2', 'uplinkId': '8803', 'tmst': 3083146632, 'items': [{'phyPayload': 'YEQBAAIgAAB4P7xI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:12:31.861619710,TX_ACK,TOKEN:92b2,Gateway:0001000000000001
Timestamp:05:12:33.378560543, PUSH_DATA,TOKEN:6ebd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '6ebd', 'tmst': 3083116741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ebd', 'time': '05:12:33.378560543', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:36.154246568, PUSH_DATA,TOKEN:80b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVmOb', 'ulID': '80b9', 'tmst': 3085902086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80b9', 'time': '05:12:36.154246568', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:37.949870109, PUSH_DATA,TOKEN:00ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXtC62', 'ulID': '00ea', 'tmst': 3087695263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ea', 'time': '05:12:37.949870109', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:42.520790576, PUSH_DATA,TOKEN:ef60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEIr+E', 'ulID': 'ef60', 'tmst': 3092267923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef60', 'time': '05:12:42.520790576', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:44.776494979, PUSH_DATA,TOKEN:6e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACk8lK8', 'ulID': '6e59', 'tmst': 3094519551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e59', 'time': '05:12:44.776494979', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:46.052323818, PUSH_DATA,TOKEN:8576,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8qt', 'ulID': '8576', 'tmst': 3095795041, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8576', 'time': '05:12:46.052323818', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:51.047671079, PUSH_DATA,TOKEN:58a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkUSDK', 'ulID': '58a3', 'tmst': 3100786615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a3', 'time': '05:12:51.047671079', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:51.514529466,PULL_RESP,TOKEN:92b3, Downlink:{'downlinkId': '92b3', 'uplinkId': '58a3', 'tmst': 3102786615, 'items': [{'phyPayload': 'YEQBAAIgAQDEJwZv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:12:51.519248247,TX_ACK,TOKEN:92b3,Gateway:0001000000000001
Timestamp:05:12:59.303211688, PUSH_DATA,TOKEN:d82a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': 'd82a', 'tmst': 3109044188, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd82a', 'time': '05:12:59.303211688', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:03.868563413, PUSH_DATA,TOKEN:a1b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': 'a1b1', 'tmst': 3113610841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1b1', 'time': '05:13:03.868563413', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:04.264348506, PUSH_DATA,TOKEN:2b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNK6Py', 'ulID': '2b86', 'tmst': 3114007694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b86', 'time': '05:13:04.264348506', 'rssi': -62, 'snr': 55.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:04.301917791,PULL_RESP,TOKEN:92b4, Downlink:{'downlinkId': '92b4', 'uplinkId': 'a1b1', 'tmst': 3115610841, 'items': [{'phyPayload': 'YJIBAAIgAQB8AdZ1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:04.306592226,TX_ACK,TOKEN:92b4,Gateway:0001000000000001
Timestamp:05:13:08.059667587, PUSH_DATA,TOKEN:d5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8XGZE', 'ulID': 'd5b3', 'tmst': 3117805709, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5b3', 'time': '05:13:08.059667587', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:11.090673446, PUSH_DATA,TOKEN:93f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3eLYA', 'ulID': '93f1', 'tmst': 3120838775, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93f1', 'time': '05:13:11.090673446', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:14.006340265, PUSH_DATA,TOKEN:fc93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': 'fc93', 'tmst': 3123751433, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc93', 'time': '05:13:14.006340265', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:18.011663675, PUSH_DATA,TOKEN:dbf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmQDdQ', 'ulID': 'dbf3', 'tmst': 3127758923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf3', 'time': '05:13:18.011663675', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:19.047212600, PUSH_DATA,TOKEN:5422,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgz5yW', 'ulID': '5422', 'tmst': 3128792141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5422', 'time': '05:13:19.047212600', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:24.373265743, PUSH_DATA,TOKEN:2306,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1pTZh', 'ulID': '2306', 'tmst': 3134111207, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2306', 'time': '05:13:24.373265743', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:25.519227981, PUSH_DATA,TOKEN:91a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAURNpW', 'ulID': '91a8', 'tmst': 3135261129, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a8', 'time': '05:13:25.519227981', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:26.494548320, PUSH_DATA,TOKEN:7ce9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOl5dK', 'ulID': '7ce9', 'tmst': 3136233129, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce9', 'time': '05:13:26.494548320', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:26.889921903, PUSH_DATA,TOKEN:4bbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB60oQm', 'ulID': '4bbc', 'tmst': 3136629828, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bbc', 'time': '05:13:26.889921903', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:28.035080432, PUSH_DATA,TOKEN:4d23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7kiNr', 'ulID': '4d23', 'tmst': 3137773808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d23', 'time': '05:13:28.035080432', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:28.110633134, PUSH_DATA,TOKEN:e6ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2l8m+', 'ulID': 'e6ee', 'tmst': 3137857741, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ee', 'time': '05:13:28.110633134', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:37.356077194, PUSH_DATA,TOKEN:74aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1pmKJ', 'ulID': '74aa', 'tmst': 3147098843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74aa', 'time': '05:13:37.356077194', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:40.211080074, PUSH_DATA,TOKEN:ee35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyyIiz', 'ulID': 'ee35', 'tmst': 3149958228, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee35', 'time': '05:13:40.211080074', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:40.296566486, PUSH_DATA,TOKEN:4081,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': '4081', 'tmst': 3150037123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4081', 'time': '05:13:40.296566486', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:40.779121875,PULL_RESP,TOKEN:92b5, Downlink:{'downlinkId': '92b5', 'uplinkId': '4081', 'tmst': 3151037123, 'items': [{'phyPayload': 'YF4AAAIgAgCrbiIM', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:40.783782958,TX_ACK,TOKEN:92b5,Gateway:0001000000000001
