spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:22:03:53.555016517, PUSH_DATA,TOKEN:4cc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '4cc3', 'tmst': 2131787424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cc3', 'time': '22:03:53.555016517', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:53.580785989, PUSH_DATA,TOKEN:1ee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABqrqUO', 'ulID': '1ee3', 'tmst': 2131816562, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ee3', 'time': '22:03:53.580785989', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:53.582615613, PUSH_DATA,TOKEN:a3fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABqrqUO', 'ulID': 'a3fc', 'tmst': 2131816324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3fc', 'time': '22:03:53.582615613', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:54.010986328,PULL_RESP,TOKEN:473c, Downlink:{'downlinkId': '473c', 'uplinkId': '613b', 'tmst': 2132787764, 'items': [{'phyPayload': 'YNcAAAIgBgAaGge+', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:03:54.015619754,TX_ACK,TOKEN:473c,Gateway:0001000000000001
Timestamp:22:03:54.600560665, PUSH_DATA,TOKEN:f3f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2WSr3', 'ulID': 'f3f7', 'tmst': 2132839173, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3f7', 'time': '22:03:54.600560665', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.049714088, PUSH_DATA,TOKEN:050d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuTUsJ', 'ulID': '050d', 'tmst': 2133291148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '050d', 'time': '22:03:55.049714088', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.056070089, PUSH_DATA,TOKEN:b354,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuTUsJ', 'ulID': 'b354', 'tmst': 2133290971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b354', 'time': '22:03:55.056070089', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.361177682, PUSH_DATA,TOKEN:d2dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACbHSZQ', 'ulID': 'd2dd', 'tmst': 2133602417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2dd', 'time': '22:03:55.361177682', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.755102634, PUSH_DATA,TOKEN:8fcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABbS/Eh', 'ulID': '8fcb', 'tmst': 2133997357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fcb', 'time': '22:03:55.755102634', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.757907390, PUSH_DATA,TOKEN:5be0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABbS/Eh', 'ulID': '5be0', 'tmst': 2133997554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5be0', 'time': '22:03:55.757907390', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.772883176, PUSH_DATA,TOKEN:9702,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADi4lVx', 'ulID': '9702', 'tmst': 2134006594, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9702', 'time': '22:03:55.772883176', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.772883176, PUSH_DATA,TOKEN:9702,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACwf4u+', 'ulID': '9702', 'tmst': 2134009548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9702', 'time': '22:03:55.772883176', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.918212890, PUSH_DATA,TOKEN:6756,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGlvz5', 'ulID': '6756', 'tmst': 2134160865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6756', 'time': '22:03:55.918212890', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:55.925059795, PUSH_DATA,TOKEN:f694,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGlvz5', 'ulID': 'f694', 'tmst': 2134160739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f694', 'time': '22:03:55.925059795', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:56.007852792, PUSH_DATA,TOKEN:0058,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACkNKOo', 'ulID': '0058', 'tmst': 2134249118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0058', 'time': '22:03:56.007852792', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:56.219593524,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': '8fcb', 'tmst': 2135997357, 'items': [{'phyPayload': 'YLwAAAIgAQBe+gYz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:03:56.224229097,TX_ACK,TOKEN:019e,Gateway:0001000000000003
Timestamp:22:03:56.443541526, PUSH_DATA,TOKEN:cf4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxsoG', 'ulID': 'cf4c', 'tmst': 2134686641, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf4c', 'time': '22:03:56.443541526', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:56.452552318,PULL_RESP,TOKEN:473d, Downlink:{'downlinkId': '473d', 'uplinkId': '0058', 'tmst': 2136249118, 'items': [{'phyPayload': 'YA8AAAIgAwArKC3U', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:03:56.457203626,TX_ACK,TOKEN:473d,Gateway:0001000000000001
Timestamp:22:03:58.600324630, PUSH_DATA,TOKEN:30be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACWMnMI', 'ulID': '30be', 'tmst': 2136834828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30be', 'time': '22:03:58.600324630', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:58.775696277, PUSH_DATA,TOKEN:ea48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABxZXip', 'ulID': 'ea48', 'tmst': 2137012299, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea48', 'time': '22:03:58.775696277', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:59.841032981, PUSH_DATA,TOKEN:3172,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACQigO8', 'ulID': '3172', 'tmst': 2138082726, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3172', 'time': '22:03:59.841032981', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:03:59.843884229, PUSH_DATA,TOKEN:b425,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dNbR', 'ulID': 'b425', 'tmst': 2138081138, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b425', 'time': '22:03:59.843884229', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:00.118869781, PUSH_DATA,TOKEN:69ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB69xXV', 'ulID': '69ba', 'tmst': 2138353061, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69ba', 'time': '22:04:00.118869781', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:00.276860952,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': '3172', 'tmst': 2140082726, 'items': [{'phyPayload': 'YKsAAAIgBAAZtPRK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:04:00.281566143,TX_ACK,TOKEN:01ad,Gateway:0001000000000002
Timestamp:22:04:00.674020528, PUSH_DATA,TOKEN:321c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': '321c', 'tmst': 2138917259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '321c', 'time': '22:04:00.674020528', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:00.679514408, PUSH_DATA,TOKEN:0e05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': '0e05', 'tmst': 2138917358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e05', 'time': '22:04:00.679514408', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:00.682425737, PUSH_DATA,TOKEN:f99d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': 'f99d', 'tmst': 2138917076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f99d', 'time': '22:04:00.682425737', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:01.037502527, PUSH_DATA,TOKEN:d054,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABttMVr', 'ulID': 'd054', 'tmst': 2139279493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd054', 'time': '22:04:01.037502527', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:01.040219545, PUSH_DATA,TOKEN:7d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABttMVr', 'ulID': '7d67', 'tmst': 2139279303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d67', 'time': '22:04:01.040219545', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:01.049421787, PUSH_DATA,TOKEN:57e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADM0fWc', 'ulID': '57e4', 'tmst': 2139285491, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57e4', 'time': '22:04:01.049421787', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:01.255140066, PUSH_DATA,TOKEN:bd4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADIPn7S', 'ulID': 'bd4d', 'tmst': 2139494329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd4d', 'time': '22:04:01.255140066', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:02.447525024, PUSH_DATA,TOKEN:79bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABJ4saw', 'ulID': '79bd', 'tmst': 2140689384, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79bd', 'time': '22:04:02.447525024', 'rssi': -66, 'snr': 50.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:02.658156394, PUSH_DATA,TOKEN:7f20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuw+ne', 'ulID': '7f20', 'tmst': 2140901224, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f20', 'time': '22:04:02.658156394', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:02.660223722, PUSH_DATA,TOKEN:82b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuw+ne', 'ulID': '82b0', 'tmst': 2140901402, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82b0', 'time': '22:04:02.660223722', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:02.995497226, PUSH_DATA,TOKEN:9237,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+tlxL', 'ulID': '9237', 'tmst': 2141236490, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9237', 'time': '22:04:02.995497226', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:03.447771787, PUSH_DATA,TOKEN:d5fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': 'd5fb', 'tmst': 2141690280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5fb', 'time': '22:04:03.447771787', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:03.450282812, PUSH_DATA,TOKEN:f108,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': 'f108', 'tmst': 2141690219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f108', 'time': '22:04:03.450282812', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:04.067419290, PUSH_DATA,TOKEN:18ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG3n4P', 'ulID': '18ff', 'tmst': 2142309238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18ff', 'time': '22:04:04.067419290', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:04.075332880, PUSH_DATA,TOKEN:0d11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABG3n4P', 'ulID': '0d11', 'tmst': 2142309089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d11', 'time': '22:04:04.075332880', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.120419502, PUSH_DATA,TOKEN:44bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAQvD', 'ulID': '44bd', 'tmst': 2143357749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44bd', 'time': '22:04:05.120419502', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.162597417, PUSH_DATA,TOKEN:fe01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABA3J9r', 'ulID': 'fe01', 'tmst': 2143403718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe01', 'time': '22:04:05.162597417', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.365160703, PUSH_DATA,TOKEN:0a77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABivzVi', 'ulID': '0a77', 'tmst': 2143601626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a77', 'time': '22:04:05.365160703', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.365160703, PUSH_DATA,TOKEN:0a77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Q5mZ', 'ulID': '0a77', 'tmst': 2143605758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a77', 'time': '22:04:05.365160703', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.367621183, PUSH_DATA,TOKEN:bfc8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Q5mZ', 'ulID': 'bfc8', 'tmst': 2143605633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfc8', 'time': '22:04:05.367621183', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.370262384, PUSH_DATA,TOKEN:beb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Q5mZ', 'ulID': 'beb0', 'tmst': 2143605456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beb0', 'time': '22:04:05.370262384', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:04:05.397614002, PUSH_DATA,TOKEN:70f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUyYi', 'ulID': '70f5', 'tmst': 2143640377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70f5', 'time': '22:04:05.397614002', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
