spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:22:15.018028259, PUSH_DATA,TOKEN:cad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5b8Gu', 'ulID': 'cad2', 'tmst': 884891731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cad2', 'time': '09:22:15.018028259', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:15.018028259, PUSH_DATA,TOKEN:cad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIOOVj', 'ulID': 'cad2', 'tmst': 884895240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cad2', 'time': '09:22:15.018028259', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:15.083151102, PUSH_DATA,TOKEN:7a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACcBu0u', 'ulID': '7a14', 'tmst': 884957780, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a14', 'time': '09:22:15.083151102', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:16.818739175, PUSH_DATA,TOKEN:7aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '7aa8', 'tmst': 886696013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aa8', 'time': '09:22:16.818739175', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:17.174479246, PUSH_DATA,TOKEN:f0d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': 'f0d0', 'tmst': 887044210, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0d0', 'time': '09:22:17.174479246', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:17.174479246, PUSH_DATA,TOKEN:f0d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABh1HxS', 'ulID': 'f0d0', 'tmst': 887051643, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0d0', 'time': '09:22:17.174479246', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:17.389975786, PUSH_DATA,TOKEN:a080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACqd1d7', 'ulID': 'a080', 'tmst': 887264062, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a080', 'time': '09:22:17.389975786', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:17.725079059, PUSH_DATA,TOKEN:f594,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/TmtA', 'ulID': 'f594', 'tmst': 887603938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f594', 'time': '09:22:17.725079059', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:18.320115804, PUSH_DATA,TOKEN:ea5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0nE3', 'ulID': 'ea5c', 'tmst': 888198826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea5c', 'time': '09:22:18.320115804', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:18.817528963,PULL_RESP,TOKEN:96e8, Downlink:{'downlinkId': '96e8', 'uplinkId': 'ea5c', 'tmst': 890198826, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:18.822258949,TX_ACK,TOKEN:96e8,Gateway:0001000000000001
Timestamp:09:22:18.955302715, PUSH_DATA,TOKEN:50f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3zIin', 'ulID': '50f9', 'tmst': 888826419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f9', 'time': '09:22:18.955302715', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:19.000690221, PUSH_DATA,TOKEN:464b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5G2vI', 'ulID': '464b', 'tmst': 888878460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '464b', 'time': '09:22:19.000690221', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:19.495873928, PUSH_DATA,TOKEN:310d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbHwSN', 'ulID': '310d', 'tmst': 889374249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '310d', 'time': '09:22:19.495873928', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:19.951144933, PUSH_DATA,TOKEN:3f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABUMVIK', 'ulID': '3f0a', 'tmst': 889823494, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f0a', 'time': '09:22:19.951144933', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:22.376507997, PUSH_DATA,TOKEN:66a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+XZ5T', 'ulID': '66a7', 'tmst': 892248583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a7', 'time': '09:22:22.376507997', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:22.451629877, PUSH_DATA,TOKEN:8d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABKr/5t', 'ulID': '8d9c', 'tmst': 892322088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d9c', 'time': '09:22:22.451629877', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:22.596815824, PUSH_DATA,TOKEN:b506,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEA5ZO', 'ulID': 'b506', 'tmst': 892467084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b506', 'time': '09:22:22.596815824', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:22.611750602, PUSH_DATA,TOKEN:be80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkCMYq', 'ulID': 'be80', 'tmst': 892487135, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be80', 'time': '09:22:22.611750602', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:22.626839637, PUSH_DATA,TOKEN:d838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACzdPHO', 'ulID': 'd838', 'tmst': 892501935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd838', 'time': '09:22:22.626839637', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:23.702136993, PUSH_DATA,TOKEN:9453,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi3MFm', 'ulID': '9453', 'tmst': 893577655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9453', 'time': '09:22:23.702136993', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:23.857802391, PUSH_DATA,TOKEN:e084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApTQWD', 'ulID': 'e084', 'tmst': 893736415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e084', 'time': '09:22:23.857802391', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:24.293222665, PUSH_DATA,TOKEN:2380,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkBOhm', 'ulID': '2380', 'tmst': 894163624, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2380', 'time': '09:22:24.293222665', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:24.378755807, PUSH_DATA,TOKEN:0418,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADivvK7', 'ulID': '0418', 'tmst': 894251206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0418', 'time': '09:22:24.378755807', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:24.384186029, PUSH_DATA,TOKEN:15ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3+mZ', 'ulID': '15ee', 'tmst': 894259905, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ee', 'time': '09:22:24.384186029', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:24.459262371, PUSH_DATA,TOKEN:7522,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfkIhA', 'ulID': '7522', 'tmst': 894331078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7522', 'time': '09:22:24.459262371', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:25.244301319, PUSH_DATA,TOKEN:0cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9T4Ee', 'ulID': '0cc5', 'tmst': 895122929, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cc5', 'time': '09:22:25.244301319', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:25.799552440, PUSH_DATA,TOKEN:1c52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '1c52', 'tmst': 895673872, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c52', 'time': '09:22:25.799552440', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:26.205019712, PUSH_DATA,TOKEN:104d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfutq', 'ulID': '104d', 'tmst': 896075449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '104d', 'time': '09:22:26.205019712', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:26.440587043, PUSH_DATA,TOKEN:5f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAClFzn0', 'ulID': '5f50', 'tmst': 896315284, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f50', 'time': '09:22:26.440587043', 'rssi': -76, 'snr': 40.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:26.805761337, PUSH_DATA,TOKEN:58c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACyLBg4', 'ulID': '58c5', 'tmst': 896679318, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58c5', 'time': '09:22:26.805761337', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:27.020910263, PUSH_DATA,TOKEN:f7e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACg8BGH', 'ulID': 'f7e5', 'tmst': 896894803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7e5', 'time': '09:22:27.020910263', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:27.616158485, PUSH_DATA,TOKEN:62ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACam65C', 'ulID': '62ac', 'tmst': 897486031, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62ac', 'time': '09:22:27.616158485', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:28.251775026, PUSH_DATA,TOKEN:eb20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk3/AW', 'ulID': 'eb20', 'tmst': 898124746, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb20', 'time': '09:22:28.251775026', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:28.426990985, PUSH_DATA,TOKEN:2cc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABT+SiQ', 'ulID': '2cc4', 'tmst': 898304921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc4', 'time': '09:22:28.426990985', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:28.612349510, PUSH_DATA,TOKEN:58c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMjah', 'ulID': '58c0', 'tmst': 898486435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58c0', 'time': '09:22:28.612349510', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:28.853894710,PULL_RESP,TOKEN:96e9, Downlink:{'downlinkId': '96e9', 'uplinkId': '2cc4', 'tmst': 899304921, 'items': [{'phyPayload': 'YGEBAAIgAAD3zps9', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:28.858574628,TX_ACK,TOKEN:96e9,Gateway:0001000000000001
Timestamp:09:22:28.887746334, PUSH_DATA,TOKEN:443a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACcdUHL', 'ulID': '443a', 'tmst': 898765005, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '443a', 'time': '09:22:28.887746334', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:31.418601274, PUSH_DATA,TOKEN:53ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABp7Rja', 'ulID': '53ce', 'tmst': 901294597, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ce', 'time': '09:22:31.418601274', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:31.514062643, PUSH_DATA,TOKEN:37c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPFQDS', 'ulID': '37c8', 'tmst': 901383543, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37c8', 'time': '09:22:31.514062643', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:31.669098615, PUSH_DATA,TOKEN:f043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABp3mPB', 'ulID': 'f043', 'tmst': 901547005, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f043', 'time': '09:22:31.669098615', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:31.886163234,PULL_RESP,TOKEN:96ea, Downlink:{'downlinkId': '96ea', 'uplinkId': '53ce', 'tmst': 903294597, 'items': [{'phyPayload': 'YMUBAAIgAQBi/mnr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:31.890917778,TX_ACK,TOKEN:96ea,Gateway:0001000000000001
Timestamp:09:22:31.914414405, PUSH_DATA,TOKEN:8d0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7oVvW', 'ulID': '8d0c', 'tmst': 901784390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d0c', 'time': '09:22:31.914414405', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:32.549853086, PUSH_DATA,TOKEN:969e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzqAWc', 'ulID': '969e', 'tmst': 902422690, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '969e', 'time': '09:22:32.549853086', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:32.725183963, PUSH_DATA,TOKEN:5af5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADVQyaH', 'ulID': '5af5', 'tmst': 902597643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af5', 'time': '09:22:32.725183963', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:32.880862951, PUSH_DATA,TOKEN:eeb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACPP0eT', 'ulID': 'eeb2', 'tmst': 902756529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeb2', 'time': '09:22:32.880862951', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:36.016123771, PUSH_DATA,TOKEN:bbe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACUhThV', 'ulID': 'bbe5', 'tmst': 905891750, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe5', 'time': '09:22:36.016123771', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:36.161938428, PUSH_DATA,TOKEN:971d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADPeUxS', 'ulID': '971d', 'tmst': 906031875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '971d', 'time': '09:22:36.161938428', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
