spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:11:47:51.764848232, PUSH_DATA,TOKEN:fec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADejUFR', 'ulID': 'fec5', 'tmst': 2533671740, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec5', 'time': '11:47:51.764848232', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:53.910685777, PUSH_DATA,TOKEN:7cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': '7cb9', 'tmst': 2535816371, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cb9', 'time': '11:47:53.910685777', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:55.336192846, PUSH_DATA,TOKEN:9920,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqTSkI', 'ulID': '9920', 'tmst': 2537242303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9920', 'time': '11:47:55.336192846', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:58.621454715, PUSH_DATA,TOKEN:d3e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJo/Kw', 'ulID': 'd3e4', 'tmst': 2540527936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3e4', 'time': '11:47:58.621454715', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:59.096564769,PULL_RESP,TOKEN:fd74, Downlink:{'downlinkId': 'fd74', 'uplinkId': 'd3e4', 'tmst': 2542527936, 'items': [{'phyPayload': 'YL4AAAIgAQAh1Efo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:59.101274013,TX_ACK,TOKEN:fd74,Gateway:0001000000000001
Timestamp:11:48:00.257277011, PUSH_DATA,TOKEN:6311,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQwcjz', 'ulID': '6311', 'tmst': 2542155946, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6311', 'time': '11:48:00.257277011', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:07.352570772, PUSH_DATA,TOKEN:96c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '96c8', 'tmst': 2549256943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c8', 'time': '11:48:07.352570772', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:08.568090677, PUSH_DATA,TOKEN:d2cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOhS6p', 'ulID': 'd2cf', 'tmst': 2550472476, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2cf', 'time': '11:48:08.568090677', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:10.763328075, PUSH_DATA,TOKEN:6068,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoiFb6', 'ulID': '6068', 'tmst': 2552663472, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6068', 'time': '11:48:10.763328075', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:11.328438758, PUSH_DATA,TOKEN:eb12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADR1BSH', 'ulID': 'eb12', 'tmst': 2553234670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb12', 'time': '11:48:11.328438758', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:11.684019565, PUSH_DATA,TOKEN:6b7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '6b7c', 'tmst': 2553589408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b7c', 'time': '11:48:11.684019565', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:12.204900264,PULL_RESP,TOKEN:fd75, Downlink:{'downlinkId': 'fd75', 'uplinkId': '6b7c', 'tmst': 2555589408, 'items': [{'phyPayload': 'YG0AAAIgAwCa7XyZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:48:12.209573268,TX_ACK,TOKEN:fd75,Gateway:0001000000000001
Timestamp:11:48:16.849380493, PUSH_DATA,TOKEN:33a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMWSDI', 'ulID': '33a1', 'tmst': 2558746683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a1', 'time': '11:48:16.849380493', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:17.185189485, PUSH_DATA,TOKEN:4a65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': '4a65', 'tmst': 2559081957, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a65', 'time': '11:48:17.185189485', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:17.590673208, PUSH_DATA,TOKEN:9048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFcq8x', 'ulID': '9048', 'tmst': 2559492152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9048', 'time': '11:48:17.590673208', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:22.571869134, PUSH_DATA,TOKEN:eaa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': 'eaa7', 'tmst': 2564476961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaa7', 'time': '11:48:22.571869134', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:24.807156324, PUSH_DATA,TOKEN:4383,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe68gS', 'ulID': '4383', 'tmst': 2566709512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4383', 'time': '11:48:24.807156324', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:26.042696237, PUSH_DATA,TOKEN:c716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf2dVR', 'ulID': 'c716', 'tmst': 2567947863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c716', 'time': '11:48:26.042696237', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:26.504623174,PULL_RESP,TOKEN:fd76, Downlink:{'downlinkId': 'fd76', 'uplinkId': 'c716', 'tmst': 2569947863, 'items': [{'phyPayload': 'YLABAAIgAgBolcXu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:48:26.509351968,TX_ACK,TOKEN:fd76,Gateway:0001000000000001
Timestamp:11:48:26.978127241, PUSH_DATA,TOKEN:276f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABnhkWm', 'ulID': '276f', 'tmst': 2568882384, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '276f', 'time': '11:48:26.978127241', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:27.753523588, PUSH_DATA,TOKEN:90bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': '90bd', 'tmst': 2569654339, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90bd', 'time': '11:48:27.753523588', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:31.129161596, PUSH_DATA,TOKEN:3763,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABurjBi', 'ulID': '3763', 'tmst': 2573033023, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3763', 'time': '11:48:31.129161596', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:34.364434003, PUSH_DATA,TOKEN:8d97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': '8d97', 'tmst': 2576263452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d97', 'time': '11:48:34.364434003', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:35.700367689, PUSH_DATA,TOKEN:cb78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': 'cb78', 'tmst': 2577603199, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb78', 'time': '11:48:35.700367689', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:39.965873241, PUSH_DATA,TOKEN:f454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbbBDF', 'ulID': 'f454', 'tmst': 2581873123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f454', 'time': '11:48:39.965873241', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:40.408960342,PULL_RESP,TOKEN:fd77, Downlink:{'downlinkId': 'fd77', 'uplinkId': 'f454', 'tmst': 2583873123, 'items': [{'phyPayload': 'YKoBAAIgAQDe2/II', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:48:40.413676261,TX_ACK,TOKEN:fd77,Gateway:0001000000000001
Timestamp:11:48:43.751687526, PUSH_DATA,TOKEN:6e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiGZOV', 'ulID': '6e27', 'tmst': 2585651802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e27', 'time': '11:48:43.751687526', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:45.507504940, PUSH_DATA,TOKEN:f5b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYXFLJ', 'ulID': 'f5b8', 'tmst': 2587411798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5b8', 'time': '11:48:45.507504940', 'rssi': -78, 'snr': 38.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:45.950891256,PULL_RESP,TOKEN:fd78, Downlink:{'downlinkId': 'fd78', 'uplinkId': 'f5b8', 'tmst': 2588411798, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:48:45.955662965,TX_ACK,TOKEN:fd78,Gateway:0001000000000001
Timestamp:11:48:49.283012390, PUSH_DATA,TOKEN:00b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACaEL4W', 'ulID': '00b8', 'tmst': 2591184005, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b8', 'time': '11:48:49.283012390', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:50.398249387, PUSH_DATA,TOKEN:0feb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': '0feb', 'tmst': 2592303022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0feb', 'time': '11:48:50.398249387', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:51.453914403, PUSH_DATA,TOKEN:5f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjxbgp', 'ulID': '5f52', 'tmst': 2593350929, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f52', 'time': '11:48:51.453914403', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:51.624687671, PUSH_DATA,TOKEN:68d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '68d6', 'tmst': 2593527216, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68d6', 'time': '11:48:51.624687671', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:51.880290985, PUSH_DATA,TOKEN:508f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAColGAC', 'ulID': '508f', 'tmst': 2593778816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '508f', 'time': '11:48:51.880290985', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:52.093994855,PULL_RESP,TOKEN:fd79, Downlink:{'downlinkId': 'fd79', 'uplinkId': '68d6', 'tmst': 2594527216, 'items': [{'phyPayload': 'YH0AAAIgAgDq+cHT', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:48:52.098783969,TX_ACK,TOKEN:fd79,Gateway:0001000000000001
Timestamp:11:48:55.755787611, PUSH_DATA,TOKEN:45e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '45e0', 'tmst': 2597662371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45e0', 'time': '11:48:55.755787611', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:48:56.221150398,PULL_RESP,TOKEN:fd7a, Downlink:{'downlinkId': 'fd7a', 'uplinkId': '45e0', 'tmst': 2598662371, 'items': [{'phyPayload': 'YIIBAAIgAQDRFTh9', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:48:56.225939035,TX_ACK,TOKEN:fd7a,Gateway:0001000000000001
Timestamp:11:48:57.361165523, PUSH_DATA,TOKEN:4d7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': '4d7c', 'tmst': 2599264053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d7c', 'time': '11:48:57.361165523', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:00.416643381, PUSH_DATA,TOKEN:130f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9eTpc', 'ulID': '130f', 'tmst': 2602313573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '130f', 'time': '11:49:00.416643381', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:03.732258319, PUSH_DATA,TOKEN:52bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': '52bd', 'tmst': 2605637938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52bd', 'time': '11:49:03.732258319', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:04.179704666,PULL_RESP,TOKEN:fd7b, Downlink:{'downlinkId': 'fd7b', 'uplinkId': '52bd', 'tmst': 2607637938, 'items': [{'phyPayload': 'YJ4BAAIgAAAxhhel', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:49:04.184410095,TX_ACK,TOKEN:fd7b,Gateway:0001000000000001
Timestamp:11:49:04.457564353, PUSH_DATA,TOKEN:4647,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4QsNR', 'ulID': '4647', 'tmst': 2606361818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4647', 'time': '11:49:04.457564353', 'rssi': -76, 'snr': 41.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:05.632519245, PUSH_DATA,TOKEN:11b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL5lws', 'ulID': '11b4', 'tmst': 2607539374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b4', 'time': '11:49:05.632519245', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:05.737798213, PUSH_DATA,TOKEN:6e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': '6e06', 'tmst': 2607635069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e06', 'time': '11:49:05.737798213', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:08.883132457, PUSH_DATA,TOKEN:6dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '6dfb', 'tmst': 2610787290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dfb', 'time': '11:49:08.883132457', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:49:09.898459672, PUSH_DATA,TOKEN:8b6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBpV1X', 'ulID': '8b6d', 'tmst': 2611799119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b6d', 'time': '11:49:09.898459672', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
