spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:09:41:23.635533332,PULL_RESP,TOKEN:d97d, Downlink:{'downlinkId': 'd97d', 'uplinkId': '74ce', 'tmst': 3036360387, 'items': [{'phyPayload': 'YH0BAAIgAACpldIR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:41:23.640212297,TX_ACK,TOKEN:d97d,Gateway:0001000000000001
Timestamp:09:41:26.543543815, PUSH_DATA,TOKEN:d21c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': 'd21c', 'tmst': 3037723615, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21c', 'time': '09:41:26.543543815', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:41:29.864320278, PUSH_DATA,TOKEN:5489,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': '5489', 'tmst': 3041051069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5489', 'time': '09:41:29.864320278', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:41:37.499824523, PUSH_DATA,TOKEN:a990,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJJrG', 'ulID': 'a990', 'tmst': 3048683813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a990', 'time': '09:41:37.499824523', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:41:37.931995391,PULL_RESP,TOKEN:d97e, Downlink:{'downlinkId': 'd97e', 'uplinkId': 'a990', 'tmst': 3050683813, 'items': [{'phyPayload': 'YNUAAAIgAABp2Z/g', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:41:37.936649799,TX_ACK,TOKEN:d97e,Gateway:0001000000000001
Timestamp:09:41:43.855315923, PUSH_DATA,TOKEN:0607,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '0607', 'tmst': 3055037536, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0607', 'time': '09:41:43.855315923', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:41:46.940613269, PUSH_DATA,TOKEN:4d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABas07N', 'ulID': '4d92', 'tmst': 3058125947, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d92', 'time': '09:41:46.940613269', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:41:50.636017799, PUSH_DATA,TOKEN:2a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABnirAc', 'ulID': '2a8b', 'tmst': 3061816860, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a8b', 'time': '09:41:50.636017799', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:41:51.127298593,PULL_RESP,TOKEN:d97f, Downlink:{'downlinkId': 'd97f', 'uplinkId': '2a8b', 'tmst': 3063816860, 'items': [{'phyPayload': 'YCcAAAIgAAALM7BH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:41:51.132051229,TX_ACK,TOKEN:d97f,Gateway:0001000000000001
Timestamp:09:41:54.591387987, PUSH_DATA,TOKEN:6ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': '6ed0', 'tmst': 3065778164, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ed0', 'time': '09:41:54.591387987', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:41:54.826812505, PUSH_DATA,TOKEN:5070,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKBp9/', 'ulID': '5070', 'tmst': 3066007899, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5070', 'time': '09:41:54.826812505', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:41:56.372049331, PUSH_DATA,TOKEN:f571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJslLF', 'ulID': 'f571', 'tmst': 3067550586, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f571', 'time': '09:41:56.372049331', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:01.342260360, PUSH_DATA,TOKEN:1d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '1d62', 'tmst': 3072521061, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d62', 'time': '09:42:01.342260360', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:08.118039131, PUSH_DATA,TOKEN:9513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': '9513', 'tmst': 3079304242, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9513', 'time': '09:42:08.118039131', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:08.550553321,PULL_RESP,TOKEN:d980, Downlink:{'downlinkId': 'd980', 'uplinkId': '9513', 'tmst': 3081304242, 'items': [{'phyPayload': 'YGEBAAIgAQCWar1i', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:42:08.555299520,TX_ACK,TOKEN:d980,Gateway:0001000000000001
Timestamp:09:42:12.553507566, PUSH_DATA,TOKEN:616c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7q7tP', 'ulID': '616c', 'tmst': 3083737847, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616c', 'time': '09:42:12.553507566', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:17.869176387, PUSH_DATA,TOKEN:420a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': '420a', 'tmst': 3089047795, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '420a', 'time': '09:42:17.869176387', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:21.404617309, PUSH_DATA,TOKEN:6902,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': '6902', 'tmst': 3092589636, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6902', 'time': '09:42:21.404617309', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:21.851560592,PULL_RESP,TOKEN:d981, Downlink:{'downlinkId': 'd981', 'uplinkId': '6902', 'tmst': 3094589636, 'items': [{'phyPayload': 'YD0BAAIgAADlvrxL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:42:21.856266975,TX_ACK,TOKEN:d981,Gateway:0001000000000001
Timestamp:09:42:28.465768814, PUSH_DATA,TOKEN:957d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB20/9f', 'ulID': '957d', 'tmst': 3099651265, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '957d', 'time': '09:42:28.465768814', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:39.441190958, PUSH_DATA,TOKEN:09e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGu3qi', 'ulID': '09e3', 'tmst': 3110619958, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e3', 'time': '09:42:39.441190958', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:39.556633234, PUSH_DATA,TOKEN:8f59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '8f59', 'tmst': 3110737148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f59', 'time': '09:42:39.556633234', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:39.968103408,PULL_RESP,TOKEN:d982, Downlink:{'downlinkId': 'd982', 'uplinkId': '09e3', 'tmst': 3112619958, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:42:39.972789764,TX_ACK,TOKEN:d982,Gateway:0001000000000001
Timestamp:09:42:45.572195053, PUSH_DATA,TOKEN:ca59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBon7N', 'ulID': 'ca59', 'tmst': 3116757368, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca59', 'time': '09:42:45.572195053', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:46.827887296, PUSH_DATA,TOKEN:d25a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': 'd25a', 'tmst': 3118005251, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25a', 'time': '09:42:46.827887296', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:49.103479623, PUSH_DATA,TOKEN:d2ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': 'd2ef', 'tmst': 3120287591, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ef', 'time': '09:42:49.103479623', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:51.609192848, PUSH_DATA,TOKEN:bc67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymN9r', 'ulID': 'bc67', 'tmst': 3122795807, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc67', 'time': '09:42:51.609192848', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:52.062372207,PULL_RESP,TOKEN:d983, Downlink:{'downlinkId': 'd983', 'uplinkId': 'bc67', 'tmst': 3123795807, 'items': [{'phyPayload': 'YK8BAAIgAgDBqL9N', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:42:52.067105293,TX_ACK,TOKEN:d983,Gateway:0001000000000001
Timestamp:09:42:53.054445505, PUSH_DATA,TOKEN:2064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': '2064', 'tmst': 3124238039, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2064', 'time': '09:42:53.054445505', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:53.575119733,PULL_RESP,TOKEN:d984, Downlink:{'downlinkId': 'd984', 'uplinkId': '2064', 'tmst': 3126238039, 'items': [{'phyPayload': 'YGgAAAIgAADnhu4p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:42:53.579921722,TX_ACK,TOKEN:d984,Gateway:0001000000000001
Timestamp:09:42:57.715638637, PUSH_DATA,TOKEN:6f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEQLtV', 'ulID': '6f3b', 'tmst': 3128900692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3b', 'time': '09:42:57.715638637', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:42:59.011212348, PUSH_DATA,TOKEN:ebd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuLoej', 'ulID': 'ebd8', 'tmst': 3130194163, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebd8', 'time': '09:42:59.011212348', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:01.706236362, PUSH_DATA,TOKEN:3e7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': '3e7b', 'tmst': 3132883834, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e7b', 'time': '09:43:01.706236362', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:08.401586532, PUSH_DATA,TOKEN:f903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': 'f903', 'tmst': 3139579417, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f903', 'time': '09:43:08.401586532', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:08.888956546,PULL_RESP,TOKEN:d985, Downlink:{'downlinkId': 'd985', 'uplinkId': 'f903', 'tmst': 3141579417, 'items': [{'phyPayload': 'YIsBAAIgAAC1Hqmh', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:08.893677473,TX_ACK,TOKEN:d985,Gateway:0001000000000001
Timestamp:09:43:14.317292213, PUSH_DATA,TOKEN:9202,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACs0pR1', 'ulID': '9202', 'tmst': 3145497008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9202', 'time': '09:43:14.317292213', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:14.722561359, PUSH_DATA,TOKEN:e721,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': 'e721', 'tmst': 3145901593, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e721', 'time': '09:43:14.722561359', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:16.097731828, PUSH_DATA,TOKEN:a526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': 'a526', 'tmst': 3147282250, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a526', 'time': '09:43:16.097731828', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:21.063441514, PUSH_DATA,TOKEN:9477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': '9477', 'tmst': 3152244170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9477', 'time': '09:43:21.063441514', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:21.593296289,PULL_RESP,TOKEN:d986, Downlink:{'downlinkId': 'd986', 'uplinkId': '9477', 'tmst': 3153244170, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:21.597987413,TX_ACK,TOKEN:d986,Gateway:0001000000000001
Timestamp:09:43:24.299150228, PUSH_DATA,TOKEN:8066,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTiePO', 'ulID': '8066', 'tmst': 3155484060, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8066', 'time': '09:43:24.299150228', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:24.821600914,PULL_RESP,TOKEN:d987, Downlink:{'downlinkId': 'd987', 'uplinkId': '8066', 'tmst': 3157484060, 'items': [{'phyPayload': 'YIQBAAIgAACviY9I', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:43:24.826321601,TX_ACK,TOKEN:d987,Gateway:0001000000000001
Timestamp:09:43:25.914850950, PUSH_DATA,TOKEN:673c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYIBE6', 'ulID': '673c', 'tmst': 3157100639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '673c', 'time': '09:43:25.914850950', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:29.195811271, PUSH_DATA,TOKEN:ce4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': 'ce4f', 'tmst': 3160383620, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce4f', 'time': '09:43:29.195811271', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:32.231532096, PUSH_DATA,TOKEN:503d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': '503d', 'tmst': 3163410007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '503d', 'time': '09:43:32.231532096', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:38.637321233, PUSH_DATA,TOKEN:15c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': '15c8', 'tmst': 3169817226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c8', 'time': '09:43:38.637321233', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:43:39.126247882,PULL_RESP,TOKEN:d988, Downlink:{'downlinkId': 'd988', 'uplinkId': '15c8', 'tmst': 3171817226, 'items': [{'phyPayload': 'YDIBAAIgAQAMTsnz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
