spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:20:55:27.892153978, PUSH_DATA,TOKEN:033c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLeDB', 'ulID': '033c', 'tmst': 2321093907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033c', 'time': '20:55:27.892153978', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:27.917063474, PUSH_DATA,TOKEN:560b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPFQDS', 'ulID': '560b', 'tmst': 2321124941, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '560b', 'time': '20:55:27.917063474', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:28.142003536, PUSH_DATA,TOKEN:d483,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIn67', 'ulID': 'd483', 'tmst': 2321344151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd483', 'time': '20:55:28.142003536', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:28.267177104, PUSH_DATA,TOKEN:e471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hjxW', 'ulID': 'e471', 'tmst': 2321471788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e471', 'time': '20:55:28.267177104', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:28.942419052, PUSH_DATA,TOKEN:afb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8C0Uc', 'ulID': 'afb9', 'tmst': 2322150493, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afb9', 'time': '20:55:28.942419052', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:29.047511339, PUSH_DATA,TOKEN:09a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYMiQL', 'ulID': '09a7', 'tmst': 2322254217, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a7', 'time': '20:55:29.047511339', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:29.152700662, PUSH_DATA,TOKEN:0467,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACLhMmt', 'ulID': '0467', 'tmst': 2322356862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0467', 'time': '20:55:29.152700662', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:29.487867593, PUSH_DATA,TOKEN:f383,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAALRYQh', 'ulID': 'f383', 'tmst': 2322697836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f383', 'time': '20:55:29.487867593', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:29.663125038, PUSH_DATA,TOKEN:346d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADOLNIt', 'ulID': '346d', 'tmst': 2322864714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '346d', 'time': '20:55:29.663125038', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:29.788307666, PUSH_DATA,TOKEN:49a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNlPBt', 'ulID': '49a7', 'tmst': 2322993886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49a7', 'time': '20:55:29.788307666', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:29.873755693, PUSH_DATA,TOKEN:a171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMEaTQ', 'ulID': 'a171', 'tmst': 2323084347, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a171', 'time': '20:55:29.873755693', 'rssi': -77, 'snr': 40.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:31.048890590, PUSH_DATA,TOKEN:6213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV78sB', 'ulID': '6213', 'tmst': 2324255249, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6213', 'time': '20:55:31.048890590', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:31.264084339, PUSH_DATA,TOKEN:db62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABiCrcU', 'ulID': 'db62', 'tmst': 2324470925, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db62', 'time': '20:55:31.264084339', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:31.619204282, PUSH_DATA,TOKEN:c8bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Jqzc', 'ulID': 'c8bb', 'tmst': 2324823878, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8bb', 'time': '20:55:31.619204282', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:31.754711389, PUSH_DATA,TOKEN:a3cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACRpXyV', 'ulID': 'a3cb', 'tmst': 2324956487, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3cb', 'time': '20:55:31.754711389', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:32.710031986, PUSH_DATA,TOKEN:f8f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+qTeu', 'ulID': 'f8f9', 'tmst': 2325917954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f9', 'time': '20:55:32.710031986', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:33.196455717,PULL_RESP,TOKEN:4522, Downlink:{'downlinkId': '4522', 'uplinkId': 'f8f9', 'tmst': 2326917954, 'items': [{'phyPayload': 'YFEBAAIgAADDjbaC', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:33.201186656,TX_ACK,TOKEN:4522,Gateway:0001000000000001
Timestamp:20:55:33.395546913, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABf8sx4', 'ulID': 'd6cc', 'tmst': 2326599012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6cc', 'time': '20:55:33.395546913', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:33.900853872,PULL_RESP,TOKEN:4523, Downlink:{'downlinkId': '4523', 'uplinkId': 'd6cc', 'tmst': 2328599012, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:33.905557394,TX_ACK,TOKEN:4523,Gateway:0001000000000001
Timestamp:20:55:34.451022386, PUSH_DATA,TOKEN:7cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACzdPHO', 'ulID': '7cba', 'tmst': 2327655485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cba', 'time': '20:55:34.451022386', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:35.001098394, PUSH_DATA,TOKEN:7346,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0Mn4e', 'ulID': '7346', 'tmst': 2328205082, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7346', 'time': '20:55:35.001098394', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:36.966187953, PUSH_DATA,TOKEN:d278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABl/soI', 'ulID': 'd278', 'tmst': 2330174851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd278', 'time': '20:55:36.966187953', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:37.461708307, PUSH_DATA,TOKEN:ad68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADXMw2B', 'ulID': 'ad68', 'tmst': 2330666361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad68', 'time': '20:55:37.461708307', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:37.926957368, PUSH_DATA,TOKEN:6ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABb+IuY', 'ulID': '6ba0', 'tmst': 2331136187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba0', 'time': '20:55:37.926957368', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:37.992209196, PUSH_DATA,TOKEN:eb9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqbdDy', 'ulID': 'eb9f', 'tmst': 2331195680, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb9f', 'time': '20:55:37.992209196', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:39.887598037, PUSH_DATA,TOKEN:0e34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk3/AW', 'ulID': '0e34', 'tmst': 2333094581, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e34', 'time': '20:55:39.887598037', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:40.433219194, PUSH_DATA,TOKEN:a6a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMtt1m', 'ulID': 'a6a8', 'tmst': 2333638631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6a8', 'time': '20:55:40.433219194', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:40.888809919, PUSH_DATA,TOKEN:c281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABJf+WU', 'ulID': 'c281', 'tmst': 2334094464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c281', 'time': '20:55:40.888809919', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:41.554138898, PUSH_DATA,TOKEN:0b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADXIQ1o', 'ulID': '0b8a', 'tmst': 2334763687, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b8a', 'time': '20:55:41.554138898', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:41.959267377, PUSH_DATA,TOKEN:3cae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADE1eUp', 'ulID': '3cae', 'tmst': 2335161717, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cae', 'time': '20:55:41.959267377', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:43.504404067, PUSH_DATA,TOKEN:5534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwvIJM', 'ulID': '5534', 'tmst': 2336708718, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5534', 'time': '20:55:43.504404067', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:43.669887065, PUSH_DATA,TOKEN:a72c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuBrd1', 'ulID': 'a72c', 'tmst': 2336879360, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a72c', 'time': '20:55:43.669887065', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:44.005278110, PUSH_DATA,TOKEN:0123,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADfiNuT', 'ulID': '0123', 'tmst': 2337207006, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0123', 'time': '20:55:44.005278110', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:44.480400085, PUSH_DATA,TOKEN:e63e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABQslFi', 'ulID': 'e63e', 'tmst': 2337683805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e63e', 'time': '20:55:44.480400085', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:45.595442295, PUSH_DATA,TOKEN:4e5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACqZl6m', 'ulID': '4e5a', 'tmst': 2338799477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e5a', 'time': '20:55:45.595442295', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:45.961040258, PUSH_DATA,TOKEN:8520,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmTNz', 'ulID': '8520', 'tmst': 2339164612, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8520', 'time': '20:55:45.961040258', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:46.111418962,PULL_RESP,TOKEN:4524, Downlink:{'downlinkId': '4524', 'uplinkId': '4e5a', 'tmst': 2340799477, 'items': [{'phyPayload': 'YPIBAAIgAgCBdqHc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:46.116262674,TX_ACK,TOKEN:4524,Gateway:0001000000000001
Timestamp:20:55:46.486278057, PUSH_DATA,TOKEN:d232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aHJ4', 'ulID': 'd232', 'tmst': 2339689500, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd232', 'time': '20:55:46.486278057', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:46.612304449, PUSH_DATA,TOKEN:893d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7pgf5', 'ulID': '893d', 'tmst': 2339820149, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893d', 'time': '20:55:46.612304449', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:46.618057250, PUSH_DATA,TOKEN:d374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABl7Npb', 'ulID': 'd374', 'tmst': 2339828503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd374', 'time': '20:55:46.618057250', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:46.883397817, PUSH_DATA,TOKEN:dce1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': 'dce1', 'tmst': 2340094563, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dce1', 'time': '20:55:46.883397817', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:47.309078931, PUSH_DATA,TOKEN:a922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACeNSi3', 'ulID': 'a922', 'tmst': 2340514217, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a922', 'time': '20:55:47.309078931', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:49.224555730, PUSH_DATA,TOKEN:904f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABZ4ros', 'ulID': '904f', 'tmst': 2342429470, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '904f', 'time': '20:55:49.224555730', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:49.839859247, PUSH_DATA,TOKEN:ca52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAANapZu', 'ulID': 'ca52', 'tmst': 2343043035, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca52', 'time': '20:55:49.839859247', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:50.515037298, PUSH_DATA,TOKEN:dc0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABh1HxS', 'ulID': 'dc0c', 'tmst': 2343717208, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc0c', 'time': '20:55:50.515037298', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:51.609923124, PUSH_DATA,TOKEN:8331,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtol0V', 'ulID': '8331', 'tmst': 2344814819, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8331', 'time': '20:55:51.609923124', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
