spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:05:29:50.394325494, PUSH_DATA,TOKEN:ac46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADpFXyl', 'ulID': 'ac46', 'tmst': 2117523020, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac46', 'time': '05:29:50.394325494', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.397056341, PUSH_DATA,TOKEN:9285,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADpFXyl', 'ulID': '9285', 'tmst': 2117523103, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9285', 'time': '05:29:50.397056341', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.532150983, PUSH_DATA,TOKEN:b02c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACkmoKB', 'ulID': 'b02c', 'tmst': 2117662857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b02c', 'time': '05:29:50.532150983', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.567657709, PUSH_DATA,TOKEN:de60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jz6Y', 'ulID': 'de60', 'tmst': 2117698619, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de60', 'time': '05:29:50.567657709', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:50.841195821,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': 'ac46', 'tmst': 2119523020, 'items': [{'phyPayload': 'YEgAAAIgAQDiRrum', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:50.845826148,TX_ACK,TOKEN:012f,Gateway:0001000000000002
Timestamp:05:29:51.094746112, PUSH_DATA,TOKEN:5664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADYsMB4', 'ulID': '5664', 'tmst': 2118225654, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5664', 'time': '05:29:51.094746112', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.103026151, PUSH_DATA,TOKEN:2a2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADYsMB4', 'ulID': '2a2b', 'tmst': 2118225500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a2b', 'time': '05:29:51.103026151', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.166352033, PUSH_DATA,TOKEN:422d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhDchb', 'ulID': '422d', 'tmst': 2118295256, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '422d', 'time': '05:29:51.166352033', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.171623945, PUSH_DATA,TOKEN:39ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhDchb', 'ulID': '39ac', 'tmst': 2118295413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39ac', 'time': '05:29:51.171623945', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.174399375, PUSH_DATA,TOKEN:1f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhDchb', 'ulID': '1f17', 'tmst': 2118295369, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f17', 'time': '05:29:51.174399375', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.459392547, PUSH_DATA,TOKEN:eb94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CMSZ', 'ulID': 'eb94', 'tmst': 2118583499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb94', 'time': '05:29:51.459392547', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.731377840, PUSH_DATA,TOKEN:0c3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '0c3f', 'tmst': 2118860720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c3f', 'time': '05:29:51.731377840', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:51.736814737, PUSH_DATA,TOKEN:a230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': 'a230', 'tmst': 2118860647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a230', 'time': '05:29:51.736814737', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:52.101880788, PUSH_DATA,TOKEN:32a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACxcVG6', 'ulID': '32a1', 'tmst': 2119232684, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a1', 'time': '05:29:52.101880788', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:52.677343368, PUSH_DATA,TOKEN:5bd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhs+1', 'ulID': '5bd7', 'tmst': 2119808431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd7', 'time': '05:29:52.677343368', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:52.842798709, PUSH_DATA,TOKEN:5eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADc8blT', 'ulID': '5eac', 'tmst': 2119972011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eac', 'time': '05:29:52.842798709', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:52.848866224, PUSH_DATA,TOKEN:e20a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADc8blT', 'ulID': 'e20a', 'tmst': 2119971843, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e20a', 'time': '05:29:52.848866224', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:53.172223091,PULL_RESP,TOKEN:0f95, Downlink:{'downlinkId': '0f95', 'uplinkId': '5bd7', 'tmst': 2121808431, 'items': [{'phyPayload': 'YAoBAAIgAwCJrnff', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:53.176926374,TX_ACK,TOKEN:0f95,Gateway:0001000000000001
Timestamp:05:29:53.333945751, PUSH_DATA,TOKEN:f274,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAADTXPc', 'ulID': 'f274', 'tmst': 2120462547, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f274', 'time': '05:29:53.333945751', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:53.949142217, PUSH_DATA,TOKEN:90a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi5nkV', 'ulID': '90a2', 'tmst': 2121079320, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90a2', 'time': '05:29:53.949142217', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:54.338259935, PUSH_DATA,TOKEN:a06e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFnehM', 'ulID': 'a06e', 'tmst': 2121469167, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a06e', 'time': '05:29:54.338259935', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:54.534246683, PUSH_DATA,TOKEN:02f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvSSz', 'ulID': '02f7', 'tmst': 2121660481, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02f7', 'time': '05:29:54.534246683', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:54.536951541, PUSH_DATA,TOKEN:d22d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvSSz', 'ulID': 'd22d', 'tmst': 2121660677, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd22d', 'time': '05:29:54.536951541', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:55.182267427, PUSH_DATA,TOKEN:5a5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/b6N+', 'ulID': '5a5b', 'tmst': 2122306811, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a5b', 'time': '05:29:55.182267427', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:55.257883787, PUSH_DATA,TOKEN:c179,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABUpggV', 'ulID': 'c179', 'tmst': 2122385851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c179', 'time': '05:29:55.257883787', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.203329086, PUSH_DATA,TOKEN:72ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABvuzKk', 'ulID': '72ac', 'tmst': 2123335130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72ac', 'time': '05:29:56.203329086', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.249186515, PUSH_DATA,TOKEN:0e7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '0e7e', 'tmst': 2123373499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e7e', 'time': '05:29:56.249186515', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.613207817, PUSH_DATA,TOKEN:ae1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZLYbb', 'ulID': 'ae1d', 'tmst': 2123745309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae1d', 'time': '05:29:56.613207817', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.615955352, PUSH_DATA,TOKEN:5109,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZLYbb', 'ulID': '5109', 'tmst': 2123745532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5109', 'time': '05:29:56.615955352', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:56.723718404, PUSH_DATA,TOKEN:f5b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABCYrO', 'ulID': 'f5b0', 'tmst': 2123847652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5b0', 'time': '05:29:56.723718404', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:57.391088724, PUSH_DATA,TOKEN:b5d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAt4BBt', 'ulID': 'b5d7', 'tmst': 2124523400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d7', 'time': '05:29:57.391088724', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:57.398826837, PUSH_DATA,TOKEN:baa7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAt4BBt', 'ulID': 'baa7', 'tmst': 2124523738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baa7', 'time': '05:29:57.398826837', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:58.154091119, PUSH_DATA,TOKEN:4b4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9QSMs', 'ulID': '4b4a', 'tmst': 2125282259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b4a', 'time': '05:29:58.154091119', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:58.156429767, PUSH_DATA,TOKEN:4aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9QSMs', 'ulID': '4aec', 'tmst': 2125282596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aec', 'time': '05:29:58.156429767', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:58.684910297, PUSH_DATA,TOKEN:b94c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApj3yV', 'ulID': 'b94c', 'tmst': 2125813120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b94c', 'time': '05:29:58.684910297', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.128657579,PULL_RESP,TOKEN:0129, Downlink:{'downlinkId': '0129', 'uplinkId': 'b94c', 'tmst': 2127813120, 'items': [{'phyPayload': 'YCwAAAIgAwA2kWdW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:29:59.133422136,TX_ACK,TOKEN:0129,Gateway:0001000000000003
Timestamp:05:29:59.361222028, PUSH_DATA,TOKEN:e38b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhash', 'ulID': 'e38b', 'tmst': 2126492843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e38b', 'time': '05:29:59.361222028', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.836489439, PUSH_DATA,TOKEN:7905,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADqJdCY', 'ulID': '7905', 'tmst': 2126966856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7905', 'time': '05:29:59.836489439', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:29:59.843580961, PUSH_DATA,TOKEN:a0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADqJdCY', 'ulID': 'a0d3', 'tmst': 2126966731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0d3', 'time': '05:29:59.843580961', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.328494787, PUSH_DATA,TOKEN:6161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IXxC', 'ulID': '6161', 'tmst': 2127457827, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6161', 'time': '05:30:00.328494787', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.330940246, PUSH_DATA,TOKEN:4dd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IXxC', 'ulID': '4dd3', 'tmst': 2127457885, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4dd3', 'time': '05:30:00.330940246', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.528549194, PUSH_DATA,TOKEN:0e5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1aQt6', 'ulID': '0e5b', 'tmst': 2127659609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e5b', 'time': '05:30:00.528549194', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.531538963, PUSH_DATA,TOKEN:52f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1aQt6', 'ulID': '52f9', 'tmst': 2127659749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52f9', 'time': '05:30:00.531538963', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.536433219, PUSH_DATA,TOKEN:0b00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1aQt6', 'ulID': '0b00', 'tmst': 2127659697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b00', 'time': '05:30:00.536433219', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.701668262, PUSH_DATA,TOKEN:175c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHCH5S', 'ulID': '175c', 'tmst': 2127827447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '175c', 'time': '05:30:00.701668262', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:00.864145994, PUSH_DATA,TOKEN:0a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpYcMU', 'ulID': '0a0c', 'tmst': 2127995287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a0c', 'time': '05:30:00.864145994', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
