spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:23:27.398405313, PUSH_DATA,TOKEN:277f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABOE0mh', 'ulID': '277f', 'tmst': 3611982750, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '277f', 'time': '23:23:27.398405313', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:27.413529157, PUSH_DATA,TOKEN:706a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': '706a', 'tmst': 3611990920, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '706a', 'time': '23:23:27.413529157', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:27.528641462, PUSH_DATA,TOKEN:b1fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0HpfO', 'ulID': 'b1fa', 'tmst': 3612105749, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1fa', 'time': '23:23:27.528641462', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:27.803519725, PUSH_DATA,TOKEN:f005,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADteEVK', 'ulID': 'f005', 'tmst': 3612387623, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f005', 'time': '23:23:27.803519725', 'rssi': -77, 'snr': 40.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:27.958592176, PUSH_DATA,TOKEN:7763,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACzIQPW', 'ulID': '7763', 'tmst': 3612542033, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7763', 'time': '23:23:27.958592176', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:30.644238471, PUSH_DATA,TOKEN:5286,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPGpF', 'ulID': '5286', 'tmst': 3615227627, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5286', 'time': '23:23:30.644238471', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:30.789934396, PUSH_DATA,TOKEN:097d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN6Ma', 'ulID': '097d', 'tmst': 3615366347, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '097d', 'time': '23:23:30.789934396', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:31.239434242,PULL_RESP,TOKEN:8a52, Downlink:{'downlinkId': '8a52', 'uplinkId': '097d', 'tmst': 3616366347, 'items': [{'phyPayload': 'YPUAAAIgAwANIh1s', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:23:31.244212388,TX_ACK,TOKEN:8a52,Gateway:0001000000000001
Timestamp:23:23:31.344882011, PUSH_DATA,TOKEN:bf62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADqc3Jg', 'ulID': 'bf62', 'tmst': 3615922019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf62', 'time': '23:23:31.344882011', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:31.439820289, PUSH_DATA,TOKEN:a764,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADL07V8', 'ulID': 'a764', 'tmst': 3616019967, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a764', 'time': '23:23:31.439820289', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:34.584838390, PUSH_DATA,TOKEN:2c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACg5tsq', 'ulID': '2c0b', 'tmst': 3619163536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c0b', 'time': '23:23:34.584838390', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:34.619681119, PUSH_DATA,TOKEN:7859,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2CcJo', 'ulID': '7859', 'tmst': 3619199663, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7859', 'time': '23:23:34.619681119', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:34.884692907, PUSH_DATA,TOKEN:9276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACwsTGD', 'ulID': '9276', 'tmst': 3619465241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9276', 'time': '23:23:34.884692907', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:35.059541463, PUSH_DATA,TOKEN:f107,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDAvQM', 'ulID': 'f107', 'tmst': 3619639535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f107', 'time': '23:23:35.059541463', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:35.744504451, PUSH_DATA,TOKEN:1285,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACYBKIu', 'ulID': '1285', 'tmst': 3620328875, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1285', 'time': '23:23:35.744504451', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:35.879445314, PUSH_DATA,TOKEN:7a39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG/PSJ', 'ulID': '7a39', 'tmst': 3620461475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a39', 'time': '23:23:35.879445314', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:36.045050621, PUSH_DATA,TOKEN:04ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACWlm6X', 'ulID': '04ea', 'tmst': 3620626861, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ea', 'time': '23:23:36.045050621', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:36.500388145, PUSH_DATA,TOKEN:a3b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABTdbvU', 'ulID': 'a3b5', 'tmst': 3621084501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b5', 'time': '23:23:36.500388145', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:36.725535631, PUSH_DATA,TOKEN:e494,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACuz751', 'ulID': 'e494', 'tmst': 3621304036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e494', 'time': '23:23:36.725535631', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:36.910462141, PUSH_DATA,TOKEN:ba5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABAVqUn', 'ulID': 'ba5b', 'tmst': 3621485645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba5b', 'time': '23:23:36.910462141', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:36.935502052, PUSH_DATA,TOKEN:f70c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACF0zlA', 'ulID': 'f70c', 'tmst': 3621511993, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f70c', 'time': '23:23:36.935502052', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:38.530380725, PUSH_DATA,TOKEN:e201,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADh1Q5q', 'ulID': 'e201', 'tmst': 3623108909, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e201', 'time': '23:23:38.530380725', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:39.185738325, PUSH_DATA,TOKEN:89a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAACXfzCr', 'ulID': '89a1', 'tmst': 3623764281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a1', 'time': '23:23:39.185738325', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:39.714344739,PULL_RESP,TOKEN:8a53, Downlink:{'downlinkId': '8a53', 'uplinkId': '89a1', 'tmst': 3625764281, 'items': [{'phyPayload': 'YJIBAAIgBADUYrJ/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:23:39.719104528,TX_ACK,TOKEN:8a53,Gateway:0001000000000001
Timestamp:23:23:39.781438589, PUSH_DATA,TOKEN:6330,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADAmpe8', 'ulID': '6330', 'tmst': 3624360983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6330', 'time': '23:23:39.781438589', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:40.036970376, PUSH_DATA,TOKEN:053e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6E7ZQ', 'ulID': '053e', 'tmst': 3624621362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '053e', 'time': '23:23:40.036970376', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:40.192463874, PUSH_DATA,TOKEN:4231,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEHM7W', 'ulID': '4231', 'tmst': 3624770587, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4231', 'time': '23:23:40.192463874', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:40.597978353, PUSH_DATA,TOKEN:4aba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dtzZ', 'ulID': '4aba', 'tmst': 3625177565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aba', 'time': '23:23:40.597978353', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:40.683669567, PUSH_DATA,TOKEN:8adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dLVL', 'ulID': '8adc', 'tmst': 3625262950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8adc', 'time': '23:23:40.683669567', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:40.709151268, PUSH_DATA,TOKEN:317b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADAG5nv', 'ulID': '317b', 'tmst': 3625289723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '317b', 'time': '23:23:40.709151268', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:40.994367361, PUSH_DATA,TOKEN:e343,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADybbia', 'ulID': 'e343', 'tmst': 3625576769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e343', 'time': '23:23:40.994367361', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:42.539702177, PUSH_DATA,TOKEN:005d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABX5U/2', 'ulID': '005d', 'tmst': 3627122769, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '005d', 'time': '23:23:42.539702177', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:44.595123529, PUSH_DATA,TOKEN:4820,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAahzi', 'ulID': '4820', 'tmst': 3629172250, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4820', 'time': '23:23:44.595123529', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:45.550367832, PUSH_DATA,TOKEN:b92c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAHgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRFh5', 'ulID': 'b92c', 'tmst': 3630128776, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b92c', 'time': '23:23:45.550367832', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:46.116047859, PUSH_DATA,TOKEN:b473,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GXFR', 'ulID': 'b473', 'tmst': 3630693892, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b473', 'time': '23:23:46.116047859', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:46.573738574,PULL_RESP,TOKEN:8a54, Downlink:{'downlinkId': '8a54', 'uplinkId': 'b473', 'tmst': 3631693892, 'items': [{'phyPayload': 'YNQBAAIgBAB6SPTL', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:23:46.578537940,TX_ACK,TOKEN:8a54,Gateway:0001000000000001
Timestamp:23:23:46.911508321, PUSH_DATA,TOKEN:88ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACLf7Hj', 'ulID': '88ac', 'tmst': 3631494011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ac', 'time': '23:23:46.911508321', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:48.357012987, PUSH_DATA,TOKEN:7f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADlBx7h', 'ulID': '7f6a', 'tmst': 3632935228, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f6a', 'time': '23:23:48.357012987', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:48.442720413, PUSH_DATA,TOKEN:ad08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADN2/Kk', 'ulID': 'ad08', 'tmst': 3633023591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad08', 'time': '23:23:48.442720413', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:48.818316936, PUSH_DATA,TOKEN:0b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAACv9pt', 'ulID': '0b10', 'tmst': 3633397451, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b10', 'time': '23:23:48.818316936', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:49.254065752, PUSH_DATA,TOKEN:3810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABBJrzv', 'ulID': '3810', 'tmst': 3633835626, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3810', 'time': '23:23:49.254065752', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:49.269416570, PUSH_DATA,TOKEN:4f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6cYLG', 'ulID': '4f7b', 'tmst': 3633848103, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f7b', 'time': '23:23:49.269416570', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:49.984529018, PUSH_DATA,TOKEN:4199,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABGOaj4', 'ulID': '4199', 'tmst': 3634565247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4199', 'time': '23:23:49.984529018', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:50.589893102, PUSH_DATA,TOKEN:35cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABA67A1', 'ulID': '35cb', 'tmst': 3635166247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35cb', 'time': '23:23:50.589893102', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:50.685121536, PUSH_DATA,TOKEN:7566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX6VLX', 'ulID': '7566', 'tmst': 3635260429, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7566', 'time': '23:23:50.685121536', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:50.860637187, PUSH_DATA,TOKEN:4659,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACHfu1G', 'ulID': '4659', 'tmst': 3635444482, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4659', 'time': '23:23:50.860637187', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:23:51.212637901,PULL_RESP,TOKEN:8a55, Downlink:{'downlinkId': '8a55', 'uplinkId': '7566', 'tmst': 3636260429, 'items': [{'phyPayload': 'YOkAAAIgBQDrtb/t', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:23:51.217332601,TX_ACK,TOKEN:8a55,Gateway:0001000000000001
