spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:10:07:53.727047681,PULL_RESP,TOKEN:0145, Downlink:{'downlinkId': '0145', 'uplinkId': '22bf', 'tmst': 2623831293, 'items': [{'phyPayload': 'YPABAAIgAgBIB57t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:07:53.731733083,TX_ACK,TOKEN:0145,Gateway:0001000000000002
Timestamp:10:07:53.843781471, PUSH_DATA,TOKEN:7370,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA970Cr', 'ulID': '7370', 'tmst': 2622405070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7370', 'time': '10:07:53.843781471', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:53.846473693, PUSH_DATA,TOKEN:41ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA970Cr', 'ulID': '41ee', 'tmst': 2622405260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41ee', 'time': '10:07:53.846473693', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:54.328021764,PULL_RESP,TOKEN:58af, Downlink:{'downlinkId': '58af', 'uplinkId': '7370', 'tmst': 2623405070, 'items': [{'phyPayload': 'YMoBAAIgBAAkPpKS', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:07:54.332649230,TX_ACK,TOKEN:58af,Gateway:0001000000000001
Timestamp:10:07:54.340940713, PUSH_DATA,TOKEN:190e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': '190e', 'tmst': 2622907964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '190e', 'time': '10:07:54.340940713', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:54.343550920, PUSH_DATA,TOKEN:2b0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': '2b0f', 'tmst': 2622907808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b0f', 'time': '10:07:54.343550920', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:56.751645803, PUSH_DATA,TOKEN:44f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPyQv4', 'ulID': '44f9', 'tmst': 2625316139, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44f9', 'time': '10:07:56.751645803', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:57.316940546, PUSH_DATA,TOKEN:0cdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG63bV', 'ulID': '0cdd', 'tmst': 2625886279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cdd', 'time': '10:07:57.316940546', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:57.319764614, PUSH_DATA,TOKEN:8cc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG63bV', 'ulID': '8cc3', 'tmst': 2625886102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cc3', 'time': '10:07:57.319764614', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:57.753803968,PULL_RESP,TOKEN:58b0, Downlink:{'downlinkId': '58b0', 'uplinkId': '8cc3', 'tmst': 2627886102, 'items': [{'phyPayload': 'YKUBAAIgCABRzhue', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:07:57.758542776,TX_ACK,TOKEN:58b0,Gateway:0001000000000001
Timestamp:10:07:59.294709920, PUSH_DATA,TOKEN:03eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADU3LDR', 'ulID': '03eb', 'tmst': 2627862608, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03eb', 'time': '10:07:59.294709920', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:59.297568321, PUSH_DATA,TOKEN:02a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADU3LDR', 'ulID': '02a7', 'tmst': 2627862755, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a7', 'time': '10:07:59.297568321', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:59.302542924, PUSH_DATA,TOKEN:a221,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADU3LDR', 'ulID': 'a221', 'tmst': 2627862695, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a221', 'time': '10:07:59.302542924', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:59.480005264, PUSH_DATA,TOKEN:87a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXi6uE', 'ulID': '87a6', 'tmst': 2628049679, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87a6', 'time': '10:07:59.480005264', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:07:59.482765674, PUSH_DATA,TOKEN:fc27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXi6uE', 'ulID': 'fc27', 'tmst': 2628049865, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc27', 'time': '10:07:59.482765674', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:02.637349843, PUSH_DATA,TOKEN:2dce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': '2dce', 'tmst': 2631207235, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dce', 'time': '10:08:02.637349843', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:02.640051126, PUSH_DATA,TOKEN:516f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': '516f', 'tmst': 2631207159, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '516f', 'time': '10:08:02.640051126', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:02.642912149, PUSH_DATA,TOKEN:bc6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': 'bc6a', 'tmst': 2631207251, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc6a', 'time': '10:08:02.642912149', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:03.107060909,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': 'bc6a', 'tmst': 2633207251, 'items': [{'phyPayload': 'YCkBAAIgAgD9lViO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:03.111742734,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:10:08:04.727885246, PUSH_DATA,TOKEN:7de7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt/QNR', 'ulID': '7de7', 'tmst': 2633296629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7de7', 'time': '10:08:04.727885246', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:06.097416400, PUSH_DATA,TOKEN:9ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': '9ba1', 'tmst': 2634662311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba1', 'time': '10:08:06.097416400', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:06.097416400, PUSH_DATA,TOKEN:9ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': '9ba1', 'tmst': 2634667243, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba1', 'time': '10:08:06.097416400', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:06.324499130, PUSH_DATA,TOKEN:4a9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrtqlf', 'ulID': '4a9e', 'tmst': 2634891993, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a9e', 'time': '10:08:06.324499130', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:06.799571037, PUSH_DATA,TOKEN:8c4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Zwpj', 'ulID': '8c4c', 'tmst': 2635362068, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c4c', 'time': '10:08:06.799571037', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:06.813115119,PULL_RESP,TOKEN:0146, Downlink:{'downlinkId': '0146', 'uplinkId': '4a9e', 'tmst': 2636891993, 'items': [{'phyPayload': 'YPABAAIgAwBZnD6A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:06.817864894,TX_ACK,TOKEN:0146,Gateway:0001000000000002
Timestamp:10:08:07.052428007, PUSH_DATA,TOKEN:462f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': '462f', 'tmst': 2635619925, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '462f', 'time': '10:08:07.052428007', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.054974555, PUSH_DATA,TOKEN:6dcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': '6dcd', 'tmst': 2635619823, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dcd', 'time': '10:08:07.054974555', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.350899219, PUSH_DATA,TOKEN:d569,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWi37A', 'ulID': 'd569', 'tmst': 2635913925, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd569', 'time': '10:08:07.350899219', 'rssi': -80, 'snr': 36.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.352841377, PUSH_DATA,TOKEN:f493,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWi37A', 'ulID': 'f493', 'tmst': 2635914121, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f493', 'time': '10:08:07.352841377', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.450282335, PUSH_DATA,TOKEN:d84f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC889bx', 'ulID': 'd84f', 'tmst': 2636011522, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd84f', 'time': '10:08:07.450282335', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.477856874, PUSH_DATA,TOKEN:7305,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsdFri', 'ulID': '7305', 'tmst': 2636046087, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7305', 'time': '10:08:07.477856874', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.480437517, PUSH_DATA,TOKEN:1dc4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsdFri', 'ulID': '1dc4', 'tmst': 2636045982, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1dc4', 'time': '10:08:07.480437517', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.736323833, PUSH_DATA,TOKEN:74d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVJNUS', 'ulID': '74d9', 'tmst': 2636300608, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74d9', 'time': '10:08:07.736323833', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.738268613, PUSH_DATA,TOKEN:2ef2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVJNUS', 'ulID': '2ef2', 'tmst': 2636300785, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ef2', 'time': '10:08:07.738268613', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:08.248064756,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '2ef2', 'tmst': 2637300785, 'items': [{'phyPayload': 'YGUBAAIgBwDRkgZq', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:08.252696514,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:10:08:08.802942514, PUSH_DATA,TOKEN:0d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACk/aLj', 'ulID': '0d3c', 'tmst': 2637368065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d3c', 'time': '10:08:08.802942514', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:09.238206386, PUSH_DATA,TOKEN:6522,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAsNpm', 'ulID': '6522', 'tmst': 2637805882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6522', 'time': '10:08:09.238206386', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:09.766584873,PULL_RESP,TOKEN:58b1, Downlink:{'downlinkId': '58b1', 'uplinkId': '6522', 'tmst': 2639805882, 'items': [{'phyPayload': 'YPcAAAIgBAD5LMN7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:09.771374702,TX_ACK,TOKEN:58b1,Gateway:0001000000000001
Timestamp:10:08:10.055332183, PUSH_DATA,TOKEN:c300,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8eTvX', 'ulID': 'c300', 'tmst': 2638624797, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c300', 'time': '10:08:10.055332183', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:10.723344802, PUSH_DATA,TOKEN:9f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHOsUk', 'ulID': '9f50', 'tmst': 2639285247, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f50', 'time': '10:08:10.723344802', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:11.225701093, PUSH_DATA,TOKEN:59e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+gZQx', 'ulID': '59e5', 'tmst': 2639788029, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59e5', 'time': '10:08:11.225701093', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:15.838978052, PUSH_DATA,TOKEN:b254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5TnKa', 'ulID': 'b254', 'tmst': 2644407668, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b254', 'time': '10:08:15.838978052', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:16.344321727, PUSH_DATA,TOKEN:30a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABC/EJR', 'ulID': '30a7', 'tmst': 2644906811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a7', 'time': '10:08:16.344321727', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:16.789640188, PUSH_DATA,TOKEN:e708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': 'e708', 'tmst': 2645358516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e708', 'time': '10:08:16.789640188', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:16.792452096, PUSH_DATA,TOKEN:f65a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': 'f65a', 'tmst': 2645358709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f65a', 'time': '10:08:16.792452096', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:16.797028541, PUSH_DATA,TOKEN:0d13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': '0d13', 'tmst': 2645358825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d13', 'time': '10:08:16.797028541', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:17.224635124,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'f65a', 'tmst': 2647358709, 'items': [{'phyPayload': 'YNAAAAIgCQBct+5t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:17.229331970,TX_ACK,TOKEN:0155,Gateway:0001000000000003
