spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:10:55:10.152632951, PUSH_DATA,TOKEN:662a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADmjGsL', 'ulID': '662a', 'tmst': 1163750237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '662a', 'time': '10:55:10.152632951', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:10.547706127, PUSH_DATA,TOKEN:b891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8Yh9i', 'ulID': 'b891', 'tmst': 1164148500, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b891', 'time': '10:55:10.547706127', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:12.232641935, PUSH_DATA,TOKEN:e1cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7tKws', 'ulID': 'e1cf', 'tmst': 1165827123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1cf', 'time': '10:55:12.232641935', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:12.877866506, PUSH_DATA,TOKEN:b9c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': 'b9c9', 'tmst': 1166473750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9c9', 'time': '10:55:12.877866506', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:13.328093767,PULL_RESP,TOKEN:59ce, Downlink:{'downlinkId': '59ce', 'uplinkId': 'b9c9', 'tmst': 1168473750, 'items': [{'phyPayload': 'YMEAAAIgAgCD9/LB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:13.332787036,TX_ACK,TOKEN:59ce,Gateway:0001000000000001
Timestamp:10:55:13.922965526, PUSH_DATA,TOKEN:050c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4QsNR', 'ulID': '050c', 'tmst': 1167522624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '050c', 'time': '10:55:13.922965526', 'rssi': -72, 'snr': 44.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:14.048805236, PUSH_DATA,TOKEN:2c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiGZOV', 'ulID': '2c42', 'tmst': 1167642764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c42', 'time': '10:55:14.048805236', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:17.334419488, PUSH_DATA,TOKEN:8e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '8e12', 'tmst': 1170935162, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e12', 'time': '10:55:17.334419488', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:17.864924430,PULL_RESP,TOKEN:59cf, Downlink:{'downlinkId': '59cf', 'uplinkId': '8e12', 'tmst': 1171935162, 'items': [{'phyPayload': 'YB0BAAIgAAA6LkOT', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:17.869758605,TX_ACK,TOKEN:59cf,Gateway:0001000000000001
Timestamp:10:55:24.339950799, PUSH_DATA,TOKEN:bbf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': 'bbf7', 'tmst': 1177933660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbf7', 'time': '10:55:24.339950799', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:24.455415725, PUSH_DATA,TOKEN:d614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'd614', 'tmst': 1178058799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd614', 'time': '10:55:24.455415725', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:24.910687446,PULL_RESP,TOKEN:59d0, Downlink:{'downlinkId': '59d0', 'uplinkId': 'd614', 'tmst': 1180058799, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:24.915446996,TX_ACK,TOKEN:59d0,Gateway:0001000000000001
Timestamp:10:55:25.011172771, PUSH_DATA,TOKEN:eb49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+8Q6H', 'ulID': 'eb49', 'tmst': 1178609750, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb49', 'time': '10:55:25.011172771', 'rssi': -76, 'snr': 41.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:25.566653966, PUSH_DATA,TOKEN:086b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT7B2I', 'ulID': '086b', 'tmst': 1179166292, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '086b', 'time': '10:55:25.566653966', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:25.812465906, PUSH_DATA,TOKEN:7f98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADT2wFI', 'ulID': '7f98', 'tmst': 1179412699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f98', 'time': '10:55:25.812465906', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:29.767745494, PUSH_DATA,TOKEN:77e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVqiAI', 'ulID': '77e9', 'tmst': 1183361990, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77e9', 'time': '10:55:29.767745494', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:32.033383131, PUSH_DATA,TOKEN:4040,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': '4040', 'tmst': 1185630781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4040', 'time': '10:55:32.033383131', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:34.064436674, PUSH_DATA,TOKEN:d189,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': 'd189', 'tmst': 1187667478, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd189', 'time': '10:55:34.064436674', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:34.459953069, PUSH_DATA,TOKEN:c78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR9vWa', 'ulID': 'c78a', 'tmst': 1188057133, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c78a', 'time': '10:55:34.459953069', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:37.785226583, PUSH_DATA,TOKEN:52cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARetj0', 'ulID': '52cc', 'tmst': 1191378923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52cc', 'time': '10:55:37.785226583', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:37.970889568, PUSH_DATA,TOKEN:967f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEG9S2', 'ulID': '967f', 'tmst': 1191573357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967f', 'time': '10:55:37.970889568', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:38.208868980,PULL_RESP,TOKEN:59d1, Downlink:{'downlinkId': '59d1', 'uplinkId': '52cc', 'tmst': 1192378923, 'items': [{'phyPayload': 'YC0AAAIgAgDWv4CT', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:38.213529825,TX_ACK,TOKEN:59d1,Gateway:0001000000000001
Timestamp:10:55:38.326495409, PUSH_DATA,TOKEN:0f24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': '0f24', 'tmst': 1191923585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f24', 'time': '10:55:38.326495409', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:38.815726280,PULL_RESP,TOKEN:59d2, Downlink:{'downlinkId': '59d2', 'uplinkId': '0f24', 'tmst': 1193923585, 'items': [{'phyPayload': 'YEMAAAIgAQCZ599+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:38.820463657,TX_ACK,TOKEN:59d2,Gateway:0001000000000001
Timestamp:10:55:43.402049303, PUSH_DATA,TOKEN:af4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAjYnx', 'ulID': 'af4c', 'tmst': 1197002529, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af4c', 'time': '10:55:43.402049303', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:44.617233514, PUSH_DATA,TOKEN:ba85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': 'ba85', 'tmst': 1198218792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba85', 'time': '10:55:44.617233514', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:45.065198421,PULL_RESP,TOKEN:59d3, Downlink:{'downlinkId': '59d3', 'uplinkId': 'ba85', 'tmst': 1199218792, 'items': [{'phyPayload': 'YA8AAAIgAgAMzycx', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:45.069899320,TX_ACK,TOKEN:59d3,Gateway:0001000000000001
Timestamp:10:55:45.322480678, PUSH_DATA,TOKEN:60a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': '60a5', 'tmst': 1198921211, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60a5', 'time': '10:55:45.322480678', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:48.077530145, PUSH_DATA,TOKEN:ce68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': 'ce68', 'tmst': 1201677019, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce68', 'time': '10:55:48.077530145', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:53.593190670, PUSH_DATA,TOKEN:0088,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Tqc8', 'ulID': '0088', 'tmst': 1207192152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0088', 'time': '10:55:53.593190670', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:56.428096055, PUSH_DATA,TOKEN:37da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '37da', 'tmst': 1210030083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37da', 'time': '10:55:56.428096055', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:56.860519170,PULL_RESP,TOKEN:59d4, Downlink:{'downlinkId': '59d4', 'uplinkId': '37da', 'tmst': 1212030083, 'items': [{'phyPayload': 'YFsBAAIgAQBLL6rO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:56.865325212,TX_ACK,TOKEN:59d4,Gateway:0001000000000001
Timestamp:10:55:57.383229732, PUSH_DATA,TOKEN:0677,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvv8oX', 'ulID': '0677', 'tmst': 1210980455, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0677', 'time': '10:55:57.383229732', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:02.578481674, PUSH_DATA,TOKEN:1aae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbyObS', 'ulID': '1aae', 'tmst': 1216177521, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aae', 'time': '10:56:02.578481674', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:02.809059619, PUSH_DATA,TOKEN:3836,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMq6+', 'ulID': '3836', 'tmst': 1216406438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3836', 'time': '10:56:02.809059619', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:11.504127979, PUSH_DATA,TOKEN:030b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '030b', 'tmst': 1225099237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '030b', 'time': '10:56:11.504127979', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:12.219366312, PUSH_DATA,TOKEN:0912,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '0912', 'tmst': 1225813625, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0912', 'time': '10:56:12.219366312', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:12.674927711,PULL_RESP,TOKEN:59d5, Downlink:{'downlinkId': '59d5', 'uplinkId': '0912', 'tmst': 1226813625, 'items': [{'phyPayload': 'YDQAAAIgAQC/dROB', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:12.679708719,TX_ACK,TOKEN:59d5,Gateway:0001000000000001
Timestamp:10:56:12.704636812, PUSH_DATA,TOKEN:309a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6xIiC', 'ulID': '309a', 'tmst': 1226303623, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '309a', 'time': '10:56:12.704636812', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:15.210023641, PUSH_DATA,TOKEN:d4df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXYFFx', 'ulID': 'd4df', 'tmst': 1228809513, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4df', 'time': '10:56:15.210023641', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:15.435322284, PUSH_DATA,TOKEN:e78e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaWie/', 'ulID': 'e78e', 'tmst': 1229036533, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e78e', 'time': '10:56:15.435322284', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:15.895082712,PULL_RESP,TOKEN:59d6, Downlink:{'downlinkId': '59d6', 'uplinkId': 'e78e', 'tmst': 1231036533, 'items': [{'phyPayload': 'YKIBAAIgAQBARtGQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:15.899896621,TX_ACK,TOKEN:59d6,Gateway:0001000000000001
Timestamp:10:56:21.300471067, PUSH_DATA,TOKEN:3432,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': '3432', 'tmst': 1234897969, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3432', 'time': '10:56:21.300471067', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:21.826314449,PULL_RESP,TOKEN:59d7, Downlink:{'downlinkId': '59d7', 'uplinkId': '3432', 'tmst': 1235897969, 'items': [{'phyPayload': 'YDAAAAIgBABgoHYZ', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:21.831017971,TX_ACK,TOKEN:59d7,Gateway:0001000000000001
Timestamp:10:56:23.016214609, PUSH_DATA,TOKEN:b044,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/c37I', 'ulID': 'b044', 'tmst': 1236619280, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b044', 'time': '10:56:23.016214609', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:24.871591567, PUSH_DATA,TOKEN:7fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJd/6', 'ulID': '7fb0', 'tmst': 1238469391, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fb0', 'time': '10:56:24.871591567', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
