spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:10:51:04.079695224, PUSH_DATA,TOKEN:2eeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsj7wb', 'ulID': '2eeb', 'tmst': 2920286425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eeb', 'time': '10:51:04.079695224', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:04.579192161,PULL_RESP,TOKEN:da7a, Downlink:{'downlinkId': 'da7a', 'uplinkId': '2eeb', 'tmst': 2921286425, 'items': [{'phyPayload': 'YJgBAAIgAQDgfKdG', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:51:04.583989858,TX_ACK,TOKEN:da7a,Gateway:0001000000000001
Timestamp:10:51:09.710555315, PUSH_DATA,TOKEN:8fc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGM/q5', 'ulID': '8fc9', 'tmst': 2925928356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fc9', 'time': '10:51:09.710555315', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:09.715750455, PUSH_DATA,TOKEN:1e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGM/q5', 'ulID': '1e84', 'tmst': 2925928282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e84', 'time': '10:51:09.715750455', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:10.207957029,PULL_RESP,TOKEN:da7b, Downlink:{'downlinkId': 'da7b', 'uplinkId': '1e84', 'tmst': 2927928282, 'items': [{'phyPayload': 'YNUBAAIgAABY+YQ+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:51:10.212593793,TX_ACK,TOKEN:da7b,Gateway:0001000000000001
Timestamp:10:51:10.280688047, PUSH_DATA,TOKEN:bc10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgzu7d', 'ulID': 'bc10', 'tmst': 2926499743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc10', 'time': '10:51:10.280688047', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:10.338394880, PUSH_DATA,TOKEN:165f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '165f', 'tmst': 2926552835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '165f', 'time': '10:51:10.338394880', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:10.822822332,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': '165f', 'tmst': 2927552835, 'items': [{'phyPayload': 'YCoBAAIgAwCebY8X', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:51:10.827556371,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:10:51:25.461218357, PUSH_DATA,TOKEN:f308,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'f308', 'tmst': 2941680216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f308', 'time': '10:51:25.461218357', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:25.463497400, PUSH_DATA,TOKEN:8721,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '8721', 'tmst': 2941680302, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8721', 'time': '10:51:25.463497400', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:25.470872163, PUSH_DATA,TOKEN:f3f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'f3f4', 'tmst': 2941680080, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f4', 'time': '10:51:25.470872163', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:25.944411993,PULL_RESP,TOKEN:da7c, Downlink:{'downlinkId': 'da7c', 'uplinkId': 'f3f4', 'tmst': 2943680080, 'items': [{'phyPayload': 'YCwBAAIgAQDyemZY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:51:25.949244260,TX_ACK,TOKEN:da7c,Gateway:0001000000000001
Timestamp:10:51:33.989425420, PUSH_DATA,TOKEN:2d36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '2d36', 'tmst': 2950207645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d36', 'time': '10:51:33.989425420', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:33.990818023, PUSH_DATA,TOKEN:ce44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': 'ce44', 'tmst': 2950208123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce44', 'time': '10:51:33.990818023', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:33.995688438, PUSH_DATA,TOKEN:967f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '967f', 'tmst': 2950207030, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967f', 'time': '10:51:33.995688438', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:34.513308048,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '2d36', 'tmst': 2951207645, 'items': [{'phyPayload': 'YEcAAAIgAQBEJLFK', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:51:34.518036127,TX_ACK,TOKEN:00be,Gateway:0001000000000003
Timestamp:10:51:36.400554180, PUSH_DATA,TOKEN:7e96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTTpXX', 'ulID': '7e96', 'tmst': 2952613012, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e96', 'time': '10:51:36.400554180', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:36.927562952,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '7e96', 'tmst': 2954613012, 'items': [{'phyPayload': 'YMYBAAIgAgDLUZOw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:51:36.932197809,TX_ACK,TOKEN:00b1,Gateway:0001000000000002
Timestamp:10:51:46.955302238, PUSH_DATA,TOKEN:5fa7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '5fa7', 'tmst': 2963173529, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fa7', 'time': '10:51:46.955302238', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:46.960846662, PUSH_DATA,TOKEN:b199,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'b199', 'tmst': 2963173411, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b199', 'time': '10:51:46.960846662', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:46.963421344, PUSH_DATA,TOKEN:fca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'fca5', 'tmst': 2963173494, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca5', 'time': '10:51:46.963421344', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:51:47.407379150,PULL_RESP,TOKEN:da7d, Downlink:{'downlinkId': 'da7d', 'uplinkId': 'fca5', 'tmst': 2965173494, 'items': [{'phyPayload': 'YJkAAAIgAgDpV2P4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:51:47.412017107,TX_ACK,TOKEN:da7d,Gateway:0001000000000001
Timestamp:10:52:05.041052818, PUSH_DATA,TOKEN:2179,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': '2179', 'tmst': 2981253217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2179', 'time': '10:52:05.041052818', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:05.531882047,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': '2179', 'tmst': 2983253217, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:05.536796092,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:10:52:07.673333644, PUSH_DATA,TOKEN:7f04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADA9sud', 'ulID': '7f04', 'tmst': 2983893082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f04', 'time': '10:52:07.673333644', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:08.148186922,PULL_RESP,TOKEN:da7e, Downlink:{'downlinkId': 'da7e', 'uplinkId': '7f04', 'tmst': 2984893082, 'items': [{'phyPayload': 'YCYBAAIgAABh2FZU', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:08.152986526,TX_ACK,TOKEN:da7e,Gateway:0001000000000001
Timestamp:10:52:17.755481481, PUSH_DATA,TOKEN:58e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '58e9', 'tmst': 2993974721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58e9', 'time': '10:52:17.755481481', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:17.758094549, PUSH_DATA,TOKEN:bff9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': 'bff9', 'tmst': 2993975159, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bff9', 'time': '10:52:17.758094549', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:17.760636329, PUSH_DATA,TOKEN:6c85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '6c85', 'tmst': 2993975397, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c85', 'time': '10:52:17.760636329', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:18.223657846,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': 'bff9', 'tmst': 2995975159, 'items': [{'phyPayload': 'YHUBAAIgAQAK6RQn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:18.228406667,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
Timestamp:10:52:21.145901918, PUSH_DATA,TOKEN:65d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': '65d5', 'tmst': 2997360811, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65d5', 'time': '10:52:21.145901918', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:21.151992321, PUSH_DATA,TOKEN:f9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9XPR+', 'ulID': 'f9ee', 'tmst': 2997361211, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ee', 'time': '10:52:21.151992321', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:21.641247749,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '65d5', 'tmst': 2999360811, 'items': [{'phyPayload': 'YG4BAAIgAQD26hwi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:21.645794630,TX_ACK,TOKEN:00b2,Gateway:0001000000000002
Timestamp:10:52:33.962584495, PUSH_DATA,TOKEN:4235,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': '4235', 'tmst': 3010179143, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4235', 'time': '10:52:33.962584495', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:34.431992292,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': '4235', 'tmst': 3012179143, 'items': [{'phyPayload': 'YF4AAAIgAQCxwpZv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:34.436690807,TX_ACK,TOKEN:00b3,Gateway:0001000000000002
Timestamp:10:52:34.877847433, PUSH_DATA,TOKEN:f3ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': 'f3ca', 'tmst': 3011090491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3ca', 'time': '10:52:34.877847433', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:46.253336668, PUSH_DATA,TOKEN:026f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': '026f', 'tmst': 3022470516, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '026f', 'time': '10:52:46.253336668', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:46.259972095, PUSH_DATA,TOKEN:a8fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'a8fb', 'tmst': 3022470266, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8fb', 'time': '10:52:46.259972095', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:46.716796398,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': 'a8fb', 'tmst': 3023470266, 'items': [{'phyPayload': 'YDgAAAIgAQCtDs+8', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:46.721434354,TX_ACK,TOKEN:00c1,Gateway:0001000000000003
Timestamp:10:52:48.887387275, PUSH_DATA,TOKEN:5d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '5d3e', 'tmst': 3025107131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d3e', 'time': '10:52:48.887387275', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:48.889876127, PUSH_DATA,TOKEN:c802,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': 'c802', 'tmst': 3025106878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c802', 'time': '10:52:48.889876127', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:49.330383539,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': 'c802', 'tmst': 3027106878, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:49.334983825,TX_ACK,TOKEN:00b4,Gateway:0001000000000002
Timestamp:10:52:49.806376934, PUSH_DATA,TOKEN:cc36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': 'cc36', 'tmst': 3026023353, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc36', 'time': '10:52:49.806376934', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:49.807770490, PUSH_DATA,TOKEN:a2e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': 'a2e7', 'tmst': 3026023986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2e7', 'time': '10:52:49.807770490', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:50.248243331,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': 'cc36', 'tmst': 3028023353, 'items': [{'phyPayload': 'YOABAAIgAACtvaUW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:50.252995252,TX_ACK,TOKEN:00c2,Gateway:0001000000000003
Timestamp:10:52:54.012598514, PUSH_DATA,TOKEN:259b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZhKQt', 'ulID': '259b', 'tmst': 3030230221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '259b', 'time': '10:52:54.012598514', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
