spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:10:03:07.903123140, PUSH_DATA,TOKEN:843a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKx+wr', 'ulID': '843a', 'tmst': 544767789, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '843a', 'time': '10:03:07.903123140', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:07.948537349, PUSH_DATA,TOKEN:2f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4/v+p', 'ulID': '2f91', 'tmst': 544817418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f91', 'time': '10:03:07.948537349', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:08.113934040, PUSH_DATA,TOKEN:b71f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ21gR', 'ulID': 'b71f', 'tmst': 544980806, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b71f', 'time': '10:03:08.113934040', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:09.408945083, PUSH_DATA,TOKEN:8286,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACESuRA', 'ulID': '8286', 'tmst': 546277882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8286', 'time': '10:03:09.408945083', 'rssi': -64, 'snr': 52.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:09.663987398, PUSH_DATA,TOKEN:3013,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkXiR5', 'ulID': '3013', 'tmst': 546530309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3013', 'time': '10:03:09.663987398', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:11.199305534, PUSH_DATA,TOKEN:c45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANWJ35', 'ulID': 'c45c', 'tmst': 548065315, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c45c', 'time': '10:03:11.199305534', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:11.844749927, PUSH_DATA,TOKEN:293e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACg9u4Q', 'ulID': '293e', 'tmst': 548717424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '293e', 'time': '10:03:11.844749927', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:11.960350036, PUSH_DATA,TOKEN:b906,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApABiV', 'ulID': 'b906', 'tmst': 548832148, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b906', 'time': '10:03:11.960350036', 'rssi': -74, 'snr': 43.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:12.025848627, PUSH_DATA,TOKEN:f3bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': 'f3bc', 'tmst': 548894147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3bc', 'time': '10:03:12.025848627', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:12.451322317, PUSH_DATA,TOKEN:bd0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/S7/h', 'ulID': 'bd0b', 'tmst': 549322659, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd0b', 'time': '10:03:12.451322317', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:12.526940822, PUSH_DATA,TOKEN:4e78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADatTWs', 'ulID': '4e78', 'tmst': 549400223, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e78', 'time': '10:03:12.526940822', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:13.182276725, PUSH_DATA,TOKEN:ec2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9hvKj', 'ulID': 'ec2a', 'tmst': 550048962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec2a', 'time': '10:03:13.182276725', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:13.267316579, PUSH_DATA,TOKEN:41ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': '41ca', 'tmst': 550137099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ca', 'time': '10:03:13.267316579', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:14.682773590, PUSH_DATA,TOKEN:2f40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADnkj4L', 'ulID': '2f40', 'tmst': 551554525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f40', 'time': '10:03:14.682773590', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:14.888186216, PUSH_DATA,TOKEN:29de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABiaL27', 'ulID': '29de', 'tmst': 551757792, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29de', 'time': '10:03:14.888186216', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:15.023463964, PUSH_DATA,TOKEN:c1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': 'c1ae', 'tmst': 551895878, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1ae', 'time': '10:03:15.023463964', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:15.128632307, PUSH_DATA,TOKEN:19f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAADfxn', 'ulID': '19f1', 'tmst': 551998440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19f1', 'time': '10:03:15.128632307', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:15.823841810, PUSH_DATA,TOKEN:3fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABfskA+', 'ulID': '3fd0', 'tmst': 552697363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd0', 'time': '10:03:15.823841810', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:15.989259004, PUSH_DATA,TOKEN:10c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXgfuG', 'ulID': '10c2', 'tmst': 552861301, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c2', 'time': '10:03:15.989259004', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:16.503055095,PULL_RESP,TOKEN:faff, Downlink:{'downlinkId': 'faff', 'uplinkId': '10c2', 'tmst': 554861301, 'items': [{'phyPayload': 'YDIAAAIgAQC19BtR', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:16.507680892,TX_ACK,TOKEN:faff,Gateway:0001000000000001
Timestamp:10:03:16.604594230, PUSH_DATA,TOKEN:5640,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOX6XD', 'ulID': '5640', 'tmst': 553470788, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5640', 'time': '10:03:16.604594230', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:20.119792938, PUSH_DATA,TOKEN:9cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZxT+t', 'ulID': '9cfe', 'tmst': 556988576, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cfe', 'time': '10:03:20.119792938', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:22.615460395, PUSH_DATA,TOKEN:5955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADlPB+q', 'ulID': '5955', 'tmst': 559488683, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5955', 'time': '10:03:22.615460395', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:23.041814565,PULL_RESP,TOKEN:fb00, Downlink:{'downlinkId': 'fb00', 'uplinkId': '5955', 'tmst': 560488683, 'items': [{'phyPayload': 'YMgBAAIgAQBXIxRu', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:23.046452283,TX_ACK,TOKEN:fb00,Gateway:0001000000000001
Timestamp:10:03:27.076428413, PUSH_DATA,TOKEN:11c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACekyie', 'ulID': '11c1', 'tmst': 563944340, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11c1', 'time': '10:03:27.076428413', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:29.772208690, PUSH_DATA,TOKEN:3944,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': '3944', 'tmst': 566636087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3944', 'time': '10:03:29.772208690', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:30.201939344,PULL_RESP,TOKEN:fb01, Downlink:{'downlinkId': 'fb01', 'uplinkId': '3944', 'tmst': 568636087, 'items': [{'phyPayload': 'YG0AAAIgAQBoN4Kz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:30.206779241,TX_ACK,TOKEN:fb01,Gateway:0001000000000001
Timestamp:10:03:33.857531070, PUSH_DATA,TOKEN:8a7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdpsNW', 'ulID': '8a7a', 'tmst': 570725860, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a7a', 'time': '10:03:33.857531070', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:34.912704467, PUSH_DATA,TOKEN:0eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '0eb9', 'tmst': 571780396, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eb9', 'time': '10:03:34.912704467', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:38.438361167, PUSH_DATA,TOKEN:ba37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADD/I6+', 'ulID': 'ba37', 'tmst': 575309991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba37', 'time': '10:03:38.438361167', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:38.623717546, PUSH_DATA,TOKEN:977c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArrOGM', 'ulID': '977c', 'tmst': 575492334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '977c', 'time': '10:03:38.623717546', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:38.649063825, PUSH_DATA,TOKEN:e5b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACJANHF', 'ulID': 'e5b0', 'tmst': 575520839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b0', 'time': '10:03:38.649063825', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:39.685485601, PUSH_DATA,TOKEN:6d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEU5c1', 'ulID': '6d25', 'tmst': 576557519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d25', 'time': '10:03:39.685485601', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:41.411074876, PUSH_DATA,TOKEN:e7d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvCUYQ', 'ulID': 'e7d7', 'tmst': 578276559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d7', 'time': '10:03:41.411074876', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:41.924286842,PULL_RESP,TOKEN:fb02, Downlink:{'downlinkId': 'fb02', 'uplinkId': 'e7d7', 'tmst': 580276559, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:41.928883552,TX_ACK,TOKEN:fb02,Gateway:0001000000000001
Timestamp:10:03:42.026470661, PUSH_DATA,TOKEN:bebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': 'bebc', 'tmst': 578892205, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bebc', 'time': '10:03:42.026470661', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:42.171888828, PUSH_DATA,TOKEN:f25a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuK1eO', 'ulID': 'f25a', 'tmst': 579036172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25a', 'time': '10:03:42.171888828', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:42.416884899, PUSH_DATA,TOKEN:ba4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT32Jg', 'ulID': 'ba4b', 'tmst': 579290801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba4b', 'time': '10:03:42.416884899', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:42.852310180, PUSH_DATA,TOKEN:b0be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx1o2h', 'ulID': 'b0be', 'tmst': 579717571, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0be', 'time': '10:03:42.852310180', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:43.118044614, PUSH_DATA,TOKEN:98c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '98c1', 'tmst': 579991438, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c1', 'time': '10:03:43.118044614', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:43.243384361, PUSH_DATA,TOKEN:7ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJpF7b', 'ulID': '7ff0', 'tmst': 580113111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ff0', 'time': '10:03:43.243384361', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:47.358764886, PUSH_DATA,TOKEN:21b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAK8Vrd', 'ulID': '21b8', 'tmst': 584230763, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b8', 'time': '10:03:47.358764886', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:48.164244651, PUSH_DATA,TOKEN:34ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe57sR', 'ulID': '34ab', 'tmst': 585037859, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ab', 'time': '10:03:48.164244651', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:48.649729967, PUSH_DATA,TOKEN:3242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': '3242', 'tmst': 585519838, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3242', 'time': '10:03:48.649729967', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:48.715106725, PUSH_DATA,TOKEN:64ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgw5Le', 'ulID': '64ec', 'tmst': 585580829, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64ec', 'time': '10:03:48.715106725', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:50.390529394, PUSH_DATA,TOKEN:79fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADN1yKE', 'ulID': '79fc', 'tmst': 587262522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79fc', 'time': '10:03:50.390529394', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:50.635705232, PUSH_DATA,TOKEN:685f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdYq5f', 'ulID': '685f', 'tmst': 587503196, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '685f', 'time': '10:03:50.635705232', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
