spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:16:58:26.354258537,TX_ACK,TOKEN:4147,Gateway:0001000000000001
Timestamp:16:58:33.781054973, PUSH_DATA,TOKEN:a4f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgQjG4', 'ulID': 'a4f0', 'tmst': 991887059, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4f0', 'time': '16:58:33.781054973', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:34.016384601, PUSH_DATA,TOKEN:3853,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': '3853', 'tmst': 992123519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3853', 'time': '16:58:34.016384601', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:41.691554069, PUSH_DATA,TOKEN:bdca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': 'bdca', 'tmst': 999800363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdca', 'time': '16:58:41.691554069', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:42.164463043,PULL_RESP,TOKEN:4148, Downlink:{'downlinkId': '4148', 'uplinkId': 'bdca', 'tmst': 1001800363, 'items': [{'phyPayload': 'YGYBAAIgAgBWOraC', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:58:42.169197797,TX_ACK,TOKEN:4148,Gateway:0001000000000001
Timestamp:16:58:43.462367296, PUSH_DATA,TOKEN:6540,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': '6540', 'tmst': 1001574540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6540', 'time': '16:58:43.462367296', 'rssi': -66, 'snr': 51.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:43.702908277, PUSH_DATA,TOKEN:ccdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACtCkjA', 'ulID': 'ccdd', 'tmst': 1001801592, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccdd', 'time': '16:58:43.702908277', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:49.567848920, PUSH_DATA,TOKEN:288b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVz+t0', 'ulID': '288b', 'tmst': 1007675670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '288b', 'time': '16:58:49.567848920', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:50.503201961, PUSH_DATA,TOKEN:a785,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2RKUd', 'ulID': 'a785', 'tmst': 1008613147, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a785', 'time': '16:58:50.503201961', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:51.638380289, PUSH_DATA,TOKEN:18cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ39ej', 'ulID': '18cf', 'tmst': 1009749821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18cf', 'time': '16:58:51.638380289', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:53.533604860, PUSH_DATA,TOKEN:303d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': '303d', 'tmst': 1011642798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '303d', 'time': '16:58:53.533604860', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:54.050247430,PULL_RESP,TOKEN:4149, Downlink:{'downlinkId': '4149', 'uplinkId': '303d', 'tmst': 1013642798, 'items': [{'phyPayload': 'YE0BAAIgAgDs5cuc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:58:54.054902553,TX_ACK,TOKEN:4149,Gateway:0001000000000001
Timestamp:16:58:56.898617029, PUSH_DATA,TOKEN:1abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5EUgM', 'ulID': '1abb', 'tmst': 1015003006, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1abb', 'time': '16:58:56.898617029', 'rssi': -80, 'snr': 36.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:02.214524030, PUSH_DATA,TOKEN:5bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoqA+5', 'ulID': '5bc8', 'tmst': 1020323611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc8', 'time': '16:59:02.214524030', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:04.890414237, PUSH_DATA,TOKEN:33ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9boBR', 'ulID': '33ff', 'tmst': 1022999670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ff', 'time': '16:59:04.890414237', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:05.276237010, PUSH_DATA,TOKEN:b86b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwYuSS', 'ulID': 'b86b', 'tmst': 1023384516, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b86b', 'time': '16:59:05.276237010', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:14.907133579, PUSH_DATA,TOKEN:7626,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/o/66', 'ulID': '7626', 'tmst': 1033013231, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7626', 'time': '16:59:14.907133579', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:18.462702512, PUSH_DATA,TOKEN:66d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyHjRY', 'ulID': '66d2', 'tmst': 1036574382, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66d2', 'time': '16:59:18.462702512', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:19.728224992, PUSH_DATA,TOKEN:b9a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'b9a3', 'tmst': 1037836474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a3', 'time': '16:59:19.728224992', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:20.225251674,PULL_RESP,TOKEN:414a, Downlink:{'downlinkId': '414a', 'uplinkId': 'b9a3', 'tmst': 1038836474, 'items': [{'phyPayload': 'YB4AAAIgAABRecXp', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:20.229871511,TX_ACK,TOKEN:414a,Gateway:0001000000000001
Timestamp:16:59:21.973449707, PUSH_DATA,TOKEN:9fe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdIgJm', 'ulID': '9fe1', 'tmst': 1040080352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe1', 'time': '16:59:21.973449707', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:28.639154195, PUSH_DATA,TOKEN:6647,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvT+5n', 'ulID': '6647', 'tmst': 1046750095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6647', 'time': '16:59:28.639154195', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:30.074649810, PUSH_DATA,TOKEN:1697,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeVZJ6', 'ulID': '1697', 'tmst': 1048178522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1697', 'time': '16:59:30.074649810', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:32.469687461, PUSH_DATA,TOKEN:8430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACldnYa', 'ulID': '8430', 'tmst': 1050575176, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8430', 'time': '16:59:32.469687461', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:32.930094003,PULL_RESP,TOKEN:414b, Downlink:{'downlinkId': '414b', 'uplinkId': '8430', 'tmst': 1051575176, 'items': [{'phyPayload': 'YGoBAAIgAAA4wWxq', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:32.934881925,TX_ACK,TOKEN:414b,Gateway:0001000000000001
Timestamp:16:59:41.604659557, PUSH_DATA,TOKEN:d8ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5Vwl', 'ulID': 'd8ad', 'tmst': 1059716632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ad', 'time': '16:59:41.604659557', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:43.935719013, PUSH_DATA,TOKEN:ac14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': 'ac14', 'tmst': 1062046082, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac14', 'time': '16:59:43.935719013', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:44.121041297, PUSH_DATA,TOKEN:77ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': '77ff', 'tmst': 1062226806, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ff', 'time': '16:59:44.121041297', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:44.364941358,PULL_RESP,TOKEN:414c, Downlink:{'downlinkId': '414c', 'uplinkId': 'ac14', 'tmst': 1064046082, 'items': [{'phyPayload': 'YOIAAAIgAgCUut+b', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:44.369635581,TX_ACK,TOKEN:414c,Gateway:0001000000000001
Timestamp:16:59:53.717020750, PUSH_DATA,TOKEN:0e36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjmu0/', 'ulID': '0e36', 'tmst': 1071823942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e36', 'time': '16:59:53.717020750', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:55.082386493, PUSH_DATA,TOKEN:9314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': '9314', 'tmst': 1073191983, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9314', 'time': '16:59:55.082386493', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:55.197274684, PUSH_DATA,TOKEN:11f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHPmN', 'ulID': '11f9', 'tmst': 1073301621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f9', 'time': '16:59:55.197274684', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:55.222416400, PUSH_DATA,TOKEN:e6ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': 'e6ca', 'tmst': 1073331603, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ca', 'time': '16:59:55.222416400', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:55.717646121, PUSH_DATA,TOKEN:9d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzw4Jx', 'ulID': '9d85', 'tmst': 1073826464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d85', 'time': '16:59:55.717646121', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:00.482802629, PUSH_DATA,TOKEN:cc12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': 'cc12', 'tmst': 1078595378, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc12', 'time': '17:00:00.482802629', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:00.913823843,PULL_RESP,TOKEN:414d, Downlink:{'downlinkId': '414d', 'uplinkId': 'cc12', 'tmst': 1080595378, 'items': [{'phyPayload': 'YHEAAAIgAADJFWVX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:00.918527364,TX_ACK,TOKEN:414d,Gateway:0001000000000001
Timestamp:17:00:11.258176088, PUSH_DATA,TOKEN:a997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'a997', 'tmst': 1089367451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a997', 'time': '17:00:11.258176088', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:11.695322990,PULL_RESP,TOKEN:414e, Downlink:{'downlinkId': '414e', 'uplinkId': 'a997', 'tmst': 1090367451, 'items': [{'phyPayload': 'YLoAAAIgAABsGZlK', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:11.700039625,TX_ACK,TOKEN:414e,Gateway:0001000000000001
Timestamp:17:00:15.168788671, PUSH_DATA,TOKEN:2bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': '2bec', 'tmst': 1093272806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bec', 'time': '17:00:15.168788671', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:15.608134746,PULL_RESP,TOKEN:414f, Downlink:{'downlinkId': '414f', 'uplinkId': '2bec', 'tmst': 1095272806, 'items': [{'phyPayload': 'YH4BAAIgAAA53teZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:15.612788677,TX_ACK,TOKEN:414f,Gateway:0001000000000001
Timestamp:17:00:16.454349517, PUSH_DATA,TOKEN:a887,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'a887', 'tmst': 1094558486, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a887', 'time': '17:00:16.454349517', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:16.840041160, PUSH_DATA,TOKEN:f755,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': 'f755', 'tmst': 1094952946, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f755', 'time': '17:00:16.840041160', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:20.045408725, PUSH_DATA,TOKEN:9b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUZw6i', 'ulID': '9b6e', 'tmst': 1098157819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6e', 'time': '17:00:20.045408725', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:21.091307163, PUSH_DATA,TOKEN:545b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu8ZNT', 'ulID': '545b', 'tmst': 1099201269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '545b', 'time': '17:00:21.091307163', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:22.787229061, PUSH_DATA,TOKEN:916e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8soM', 'ulID': '916e', 'tmst': 1100891717, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '916e', 'time': '17:00:22.787229061', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:24.962771654, PUSH_DATA,TOKEN:76a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '76a2', 'tmst': 1103070433, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76a2', 'time': '17:00:24.962771654', 'rssi': -87, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:28.098010778, PUSH_DATA,TOKEN:675c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '675c', 'tmst': 1106202658, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '675c', 'time': '17:00:28.098010778', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
