spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:20:41:39.777088165, PUSH_DATA,TOKEN:21ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ82u2', 'ulID': '21ae', 'tmst': 491680755, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ae', 'time': '20:41:39.777088165', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:39.852454662, PUSH_DATA,TOKEN:a69b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABp7vvP', 'ulID': 'a69b', 'tmst': 491751310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a69b', 'time': '20:41:39.852454662', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:40.047534942, PUSH_DATA,TOKEN:8947,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADW7kxx', 'ulID': '8947', 'tmst': 491944198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8947', 'time': '20:41:40.047534942', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:40.082708835, PUSH_DATA,TOKEN:c75e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtCVGr', 'ulID': 'c75e', 'tmst': 491982323, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c75e', 'time': '20:41:40.082708835', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:40.367972612, PUSH_DATA,TOKEN:b92f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACHitOZ', 'ulID': 'b92f', 'tmst': 492268605, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b92f', 'time': '20:41:40.367972612', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:40.603517293, PUSH_DATA,TOKEN:1fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9hvKj', 'ulID': '1fb2', 'tmst': 492497055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fb2', 'time': '20:41:40.603517293', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:40.908880233, PUSH_DATA,TOKEN:8d78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ5zlg', 'ulID': '8d78', 'tmst': 492810890, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d78', 'time': '20:41:40.908880233', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:41.438655614,PULL_RESP,TOKEN:0504, Downlink:{'downlinkId': '0504', 'uplinkId': '8d78', 'tmst': 493810890, 'items': [{'phyPayload': 'YHMBAAIgAADNWISc', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:41.443293333,TX_ACK,TOKEN:0504,Gateway:0001000000000001
Timestamp:20:41:41.446286439, PUSH_DATA,TOKEN:480d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACu2y8v', 'ulID': '480d', 'tmst': 493340741, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '480d', 'time': '20:41:41.446286439', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:41.771624326, PUSH_DATA,TOKEN:454c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAY4OXY', 'ulID': '454c', 'tmst': 493673721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '454c', 'time': '20:41:41.771624326', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:44.717173576, PUSH_DATA,TOKEN:3a5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAADfxn', 'ulID': '3a5f', 'tmst': 496610724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a5f', 'time': '20:41:44.717173576', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:44.733023405, PUSH_DATA,TOKEN:ea49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEU5c1', 'ulID': 'ea49', 'tmst': 496628428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea49', 'time': '20:41:44.733023405', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:46.128355503, PUSH_DATA,TOKEN:db22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': 'db22', 'tmst': 498022335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db22', 'time': '20:41:46.128355503', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:47.454161882, PUSH_DATA,TOKEN:613b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': '613b', 'tmst': 499356792, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613b', 'time': '20:41:47.454161882', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:47.499431133, PUSH_DATA,TOKEN:7ab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADv9A3c', 'ulID': '7ab0', 'tmst': 499400102, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ab0', 'time': '20:41:47.499431133', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:47.775097131, PUSH_DATA,TOKEN:c49b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlRBKq', 'ulID': 'c49b', 'tmst': 499675817, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c49b', 'time': '20:41:47.775097131', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:47.888916492,PULL_RESP,TOKEN:0505, Downlink:{'downlinkId': '0505', 'uplinkId': '613b', 'tmst': 500356792, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:47.893661737,TX_ACK,TOKEN:0505,Gateway:0001000000000001
Timestamp:20:41:48.070439338, PUSH_DATA,TOKEN:5f6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADjjdL8', 'ulID': '5f6b', 'tmst': 499965963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f6b', 'time': '20:41:48.070439338', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:48.492571115,PULL_RESP,TOKEN:0506, Downlink:{'downlinkId': '0506', 'uplinkId': '5f6b', 'tmst': 501965963, 'items': [{'phyPayload': 'YLMBAAIgAwBoIOwj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:48.497222661,TX_ACK,TOKEN:0506,Gateway:0001000000000001
Timestamp:20:41:49.775687932, PUSH_DATA,TOKEN:36e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABS/Vha', 'ulID': '36e8', 'tmst': 501668998, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36e8', 'time': '20:41:49.775687932', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:53.361239433, PUSH_DATA,TOKEN:b2fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZxF4', 'ulID': 'b2fd', 'tmst': 505262774, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2fd', 'time': '20:41:53.361239433', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:53.786727190, PUSH_DATA,TOKEN:466b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': '466b', 'tmst': 505679749, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '466b', 'time': '20:41:53.786727190', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:54.482234716, PUSH_DATA,TOKEN:2c65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': '2c65', 'tmst': 506383772, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c65', 'time': '20:41:54.482234716', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:54.927515506, PUSH_DATA,TOKEN:1eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4yzBZ', 'ulID': '1eb9', 'tmst': 506822249, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb9', 'time': '20:41:54.927515506', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:56.653218030, PUSH_DATA,TOKEN:de66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Ma+f', 'ulID': 'de66', 'tmst': 508549994, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de66', 'time': '20:41:56.653218030', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:56.958879947, PUSH_DATA,TOKEN:c623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': 'c623', 'tmst': 508854323, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c623', 'time': '20:41:56.958879947', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:57.044503688, PUSH_DATA,TOKEN:b300,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAogHN3', 'ulID': 'b300', 'tmst': 508941936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b300', 'time': '20:41:57.044503688', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:57.500124931, PUSH_DATA,TOKEN:829d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHZflA', 'ulID': '829d', 'tmst': 509394262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '829d', 'time': '20:41:57.500124931', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:57.795478343, PUSH_DATA,TOKEN:4a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCPd', 'ulID': '4a5d', 'tmst': 509698434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5d', 'time': '20:41:57.795478343', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:58.531019449, PUSH_DATA,TOKEN:f021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': 'f021', 'tmst': 510431114, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f021', 'time': '20:41:58.531019449', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:58.746058940, PUSH_DATA,TOKEN:726a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2stjP', 'ulID': '726a', 'tmst': 510646325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '726a', 'time': '20:41:58.746058940', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:58.881370544, PUSH_DATA,TOKEN:d137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': 'd137', 'tmst': 510780886, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd137', 'time': '20:41:58.881370544', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:00.757021188, PUSH_DATA,TOKEN:0530,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKe3O', 'ulID': '0530', 'tmst': 512653775, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0530', 'time': '20:42:00.757021188', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:02.067642927, PUSH_DATA,TOKEN:1954,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNVjOV', 'ulID': '1954', 'tmst': 513965623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1954', 'time': '20:42:02.067642927', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:03.193139791, PUSH_DATA,TOKEN:395f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmNNW9', 'ulID': '395f', 'tmst': 515093936, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '395f', 'time': '20:42:03.193139791', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:03.568729639, PUSH_DATA,TOKEN:c065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAWGl', 'ulID': 'c065', 'tmst': 515471422, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c065', 'time': '20:42:03.568729639', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:03.624177217, PUSH_DATA,TOKEN:c5de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': 'c5de', 'tmst': 515524379, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5de', 'time': '20:42:03.624177217', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:03.679532289, PUSH_DATA,TOKEN:1fa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG38aC', 'ulID': '1fa3', 'tmst': 515582148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa3', 'time': '20:42:03.679532289', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:04.027952194,PULL_RESP,TOKEN:0507, Downlink:{'downlinkId': '0507', 'uplinkId': 'c065', 'tmst': 517471422, 'items': [{'phyPayload': 'YHMBAAIgAQAaXyjN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:42:04.032661914,TX_ACK,TOKEN:0507,Gateway:0001000000000001
Timestamp:20:42:05.354619264, PUSH_DATA,TOKEN:44e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn19bf', 'ulID': '44e5', 'tmst': 517249439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e5', 'time': '20:42:05.354619264', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:07.580364942, PUSH_DATA,TOKEN:c6f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWBYNx', 'ulID': 'c6f7', 'tmst': 519482099, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f7', 'time': '20:42:07.580364942', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:09.695949077, PUSH_DATA,TOKEN:e648,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgm6gJ', 'ulID': 'e648', 'tmst': 521589864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e648', 'time': '20:42:09.695949077', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:10.901149749, PUSH_DATA,TOKEN:a654,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+uGPk', 'ulID': 'a654', 'tmst': 522799214, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a654', 'time': '20:42:10.901149749', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:13.376494884, PUSH_DATA,TOKEN:6796,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfPm2', 'ulID': '6796', 'tmst': 525270697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6796', 'time': '20:42:13.376494884', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:13.712224245, PUSH_DATA,TOKEN:75d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbDjeL', 'ulID': '75d9', 'tmst': 525608295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d9', 'time': '20:42:13.712224245', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:14.167663097, PUSH_DATA,TOKEN:0147,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEnH97', 'ulID': '0147', 'tmst': 526061413, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0147', 'time': '20:42:14.167663097', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:42:16.633392810, PUSH_DATA,TOKEN:1006,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI9a4', 'ulID': '1006', 'tmst': 528528677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1006', 'time': '20:42:16.633392810', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
