spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:01:11:15.324420213, PUSH_DATA,TOKEN:8d8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8aCPh', 'ulID': '8d8e', 'tmst': 1489967195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d8e', 'time': '01:11:15.324420213', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:15.369502305, PUSH_DATA,TOKEN:496f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRPz16', 'ulID': '496f', 'tmst': 1490010924, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '496f', 'time': '01:11:15.369502305', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:15.954656600, PUSH_DATA,TOKEN:7f38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACPr4wv', 'ulID': '7f38', 'tmst': 1490597597, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f38', 'time': '01:11:15.954656600', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:17.630132675, PUSH_DATA,TOKEN:dacd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+k4', 'ulID': 'dacd', 'tmst': 1492271385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dacd', 'time': '01:11:17.630132675', 'rssi': -66, 'snr': 50.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:17.675586700, PUSH_DATA,TOKEN:19a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDIt5v', 'ulID': '19a9', 'tmst': 1492318822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a9', 'time': '01:11:17.675586700', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:17.801274538, PUSH_DATA,TOKEN:9ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdluKV', 'ulID': '9ba8', 'tmst': 1492447019, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba8', 'time': '01:11:17.801274538', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:18.806636810, PUSH_DATA,TOKEN:d865,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4YSVu', 'ulID': 'd865', 'tmst': 1493456444, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd865', 'time': '01:11:18.806636810', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:19.702245950, PUSH_DATA,TOKEN:9a65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB037On', 'ulID': '9a65', 'tmst': 1494344615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a65', 'time': '01:11:19.702245950', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:19.757764577, PUSH_DATA,TOKEN:5599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6m9xi', 'ulID': '5599', 'tmst': 1494401918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5599', 'time': '01:11:19.757764577', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:20.773566007, PUSH_DATA,TOKEN:ec07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': 'ec07', 'tmst': 1495421890, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec07', 'time': '01:11:20.773566007', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:21.129397630, PUSH_DATA,TOKEN:97fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJK8Bo', 'ulID': '97fb', 'tmst': 1495771422, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97fb', 'time': '01:11:21.129397630', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:22.590296506, PUSH_DATA,TOKEN:5e80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': '5e80', 'tmst': 1497230506, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e80', 'time': '01:11:22.590296506', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:22.835372209, PUSH_DATA,TOKEN:16b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': '16b4', 'tmst': 1497478184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16b4', 'time': '01:11:22.835372209', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:23.140575647, PUSH_DATA,TOKEN:fba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADthkd1', 'ulID': 'fba3', 'tmst': 1497787289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fba3', 'time': '01:11:23.140575647', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:24.135949611, PUSH_DATA,TOKEN:4245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '4245', 'tmst': 1498784005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4245', 'time': '01:11:24.135949611', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:24.841130256, PUSH_DATA,TOKEN:12c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeoFp+', 'ulID': '12c2', 'tmst': 1499484024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c2', 'time': '01:11:24.841130256', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:24.986539125, PUSH_DATA,TOKEN:7dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Eg64', 'ulID': '7dec', 'tmst': 1499632925, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dec', 'time': '01:11:24.986539125', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:25.422092914, PUSH_DATA,TOKEN:8f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': '8f97', 'tmst': 1500063874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f97', 'time': '01:11:25.422092914', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:26.037221670, PUSH_DATA,TOKEN:952b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADhiV9i', 'ulID': '952b', 'tmst': 1500677776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '952b', 'time': '01:11:26.037221670', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:26.082573175, PUSH_DATA,TOKEN:3f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '3f6d', 'tmst': 1500727965, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f6d', 'time': '01:11:26.082573175', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:26.571937799,PULL_RESP,TOKEN:8d56, Downlink:{'downlinkId': '8d56', 'uplinkId': '3f6d', 'tmst': 1502727965, 'items': [{'phyPayload': 'YFEBAAIgAADDjbaC', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:26.576632022,TX_ACK,TOKEN:8d56,Gateway:0001000000000001
Timestamp:01:11:27.207983732, PUSH_DATA,TOKEN:90d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD0+tr', 'ulID': '90d9', 'tmst': 1501857343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d9', 'time': '01:11:27.207983732', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:27.863255262, PUSH_DATA,TOKEN:d2e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': 'd2e5', 'tmst': 1502507183, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e5', 'time': '01:11:27.863255262', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:30.218286037, PUSH_DATA,TOKEN:73be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3umY', 'ulID': '73be', 'tmst': 1504863530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73be', 'time': '01:11:30.218286037', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:31.643981695, PUSH_DATA,TOKEN:ed0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': 'ed0a', 'tmst': 1506291010, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed0a', 'time': '01:11:31.643981695', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:32.099326372, PUSH_DATA,TOKEN:b96d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtWqNV', 'ulID': 'b96d', 'tmst': 1506740098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b96d', 'time': '01:11:32.099326372', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:32.174630641, PUSH_DATA,TOKEN:4c75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7qsaD', 'ulID': '4c75', 'tmst': 1506824706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c75', 'time': '01:11:32.174630641', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:33.019768238, PUSH_DATA,TOKEN:f58a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhgev', 'ulID': 'f58a', 'tmst': 1507668484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f58a', 'time': '01:11:33.019768238', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:34.635289907, PUSH_DATA,TOKEN:5ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwAFxi', 'ulID': '5ef0', 'tmst': 1509275968, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef0', 'time': '01:11:34.635289907', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:35.151759147,PULL_RESP,TOKEN:8d57, Downlink:{'downlinkId': '8d57', 'uplinkId': '5ef0', 'tmst': 1510275968, 'items': [{'phyPayload': 'YMsBAAIgAADV86Oo', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:35.156542062,TX_ACK,TOKEN:8d57,Gateway:0001000000000001
Timestamp:01:11:35.900696992, PUSH_DATA,TOKEN:2da1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXBk9S', 'ulID': '2da1', 'tmst': 1510546360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2da1', 'time': '01:11:35.900696992', 'rssi': -81, 'snr': 36.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:36.576183080, PUSH_DATA,TOKEN:353f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': '353f', 'tmst': 1511218909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '353f', 'time': '01:11:36.576183080', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:37.411474466, PUSH_DATA,TOKEN:63b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHV9lN', 'ulID': '63b3', 'tmst': 1512053277, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63b3', 'time': '01:11:37.411474466', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:37.457029342, PUSH_DATA,TOKEN:2bf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7YK+5', 'ulID': '2bf2', 'tmst': 1512103938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bf2', 'time': '01:11:37.457029342', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:39.552515745, PUSH_DATA,TOKEN:4ac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB21vXa', 'ulID': '4ac0', 'tmst': 1514197388, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ac0', 'time': '01:11:39.552515745', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:39.627800226, PUSH_DATA,TOKEN:1d89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADac+qU', 'ulID': '1d89', 'tmst': 1514270321, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d89', 'time': '01:11:39.627800226', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:39.703094720, PUSH_DATA,TOKEN:2dad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHe8Jj', 'ulID': '2dad', 'tmst': 1514351971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dad', 'time': '01:11:39.703094720', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:39.788098096, PUSH_DATA,TOKEN:62ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQsZKi', 'ulID': '62ff', 'tmst': 1514435921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62ff', 'time': '01:11:39.788098096', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:40.173417091, PUSH_DATA,TOKEN:93d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACb8BSE', 'ulID': '93d5', 'tmst': 1514813651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93d5', 'time': '01:11:40.173417091', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:40.499188899, PUSH_DATA,TOKEN:be80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZjRa', 'ulID': 'be80', 'tmst': 1515139080, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be80', 'time': '01:11:40.499188899', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:40.704161882,PULL_RESP,TOKEN:8d58, Downlink:{'downlinkId': '8d58', 'uplinkId': '93d5', 'tmst': 1515813651, 'items': [{'phyPayload': 'YIEAAAIgAAAR1f0T', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:40.708923101,TX_ACK,TOKEN:8d58,Gateway:0001000000000001
Timestamp:01:11:44.244396209, PUSH_DATA,TOKEN:ed2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Ovj', 'ulID': 'ed2c', 'tmst': 1518886450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed2c', 'time': '01:11:44.244396209', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:44.419629573, PUSH_DATA,TOKEN:ec61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC82vIe', 'ulID': 'ec61', 'tmst': 1519062082, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec61', 'time': '01:11:44.419629573', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:44.565344095, PUSH_DATA,TOKEN:d7e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': 'd7e1', 'tmst': 1519208920, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7e1', 'time': '01:11:44.565344095', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:44.669543504,PULL_RESP,TOKEN:8d59, Downlink:{'downlinkId': '8d59', 'uplinkId': 'ed2c', 'tmst': 1520886450, 'items': [{'phyPayload': 'YPEBAAIgAADUZZNm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:44.674281597,TX_ACK,TOKEN:8d59,Gateway:0001000000000001
Timestamp:01:11:44.770674705, PUSH_DATA,TOKEN:eb35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': 'eb35', 'tmst': 1519416021, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb35', 'time': '01:11:44.770674705', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
