spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:52:30.713204383, PUSH_DATA,TOKEN:2673,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADjoltr', 'ulID': '2673', 'tmst': 503655564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2673', 'time': '10:52:30.713204383', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:30.754844903,PULL_RESP,TOKEN:3882, Downlink:{'downlinkId': '3882', 'uplinkId': '4d2a', 'tmst': 505256026, 'items': [{'phyPayload': 'YPMAAAIgAADkzcbq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:30.759453058,TX_ACK,TOKEN:3882,Gateway:0001000000000001
Timestamp:10:52:31.038456678, PUSH_DATA,TOKEN:b2a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtvp8P', 'ulID': 'b2a8', 'tmst': 503979974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a8', 'time': '10:52:31.038456678', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:31.163772821, PUSH_DATA,TOKEN:6696,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZenGG', 'ulID': '6696', 'tmst': 504109802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6696', 'time': '10:52:31.163772821', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:31.478976011, PUSH_DATA,TOKEN:9a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACnN1jZ', 'ulID': '9a63', 'tmst': 504421870, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a63', 'time': '10:52:31.478976011', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:31.694152355, PUSH_DATA,TOKEN:453c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0kZ7K', 'ulID': '453c', 'tmst': 504642949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '453c', 'time': '10:52:31.694152355', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:31.759306907, PUSH_DATA,TOKEN:7870,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABwnjMH', 'ulID': '7870', 'tmst': 504700535, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7870', 'time': '10:52:31.759306907', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:34.344910144, PUSH_DATA,TOKEN:5c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9J6th', 'ulID': '5c50', 'tmst': 507284389, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c50', 'time': '10:52:34.344910144', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:34.490125179, PUSH_DATA,TOKEN:e200,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADRAxRg', 'ulID': 'e200', 'tmst': 507431999, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e200', 'time': '10:52:34.490125179', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:35.515320777, PUSH_DATA,TOKEN:8676,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAye10N', 'ulID': '8676', 'tmst': 508458042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8676', 'time': '10:52:35.515320777', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:35.770630121, PUSH_DATA,TOKEN:6084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABZFwr4', 'ulID': '6084', 'tmst': 508716876, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6084', 'time': '10:52:35.770630121', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:35.845905542, PUSH_DATA,TOKEN:cfb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBG5D', 'ulID': 'cfb8', 'tmst': 508787851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb8', 'time': '10:52:35.845905542', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:35.931221723, PUSH_DATA,TOKEN:eb47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACniKF8', 'ulID': 'eb47', 'tmst': 508876990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb47', 'time': '10:52:35.931221723', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:36.176584243, PUSH_DATA,TOKEN:c16e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVIjqs', 'ulID': 'c16e', 'tmst': 509119678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c16e', 'time': '10:52:36.176584243', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:36.631499290, PUSH_DATA,TOKEN:ca0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABp3+r1', 'ulID': 'ca0e', 'tmst': 509575810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca0e', 'time': '10:52:36.631499290', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:36.886686563, PUSH_DATA,TOKEN:9956,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADVEa6f', 'ulID': '9956', 'tmst': 509832269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9956', 'time': '10:52:36.886686563', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:36.992356300, PUSH_DATA,TOKEN:bfbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB1gM0', 'ulID': 'bfbf', 'tmst': 509933620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfbf', 'time': '10:52:36.992356300', 'rssi': -75, 'snr': 42.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:37.598063707, PUSH_DATA,TOKEN:c971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsVzv7', 'ulID': 'c971', 'tmst': 510545845, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c971', 'time': '10:52:37.598063707', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:37.673407793, PUSH_DATA,TOKEN:6730,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADW/pZt', 'ulID': '6730', 'tmst': 510622087, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6730', 'time': '10:52:37.673407793', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:38.888472795, PUSH_DATA,TOKEN:0702,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADPHq7X', 'ulID': '0702', 'tmst': 511834060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0702', 'time': '10:52:38.888472795', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:39.993892669, PUSH_DATA,TOKEN:934c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8L/CL', 'ulID': '934c', 'tmst': 512933380, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '934c', 'time': '10:52:39.993892669', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:40.169240236, PUSH_DATA,TOKEN:3e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmOXd/', 'ulID': '3e0c', 'tmst': 513116164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e0c', 'time': '10:52:40.169240236', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:40.244577169, PUSH_DATA,TOKEN:bc9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEPw84', 'ulID': 'bc9b', 'tmst': 513187630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc9b', 'time': '10:52:40.244577169', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:40.740047931, PUSH_DATA,TOKEN:5c9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACqmiv/', 'ulID': '5c9e', 'tmst': 513683631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c9e', 'time': '10:52:40.740047931', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:41.075225591, PUSH_DATA,TOKEN:14fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABsUhZa', 'ulID': '14fb', 'tmst': 514014974, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14fb', 'time': '10:52:41.075225591', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:41.200318813, PUSH_DATA,TOKEN:66e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADec8a7', 'ulID': '66e4', 'tmst': 514140304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e4', 'time': '10:52:41.200318813', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:41.555863380, PUSH_DATA,TOKEN:b352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': 'b352', 'tmst': 514497727, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b352', 'time': '10:52:41.555863380', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:41.691659450, PUSH_DATA,TOKEN:2b74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABTf+ji', 'ulID': '2b74', 'tmst': 514634812, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b74', 'time': '10:52:41.691659450', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:41.691659450, PUSH_DATA,TOKEN:2b74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABWJVSx', 'ulID': '2b74', 'tmst': 514640011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b74', 'time': '10:52:41.691659450', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:42.106863737, PUSH_DATA,TOKEN:c0f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADuv4Td', 'ulID': 'c0f5', 'tmst': 515054324, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0f5', 'time': '10:52:42.106863737', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:42.152262687, PUSH_DATA,TOKEN:8259,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADUiWgY', 'ulID': '8259', 'tmst': 515093966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8259', 'time': '10:52:42.152262687', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:42.257272005, PUSH_DATA,TOKEN:4c42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADckHxd', 'ulID': '4c42', 'tmst': 515204938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c42', 'time': '10:52:42.257272005', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:42.574694633,PULL_RESP,TOKEN:3883, Downlink:{'downlinkId': '3883', 'uplinkId': 'c0f5', 'tmst': 517054324, 'items': [{'phyPayload': 'YHcBAAIgAwD9IzJS', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:52:42.579504251,TX_ACK,TOKEN:3883,Gateway:0001000000000001
Timestamp:10:52:43.502679586, PUSH_DATA,TOKEN:1815,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABjP41h', 'ulID': '1815', 'tmst': 516445164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1815', 'time': '10:52:43.502679586', 'rssi': -79, 'snr': 37.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:43.688445329, PUSH_DATA,TOKEN:b380,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgc+jN', 'ulID': 'b380', 'tmst': 516635543, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b380', 'time': '10:52:43.688445329', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:43.874097347, PUSH_DATA,TOKEN:45bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': '45bb', 'tmst': 516821736, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45bb', 'time': '10:52:43.874097347', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:45.809699058, PUSH_DATA,TOKEN:82d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACLSIes', 'ulID': '82d9', 'tmst': 518753928, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d9', 'time': '10:52:45.809699058', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:47.275250196, PUSH_DATA,TOKEN:07c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACDV1ga', 'ulID': '07c0', 'tmst': 520218225, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c0', 'time': '10:52:47.275250196', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:47.450752019, PUSH_DATA,TOKEN:e5c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACB9I6R', 'ulID': 'e5c4', 'tmst': 520394347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c4', 'time': '10:52:47.450752019', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:47.675705909, PUSH_DATA,TOKEN:5b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABTKda6', 'ulID': '5b41', 'tmst': 520617722, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b41', 'time': '10:52:47.675705909', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:47.700793266, PUSH_DATA,TOKEN:62f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4qX6V', 'ulID': '62f7', 'tmst': 520640286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f7', 'time': '10:52:47.700793266', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:47.896161317, PUSH_DATA,TOKEN:2477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACe/3KV', 'ulID': '2477', 'tmst': 520841868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2477', 'time': '10:52:47.896161317', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:47.931140661, PUSH_DATA,TOKEN:f28a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABBeLGM', 'ulID': 'f28a', 'tmst': 520871559, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f28a', 'time': '10:52:47.931140661', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:47.986381053, PUSH_DATA,TOKEN:5ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACJaKAP', 'ulID': '5ba6', 'tmst': 520932262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba6', 'time': '10:52:47.986381053', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:48.161959171, PUSH_DATA,TOKEN:dc86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAORwIS', 'ulID': 'dc86', 'tmst': 521109147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc86', 'time': '10:52:48.161959171', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:48.217083930, PUSH_DATA,TOKEN:1a9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA97WOH', 'ulID': '1a9d', 'tmst': 521159573, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a9d', 'time': '10:52:48.217083930', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:52:48.542244672, PUSH_DATA,TOKEN:7c9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADXBnVL', 'ulID': '7c9d', 'tmst': 521488956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c9d', 'time': '10:52:48.542244672', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
