spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:23:00:41.778617382,PULL_RESP,TOKEN:01ce, Downlink:{'downlinkId': '01ce', 'uplinkId': '84ca', 'tmst': 3748860029, 'items': [{'phyPayload': 'YJcBAAIgBgDJeGeO', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:41.783301353,TX_ACK,TOKEN:01ce,Gateway:0001000000000003
Timestamp:23:00:42.680507183, PUSH_DATA,TOKEN:147e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABnSlS4', 'ulID': '147e', 'tmst': 3749220241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '147e', 'time': '23:00:42.680507183', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:43.156345605, PUSH_DATA,TOKEN:6ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsGe6K', 'ulID': '6ba9', 'tmst': 3749695453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba9', 'time': '23:00:43.156345605', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:43.332133293, PUSH_DATA,TOKEN:a622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACNELPA', 'ulID': 'a622', 'tmst': 3749874930, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a622', 'time': '23:00:43.332133293', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:43.507600307, PUSH_DATA,TOKEN:985b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADSYDmm', 'ulID': '985b', 'tmst': 3750054172, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '985b', 'time': '23:00:43.507600307', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:43.828672409,PULL_RESP,TOKEN:eac9, Downlink:{'downlinkId': 'eac9', 'uplinkId': 'a622', 'tmst': 3751874930, 'items': [{'phyPayload': 'YBcBAAIgBgCFDKPf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:43.833314180,TX_ACK,TOKEN:eac9,Gateway:0001000000000001
Timestamp:23:00:43.930119276,PULL_RESP,TOKEN:01b1, Downlink:{'downlinkId': '01b1', 'uplinkId': '985b', 'tmst': 3751054172, 'items': [{'phyPayload': 'YIQBAAIgAwAGYDyh', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:43.934814691,TX_ACK,TOKEN:01b1,Gateway:0001000000000002
Timestamp:23:00:43.952927589, PUSH_DATA,TOKEN:3952,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7is4C', 'ulID': '3952', 'tmst': 3750489892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3952', 'time': '23:00:43.952927589', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:44.428441762, PUSH_DATA,TOKEN:7153,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADqudVm', 'ulID': '7153', 'tmst': 3750966418, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7153', 'time': '23:00:44.428441762', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:45.028083086, PUSH_DATA,TOKEN:88b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADxwnUl', 'ulID': '88b7', 'tmst': 3751569841, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88b7', 'time': '23:00:45.028083086', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:45.063399314, PUSH_DATA,TOKEN:eb73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABrjAEz', 'ulID': 'eb73', 'tmst': 3751600720, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb73', 'time': '23:00:45.063399314', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:45.179189682, PUSH_DATA,TOKEN:f6d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABfWjPv', 'ulID': 'f6d9', 'tmst': 3751717742, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6d9', 'time': '23:00:45.179189682', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:45.203992843, PUSH_DATA,TOKEN:533f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': '533f', 'tmst': 3751742680, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '533f', 'time': '23:00:45.203992843', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:47.359771966, PUSH_DATA,TOKEN:e2e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACnYpoK', 'ulID': 'e2e6', 'tmst': 3753904676, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2e6', 'time': '23:00:47.359771966', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:47.364936828, PUSH_DATA,TOKEN:b4b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3CUIx', 'ulID': 'b4b5', 'tmst': 3753908775, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4b5', 'time': '23:00:47.364936828', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:47.869067907,PULL_RESP,TOKEN:01cf, Downlink:{'downlinkId': '01cf', 'uplinkId': 'b4b5', 'tmst': 3755908775, 'items': [{'phyPayload': 'YG0BAAIgAwCPEQ+o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:47.873709440,TX_ACK,TOKEN:01cf,Gateway:0001000000000003
Timestamp:23:00:49.230255603, PUSH_DATA,TOKEN:7f2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABvC6OP', 'ulID': '7f2b', 'tmst': 3755768919, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f2b', 'time': '23:00:49.230255603', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:49.485131978, PUSH_DATA,TOKEN:78df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADk5qod', 'ulID': '78df', 'tmst': 3756026317, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78df', 'time': '23:00:49.485131978', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:49.560597896, PUSH_DATA,TOKEN:c08d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8yb8I', 'ulID': 'c08d', 'tmst': 3756107493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c08d', 'time': '23:00:49.560597896', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:49.794620513, PUSH_DATA,TOKEN:5d2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACyw/e/', 'ulID': '5d2b', 'tmst': 3756340607, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d2b', 'time': '23:00:49.794620513', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:49.949980735, PUSH_DATA,TOKEN:4dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADrLgc2', 'ulID': '4dce', 'tmst': 3756489022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dce', 'time': '23:00:49.949980735', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:49.964843750,PULL_RESP,TOKEN:01b2, Downlink:{'downlinkId': '01b2', 'uplinkId': '78df', 'tmst': 3757026317, 'items': [{'phyPayload': 'YMkAAAIgBAAFaxl5', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:49.969479084,TX_ACK,TOKEN:01b2,Gateway:0001000000000002
Timestamp:23:00:50.015762329, PUSH_DATA,TOKEN:5e86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC15KdD', 'ulID': '5e86', 'tmst': 3756559220, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e86', 'time': '23:00:50.015762329', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.545716047, PUSH_DATA,TOKEN:20cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADmlVby', 'ulID': '20cf', 'tmst': 3758092833, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20cf', 'time': '23:00:51.545716047', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.551287889, PUSH_DATA,TOKEN:d9a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADmlVby', 'ulID': 'd9a9', 'tmst': 3758092586, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9a9', 'time': '23:00:51.551287889', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.556645393, PUSH_DATA,TOKEN:87c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAADmlVby', 'ulID': '87c5', 'tmst': 3758092965, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87c5', 'time': '23:00:51.556645393', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.771684646, PUSH_DATA,TOKEN:1c7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABdLBap', 'ulID': '1c7d', 'tmst': 3758310043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c7d', 'time': '23:00:51.771684646', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.876824140, PUSH_DATA,TOKEN:9e6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGyk6n', 'ulID': '9e6f', 'tmst': 3758422373, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e6f', 'time': '23:00:51.876824140', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:51.980194807,PULL_RESP,TOKEN:eaca, Downlink:{'downlinkId': 'eaca', 'uplinkId': '87c5', 'tmst': 3759092965, 'items': [{'phyPayload': 'YPMAAAIgBQCWw/YS', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:51.984858036,TX_ACK,TOKEN:eaca,Gateway:0001000000000001
Timestamp:23:00:52.110915184, PUSH_DATA,TOKEN:5571,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh3kdM', 'ulID': '5571', 'tmst': 3758657969, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5571', 'time': '23:00:52.110915184', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:52.115787982, PUSH_DATA,TOKEN:3528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh3kdM', 'ulID': '3528', 'tmst': 3758657700, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3528', 'time': '23:00:52.115787982', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:52.121388673, PUSH_DATA,TOKEN:a9b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh3kdM', 'ulID': 'a9b4', 'tmst': 3758657874, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9b4', 'time': '23:00:52.121388673', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:52.618590116,PULL_RESP,TOKEN:01b3, Downlink:{'downlinkId': '01b3', 'uplinkId': 'a9b4', 'tmst': 3760657874, 'items': [{'phyPayload': 'YKoBAAIgBQAGI6e0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:52.623355627,TX_ACK,TOKEN:01b3,Gateway:0001000000000002
Timestamp:23:00:53.065820932, PUSH_DATA,TOKEN:5321,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADKMlIN', 'ulID': '5321', 'tmst': 3759607156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5321', 'time': '23:00:53.065820932', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.068355560, PUSH_DATA,TOKEN:9313,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADKMlIN', 'ulID': '9313', 'tmst': 3759606893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9313', 'time': '23:00:53.068355560', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.116228580, PUSH_DATA,TOKEN:aef0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACO1F9i', 'ulID': 'aef0', 'tmst': 3759663315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aef0', 'time': '23:00:53.116228580', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.480917453, PUSH_DATA,TOKEN:3ee5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEx2lp', 'ulID': '3ee5', 'tmst': 3760027992, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee5', 'time': '23:00:53.480917453', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.483381032, PUSH_DATA,TOKEN:f48b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEx2lp', 'ulID': 'f48b', 'tmst': 3760027781, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f48b', 'time': '23:00:53.483381032', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.495623111,PULL_RESP,TOKEN:01d0, Downlink:{'downlinkId': '01d0', 'uplinkId': '5321', 'tmst': 3760607156, 'items': [{'phyPayload': 'YCABAAIgAwDH/et+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:53.502054691,TX_ACK,TOKEN:01d0,Gateway:0001000000000003
Timestamp:23:00:53.560699939, PUSH_DATA,TOKEN:b352,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACY4ysh', 'ulID': 'b352', 'tmst': 3760106808, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b352', 'time': '23:00:53.560699939', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:53.848815917, PUSH_DATA,TOKEN:b099,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABUMVIK', 'ulID': 'b099', 'tmst': 3760390946, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b099', 'time': '23:00:53.848815917', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:54.294168710, PUSH_DATA,TOKEN:264f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABZnEwa', 'ulID': '264f', 'tmst': 3760831750, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '264f', 'time': '23:00:54.294168710', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:54.499651193, PUSH_DATA,TOKEN:08e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABMMjzM', 'ulID': '08e3', 'tmst': 3761036936, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e3', 'time': '23:00:54.499651193', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:54.545068025, PUSH_DATA,TOKEN:cf5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADPI84m', 'ulID': 'cf5d', 'tmst': 3761083085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf5d', 'time': '23:00:54.545068025', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:55.400398254, PUSH_DATA,TOKEN:5405,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADMa+8r', 'ulID': '5405', 'tmst': 3761942607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5405', 'time': '23:00:55.400398254', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:00:55.840172290,PULL_RESP,TOKEN:eacb, Downlink:{'downlinkId': 'eacb', 'uplinkId': '5405', 'tmst': 3763942607, 'items': [{'phyPayload': 'YDIBAAIgBACQrs14', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:00:55.844775199,TX_ACK,TOKEN:eacb,Gateway:0001000000000001
