spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:19:51:15.038983821,TX_ACK,TOKEN:0739,Gateway:0001000000000001
Timestamp:19:51:15.165325641, PUSH_DATA,TOKEN:7785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADLuUlj', 'ulID': '7785', 'tmst': 1472296434, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7785', 'time': '19:51:15.165325641', 'rssi': -76, 'snr': 41.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:15.310489892, PUSH_DATA,TOKEN:0c07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHxFS', 'ulID': '0c07', 'tmst': 1472441424, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c07', 'time': '19:51:15.310489892', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:15.695863246, PUSH_DATA,TOKEN:5472,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec8IZ', 'ulID': '5472', 'tmst': 1472826634, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5472', 'time': '19:51:15.695863246', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:15.851202964, PUSH_DATA,TOKEN:1ab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnSneM', 'ulID': '1ab3', 'tmst': 1472981911, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab3', 'time': '19:51:15.851202964', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:19.666901350, PUSH_DATA,TOKEN:7af7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPspaK', 'ulID': '7af7', 'tmst': 1476801179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7af7', 'time': '19:51:19.666901350', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:20.702158451, PUSH_DATA,TOKEN:e09d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADERW8p', 'ulID': 'e09d', 'tmst': 1477837132, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09d', 'time': '19:51:20.702158451', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:21.757126808, PUSH_DATA,TOKEN:0819,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+wnB', 'ulID': '0819', 'tmst': 1478890140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0819', 'time': '19:51:21.757126808', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:22.472500562, PUSH_DATA,TOKEN:af22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NUMJ', 'ulID': 'af22', 'tmst': 1479598343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af22', 'time': '19:51:22.472500562', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.407769680, PUSH_DATA,TOKEN:3764,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '3764', 'tmst': 1480543081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3764', 'time': '19:51:23.407769680', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.812916517, PUSH_DATA,TOKEN:8896,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhPBk', 'ulID': '8896', 'tmst': 1480945382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8896', 'time': '19:51:23.812916517', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:24.297907114, PUSH_DATA,TOKEN:883a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtC2BO', 'ulID': '883a', 'tmst': 1481427616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '883a', 'time': '19:51:24.297907114', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:24.413073778, PUSH_DATA,TOKEN:0ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '0ac2', 'tmst': 1481547709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ac2', 'time': '19:51:24.413073778', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:24.758583068, PUSH_DATA,TOKEN:ebcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yDf4', 'ulID': 'ebcb', 'tmst': 1481892092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebcb', 'time': '19:51:24.758583068', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:25.104223251, PUSH_DATA,TOKEN:8e90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADILIjp', 'ulID': '8e90', 'tmst': 1482230048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e90', 'time': '19:51:25.104223251', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:26.599874734, PUSH_DATA,TOKEN:a805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': 'a805', 'tmst': 1483733655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a805', 'time': '19:51:26.599874734', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.029222965,PULL_RESP,TOKEN:073a, Downlink:{'downlinkId': '073a', 'uplinkId': 'a805', 'tmst': 1485733655, 'items': [{'phyPayload': 'YKcAAAIgAABGRCoV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:27.033910274,TX_ACK,TOKEN:073a,Gateway:0001000000000001
Timestamp:19:51:28.245291709, PUSH_DATA,TOKEN:16b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': '16b4', 'tmst': 1485377788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16b4', 'time': '19:51:28.245291709', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:33.046204328, PUSH_DATA,TOKEN:1ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH3mex', 'ulID': '1ecb', 'tmst': 1490178224, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ecb', 'time': '19:51:33.046204328', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:33.161562204, PUSH_DATA,TOKEN:9198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcCaTF', 'ulID': '9198', 'tmst': 1490289441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9198', 'time': '19:51:33.161562204', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:33.672451734,PULL_RESP,TOKEN:073b, Downlink:{'downlinkId': '073b', 'uplinkId': '9198', 'tmst': 1491289441, 'items': [{'phyPayload': 'YLIAAAIgAADNxVl7', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:33.677074432,TX_ACK,TOKEN:073b,Gateway:0001000000000001
Timestamp:19:51:33.707227468, PUSH_DATA,TOKEN:c271,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/njs', 'ulID': 'c271', 'tmst': 1490833639, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c271', 'time': '19:51:33.707227468', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:33.942452669, PUSH_DATA,TOKEN:35ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+k4', 'ulID': '35ca', 'tmst': 1491074825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35ca', 'time': '19:51:33.942452669', 'rssi': -63, 'snr': 53.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:34.137657642, PUSH_DATA,TOKEN:8ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '8ae4', 'tmst': 1491269994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae4', 'time': '19:51:34.137657642', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:36.573153018, PUSH_DATA,TOKEN:edc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm0m5M', 'ulID': 'edc2', 'tmst': 1493705869, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edc2', 'time': '19:51:36.573153018', 'rssi': -73, 'snr': 44.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:37.048362255, PUSH_DATA,TOKEN:4875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmdkoK', 'ulID': '4875', 'tmst': 1494180335, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4875', 'time': '19:51:37.048362255', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:37.113433122, PUSH_DATA,TOKEN:58d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACME06F', 'ulID': '58d1', 'tmst': 1494245255, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58d1', 'time': '19:51:37.113433122', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:38.158522129, PUSH_DATA,TOKEN:af62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABB9vxD', 'ulID': 'af62', 'tmst': 1495292549, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af62', 'time': '19:51:38.158522129', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:38.627880573,PULL_RESP,TOKEN:073c, Downlink:{'downlinkId': '073c', 'uplinkId': 'af62', 'tmst': 1497292549, 'items': [{'phyPayload': 'YJIBAAIgAABgWucP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:38.632708311,TX_ACK,TOKEN:073c,Gateway:0001000000000001
Timestamp:19:51:38.653815507, PUSH_DATA,TOKEN:939a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeOW1N', 'ulID': '939a', 'tmst': 1495788771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '939a', 'time': '19:51:38.653815507', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:39.519103050, PUSH_DATA,TOKEN:2d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': '2d21', 'tmst': 1496652470, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d21', 'time': '19:51:39.519103050', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:44.724224328, PUSH_DATA,TOKEN:2741,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqxMWL', 'ulID': '2741', 'tmst': 1501856963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2741', 'time': '19:51:44.724224328', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:45.409662485, PUSH_DATA,TOKEN:8934,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Y+MU', 'ulID': '8934', 'tmst': 1502544505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8934', 'time': '19:51:45.409662485', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:45.954809665, PUSH_DATA,TOKEN:abaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': 'abaf', 'tmst': 1503083310, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abaf', 'time': '19:51:45.954809665', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:46.029869794, PUSH_DATA,TOKEN:5bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '5bc9', 'tmst': 1503160148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc9', 'time': '19:51:46.029869794', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:47.374714851, PUSH_DATA,TOKEN:7aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7Kv', 'ulID': '7aec', 'tmst': 1504505815, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aec', 'time': '19:51:47.374714851', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:47.720431804, PUSH_DATA,TOKEN:613c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh69j6', 'ulID': '613c', 'tmst': 1504846842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613c', 'time': '19:51:47.720431804', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:48.205799818, PUSH_DATA,TOKEN:5e96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiwaqR', 'ulID': '5e96', 'tmst': 1505333579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e96', 'time': '19:51:48.205799818', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:48.821261644, PUSH_DATA,TOKEN:07e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0NmRo', 'ulID': '07e8', 'tmst': 1505950209, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07e8', 'time': '19:51:48.821261644', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:49.406924962, PUSH_DATA,TOKEN:7bf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADjqWFi', 'ulID': '7bf4', 'tmst': 1506538519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bf4', 'time': '19:51:49.406924962', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:51.012385368, PUSH_DATA,TOKEN:6902,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADg9M3l', 'ulID': '6902', 'tmst': 1508141774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6902', 'time': '19:51:51.012385368', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:51.067705392, PUSH_DATA,TOKEN:9418,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbn8s', 'ulID': '9418', 'tmst': 1508201464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9418', 'time': '19:51:51.067705392', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:51.333013772, PUSH_DATA,TOKEN:6527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXB9', 'ulID': '6527', 'tmst': 1508464208, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6527', 'time': '19:51:51.333013772', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:51.540066242,PULL_RESP,TOKEN:073d, Downlink:{'downlinkId': '073d', 'uplinkId': '6902', 'tmst': 1510141774, 'items': [{'phyPayload': 'YOoBAAIgAAAWd4Co', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:51.544736862,TX_ACK,TOKEN:073d,Gateway:0001000000000001
Timestamp:19:51:52.828022956, PUSH_DATA,TOKEN:b292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOqvdb', 'ulID': 'b292', 'tmst': 1509954195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b292', 'time': '19:51:52.828022956', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:52.953354597, PUSH_DATA,TOKEN:49dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': '49dd', 'tmst': 1510087035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49dd', 'time': '19:51:52.953354597', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:55.318871498, PUSH_DATA,TOKEN:6870,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAinHQi', 'ulID': '6870', 'tmst': 1512449818, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6870', 'time': '19:51:55.318871498', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:57.374264240, PUSH_DATA,TOKEN:1ef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPBnBg', 'ulID': '1ef1', 'tmst': 1514507565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ef1', 'time': '19:51:57.374264240', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
