spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:19:10:35.721479892,PULL_RESP,TOKEN:8519, Downlink:{'downlinkId': '8519', 'uplinkId': '422c', 'tmst': 1325679606, 'items': [{'phyPayload': 'YF8BAAIgAQDUEGB6', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:35.726178169,TX_ACK,TOKEN:8519,Gateway:0001000000000001
Timestamp:19:10:38.331698179, PUSH_DATA,TOKEN:c739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': 'c739', 'tmst': 1327812905, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c739', 'time': '19:10:38.331698179', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:40.976932048, PUSH_DATA,TOKEN:8b16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSkH29', 'ulID': '8b16', 'tmst': 1330457898, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b16', 'time': '19:10:40.976932048', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:43.422605514, PUSH_DATA,TOKEN:8ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': '8ff8', 'tmst': 1332908622, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ff8', 'time': '19:10:43.422605514', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:43.508055686, PUSH_DATA,TOKEN:bf73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbcsZc', 'ulID': 'bf73', 'tmst': 1332987685, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf73', 'time': '19:10:43.508055686', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:43.877788782,PULL_RESP,TOKEN:851a, Downlink:{'downlinkId': '851a', 'uplinkId': '8ff8', 'tmst': 1334908622, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:43.882598638,TX_ACK,TOKEN:851a,Gateway:0001000000000001
Timestamp:19:10:44.743350028, PUSH_DATA,TOKEN:14e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd01MH', 'ulID': '14e3', 'tmst': 1334229015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14e3', 'time': '19:10:44.743350028', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:48.348139047, PUSH_DATA,TOKEN:51ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': '51ef', 'tmst': 1337828285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ef', 'time': '19:10:48.348139047', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:49.993331432, PUSH_DATA,TOKEN:2f3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': '2f3f', 'tmst': 1339475877, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f3f', 'time': '19:10:49.993331432', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:51.188800334, PUSH_DATA,TOKEN:291c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACldnYa', 'ulID': '291c', 'tmst': 1340669873, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '291c', 'time': '19:10:51.188800334', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:53.124269485, PUSH_DATA,TOKEN:7fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '7fb3', 'tmst': 1342608079, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fb3', 'time': '19:10:53.124269485', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:54.949693441, PUSH_DATA,TOKEN:136d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': '136d', 'tmst': 1344432175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136d', 'time': '19:10:54.949693441', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:55.695215225, PUSH_DATA,TOKEN:fd7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': 'fd7a', 'tmst': 1345176792, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd7a', 'time': '19:10:55.695215225', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:56.165499925,PULL_RESP,TOKEN:851b, Downlink:{'downlinkId': '851b', 'uplinkId': 'fd7a', 'tmst': 1347176792, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:56.170245409,TX_ACK,TOKEN:851b,Gateway:0001000000000001
Timestamp:19:10:56.630698680, PUSH_DATA,TOKEN:f63f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'f63f', 'tmst': 1346114845, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f63f', 'time': '19:10:56.630698680', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:00.625920534, PUSH_DATA,TOKEN:a78f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': 'a78f', 'tmst': 1350110489, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a78f', 'time': '19:11:00.625920534', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:02.530946969, PUSH_DATA,TOKEN:096e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsPgtd', 'ulID': '096e', 'tmst': 1352011645, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '096e', 'time': '19:11:02.530946969', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:08.291995525, PUSH_DATA,TOKEN:8c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYOR0Z', 'ulID': '8c44', 'tmst': 1357775047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c44', 'time': '19:11:08.291995525', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:08.776375055,PULL_RESP,TOKEN:851c, Downlink:{'downlinkId': '851c', 'uplinkId': '8c44', 'tmst': 1359775047, 'items': [{'phyPayload': 'YJYBAAIgAACBAfM2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:08.781213283,TX_ACK,TOKEN:851c,Gateway:0001000000000001
Timestamp:19:11:17.217202901, PUSH_DATA,TOKEN:0de0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': '0de0', 'tmst': 1366694195, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de0', 'time': '19:11:17.217202901', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:18.012874364, PUSH_DATA,TOKEN:fa5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': 'fa5e', 'tmst': 1367495810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa5e', 'time': '19:11:18.012874364', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:19.468447446, PUSH_DATA,TOKEN:d02a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABI2BzW', 'ulID': 'd02a', 'tmst': 1368950818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd02a', 'time': '19:11:19.468447446', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:24.833967208, PUSH_DATA,TOKEN:461d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFYP0d', 'ulID': '461d', 'tmst': 1374312120, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461d', 'time': '19:11:24.833967208', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:25.280438184,PULL_RESP,TOKEN:851d, Downlink:{'downlinkId': '851d', 'uplinkId': '461d', 'tmst': 1376312120, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:25.285079956,TX_ACK,TOKEN:851d,Gateway:0001000000000001
Timestamp:19:11:26.609382629, PUSH_DATA,TOKEN:ac78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': 'ac78', 'tmst': 1376094828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac78', 'time': '19:11:26.609382629', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:39.289970397, PUSH_DATA,TOKEN:3adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNgacd', 'ulID': '3adc', 'tmst': 1388771850, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3adc', 'time': '19:11:39.289970397', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:39.772895336,PULL_RESP,TOKEN:851e, Downlink:{'downlinkId': '851e', 'uplinkId': '3adc', 'tmst': 1390771850, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:39.777478456,TX_ACK,TOKEN:851e,Gateway:0001000000000001
Timestamp:19:11:44.355324745, PUSH_DATA,TOKEN:0fe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '0fe1', 'tmst': 1393834231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe1', 'time': '19:11:44.355324745', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:44.817002773,PULL_RESP,TOKEN:851f, Downlink:{'downlinkId': '851f', 'uplinkId': '0fe1', 'tmst': 1394834231, 'items': [{'phyPayload': 'YCgBAAIgAAC6oK3J', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:44.821796178,TX_ACK,TOKEN:851f,Gateway:0001000000000001
Timestamp:19:11:45.940613985, PUSH_DATA,TOKEN:6b18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABda4q4', 'ulID': '6b18', 'tmst': 1395426644, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b18', 'time': '19:11:45.940613985', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:46.427845478,PULL_RESP,TOKEN:8520, Downlink:{'downlinkId': '8520', 'uplinkId': '6b18', 'tmst': 1396426644, 'items': [{'phyPayload': 'YNQBAAIgAAALPKGF', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:46.432494878,TX_ACK,TOKEN:8520,Gateway:0001000000000001
Timestamp:19:11:48.955625057, PUSH_DATA,TOKEN:acd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKt0MZ', 'ulID': 'acd5', 'tmst': 1398442091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd5', 'time': '19:11:48.955625057', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:52.281183004, PUSH_DATA,TOKEN:8d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvyvyx', 'ulID': '8d39', 'tmst': 1401764165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d39', 'time': '19:11:52.281183004', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:52.771807432,PULL_RESP,TOKEN:8521, Downlink:{'downlinkId': '8521', 'uplinkId': '8d39', 'tmst': 1403764165, 'items': [{'phyPayload': 'YMABAAIgAQAxawcN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:52.776505947,TX_ACK,TOKEN:8521,Gateway:0001000000000001
Timestamp:19:11:59.866730451, PUSH_DATA,TOKEN:5026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': '5026', 'tmst': 1409347813, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5026', 'time': '19:11:59.866730451', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:00.315715074,PULL_RESP,TOKEN:8522, Downlink:{'downlinkId': '8522', 'uplinkId': '5026', 'tmst': 1410347813, 'items': [{'phyPayload': 'YBQAAAIgAQDwA1Jb', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:00.320377111,TX_ACK,TOKEN:8522,Gateway:0001000000000001
Timestamp:19:12:02.112325191, PUSH_DATA,TOKEN:394b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvjitX', 'ulID': '394b', 'tmst': 1411597429, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394b', 'time': '19:12:02.112325191', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:04.347404479, PUSH_DATA,TOKEN:8409,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYVavP', 'ulID': '8409', 'tmst': 1413829080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8409', 'time': '19:12:04.347404479', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:04.852382659,PULL_RESP,TOKEN:8523, Downlink:{'downlinkId': '8523', 'uplinkId': '8409', 'tmst': 1414829080, 'items': [{'phyPayload': 'YNEBAAIgAQBYqFNs', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:04.857092618,TX_ACK,TOKEN:8523,Gateway:0001000000000001
Timestamp:19:12:05.302644729, PUSH_DATA,TOKEN:7522,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '7522', 'tmst': 1414788808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7522', 'time': '19:12:05.302644729', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:05.762064695,PULL_RESP,TOKEN:8524, Downlink:{'downlinkId': '8524', 'uplinkId': '7522', 'tmst': 1416788808, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:05.766814470,TX_ACK,TOKEN:8524,Gateway:0001000000000001
Timestamp:19:12:12.333718538, PUSH_DATA,TOKEN:3411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '3411', 'tmst': 1421816598, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3411', 'time': '19:12:12.333718538', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:14.218850374, PUSH_DATA,TOKEN:6f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACorJqc', 'ulID': '6f1a', 'tmst': 1423705687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f1a', 'time': '19:12:14.218850374', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:23.044493436, PUSH_DATA,TOKEN:f6ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': 'f6ef', 'tmst': 1432521439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ef', 'time': '19:12:23.044493436', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:23.487813472,PULL_RESP,TOKEN:8525, Downlink:{'downlinkId': '8525', 'uplinkId': 'f6ef', 'tmst': 1434521439, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:23.492538928,TX_ACK,TOKEN:8525,Gateway:0001000000000001
Timestamp:19:12:28.869947910, PUSH_DATA,TOKEN:8b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACT43u/', 'ulID': '8b61', 'tmst': 1438347279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b61', 'time': '19:12:28.869947910', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
