spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:18:36:22.634699583, PUSH_DATA,TOKEN:d6f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLq7ae', 'ulID': 'd6f5', 'tmst': 774076357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6f5', 'time': '18:36:22.634699583', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:22.637558221, PUSH_DATA,TOKEN:17ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLq7ae', 'ulID': '17ff', 'tmst': 774076146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17ff', 'time': '18:36:22.637558221', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:23.877414226, PUSH_DATA,TOKEN:35d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlyUW3', 'ulID': '35d8', 'tmst': 775323747, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35d8', 'time': '18:36:23.877414226', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:23.882451534, PUSH_DATA,TOKEN:c424,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlyUW3', 'ulID': 'c424', 'tmst': 775323807, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c424', 'time': '18:36:23.882451534', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:24.457436800, PUSH_DATA,TOKEN:7e31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '7e31', 'tmst': 775904904, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e31', 'time': '18:36:24.457436800', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:24.463234424, PUSH_DATA,TOKEN:9b7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '9b7e', 'tmst': 775905064, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b7e', 'time': '18:36:24.463234424', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:24.465002298, PUSH_DATA,TOKEN:436b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '436b', 'tmst': 775904717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '436b', 'time': '18:36:24.465002298', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:24.570255517, PUSH_DATA,TOKEN:3b18,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': '3b18', 'tmst': 776012416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b18', 'time': '18:36:24.570255517', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:24.572408437, PUSH_DATA,TOKEN:4962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': '4962', 'tmst': 776012598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4962', 'time': '18:36:24.572408437', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:24.575083971, PUSH_DATA,TOKEN:cf92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': 'cf92', 'tmst': 776012724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf92', 'time': '18:36:24.575083971', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:25.019028186,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '3b18', 'tmst': 777012416, 'items': [{'phyPayload': 'YLAAAAIgAwACbfEH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:25.023768424,TX_ACK,TOKEN:0073,Gateway:0001000000000003
Timestamp:18:36:27.660371541, PUSH_DATA,TOKEN:5fe7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1YwcU', 'ulID': '5fe7', 'tmst': 779106592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fe7', 'time': '18:36:27.660371541', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:27.662553310, PUSH_DATA,TOKEN:21ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1YwcU', 'ulID': '21ac', 'tmst': 779106703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ac', 'time': '18:36:27.662553310', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:27.665012121, PUSH_DATA,TOKEN:a7f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1YwcU', 'ulID': 'a7f7', 'tmst': 779106325, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7f7', 'time': '18:36:27.665012121', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:29.224601268, PUSH_DATA,TOKEN:a1be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': 'a1be', 'tmst': 780673166, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1be', 'time': '18:36:29.224601268', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:29.232156515, PUSH_DATA,TOKEN:f780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByDP/t', 'ulID': 'f780', 'tmst': 780673013, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f780', 'time': '18:36:29.232156515', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:29.757422685,PULL_RESP,TOKEN:e568, Downlink:{'downlinkId': 'e568', 'uplinkId': 'f780', 'tmst': 781673013, 'items': [{'phyPayload': 'YMUAAAIgAgAaujsu', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:29.762317419,TX_ACK,TOKEN:e568,Gateway:0001000000000001
Timestamp:18:36:30.009920120, PUSH_DATA,TOKEN:d362,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': 'd362', 'tmst': 781459203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd362', 'time': '18:36:30.009920120', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:30.458203077,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': 'd362', 'tmst': 783459203, 'items': [{'phyPayload': 'YBABAAIgAwB7eKx/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:30.462878465,TX_ACK,TOKEN:0074,Gateway:0001000000000003
Timestamp:18:36:34.621131181, PUSH_DATA,TOKEN:3373,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': '3373', 'tmst': 786066508, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3373', 'time': '18:36:34.621131181', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:34.627066373, PUSH_DATA,TOKEN:767d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': '767d', 'tmst': 786066751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '767d', 'time': '18:36:34.627066373', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:35.095470666,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': '3373', 'tmst': 787066508, 'items': [{'phyPayload': 'YDEAAAIgAQCiPber', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:35.100142955,TX_ACK,TOKEN:0075,Gateway:0001000000000002
Timestamp:18:36:35.172390460, PUSH_DATA,TOKEN:d645,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvT+5n', 'ulID': 'd645', 'tmst': 786617247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd645', 'time': '18:36:35.172390460', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:35.177903652, PUSH_DATA,TOKEN:396e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvT+5n', 'ulID': '396e', 'tmst': 786617037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '396e', 'time': '18:36:35.177903652', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:35.181034088, PUSH_DATA,TOKEN:0f52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvT+5n', 'ulID': '0f52', 'tmst': 786617338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f52', 'time': '18:36:35.181034088', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:36.167896747, PUSH_DATA,TOKEN:3a5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '3a5b', 'tmst': 787616565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a5b', 'time': '18:36:36.167896747', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:36.176066875, PUSH_DATA,TOKEN:1ae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '1ae1', 'tmst': 787616406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ae1', 'time': '18:36:36.176066875', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:36.606595516,PULL_RESP,TOKEN:e569, Downlink:{'downlinkId': 'e569', 'uplinkId': '1ae1', 'tmst': 789616406, 'items': [{'phyPayload': 'YEAAAAIgBADCYkbs', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:36.611319065,TX_ACK,TOKEN:e569,Gateway:0001000000000001
Timestamp:18:36:40.138438701, PUSH_DATA,TOKEN:9f49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '9f49', 'tmst': 791580858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f49', 'time': '18:36:40.138438701', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:40.643113136,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': '9f49', 'tmst': 792580858, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:40.647839069,TX_ACK,TOKEN:0076,Gateway:0001000000000002
Timestamp:18:36:42.621040105, PUSH_DATA,TOKEN:3b73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '3b73', 'tmst': 794069170, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b73', 'time': '18:36:42.621040105', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:42.624020814, PUSH_DATA,TOKEN:ac60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': 'ac60', 'tmst': 794068883, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac60', 'time': '18:36:42.624020814', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:42.813000917, PUSH_DATA,TOKEN:7ce7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': '7ce7', 'tmst': 794261466, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ce7', 'time': '18:36:42.813000917', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:42.819036006, PUSH_DATA,TOKEN:4aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0YMtZ', 'ulID': '4aa9', 'tmst': 794261198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aa9', 'time': '18:36:42.819036006', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:44.444108009, PUSH_DATA,TOKEN:a065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX2+Ky', 'ulID': 'a065', 'tmst': 795890043, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a065', 'time': '18:36:44.444108009', 'rssi': -77, 'snr': 39.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:44.650583505, PUSH_DATA,TOKEN:4c39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdG3g', 'ulID': '4c39', 'tmst': 796088599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c39', 'time': '18:36:44.650583505', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:46.511646270, PUSH_DATA,TOKEN:2222,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '2222', 'tmst': 797960251, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2222', 'time': '18:36:46.511646270', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:46.517814874, PUSH_DATA,TOKEN:7f31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '7f31', 'tmst': 797960142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f31', 'time': '18:36:46.517814874', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:46.520630121, PUSH_DATA,TOKEN:74b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '74b8', 'tmst': 797960326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b8', 'time': '18:36:46.520630121', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:46.992814064,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': '7f31', 'tmst': 799960142, 'items': [{'phyPayload': 'YBABAAIgBABd99fI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:46.997546911,TX_ACK,TOKEN:0075,Gateway:0001000000000003
Timestamp:18:36:49.835286855, PUSH_DATA,TOKEN:13b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoydrn', 'ulID': '13b9', 'tmst': 801274254, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13b9', 'time': '18:36:49.835286855', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:53.757791280, PUSH_DATA,TOKEN:8f66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkj8sD', 'ulID': '8f66', 'tmst': 805200693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f66', 'time': '18:36:53.757791280', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:53.760165691, PUSH_DATA,TOKEN:742f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkj8sD', 'ulID': '742f', 'tmst': 805201033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '742f', 'time': '18:36:53.760165691', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:54.239126443,PULL_RESP,TOKEN:e56a, Downlink:{'downlinkId': 'e56a', 'uplinkId': '8f66', 'tmst': 807200693, 'items': [{'phyPayload': 'YKYBAAIgAQA0l+sD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:54.243760347,TX_ACK,TOKEN:e56a,Gateway:0001000000000001
Timestamp:18:36:54.666690587, PUSH_DATA,TOKEN:a25b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUj2I4', 'ulID': 'a25b', 'tmst': 806115889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a25b', 'time': '18:36:54.666690587', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:54.669580698, PUSH_DATA,TOKEN:0f1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUj2I4', 'ulID': '0f1e', 'tmst': 806115710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f1e', 'time': '18:36:54.669580698', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:55.714312553, PUSH_DATA,TOKEN:c7e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc+YJ/', 'ulID': 'c7e3', 'tmst': 807161674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7e3', 'time': '18:36:55.714312553', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
