spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:06:19:44.143649578, PUSH_DATA,TOKEN:3898,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6Jjun', 'ulID': '3898', 'tmst': 2318269029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3898', 'time': '06:19:44.143649578', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:44.449018716, PUSH_DATA,TOKEN:dcd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': 'dcd7', 'tmst': 2318567789, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcd7', 'time': '06:19:44.449018716', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:44.451588392, PUSH_DATA,TOKEN:16e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '16e1', 'tmst': 2318567970, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e1', 'time': '06:19:44.451588392', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:45.038804531, PUSH_DATA,TOKEN:9f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA1Fvt', 'ulID': '9f58', 'tmst': 2319155544, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f58', 'time': '06:19:45.038804531', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:48.283990383, PUSH_DATA,TOKEN:1686,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvYu6l', 'ulID': '1686', 'tmst': 2322408549, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1686', 'time': '06:19:48.283990383', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:48.286592006, PUSH_DATA,TOKEN:3c8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvYu6l', 'ulID': '3c8d', 'tmst': 2322408367, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c8d', 'time': '06:19:48.286592006', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:48.523406505, PUSH_DATA,TOKEN:44ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMzsZ', 'ulID': '44ba', 'tmst': 2322650156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44ba', 'time': '06:19:48.523406505', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:48.531212806, PUSH_DATA,TOKEN:e55a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMzsZ', 'ulID': 'e55a', 'tmst': 2322650100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e55a', 'time': '06:19:48.531212806', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:48.536308288, PUSH_DATA,TOKEN:73b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMzsZ', 'ulID': '73b3', 'tmst': 2322649965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73b3', 'time': '06:19:48.536308288', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:49.054863452,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': '73b3', 'tmst': 2323649965, 'items': [{'phyPayload': 'YHwAAAIgBADfvMVm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:49.059502840,TX_ACK,TOKEN:0160,Gateway:0001000000000003
Timestamp:06:19:51.878534555, PUSH_DATA,TOKEN:38da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfNSSp', 'ulID': '38da', 'tmst': 2326003656, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38da', 'time': '06:19:51.878534555', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:51.881299495, PUSH_DATA,TOKEN:f80a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfNSSp', 'ulID': 'f80a', 'tmst': 2326003412, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f80a', 'time': '06:19:51.881299495', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:51.886129140, PUSH_DATA,TOKEN:939d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfNSSp', 'ulID': '939d', 'tmst': 2326003735, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '939d', 'time': '06:19:51.886129140', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:52.020960092, PUSH_DATA,TOKEN:6ccc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': '6ccc', 'tmst': 2326148176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ccc', 'time': '06:19:52.020960092', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:52.026759147, PUSH_DATA,TOKEN:3549,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': '3549', 'tmst': 2326148411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3549', 'time': '06:19:52.026759147', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:52.121945619, PUSH_DATA,TOKEN:a34b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+oKtI', 'ulID': 'a34b', 'tmst': 2326240389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a34b', 'time': '06:19:52.121945619', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:52.587371110,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': 'a34b', 'tmst': 2328240389, 'items': [{'phyPayload': 'YGcAAAIgAwCzIJmY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:52.592106103,TX_ACK,TOKEN:0150,Gateway:0001000000000002
Timestamp:06:19:53.076533079, PUSH_DATA,TOKEN:2a51,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABaK7g6', 'ulID': '2a51', 'tmst': 2327199874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a51', 'time': '06:19:53.076533079', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:53.983781337, PUSH_DATA,TOKEN:8ec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACF2q8J', 'ulID': '8ec9', 'tmst': 2328109731, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec9', 'time': '06:19:53.983781337', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:54.052282810, PUSH_DATA,TOKEN:a9a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD10rLK', 'ulID': 'a9a4', 'tmst': 2328177349, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9a4', 'time': '06:19:54.052282810', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:54.059070348, PUSH_DATA,TOKEN:50e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD10rLK', 'ulID': '50e6', 'tmst': 2328177566, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50e6', 'time': '06:19:54.059070348', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:54.496152639,PULL_RESP,TOKEN:0161, Downlink:{'downlinkId': '0161', 'uplinkId': 'a9a4', 'tmst': 2329177349, 'items': [{'phyPayload': 'YKQAAAIgBQCCOI0A', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:54.500792741,TX_ACK,TOKEN:0161,Gateway:0001000000000003
Timestamp:06:19:55.586921691, PUSH_DATA,TOKEN:a017,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADGuXUd', 'ulID': 'a017', 'tmst': 2329709184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a017', 'time': '06:19:55.586921691', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:55.684301853, PUSH_DATA,TOKEN:ee13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH5H5V', 'ulID': 'ee13', 'tmst': 2329805035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee13', 'time': '06:19:55.684301853', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.479879617, PUSH_DATA,TOKEN:ca77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkuPvB', 'ulID': 'ca77', 'tmst': 2330600022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca77', 'time': '06:19:56.479879617', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.482125997, PUSH_DATA,TOKEN:f1a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkuPvB', 'ulID': 'f1a1', 'tmst': 2330599815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1a1', 'time': '06:19:56.482125997', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.667159080, PUSH_DATA,TOKEN:3429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfae/v', 'ulID': '3429', 'tmst': 2330786879, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3429', 'time': '06:19:56.667159080', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.669739007, PUSH_DATA,TOKEN:330f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfae/v', 'ulID': '330f', 'tmst': 2330786803, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '330f', 'time': '06:19:56.669739007', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.677156448, PUSH_DATA,TOKEN:7c2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfae/v', 'ulID': '7c2c', 'tmst': 2330786635, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c2c', 'time': '06:19:56.677156448', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.704611301, PUSH_DATA,TOKEN:c9a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFotZF', 'ulID': 'c9a0', 'tmst': 2330830058, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a0', 'time': '06:19:56.704611301', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.707275867, PUSH_DATA,TOKEN:dbff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFotZF', 'ulID': 'dbff', 'tmst': 2330830140, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbff', 'time': '06:19:56.707275867', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.712374448, PUSH_DATA,TOKEN:e97e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFotZF', 'ulID': 'e97e', 'tmst': 2330829939, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e97e', 'time': '06:19:56.712374448', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.779903173, PUSH_DATA,TOKEN:4a13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9MTe5', 'ulID': '4a13', 'tmst': 2330903311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a13', 'time': '06:19:56.779903173', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:56.905400753,PULL_RESP,TOKEN:73c7, Downlink:{'downlinkId': '73c7', 'uplinkId': 'ca77', 'tmst': 2332600022, 'items': [{'phyPayload': 'YDkAAAIgBQBAWPsI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:56.910074472,TX_ACK,TOKEN:73c7,Gateway:0001000000000001
Timestamp:06:19:57.035528898, PUSH_DATA,TOKEN:d0d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLyct', 'ulID': 'd0d8', 'tmst': 2331161936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0d8', 'time': '06:19:57.035528898', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:57.037889242, PUSH_DATA,TOKEN:dc79,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLyct', 'ulID': 'dc79', 'tmst': 2331161866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc79', 'time': '06:19:57.037889242', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:57.042506217, PUSH_DATA,TOKEN:7d2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLyct', 'ulID': '7d2c', 'tmst': 2331161721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d2c', 'time': '06:19:57.042506217', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:57.125869274,PULL_RESP,TOKEN:0162, Downlink:{'downlinkId': '0162', 'uplinkId': '7c2c', 'tmst': 2332786635, 'items': [{'phyPayload': 'YOABAAIgCAC+R9tW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:19:57.130581617,TX_ACK,TOKEN:0162,Gateway:0001000000000003
Timestamp:06:19:59.597246170, PUSH_DATA,TOKEN:c000,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGVBo0', 'ulID': 'c000', 'tmst': 2333724105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c000', 'time': '06:19:59.597246170', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:19:59.652569532, PUSH_DATA,TOKEN:c6ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYEncZ', 'ulID': 'c6ae', 'tmst': 2333777238, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6ae', 'time': '06:19:59.652569532', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:00.062612295, PUSH_DATA,TOKEN:1390,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDNItp', 'ulID': '1390', 'tmst': 2334181261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1390', 'time': '06:20:00.062612295', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:00.557816743, PUSH_DATA,TOKEN:2605,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACT4pEu', 'ulID': '2605', 'tmst': 2334681416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2605', 'time': '06:20:00.557816743', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:00.560685157, PUSH_DATA,TOKEN:325a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACT4pEu', 'ulID': '325a', 'tmst': 2334681271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '325a', 'time': '06:20:00.560685157', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:00.605490684, PUSH_DATA,TOKEN:8662,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAldcB5', 'ulID': '8662', 'tmst': 2334726527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8662', 'time': '06:20:00.605490684', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:01.149659156, PUSH_DATA,TOKEN:bd4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0btLp', 'ulID': 'bd4f', 'tmst': 2335273713, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd4f', 'time': '06:20:01.149659156', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:20:01.877900123, PUSH_DATA,TOKEN:0299,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADdANFK', 'ulID': '0299', 'tmst': 2335994827, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0299', 'time': '06:20:01.877900123', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
