spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:20:46:51.024855852,TX_ACK,TOKEN:0067,Gateway:0001000000000002
Timestamp:20:46:52.753947734, PUSH_DATA,TOKEN:03e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTRlSh', 'ulID': '03e8', 'tmst': 14260211, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03e8', 'time': '20:46:52.753947734', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:59.840419292, PUSH_DATA,TOKEN:db47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': 'db47', 'tmst': 21347918, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db47', 'time': '20:46:59.840419292', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:59.841241598, PUSH_DATA,TOKEN:da84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': 'da84', 'tmst': 21348354, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da84', 'time': '20:46:59.841241598', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:00.288629293,PULL_RESP,TOKEN:e6ed, Downlink:{'downlinkId': 'e6ed', 'uplinkId': 'db47', 'tmst': 22347918, 'items': [{'phyPayload': 'YIkBAAIgAADV6HD6', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:00.293314456,TX_ACK,TOKEN:e6ed,Gateway:0001000000000001
Timestamp:20:47:00.548541784, PUSH_DATA,TOKEN:aaa6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': 'aaa6', 'tmst': 22061852, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aaa6', 'time': '20:47:00.548541784', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:00.555836439, PUSH_DATA,TOKEN:18d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': '18d9', 'tmst': 22061723, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18d9', 'time': '20:47:00.555836439', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:04.013424634, PUSH_DATA,TOKEN:5788,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '5788', 'tmst': 25519104, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5788', 'time': '20:47:04.013424634', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:04.016176700, PUSH_DATA,TOKEN:1a4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '1a4d', 'tmst': 25519507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a4d', 'time': '20:47:04.016176700', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:04.520332813,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': '5788', 'tmst': 27519104, 'items': [{'phyPayload': 'YDcAAAIgAQDzjIv5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:04.525029182,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:20:47:05.541027307, PUSH_DATA,TOKEN:4e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': '4e60', 'tmst': 27055304, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e60', 'time': '20:47:05.541027307', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:05.543731689, PUSH_DATA,TOKEN:ac3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': 'ac3f', 'tmst': 27055639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac3f', 'time': '20:47:05.543731689', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:06.027964115,PULL_RESP,TOKEN:e6ee, Downlink:{'downlinkId': 'e6ee', 'uplinkId': '4e60', 'tmst': 29055304, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:06.032742977,TX_ACK,TOKEN:e6ee,Gateway:0001000000000001
Timestamp:20:47:09.068526744, PUSH_DATA,TOKEN:c8b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNXfiQ', 'ulID': 'c8b0', 'tmst': 30573124, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b0', 'time': '20:47:09.068526744', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:11.173922061, PUSH_DATA,TOKEN:0f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '0f28', 'tmst': 32686616, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f28', 'time': '20:47:11.173922061', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:11.181041717, PUSH_DATA,TOKEN:c714,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': 'c714', 'tmst': 32686683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c714', 'time': '20:47:11.181041717', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:11.285876750, PUSH_DATA,TOKEN:5604,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfbjUx', 'ulID': '5604', 'tmst': 32799293, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5604', 'time': '20:47:11.285876750', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:11.291333198, PUSH_DATA,TOKEN:6c31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfbjUx', 'ulID': '6c31', 'tmst': 32799693, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c31', 'time': '20:47:11.291333198', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:16.356327056, PUSH_DATA,TOKEN:eccd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQ5oL', 'ulID': 'eccd', 'tmst': 37866098, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eccd', 'time': '20:47:16.356327056', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:23.701973438, PUSH_DATA,TOKEN:ae95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMjZh+', 'ulID': 'ae95', 'tmst': 45215194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae95', 'time': '20:47:23.701973438', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:24.158710718,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'ae95', 'tmst': 47215194, 'items': [{'phyPayload': 'YOwBAAIgAwApycXw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:24.163533449,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:20:47:27.161530733, PUSH_DATA,TOKEN:e325,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': 'e325', 'tmst': 48672835, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e325', 'time': '20:47:27.161530733', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:27.669406652,PULL_RESP,TOKEN:005f, Downlink:{'downlinkId': '005f', 'uplinkId': 'e325', 'tmst': 49672835, 'items': [{'phyPayload': 'YA0BAAIgAACYuvTm', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:27.674046754,TX_ACK,TOKEN:005f,Gateway:0001000000000003
Timestamp:20:47:30.004418611, PUSH_DATA,TOKEN:514f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPRGVP', 'ulID': '514f', 'tmst': 51512534, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '514f', 'time': '20:47:30.004418611', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:30.116838216, PUSH_DATA,TOKEN:b319,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': 'b319', 'tmst': 51625563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b319', 'time': '20:47:30.116838216', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:30.339796066, PUSH_DATA,TOKEN:630a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABorOaJ', 'ulID': '630a', 'tmst': 51851548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630a', 'time': '20:47:30.339796066', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:30.345104455, PUSH_DATA,TOKEN:1dcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABorOaJ', 'ulID': '1dcf', 'tmst': 51851296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1dcf', 'time': '20:47:30.345104455', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:30.900107145, PUSH_DATA,TOKEN:3b69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': '3b69', 'tmst': 52406783, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b69', 'time': '20:47:30.900107145', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:31.397484540,PULL_RESP,TOKEN:0060, Downlink:{'downlinkId': '0060', 'uplinkId': '3b69', 'tmst': 54406783, 'items': [{'phyPayload': 'YL8AAAIgAACiaGQk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:31.402100086,TX_ACK,TOKEN:0060,Gateway:0001000000000003
Timestamp:20:47:31.974895238, PUSH_DATA,TOKEN:15f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfapeV', 'ulID': '15f1', 'tmst': 53488779, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15f1', 'time': '20:47:31.974895238', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:31.977673768, PUSH_DATA,TOKEN:5f02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfapeV', 'ulID': '5f02', 'tmst': 53488189, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f02', 'time': '20:47:31.977673768', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:31.982328891, PUSH_DATA,TOKEN:be2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfapeV', 'ulID': 'be2f', 'tmst': 53488511, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be2f', 'time': '20:47:31.982328891', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:32.057060480, PUSH_DATA,TOKEN:93fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADi4Jcy', 'ulID': '93fd', 'tmst': 53569036, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93fd', 'time': '20:47:32.057060480', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:32.408949851,PULL_RESP,TOKEN:e6ef, Downlink:{'downlinkId': 'e6ef', 'uplinkId': '15f1', 'tmst': 54488779, 'items': [{'phyPayload': 'YOoBAAIgAAAWd4Co', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:32.413625478,TX_ACK,TOKEN:e6ef,Gateway:0001000000000001
Timestamp:20:47:33.040102958, PUSH_DATA,TOKEN:9254,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6AqFN', 'ulID': '9254', 'tmst': 54551315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9254', 'time': '20:47:33.040102958', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:34.275617599, PUSH_DATA,TOKEN:7934,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDXVah', 'ulID': '7934', 'tmst': 55780743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7934', 'time': '20:47:34.275617599', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:35.780663251, PUSH_DATA,TOKEN:2644,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXE1ws', 'ulID': '2644', 'tmst': 57294355, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2644', 'time': '20:47:35.780663251', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:35.783494472, PUSH_DATA,TOKEN:6878,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXE1ws', 'ulID': '6878', 'tmst': 57295183, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6878', 'time': '20:47:35.783494472', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:35.788336753, PUSH_DATA,TOKEN:931c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXE1ws', 'ulID': '931c', 'tmst': 57294853, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931c', 'time': '20:47:35.788336753', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:39.475229501, PUSH_DATA,TOKEN:91f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDkC/d', 'ulID': '91f6', 'tmst': 60981800, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91f6', 'time': '20:47:39.475229501', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:39.593096971, PUSH_DATA,TOKEN:26ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '26ae', 'tmst': 61107332, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26ae', 'time': '20:47:39.593096971', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:39.598332405, PUSH_DATA,TOKEN:c561,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'c561', 'tmst': 61106770, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c561', 'time': '20:47:39.598332405', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:39.600771427, PUSH_DATA,TOKEN:18db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '18db', 'tmst': 61107103, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18db', 'time': '20:47:39.600771427', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:40.070058107,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'c561', 'tmst': 63106770, 'items': [{'phyPayload': 'YB0BAAIgAAA6LkOT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:40.074757575,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:20:47:40.806213140, PUSH_DATA,TOKEN:5277,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxnpII', 'ulID': '5277', 'tmst': 62316634, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5277', 'time': '20:47:40.806213140', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:40.808048248, PUSH_DATA,TOKEN:dd11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxnpII', 'ulID': 'dd11', 'tmst': 62315949, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd11', 'time': '20:47:40.808048248', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:40.815474271, PUSH_DATA,TOKEN:a670,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxnpII', 'ulID': 'a670', 'tmst': 62316327, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a670', 'time': '20:47:40.815474271', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
