spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:04:45:00.881694793, PUSH_DATA,TOKEN:3516,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi60tq', 'ulID': '3516', 'tmst': 3722979959, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3516', 'time': '04:45:00.881694793', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:01.437351226, PUSH_DATA,TOKEN:f747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABoyYFS', 'ulID': 'f747', 'tmst': 3723534259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f747', 'time': '04:45:01.437351226', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:01.642566442, PUSH_DATA,TOKEN:20c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACMp9NK', 'ulID': '20c7', 'tmst': 3723738262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c7', 'time': '04:45:01.642566442', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:03.088212013, PUSH_DATA,TOKEN:e9a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdDUp', 'ulID': 'e9a4', 'tmst': 3725179739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a4', 'time': '04:45:03.088212013', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:03.263421773, PUSH_DATA,TOKEN:965d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABup5Zk', 'ulID': '965d', 'tmst': 3725356126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '965d', 'time': '04:45:03.263421773', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:03.419180393, PUSH_DATA,TOKEN:28d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnkEFF', 'ulID': '28d8', 'tmst': 3725511993, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d8', 'time': '04:45:03.419180393', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:03.520126581,PULL_RESP,TOKEN:0e45, Downlink:{'downlinkId': '0e45', 'uplinkId': 'e9a4', 'tmst': 3727179739, 'items': [{'phyPayload': 'YOwAAAIgAAAQt0Zq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:03.526101112, PUSH_DATA,TOKEN:ecf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABpVnfI', 'ulID': 'ecf2', 'tmst': 3725619147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecf2', 'time': '04:45:03.526101112', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:03.526101112, PUSH_DATA,TOKEN:ecf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEwwr', 'ulID': 'ecf2', 'tmst': 3725620422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecf2', 'time': '04:45:03.526101112', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:03.531152248,TX_ACK,TOKEN:0e45,Gateway:0001000000000001
Timestamp:04:45:03.811105728, PUSH_DATA,TOKEN:d9bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsZwJ+', 'ulID': 'd9bc', 'tmst': 3725903776, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9bc', 'time': '04:45:03.811105728', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:04.096522569, PUSH_DATA,TOKEN:5407,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx6z+I', 'ulID': '5407', 'tmst': 3726195806, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5407', 'time': '04:45:04.096522569', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:04.101960420, PUSH_DATA,TOKEN:c2d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Oja', 'ulID': 'c2d9', 'tmst': 3726199304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2d9', 'time': '04:45:04.101960420', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:04.527019739, PUSH_DATA,TOKEN:bd84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbHqYG', 'ulID': 'bd84', 'tmst': 3726625619, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd84', 'time': '04:45:04.527019739', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:07.391842126, PUSH_DATA,TOKEN:11d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2poQN', 'ulID': '11d5', 'tmst': 3729484816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11d5', 'time': '04:45:07.391842126', 'rssi': -83, 'snr': 33.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:07.597240924, PUSH_DATA,TOKEN:006e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABWly5S', 'ulID': '006e', 'tmst': 3729688977, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '006e', 'time': '04:45:07.597240924', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:07.982258319, PUSH_DATA,TOKEN:417b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACSr2zt', 'ulID': '417b', 'tmst': 3730073696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '417b', 'time': '04:45:07.982258319', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:09.128072023, PUSH_DATA,TOKEN:8c76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUED3z', 'ulID': '8c76', 'tmst': 3731227027, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c76', 'time': '04:45:09.128072023', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:09.582708120,PULL_RESP,TOKEN:0e46, Downlink:{'downlinkId': '0e46', 'uplinkId': '8c76', 'tmst': 3732227027, 'items': [{'phyPayload': 'YOkAAAIgAgAUcjm7', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:09.587391138,TX_ACK,TOKEN:0e46,Gateway:0001000000000001
Timestamp:04:45:09.673703193, PUSH_DATA,TOKEN:9284,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACkMm7', 'ulID': '9284', 'tmst': 3731770798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9284', 'time': '04:45:09.673703193', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:10.859282016, PUSH_DATA,TOKEN:bdb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADV++O1', 'ulID': 'bdb2', 'tmst': 3732953487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdb2', 'time': '04:45:10.859282016', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:11.180110931, PUSH_DATA,TOKEN:56e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5EfV9', 'ulID': '56e2', 'tmst': 3733277505, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56e2', 'time': '04:45:11.180110931', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:11.405306577, PUSH_DATA,TOKEN:047e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAABT32rw', 'ulID': '047e', 'tmst': 3733502598, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '047e', 'time': '04:45:11.405306577', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:11.430498600, PUSH_DATA,TOKEN:baf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjnAyo', 'ulID': 'baf0', 'tmst': 3733527450, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baf0', 'time': '04:45:11.430498600', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:11.865966320, PUSH_DATA,TOKEN:7094,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAHgABAAAAAAAAAAAAAAAAAAAAAAAAAACQqBKz', 'ulID': '7094', 'tmst': 3733960113, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7094', 'time': '04:45:11.865966320', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:12.271159648, PUSH_DATA,TOKEN:acc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAferLY', 'ulID': 'acc5', 'tmst': 3734364021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acc5', 'time': '04:45:12.271159648', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:13.166771650, PUSH_DATA,TOKEN:9b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAACppp4k', 'ulID': '9b6e', 'tmst': 3735265191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6e', 'time': '04:45:13.166771650', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:13.442065477, PUSH_DATA,TOKEN:9e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ+/+/', 'ulID': '9e58', 'tmst': 3735534989, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e58', 'time': '04:45:13.442065477', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:13.657471895, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABVBqiK', 'ulID': 'f2af', 'tmst': 3735752098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2af', 'time': '04:45:13.657471895', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:13.762405633, PUSH_DATA,TOKEN:2ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABdwK6q', 'ulID': '2ea4', 'tmst': 3735853815, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea4', 'time': '04:45:13.762405633', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:13.868300199,PULL_RESP,TOKEN:0e47, Downlink:{'downlinkId': '0e47', 'uplinkId': '9e58', 'tmst': 3736534989, 'items': [{'phyPayload': 'YOYAAAIgAwBLeHtz', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:13.872968673,TX_ACK,TOKEN:0e47,Gateway:0001000000000001
Timestamp:04:45:15.558043479, PUSH_DATA,TOKEN:7d2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACxLp4p', 'ulID': '7d2e', 'tmst': 3737649276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d2e', 'time': '04:45:15.558043479', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:15.683761596, PUSH_DATA,TOKEN:12be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACsbZTx', 'ulID': '12be', 'tmst': 3737774703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12be', 'time': '04:45:15.683761596', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:15.683761596, PUSH_DATA,TOKEN:12be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACLUqHK', 'ulID': '12be', 'tmst': 3737776665, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12be', 'time': '04:45:15.683761596', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:15.719231128, PUSH_DATA,TOKEN:a99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+ZnM7', 'ulID': 'a99e', 'tmst': 3737813729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a99e', 'time': '04:45:15.719231128', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:15.719231128, PUSH_DATA,TOKEN:a99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADkvxB/', 'ulID': 'a99e', 'tmst': 3737816158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a99e', 'time': '04:45:15.719231128', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:16.042687416,PULL_RESP,TOKEN:0e48, Downlink:{'downlinkId': '0e48', 'uplinkId': '7d2e', 'tmst': 3739649276, 'items': [{'phyPayload': 'YLsBAAIgAQDpyHgu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:45:16.047465324,TX_ACK,TOKEN:0e48,Gateway:0001000000000001
Timestamp:04:45:16.124416351, PUSH_DATA,TOKEN:343b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3a5No', 'ulID': '343b', 'tmst': 3738222483, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '343b', 'time': '04:45:16.124416351', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:16.140096426, PUSH_DATA,TOKEN:22f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jt7+', 'ulID': '22f2', 'tmst': 3738237624, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22f2', 'time': '04:45:16.140096426', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:16.925470352, PUSH_DATA,TOKEN:ee6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB27811', 'ulID': 'ee6e', 'tmst': 3739020894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee6e', 'time': '04:45:16.925470352', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:17.211243152, PUSH_DATA,TOKEN:9844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABs2hnA', 'ulID': '9844', 'tmst': 3739304694, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9844', 'time': '04:45:17.211243152', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:17.356793880, PUSH_DATA,TOKEN:509c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6CWkR', 'ulID': '509c', 'tmst': 3739455271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509c', 'time': '04:45:17.356793880', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:17.411909341, PUSH_DATA,TOKEN:c30a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHBfU', 'ulID': 'c30a', 'tmst': 3739508548, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c30a', 'time': '04:45:17.411909341', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:18.966996908, PUSH_DATA,TOKEN:9e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0G+i8', 'ulID': '9e38', 'tmst': 3741061436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e38', 'time': '04:45:18.966996908', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:19.472028493, PUSH_DATA,TOKEN:f83a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADu1IMF', 'ulID': 'f83a', 'tmst': 3741566908, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f83a', 'time': '04:45:19.472028493', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:19.957043886, PUSH_DATA,TOKEN:a696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABshSGe', 'ulID': 'a696', 'tmst': 3742046614, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a696', 'time': '04:45:19.957043886', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:45:20.952356338, PUSH_DATA,TOKEN:9299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwH/0', 'ulID': '9299', 'tmst': 3743044746, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9299', 'time': '04:45:20.952356338', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
