spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:14:34:10.443006753, PUSH_DATA,TOKEN:73a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxxJ+z', 'ulID': '73a8', 'tmst': 417831719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a8', 'time': '14:34:10.443006753', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:10.748498678, PUSH_DATA,TOKEN:ac74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAClr0t/', 'ulID': 'ac74', 'tmst': 418140802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac74', 'time': '14:34:10.748498678', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:10.833992004, PUSH_DATA,TOKEN:871c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACw365R', 'ulID': '871c', 'tmst': 418225854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '871c', 'time': '14:34:10.833992004', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:10.969144344, PUSH_DATA,TOKEN:9df9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMDIjM', 'ulID': '9df9', 'tmst': 418357611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df9', 'time': '14:34:10.969144344', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:11.044200181, PUSH_DATA,TOKEN:f608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+7+eC', 'ulID': 'f608', 'tmst': 418431359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f608', 'time': '14:34:11.044200181', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:11.489454269, PUSH_DATA,TOKEN:9120,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACweaVw', 'ulID': '9120', 'tmst': 418880766, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9120', 'time': '14:34:11.489454269', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:11.814917087, PUSH_DATA,TOKEN:d4f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACTc588', 'ulID': 'd4f7', 'tmst': 419207570, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f7', 'time': '14:34:11.814917087', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:12.090335845, PUSH_DATA,TOKEN:9fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '9fa9', 'tmst': 419478265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa9', 'time': '14:34:12.090335845', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:12.296988725,PULL_RESP,TOKEN:1c7a, Downlink:{'downlinkId': '1c7a', 'uplinkId': 'd4f7', 'tmst': 421207570, 'items': [{'phyPayload': 'YNEAAAIgAgBVM8Yp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:12.301614046,TX_ACK,TOKEN:1c7a,Gateway:0001000000000001
Timestamp:14:34:12.335738897, PUSH_DATA,TOKEN:768e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1UnoB', 'ulID': '768e', 'tmst': 419722983, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '768e', 'time': '14:34:12.335738897', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:12.540957927, PUSH_DATA,TOKEN:4a4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Kz5W', 'ulID': '4a4c', 'tmst': 419927157, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a4c', 'time': '14:34:12.540957927', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:12.926238059, PUSH_DATA,TOKEN:1050,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADyAkZG', 'ulID': '1050', 'tmst': 420317750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1050', 'time': '14:34:12.926238059', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:13.141549825, PUSH_DATA,TOKEN:40ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFnehM', 'ulID': '40ae', 'tmst': 420530523, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40ae', 'time': '14:34:13.141549825', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:13.226801395, PUSH_DATA,TOKEN:7cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADnEmpu', 'ulID': '7cac', 'tmst': 420615060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cac', 'time': '14:34:13.226801395', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:15.977738857, PUSH_DATA,TOKEN:6553,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABPTwMg', 'ulID': '6553', 'tmst': 423361859, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6553', 'time': '14:34:15.977738857', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:16.883080720, PUSH_DATA,TOKEN:40d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1usSX', 'ulID': '40d8', 'tmst': 424269005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40d8', 'time': '14:34:16.883080720', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:16.948771953, PUSH_DATA,TOKEN:fbec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZiMsv', 'ulID': 'fbec', 'tmst': 424339608, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbec', 'time': '14:34:16.948771953', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:17.004629135, PUSH_DATA,TOKEN:4c82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABITzLL', 'ulID': '4c82', 'tmst': 424388128, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c82', 'time': '14:34:17.004629135', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:17.130056142, PUSH_DATA,TOKEN:09ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABt51hq', 'ulID': '09ea', 'tmst': 424516903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ea', 'time': '14:34:17.130056142', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:17.305134534, PUSH_DATA,TOKEN:7cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtIJmG', 'ulID': '7cff', 'tmst': 424697456, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cff', 'time': '14:34:17.305134534', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:17.490285873, PUSH_DATA,TOKEN:f20d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+a5p+', 'ulID': 'f20d', 'tmst': 424883507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f20d', 'time': '14:34:17.490285873', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:17.785984516, PUSH_DATA,TOKEN:20c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0Vqm', 'ulID': '20c6', 'tmst': 425175548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c6', 'time': '14:34:17.785984516', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:18.421119928, PUSH_DATA,TOKEN:6f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdD3P1', 'ulID': '6f7b', 'tmst': 425811378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f7b', 'time': '14:34:18.421119928', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:19.026248216, PUSH_DATA,TOKEN:4eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACSgQ/K', 'ulID': '4eb9', 'tmst': 426409664, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb9', 'time': '14:34:19.026248216', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:19.521373510, PUSH_DATA,TOKEN:c75e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAm55LG', 'ulID': 'c75e', 'tmst': 426907902, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c75e', 'time': '14:34:19.521373510', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:19.806401491, PUSH_DATA,TOKEN:0907,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '0907', 'tmst': 427195826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0907', 'time': '14:34:19.806401491', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:19.911578416, PUSH_DATA,TOKEN:0c85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACglqSU', 'ulID': '0c85', 'tmst': 427298386, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c85', 'time': '14:34:19.911578416', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:20.436733961, PUSH_DATA,TOKEN:b497,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVTEt', 'ulID': 'b497', 'tmst': 427822240, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b497', 'time': '14:34:20.436733961', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:20.622356176, PUSH_DATA,TOKEN:db19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Ohcl', 'ulID': 'db19', 'tmst': 428006243, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db19', 'time': '14:34:20.622356176', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:20.778131723, PUSH_DATA,TOKEN:ea1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': 'ea1b', 'tmst': 428169001, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea1b', 'time': '14:34:20.778131723', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:20.853650331, PUSH_DATA,TOKEN:f1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACq/0ug', 'ulID': 'f1e5', 'tmst': 428237806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e5', 'time': '14:34:20.853650331', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:21.108761072, PUSH_DATA,TOKEN:083d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABLc3it', 'ulID': '083d', 'tmst': 428493094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083d', 'time': '14:34:21.108761072', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:21.174125909, PUSH_DATA,TOKEN:6711,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+dea/', 'ulID': '6711', 'tmst': 428565554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6711', 'time': '14:34:21.174125909', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:21.339506626, PUSH_DATA,TOKEN:27e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/s0my', 'ulID': '27e3', 'tmst': 428727532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e3', 'time': '14:34:21.339506626', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:22.184773445, PUSH_DATA,TOKEN:101a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0n5aY', 'ulID': '101a', 'tmst': 429571916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '101a', 'time': '14:34:22.184773445', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:22.340317487, PUSH_DATA,TOKEN:f030,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9a5WI', 'ulID': 'f030', 'tmst': 429729352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f030', 'time': '14:34:22.340317487', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:22.805809736, PUSH_DATA,TOKEN:e0f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': 'e0f5', 'tmst': 430198017, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0f5', 'time': '14:34:22.805809736', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:23.141240596, PUSH_DATA,TOKEN:f050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADd22Xf', 'ulID': 'f050', 'tmst': 430530559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f050', 'time': '14:34:23.141240596', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:23.336561918, PUSH_DATA,TOKEN:703e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': '703e', 'tmst': 430722786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '703e', 'time': '14:34:23.336561918', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:23.352388858, PUSH_DATA,TOKEN:0937,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTE+S2', 'ulID': '0937', 'tmst': 430742661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0937', 'time': '14:34:23.352388858', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:23.417422533, PUSH_DATA,TOKEN:9c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv6IAd', 'ulID': '9c13', 'tmst': 430807148, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c13', 'time': '14:34:23.417422533', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:23.442701816, PUSH_DATA,TOKEN:3ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABXdiyV', 'ulID': '3ea9', 'tmst': 430826403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea9', 'time': '14:34:23.442701816', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:24.038107395, PUSH_DATA,TOKEN:98f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAq6Zs+', 'ulID': '98f2', 'tmst': 431426874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98f2', 'time': '14:34:24.038107395', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:24.633329629, PUSH_DATA,TOKEN:4073,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADxsqyK', 'ulID': '4073', 'tmst': 432025432, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4073', 'time': '14:34:24.633329629', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:25.308545827, PUSH_DATA,TOKEN:0b2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRimx', 'ulID': '0b2a', 'tmst': 432699444, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b2a', 'time': '14:34:25.308545827', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:25.483843803, PUSH_DATA,TOKEN:8ffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADKe6eT', 'ulID': '8ffc', 'tmst': 432872519, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffc', 'time': '14:34:25.483843803', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:25.629082918, PUSH_DATA,TOKEN:0f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABDRfBj', 'ulID': '0f97', 'tmst': 433018752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f97', 'time': '14:34:25.629082918', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
