spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:21:43:36.019088029, PUSH_DATA,TOKEN:d2ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABx8IUj', 'ulID': 'd2ea', 'tmst': 3417526815, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ea', 'time': '21:43:36.019088029', 'rssi': -61, 'snr': 55.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:36.104622364, PUSH_DATA,TOKEN:76af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Lwt4', 'ulID': '76af', 'tmst': 3417609676, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76af', 'time': '21:43:36.104622364', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:36.530136823, PUSH_DATA,TOKEN:cf5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnEkV', 'ulID': 'cf5e', 'tmst': 3418044037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf5e', 'time': '21:43:36.530136823', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.035598754, PUSH_DATA,TOKEN:cb53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4K8eY', 'ulID': 'cb53', 'tmst': 3418546051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb53', 'time': '21:43:37.035598754', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.061056137, PUSH_DATA,TOKEN:648d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kWSu', 'ulID': '648d', 'tmst': 3418572115, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '648d', 'time': '21:43:37.061056137', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.136363983, PUSH_DATA,TOKEN:14b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACiZkC5', 'ulID': '14b6', 'tmst': 3418643800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b6', 'time': '21:43:37.136363983', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.251721143, PUSH_DATA,TOKEN:3413,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7w4da', 'ulID': '3413', 'tmst': 3418759350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3413', 'time': '21:43:37.251721143', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:37.926789999, PUSH_DATA,TOKEN:33b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ5soo', 'ulID': '33b9', 'tmst': 3419435386, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33b9', 'time': '21:43:37.926789999', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:38.251989841, PUSH_DATA,TOKEN:6891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7l88', 'ulID': '6891', 'tmst': 3419760025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6891', 'time': '21:43:38.251989841', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:38.257212877, PUSH_DATA,TOKEN:e153,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Cu7J', 'ulID': 'e153', 'tmst': 3419767190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e153', 'time': '21:43:38.257212877', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:38.426490545,PULL_RESP,TOKEN:e867, Downlink:{'downlinkId': 'e867', 'uplinkId': '33b9', 'tmst': 3421435386, 'items': [{'phyPayload': 'YKAAAAIgAQDbvId1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:38.431252956,TX_ACK,TOKEN:e867,Gateway:0001000000000001
Timestamp:21:43:38.682335615, PUSH_DATA,TOKEN:426c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABrsuX3', 'ulID': '426c', 'tmst': 3420193100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '426c', 'time': '21:43:38.682335615', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:38.847615003, PUSH_DATA,TOKEN:c2f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADksDPA', 'ulID': 'c2f8', 'tmst': 3420358757, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f8', 'time': '21:43:38.847615003', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:39.422787427, PUSH_DATA,TOKEN:4a96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCaq4e', 'ulID': '4a96', 'tmst': 3420932411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a96', 'time': '21:43:39.422787427', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:39.478201627, PUSH_DATA,TOKEN:7edd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': '7edd', 'tmst': 3420986187, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7edd', 'time': '21:43:39.478201627', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:39.733499765, PUSH_DATA,TOKEN:d551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABS0Dtz', 'ulID': 'd551', 'tmst': 3421244484, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd551', 'time': '21:43:39.733499765', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:42.548762559, PUSH_DATA,TOKEN:c84b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': 'c84b', 'tmst': 3424055177, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c84b', 'time': '21:43:42.548762559', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:42.674566030, PUSH_DATA,TOKEN:0097,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADaoD15', 'ulID': '0097', 'tmst': 3424185995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0097', 'time': '21:43:42.674566030', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:43.120163679, PUSH_DATA,TOKEN:aacc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmk5be', 'ulID': 'aacc', 'tmst': 3424626556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aacc', 'time': '21:43:43.120163679', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:43.585185766, PUSH_DATA,TOKEN:ea0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh21zB', 'ulID': 'ea0e', 'tmst': 3425096035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea0e', 'time': '21:43:43.585185766', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:43.810182094, PUSH_DATA,TOKEN:59fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspWxg', 'ulID': '59fe', 'tmst': 3425321129, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59fe', 'time': '21:43:43.810182094', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:44.265264987, PUSH_DATA,TOKEN:c48d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADrOGW9', 'ulID': 'c48d', 'tmst': 3425770167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c48d', 'time': '21:43:44.265264987', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:45.270820856, PUSH_DATA,TOKEN:11f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABSwyoL', 'ulID': '11f7', 'tmst': 3426783319, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f7', 'time': '21:43:45.270820856', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:45.966304779, PUSH_DATA,TOKEN:4679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABJbWdi', 'ulID': '4679', 'tmst': 3427471188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4679', 'time': '21:43:45.966304779', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.071782588, PUSH_DATA,TOKEN:8827,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZvw4u', 'ulID': '8827', 'tmst': 3427576961, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8827', 'time': '21:43:46.071782588', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.117435216, PUSH_DATA,TOKEN:cc9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAw0Hp', 'ulID': 'cc9f', 'tmst': 3427626068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc9f', 'time': '21:43:46.117435216', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.522954702, PUSH_DATA,TOKEN:910e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABwtjF7', 'ulID': '910e', 'tmst': 3428036928, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '910e', 'time': '21:43:46.522954702', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:46.748303890, PUSH_DATA,TOKEN:0b54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADKYnh', 'ulID': '0b54', 'tmst': 3428254070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b54', 'time': '21:43:46.748303890', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:47.143499851, PUSH_DATA,TOKEN:0755,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ0Exx', 'ulID': '0755', 'tmst': 3428653188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0755', 'time': '21:43:47.143499851', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:47.189071893, PUSH_DATA,TOKEN:ea85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': 'ea85', 'tmst': 3428695242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea85', 'time': '21:43:47.189071893', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:47.254498481, PUSH_DATA,TOKEN:32c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7J8v', 'ulID': '32c0', 'tmst': 3428762803, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c0', 'time': '21:43:47.254498481', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:47.659991979, PUSH_DATA,TOKEN:d6fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': 'd6fa', 'tmst': 3429164149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6fa', 'time': '21:43:47.659991979', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:48.129610776,PULL_RESP,TOKEN:e868, Downlink:{'downlinkId': 'e868', 'uplinkId': 'd6fa', 'tmst': 3430164149, 'items': [{'phyPayload': 'YBYAAAIgAACeR4wK', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:48.134346485,TX_ACK,TOKEN:e868,Gateway:0001000000000001
Timestamp:21:43:48.225073814, PUSH_DATA,TOKEN:0bd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADIPn7S', 'ulID': '0bd7', 'tmst': 3429738796, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd7', 'time': '21:43:48.225073814', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:50.660066127, PUSH_DATA,TOKEN:a37c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmzmfR', 'ulID': 'a37c', 'tmst': 3432171264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a37c', 'time': '21:43:50.660066127', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:51.155504465, PUSH_DATA,TOKEN:c3fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZEdm', 'ulID': 'c3fc', 'tmst': 3432662385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3fc', 'time': '21:43:51.155504465', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:51.156687498,PULL_RESP,TOKEN:e869, Downlink:{'downlinkId': 'e869', 'uplinkId': 'a37c', 'tmst': 3434171264, 'items': [{'phyPayload': 'YGQAAAIgAgCtPRxr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:51.163015604,TX_ACK,TOKEN:e869,Gateway:0001000000000001
Timestamp:21:43:51.240797281, PUSH_DATA,TOKEN:7a88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7N5f2', 'ulID': '7a88', 'tmst': 3432746295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a88', 'time': '21:43:51.240797281', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:52.496203184, PUSH_DATA,TOKEN:898c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fXTx', 'ulID': '898c', 'tmst': 3434002281, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '898c', 'time': '21:43:52.496203184', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:52.622180461, PUSH_DATA,TOKEN:7fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABCsiGY', 'ulID': '7fd0', 'tmst': 3434135059, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd0', 'time': '21:43:52.622180461', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.197694778, PUSH_DATA,TOKEN:0508,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeIXv0', 'ulID': '0508', 'tmst': 3435707969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0508', 'time': '21:43:54.197694778', 'rssi': -73, 'snr': 44.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:55.853346347, PUSH_DATA,TOKEN:f7d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABuP8VS', 'ulID': 'f7d2', 'tmst': 3437363665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d2', 'time': '21:43:55.853346347', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.108918428, PUSH_DATA,TOKEN:a789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwtjC+', 'ulID': 'a789', 'tmst': 3437618739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a789', 'time': '21:43:56.108918428', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.269577980, PUSH_DATA,TOKEN:dde7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACXAf6S', 'ulID': 'dde7', 'tmst': 3437780915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde7', 'time': '21:43:56.269577980', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.304908037, PUSH_DATA,TOKEN:07c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6LVH', 'ulID': '07c7', 'tmst': 3437815437, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c7', 'time': '21:43:56.304908037', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.650099754, PUSH_DATA,TOKEN:6d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2IRMt', 'ulID': '6d39', 'tmst': 3438162135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d39', 'time': '21:43:56.650099754', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.807713747,PULL_RESP,TOKEN:e86a, Downlink:{'downlinkId': 'e86a', 'uplinkId': '07c7', 'tmst': 3438815437, 'items': [{'phyPayload': 'YM4AAAIgAAAO7CSa', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
