spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:14:56:29.189290046,TX_ACK,TOKEN:e11d,Gateway:0001000000000001
Timestamp:14:56:30.033520221, PUSH_DATA,TOKEN:b288,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2lSv7', 'ulID': 'b288', 'tmst': 466382355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b288', 'time': '14:56:30.033520221', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:30.039009094, PUSH_DATA,TOKEN:1f54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2lSv7', 'ulID': '1f54', 'tmst': 466382456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f54', 'time': '14:56:30.039009094', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:30.041387557, PUSH_DATA,TOKEN:5b9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2lSv7', 'ulID': '5b9d', 'tmst': 466382193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b9d', 'time': '14:56:30.041387557', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:30.156292676, PUSH_DATA,TOKEN:0f93,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApfb7h', 'ulID': '0f93', 'tmst': 466502172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f93', 'time': '14:56:30.156292676', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:30.561764478, PUSH_DATA,TOKEN:d221,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrtqlf', 'ulID': 'd221', 'tmst': 466903725, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd221', 'time': '14:56:30.561764478', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:30.587078332, PUSH_DATA,TOKEN:13f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABjUAaV', 'ulID': '13f2', 'tmst': 466935208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13f2', 'time': '14:56:30.587078332', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:30.589558124, PUSH_DATA,TOKEN:f3e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABjUAaV', 'ulID': 'f3e3', 'tmst': 466935383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3e3', 'time': '14:56:30.589558124', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:30.596920728, PUSH_DATA,TOKEN:9083,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABjUAaV', 'ulID': '9083', 'tmst': 466935324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9083', 'time': '14:56:30.596920728', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:31.671924591, PUSH_DATA,TOKEN:277b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKvdJb', 'ulID': '277b', 'tmst': 468022599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '277b', 'time': '14:56:31.671924591', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:31.674343585, PUSH_DATA,TOKEN:26b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKvdJb', 'ulID': '26b3', 'tmst': 468022179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26b3', 'time': '14:56:31.674343585', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:36.886869430, PUSH_DATA,TOKEN:fcf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': 'fcf1', 'tmst': 473236918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf1', 'time': '14:56:36.886869430', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:36.889537811, PUSH_DATA,TOKEN:ee64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': 'ee64', 'tmst': 473237112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee64', 'time': '14:56:36.889537811', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:36.892430782, PUSH_DATA,TOKEN:7da0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': '7da0', 'tmst': 473236644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7da0', 'time': '14:56:36.892430782', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:36.892430782, PUSH_DATA,TOKEN:7da0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlo7ve', 'ulID': '7da0', 'tmst': 473241548, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7da0', 'time': '14:56:36.892430782', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:36.897321224, PUSH_DATA,TOKEN:ec9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlo7ve', 'ulID': 'ec9c', 'tmst': 473241363, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec9c', 'time': '14:56:36.897321224', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:37.101897001, PUSH_DATA,TOKEN:f447,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACDKk49', 'ulID': 'f447', 'tmst': 473449782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f447', 'time': '14:56:37.101897001', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:37.106939792, PUSH_DATA,TOKEN:3a04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACDKk49', 'ulID': '3a04', 'tmst': 473450011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a04', 'time': '14:56:37.106939792', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:37.322725772,PULL_RESP,TOKEN:016e, Downlink:{'downlinkId': '016e', 'uplinkId': '7da0', 'tmst': 475236644, 'items': [{'phyPayload': 'YEcBAAIgBgCP4k3B', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:37.327435255,TX_ACK,TOKEN:016e,Gateway:0001000000000002
Timestamp:14:56:37.671991825, PUSH_DATA,TOKEN:da0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAASlklL', 'ulID': 'da0c', 'tmst': 474021010, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da0c', 'time': '14:56:37.671991825', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:38.247802019, PUSH_DATA,TOKEN:25ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVmvz', 'ulID': '25ee', 'tmst': 474596626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ee', 'time': '14:56:38.247802019', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:38.254122972, PUSH_DATA,TOKEN:ffb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVmvz', 'ulID': 'ffb6', 'tmst': 474596790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffb6', 'time': '14:56:38.254122972', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:39.057094812, PUSH_DATA,TOKEN:71f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ml1G', 'ulID': '71f2', 'tmst': 475407023, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71f2', 'time': '14:56:39.057094812', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:39.063162803, PUSH_DATA,TOKEN:9998,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ml1G', 'ulID': '9998', 'tmst': 475406452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9998', 'time': '14:56:39.063162803', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:40.429242372, PUSH_DATA,TOKEN:6dbf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8eTvX', 'ulID': '6dbf', 'tmst': 476776538, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dbf', 'time': '14:56:40.429242372', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:41.468233585, PUSH_DATA,TOKEN:4c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '4c71', 'tmst': 477819334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c71', 'time': '14:56:41.468233585', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:41.473690509, PUSH_DATA,TOKEN:3733,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '3733', 'tmst': 477819024, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3733', 'time': '14:56:41.473690509', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:41.479036092, PUSH_DATA,TOKEN:7ce4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '7ce4', 'tmst': 477819195, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce4', 'time': '14:56:41.479036092', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:41.899027585,PULL_RESP,TOKEN:e11e, Downlink:{'downlinkId': 'e11e', 'uplinkId': '4c71', 'tmst': 479819334, 'items': [{'phyPayload': 'YOoBAAIgBgDgsgdZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:41.903711795,TX_ACK,TOKEN:e11e,Gateway:0001000000000001
Timestamp:14:56:41.908706426, PUSH_DATA,TOKEN:0b78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADusdh4', 'ulID': '0b78', 'tmst': 478256130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b78', 'time': '14:56:41.908706426', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:41.913974285, PUSH_DATA,TOKEN:dc52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADusdh4', 'ulID': 'dc52', 'tmst': 478256390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc52', 'time': '14:56:41.913974285', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:41.916755676, PUSH_DATA,TOKEN:d5f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADusdh4', 'ulID': 'd5f9', 'tmst': 478256305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f9', 'time': '14:56:41.916755676', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:42.409175395,PULL_RESP,TOKEN:015e, Downlink:{'downlinkId': '015e', 'uplinkId': '0b78', 'tmst': 479256130, 'items': [{'phyPayload': 'YFEAAAIgBwCi2tRd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:42.414053201,TX_ACK,TOKEN:015e,Gateway:0001000000000003
Timestamp:14:56:42.584757566, PUSH_DATA,TOKEN:9ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '9ac8', 'tmst': 478926832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac8', 'time': '14:56:42.584757566', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:42.772082805, PUSH_DATA,TOKEN:ee8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZSF2', 'ulID': 'ee8e', 'tmst': 479122870, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee8e', 'time': '14:56:42.772082805', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:42.774588346, PUSH_DATA,TOKEN:1028,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZSF2', 'ulID': '1028', 'tmst': 479123112, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1028', 'time': '14:56:42.774588346', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:43.211657524,PULL_RESP,TOKEN:015f, Downlink:{'downlinkId': '015f', 'uplinkId': '1028', 'tmst': 481123112, 'items': [{'phyPayload': 'YDcAAAIgAgDPOxTY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:43.216324329,TX_ACK,TOKEN:015f,Gateway:0001000000000003
Timestamp:14:56:43.969752073, PUSH_DATA,TOKEN:35b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACCVN8Q', 'ulID': '35b8', 'tmst': 480310826, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35b8', 'time': '14:56:43.969752073', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:44.444730997, PUSH_DATA,TOKEN:2607,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUM5Q2', 'ulID': '2607', 'tmst': 480793073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2607', 'time': '14:56:44.444730997', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:44.450232982, PUSH_DATA,TOKEN:e293,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUM5Q2', 'ulID': 'e293', 'tmst': 480793216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e293', 'time': '14:56:44.450232982', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:46.940076112, PUSH_DATA,TOKEN:04fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGQps', 'ulID': '04fd', 'tmst': 483287348, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04fd', 'time': '14:56:46.940076112', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:47.102084159, PUSH_DATA,TOKEN:6180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJOCe', 'ulID': '6180', 'tmst': 483450207, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6180', 'time': '14:56:47.102084159', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:48.837371349, PUSH_DATA,TOKEN:f9b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxIzXW', 'ulID': 'f9b6', 'tmst': 485183816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9b6', 'time': '14:56:48.837371349', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:51.973112106, PUSH_DATA,TOKEN:66d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM/w5D', 'ulID': '66d5', 'tmst': 488316295, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66d5', 'time': '14:56:51.973112106', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:53.315440654, PUSH_DATA,TOKEN:0800,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbL5GY', 'ulID': '0800', 'tmst': 489667029, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0800', 'time': '14:56:53.315440654', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:53.318589448, PUSH_DATA,TOKEN:9ef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbL5GY', 'ulID': '9ef7', 'tmst': 489666531, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ef7', 'time': '14:56:53.318589448', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:53.603517532, PUSH_DATA,TOKEN:8fae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OhoV', 'ulID': '8fae', 'tmst': 489950121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fae', 'time': '14:56:53.603517532', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
