spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:01:06.565009117, PUSH_DATA,TOKEN:51e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHQec', 'ulID': '51e5', 'tmst': 2590622823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51e5', 'time': '04:01:06.565009117', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:07.550199747, PUSH_DATA,TOKEN:5b8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvOzv5', 'ulID': '5b8e', 'tmst': 2591604137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b8e', 'time': '04:01:07.550199747', 'rssi': -97, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:07.585372209, PUSH_DATA,TOKEN:f85f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftRp+', 'ulID': 'f85f', 'tmst': 2591645719, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f85f', 'time': '04:01:07.585372209', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:07.592389583, PUSH_DATA,TOKEN:7c20,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftRp+', 'ulID': '7c20', 'tmst': 2591645842, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c20', 'time': '04:01:07.592389583', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:07.770653247, PUSH_DATA,TOKEN:5aec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATDP/1', 'ulID': '5aec', 'tmst': 2591827950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5aec', 'time': '04:01:07.770653247', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:08.345631361, PUSH_DATA,TOKEN:89bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAol638', 'ulID': '89bc', 'tmst': 2592403411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89bc', 'time': '04:01:08.345631361', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:08.348246335, PUSH_DATA,TOKEN:3af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAol638', 'ulID': '3af6', 'tmst': 2592403339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af6', 'time': '04:01:08.348246335', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:08.355495214, PUSH_DATA,TOKEN:63c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAol638', 'ulID': '63c1', 'tmst': 2592403219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63c1', 'time': '04:01:08.355495214', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:08.808306217,PULL_RESP,TOKEN:7047, Downlink:{'downlinkId': '7047', 'uplinkId': '3af6', 'tmst': 2594403339, 'items': [{'phyPayload': 'YB4AAAIgBQBjsyIj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:08.813041925,TX_ACK,TOKEN:7047,Gateway:0001000000000001
Timestamp:04:01:08.983383893, PUSH_DATA,TOKEN:537a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADrhelm', 'ulID': '537a', 'tmst': 2593043391, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '537a', 'time': '04:01:08.983383893', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.088735818, PUSH_DATA,TOKEN:e6ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8o1cr', 'ulID': 'e6ea', 'tmst': 2593146437, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6ea', 'time': '04:01:09.088735818', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.390683889, PUSH_DATA,TOKEN:306e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sNO1', 'ulID': '306e', 'tmst': 2593448680, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '306e', 'time': '04:01:09.390683889', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.393692970, PUSH_DATA,TOKEN:ae12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sNO1', 'ulID': 'ae12', 'tmst': 2593448925, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae12', 'time': '04:01:09.393692970', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.398355484, PUSH_DATA,TOKEN:ede2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sNO1', 'ulID': 'ede2', 'tmst': 2593448858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ede2', 'time': '04:01:09.398355484', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.917797088,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': '306e', 'tmst': 2594448680, 'items': [{'phyPayload': 'YDwAAAIgAQBplzxZ', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:09.922466754,TX_ACK,TOKEN:011a,Gateway:0001000000000003
Timestamp:04:01:09.943537235, PUSH_DATA,TOKEN:70de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADAwK0L', 'ulID': '70de', 'tmst': 2594001779, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70de', 'time': '04:01:09.943537235', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.946208715, PUSH_DATA,TOKEN:dec1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADAwK0L', 'ulID': 'dec1', 'tmst': 2594001689, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dec1', 'time': '04:01:09.946208715', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.951329708, PUSH_DATA,TOKEN:c339,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADAwK0L', 'ulID': 'c339', 'tmst': 2594001823, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c339', 'time': '04:01:09.951329708', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.987242698, PUSH_DATA,TOKEN:4fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQu5Nl', 'ulID': '4fbb', 'tmst': 2594047184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fbb', 'time': '04:01:09.987242698', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.989469051, PUSH_DATA,TOKEN:98cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQu5Nl', 'ulID': '98cc', 'tmst': 2594046888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98cc', 'time': '04:01:09.989469051', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:09.991377592, PUSH_DATA,TOKEN:dbf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQu5Nl', 'ulID': 'dbf2', 'tmst': 2594047388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbf2', 'time': '04:01:09.991377592', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:10.285998821, PUSH_DATA,TOKEN:b865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvYZeG', 'ulID': 'b865', 'tmst': 2594345474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b865', 'time': '04:01:10.285998821', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:10.291224479, PUSH_DATA,TOKEN:aef2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvYZeG', 'ulID': 'aef2', 'tmst': 2594345249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aef2', 'time': '04:01:10.291224479', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:10.413480281,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': '70de', 'tmst': 2595001779, 'items': [{'phyPayload': 'YOYAAAIgBgDnv9vX', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:10.418088674,TX_ACK,TOKEN:0117,Gateway:0001000000000002
Timestamp:04:01:12.241248846, PUSH_DATA,TOKEN:5b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA9yn', 'ulID': '5b11', 'tmst': 2596301401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b11', 'time': '04:01:12.241248846', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:12.246125459, PUSH_DATA,TOKEN:b3ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA9yn', 'ulID': 'b3ae', 'tmst': 2596301343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3ae', 'time': '04:01:12.246125459', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:12.836110830, PUSH_DATA,TOKEN:98bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACx3k7v', 'ulID': '98bb', 'tmst': 2596890032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98bb', 'time': '04:01:12.836110830', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:12.838635444, PUSH_DATA,TOKEN:0746,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACx3k7v', 'ulID': '0746', 'tmst': 2596889978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0746', 'time': '04:01:12.838635444', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:13.420963287, PUSH_DATA,TOKEN:cef4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh02d', 'ulID': 'cef4', 'tmst': 2597473120, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cef4', 'time': '04:01:13.420963287', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:13.556118011, PUSH_DATA,TOKEN:2851,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCVvZ5', 'ulID': '2851', 'tmst': 2597615232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2851', 'time': '04:01:13.556118011', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:13.875524520, PUSH_DATA,TOKEN:2099,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IXxC', 'ulID': '2099', 'tmst': 2597936172, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2099', 'time': '04:01:13.875524520', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:13.881267547, PUSH_DATA,TOKEN:2ffe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IXxC', 'ulID': '2ffe', 'tmst': 2597936233, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ffe', 'time': '04:01:13.881267547', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:13.883873462, PUSH_DATA,TOKEN:5af3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IXxC', 'ulID': '5af3', 'tmst': 2597936000, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af3', 'time': '04:01:13.883873462', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:14.053645849,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': '2851', 'tmst': 2598615232, 'items': [{'phyPayload': 'YDcAAAIgAgDPOxTY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:14.058309555,TX_ACK,TOKEN:0118,Gateway:0001000000000002
Timestamp:04:01:14.356928586,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '2099', 'tmst': 2599936172, 'items': [{'phyPayload': 'YMIBAAIgBADcUbe6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:01:14.361559867,TX_ACK,TOKEN:011b,Gateway:0001000000000003
Timestamp:04:01:14.460768222, PUSH_DATA,TOKEN:aecf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVNhyv', 'ulID': 'aecf', 'tmst': 2598522178, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aecf', 'time': '04:01:14.460768222', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:14.463160514, PUSH_DATA,TOKEN:768a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVNhyv', 'ulID': '768a', 'tmst': 2598522311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '768a', 'time': '04:01:14.463160514', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:14.471352100, PUSH_DATA,TOKEN:c12e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVNhyv', 'ulID': 'c12e', 'tmst': 2598522360, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c12e', 'time': '04:01:14.471352100', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:14.570944309, PUSH_DATA,TOKEN:ef6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY6/fV', 'ulID': 'ef6f', 'tmst': 2598630539, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef6f', 'time': '04:01:14.570944309', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:14.926030158, PUSH_DATA,TOKEN:204a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACm4Gxa', 'ulID': '204a', 'tmst': 2598987521, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '204a', 'time': '04:01:14.926030158', 'rssi': -63, 'snr': 54.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:15.371528625, PUSH_DATA,TOKEN:80d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+tqp', 'ulID': '80d3', 'tmst': 2599430033, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d3', 'time': '04:01:15.371528625', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:15.427923679, PUSH_DATA,TOKEN:f80b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADYxl6N', 'ulID': 'f80b', 'tmst': 2599488117, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f80b', 'time': '04:01:15.427923679', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:16.955947637, PUSH_DATA,TOKEN:6800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6iAdG', 'ulID': '6800', 'tmst': 2601008538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6800', 'time': '04:01:16.955947637', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:17.298219680, PUSH_DATA,TOKEN:e688,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACmuZs', 'ulID': 'e688', 'tmst': 2601357891, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e688', 'time': '04:01:17.298219680', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:17.301169157, PUSH_DATA,TOKEN:9915,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACmuZs', 'ulID': '9915', 'tmst': 2601357756, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9915', 'time': '04:01:17.301169157', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:01:17.708655357, PUSH_DATA,TOKEN:86f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbnGz', 'ulID': '86f3', 'tmst': 2601761457, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f3', 'time': '04:01:17.708655357', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
