spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:03:10:00.146279811, PUSH_DATA,TOKEN:3d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABZr7fE', 'ulID': '3d24', 'tmst': 3819169456, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d24', 'time': '03:10:00.146279811', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:00.681522369, PUSH_DATA,TOKEN:8fb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADVI8Pz', 'ulID': '8fb8', 'tmst': 3819704046, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb8', 'time': '03:10:00.681522369', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:00.996714353, PUSH_DATA,TOKEN:f0cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACB+r7s', 'ulID': 'f0cc', 'tmst': 3820022963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0cc', 'time': '03:10:00.996714353', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:01.052051305, PUSH_DATA,TOKEN:d7ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD28N+I', 'ulID': 'd7ac', 'tmst': 3820080843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ac', 'time': '03:10:01.052051305', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:01.137747526, PUSH_DATA,TOKEN:be9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACDZceS', 'ulID': 'be9a', 'tmst': 3820160612, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be9a', 'time': '03:10:01.137747526', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:01.393073320, PUSH_DATA,TOKEN:c975,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+0mHU', 'ulID': 'c975', 'tmst': 3820420927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c975', 'time': '03:10:01.393073320', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:01.477543115,PULL_RESP,TOKEN:6ee4, Downlink:{'downlinkId': '6ee4', 'uplinkId': 'f0cc', 'tmst': 3821022963, 'items': [{'phyPayload': 'YJMAAAIgAgC7ZO96', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:01.482221841,TX_ACK,TOKEN:6ee4,Gateway:0001000000000001
Timestamp:03:10:01.884133815,PULL_RESP,TOKEN:6ee5, Downlink:{'downlinkId': '6ee5', 'uplinkId': 'c975', 'tmst': 3822420927, 'items': [{'phyPayload': 'YAgBAAIgAQDWpb98', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:01.888845920,TX_ACK,TOKEN:6ee5,Gateway:0001000000000001
Timestamp:03:10:01.938430309, PUSH_DATA,TOKEN:0f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABUIV77', 'ulID': '0f97', 'tmst': 3820957594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f97', 'time': '03:10:01.938430309', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:02.983680725, PUSH_DATA,TOKEN:ec54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADFjBpn', 'ulID': 'ec54', 'tmst': 3822003254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec54', 'time': '03:10:02.983680725', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:03.228601932, PUSH_DATA,TOKEN:258f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9T4Ee', 'ulID': '258f', 'tmst': 3822249899, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258f', 'time': '03:10:03.228601932', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:03.273766279, PUSH_DATA,TOKEN:47d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoOpt', 'ulID': '47d3', 'tmst': 3822294354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d3', 'time': '03:10:03.273766279', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:04.819051504, PUSH_DATA,TOKEN:32bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABBeLGM', 'ulID': '32bc', 'tmst': 3823840490, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32bc', 'time': '03:10:04.819051504', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:05.324170351, PUSH_DATA,TOKEN:c7f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABbVj1p', 'ulID': 'c7f5', 'tmst': 3824348002, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7f5', 'time': '03:10:05.324170351', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:06.639158487, PUSH_DATA,TOKEN:b357,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADUCBlJ', 'ulID': 'b357', 'tmst': 3825666363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b357', 'time': '03:10:06.639158487', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:06.874137639, PUSH_DATA,TOKEN:f654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADFj2Lw', 'ulID': 'f654', 'tmst': 3825896415, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f654', 'time': '03:10:06.874137639', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:07.149079084, PUSH_DATA,TOKEN:6d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACth+1T', 'ulID': '6d24', 'tmst': 3826177140, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d24', 'time': '03:10:07.149079084', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:07.644136428, PUSH_DATA,TOKEN:d0ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAALE5Fe', 'ulID': 'd0ab', 'tmst': 3826668827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ab', 'time': '03:10:07.644136428', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:07.760173797, PUSH_DATA,TOKEN:485f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxCP67', 'ulID': '485f', 'tmst': 3826780402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '485f', 'time': '03:10:07.760173797', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:07.760173797, PUSH_DATA,TOKEN:485f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACbyhcY', 'ulID': '485f', 'tmst': 3826783235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '485f', 'time': '03:10:07.760173797', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:08.095685720, PUSH_DATA,TOKEN:2b3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABI3muD', 'ulID': '2b3a', 'tmst': 3827115745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b3a', 'time': '03:10:08.095685720', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:08.851003408, PUSH_DATA,TOKEN:e5e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': 'e5e9', 'tmst': 3827872640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e9', 'time': '03:10:08.851003408', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:08.976665973, PUSH_DATA,TOKEN:d4ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACppnm3', 'ulID': 'd4ae', 'tmst': 3828002286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4ae', 'time': '03:10:08.976665973', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:09.481941938, PUSH_DATA,TOKEN:5fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7pgf5', 'ulID': '5fe3', 'tmst': 3828501076, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe3', 'time': '03:10:09.481941938', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:09.827389001, PUSH_DATA,TOKEN:454b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACOD0bB', 'ulID': '454b', 'tmst': 3828849375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '454b', 'time': '03:10:09.827389001', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:09.852653741, PUSH_DATA,TOKEN:386a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABmNfOh', 'ulID': '386a', 'tmst': 3828881286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '386a', 'time': '03:10:09.852653741', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:10.497933149, PUSH_DATA,TOKEN:db7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACWbspk', 'ulID': 'db7f', 'tmst': 3829525378, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db7f', 'time': '03:10:10.497933149', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:10.893270730, PUSH_DATA,TOKEN:3e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMsJYp', 'ulID': '3e0d', 'tmst': 3829913771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e0d', 'time': '03:10:10.893270730', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:11.418807506, PUSH_DATA,TOKEN:3b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADRG2AK', 'ulID': '3b05', 'tmst': 3830446253, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b05', 'time': '03:10:11.418807506', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:11.614424228, PUSH_DATA,TOKEN:02ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACevyrc', 'ulID': '02ef', 'tmst': 3830638670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02ef', 'time': '03:10:11.614424228', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:11.779879570, PUSH_DATA,TOKEN:5cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACA8AHq', 'ulID': '5cf9', 'tmst': 3830807771, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cf9', 'time': '03:10:11.779879570', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:11.905316114, PUSH_DATA,TOKEN:43ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABcnnt+', 'ulID': '43ca', 'tmst': 3830930195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ca', 'time': '03:10:11.905316114', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:11.920857667, PUSH_DATA,TOKEN:1d13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Wfms', 'ulID': '1d13', 'tmst': 3830942886, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d13', 'time': '03:10:11.920857667', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:12.295818328, PUSH_DATA,TOKEN:7566,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACJl2w1', 'ulID': '7566', 'tmst': 3831321818, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7566', 'time': '03:10:12.295818328', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:12.741091966, PUSH_DATA,TOKEN:72d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADbj7Xr', 'ulID': '72d8', 'tmst': 3831769473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72d8', 'time': '03:10:12.741091966', 'rssi': -80, 'snr': 37.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:13.036490201, PUSH_DATA,TOKEN:9e9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfQ1r', 'ulID': '9e9e', 'tmst': 3832059097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e9e', 'time': '03:10:13.036490201', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:13.111938238, PUSH_DATA,TOKEN:1383,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0TCFe', 'ulID': '1383', 'tmst': 3832133287, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1383', 'time': '03:10:13.111938238', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:13.137254476, PUSH_DATA,TOKEN:87e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdicrZ', 'ulID': '87e7', 'tmst': 3832164400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e7', 'time': '03:10:13.137254476', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:13.202538013, PUSH_DATA,TOKEN:31e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADp45gE', 'ulID': '31e6', 'tmst': 3832224336, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31e6', 'time': '03:10:13.202538013', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:13.297451734, PUSH_DATA,TOKEN:cb77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACiBL0S', 'ulID': 'cb77', 'tmst': 3832322482, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb77', 'time': '03:10:13.297451734', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:13.793811559,PULL_RESP,TOKEN:6ee6, Downlink:{'downlinkId': '6ee6', 'uplinkId': 'cb77', 'tmst': 3834322482, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:10:13.798492431,TX_ACK,TOKEN:6ee6,Gateway:0001000000000001
Timestamp:03:10:14.272347927, PUSH_DATA,TOKEN:3203,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAD21Dwd', 'ulID': '3203', 'tmst': 3833293368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3203', 'time': '03:10:14.272347927', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:14.298197746, PUSH_DATA,TOKEN:e10d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADVQyaH', 'ulID': 'e10d', 'tmst': 3833323316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e10d', 'time': '03:10:14.298197746', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:14.298197746, PUSH_DATA,TOKEN:e10d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABIjhtT', 'ulID': 'e10d', 'tmst': 3833326168, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e10d', 'time': '03:10:14.298197746', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:14.343842029, PUSH_DATA,TOKEN:821f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmdr6', 'ulID': '821f', 'tmst': 3833363303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '821f', 'time': '03:10:14.343842029', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:10:14.979437112, PUSH_DATA,TOKEN:1abe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAApn3B7', 'ulID': '1abe', 'tmst': 3834001758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1abe', 'time': '03:10:14.979437112', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
