spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:08:36:13.989598989, PUSH_DATA,TOKEN:06d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': '06d5', 'tmst': 416215413, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d5', 'time': '08:36:13.989598989', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:14.482090950,PULL_RESP,TOKEN:14db, Downlink:{'downlinkId': '14db', 'uplinkId': '06d5', 'tmst': 417215413, 'items': [{'phyPayload': 'YCQAAAIgAACFgWYo', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:14.486921310,TX_ACK,TOKEN:14db,Gateway:0001000000000001
Timestamp:08:36:14.654761791, PUSH_DATA,TOKEN:0a9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtuww2', 'ulID': '0a9e', 'tmst': 416882989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a9e', 'time': '08:36:14.654761791', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:16.120091438, PUSH_DATA,TOKEN:8a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '8a9a', 'tmst': 418350385, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a9a', 'time': '08:36:16.120091438', 'rssi': -70, 'snr': 47.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:18.546042919, PUSH_DATA,TOKEN:6033,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': '6033', 'tmst': 420769240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6033', 'time': '08:36:18.546042919', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:19.021445512,PULL_RESP,TOKEN:14dc, Downlink:{'downlinkId': '14dc', 'uplinkId': '6033', 'tmst': 422769240, 'items': [{'phyPayload': 'YGsBAAIgAACM04IZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:19.026236772,TX_ACK,TOKEN:14dc,Gateway:0001000000000001
Timestamp:08:36:19.371380329, PUSH_DATA,TOKEN:e229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3RDwA', 'ulID': 'e229', 'tmst': 421596721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e229', 'time': '08:36:19.371380329', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:20.207026004, PUSH_DATA,TOKEN:ef3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnaFMg', 'ulID': 'ef3a', 'tmst': 422431587, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef3a', 'time': '08:36:20.207026004', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:20.362287282, PUSH_DATA,TOKEN:848e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': '848e', 'tmst': 422586308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '848e', 'time': '08:36:20.362287282', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:22.997670650, PUSH_DATA,TOKEN:4fe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': '4fe8', 'tmst': 425218020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe8', 'time': '08:36:22.997670650', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:25.272944688, PUSH_DATA,TOKEN:5496,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': '5496', 'tmst': 427500266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5496', 'time': '08:36:25.272944688', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:25.788197040, PUSH_DATA,TOKEN:a072,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'a072', 'tmst': 428015295, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a072', 'time': '08:36:25.788197040', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:26.883329153, PUSH_DATA,TOKEN:6840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '6840', 'tmst': 429112785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6840', 'time': '08:36:26.883329153', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:27.778451681, PUSH_DATA,TOKEN:8382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACheaeC', 'ulID': '8382', 'tmst': 430006838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8382', 'time': '08:36:27.778451681', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:29.893806219, PUSH_DATA,TOKEN:e200,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ePaP', 'ulID': 'e200', 'tmst': 432118326, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e200', 'time': '08:36:29.893806219', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:30.398067235,PULL_RESP,TOKEN:14dd, Downlink:{'downlinkId': '14dd', 'uplinkId': 'e200', 'tmst': 433118326, 'items': [{'phyPayload': 'YCwAAAIgAAA4sE+3', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:30.402732372,TX_ACK,TOKEN:14dd,Gateway:0001000000000001
Timestamp:08:36:30.724352359, PUSH_DATA,TOKEN:d6de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxlDbl', 'ulID': 'd6de', 'tmst': 432945724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6de', 'time': '08:36:30.724352359', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:31.213401794,PULL_RESP,TOKEN:14de, Downlink:{'downlinkId': '14de', 'uplinkId': 'd6de', 'tmst': 434945724, 'items': [{'phyPayload': 'YL8BAAIgAQCwknti', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:31.218076467,TX_ACK,TOKEN:14de,Gateway:0001000000000001
Timestamp:08:36:36.150174856, PUSH_DATA,TOKEN:8660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADfKwys', 'ulID': '8660', 'tmst': 438374884, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8660', 'time': '08:36:36.150174856', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:36.155876159, PUSH_DATA,TOKEN:78e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADFzMuA', 'ulID': '78e9', 'tmst': 438383366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e9', 'time': '08:36:36.155876159', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:36.241049051, PUSH_DATA,TOKEN:90d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUDFJ/', 'ulID': '90d8', 'tmst': 438466141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d8', 'time': '08:36:36.241049051', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:36.726303815, PUSH_DATA,TOKEN:1c72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': '1c72', 'tmst': 438946949, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c72', 'time': '08:36:36.726303815', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:37.541666030, PUSH_DATA,TOKEN:ac86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': 'ac86', 'tmst': 439767129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac86', 'time': '08:36:37.541666030', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:38.096929788, PUSH_DATA,TOKEN:9afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': '9afb', 'tmst': 440321191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9afb', 'time': '08:36:38.096929788', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:38.242464780, PUSH_DATA,TOKEN:6eee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdsYEM', 'ulID': '6eee', 'tmst': 440468793, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eee', 'time': '08:36:38.242464780', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:43.067991733, PUSH_DATA,TOKEN:910f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': '910f', 'tmst': 445290495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '910f', 'time': '08:36:43.067991733', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:43.505273103,PULL_RESP,TOKEN:14df, Downlink:{'downlinkId': '14df', 'uplinkId': '910f', 'tmst': 447290495, 'items': [{'phyPayload': 'YEAAAAIgAQBnMFov', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:43.509932756,TX_ACK,TOKEN:14df,Gateway:0001000000000001
Timestamp:08:36:47.803281068, PUSH_DATA,TOKEN:4ffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': '4ffa', 'tmst': 450033493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ffa', 'time': '08:36:47.803281068', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:48.698682308, PUSH_DATA,TOKEN:dad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': 'dad2', 'tmst': 450919365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dad2', 'time': '08:36:48.698682308', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:48.914060592, PUSH_DATA,TOKEN:7cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '7cbc', 'tmst': 451137580, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cbc', 'time': '08:36:48.914060592', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:50.149010181, PUSH_DATA,TOKEN:d350,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': 'd350', 'tmst': 452369466, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd350', 'time': '08:36:50.149010181', 'rssi': -79, 'snr': 38.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:50.254498004, PUSH_DATA,TOKEN:a4a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': 'a4a9', 'tmst': 452482937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4a9', 'time': '08:36:50.254498004', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:50.639573097, PUSH_DATA,TOKEN:2e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': '2e2a', 'tmst': 452867093, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e2a', 'time': '08:36:50.639573097', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:51.495359897, PUSH_DATA,TOKEN:09a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Og35', 'ulID': '09a6', 'tmst': 453717976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a6', 'time': '08:36:51.495359897', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:52.681082963, PUSH_DATA,TOKEN:1399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABB4FYK', 'ulID': '1399', 'tmst': 454905351, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1399', 'time': '08:36:52.681082963', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:53.696601390, PUSH_DATA,TOKEN:7e30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': '7e30', 'tmst': 455921347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e30', 'time': '08:36:53.696601390', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:57.111869096, PUSH_DATA,TOKEN:0b80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACIL1m', 'ulID': '0b80', 'tmst': 459340534, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b80', 'time': '08:36:57.111869096', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:57.625053644,PULL_RESP,TOKEN:14e0, Downlink:{'downlinkId': '14e0', 'uplinkId': '0b80', 'tmst': 461340534, 'items': [{'phyPayload': 'YK0BAAIgAACMy6Gi', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:57.629853248,TX_ACK,TOKEN:14e0,Gateway:0001000000000001
Timestamp:08:36:57.847346782, PUSH_DATA,TOKEN:06d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': '06d6', 'tmst': 460070376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d6', 'time': '08:36:57.847346782', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:58.752526044, PUSH_DATA,TOKEN:b274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': 'b274', 'tmst': 460976271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b274', 'time': '08:36:58.752526044', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:05.763098001, PUSH_DATA,TOKEN:8324,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8Yh9i', 'ulID': '8324', 'tmst': 467991769, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8324', 'time': '08:37:05.763098001', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:06.292642593,PULL_RESP,TOKEN:14e1, Downlink:{'downlinkId': '14e1', 'uplinkId': '8324', 'tmst': 468991769, 'items': [{'phyPayload': 'YLkBAAIgAQAunLHi', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:37:06.297410964,TX_ACK,TOKEN:14e1,Gateway:0001000000000001
Timestamp:08:37:10.148262977, PUSH_DATA,TOKEN:1e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEIgbc', 'ulID': '1e18', 'tmst': 472377579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e18', 'time': '08:37:10.148262977', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:10.628365278,PULL_RESP,TOKEN:14e2, Downlink:{'downlinkId': '14e2', 'uplinkId': '1e18', 'tmst': 474377579, 'items': [{'phyPayload': 'YOUBAAIgAAB6Pbvb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:37:10.633085012,TX_ACK,TOKEN:14e2,Gateway:0001000000000001
Timestamp:08:37:13.613389968, PUSH_DATA,TOKEN:a59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABe2PhH', 'ulID': 'a59a', 'tmst': 475833759, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a59a', 'time': '08:37:13.613389968', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:15.938906669, PUSH_DATA,TOKEN:d478,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': 'd478', 'tmst': 478158940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd478', 'time': '08:37:15.938906669', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:17.094131708, PUSH_DATA,TOKEN:ea79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': 'ea79', 'tmst': 479320024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea79', 'time': '08:37:17.094131708', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
