spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:16:02:03.955296039, PUSH_DATA,TOKEN:11fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '11fa', 'tmst': 1897027202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11fa', 'time': '16:02:03.955296039', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:03.957794904, PUSH_DATA,TOKEN:2e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '2e40', 'tmst': 1897027019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e40', 'time': '16:02:03.957794904', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:04.393185138, PUSH_DATA,TOKEN:8bff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': '8bff', 'tmst': 1897467923, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bff', 'time': '16:02:04.393185138', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:04.395809650, PUSH_DATA,TOKEN:93a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': '93a8', 'tmst': 1897468146, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93a8', 'time': '16:02:04.395809650', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:04.740537881, PUSH_DATA,TOKEN:adff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': 'adff', 'tmst': 1897820504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adff', 'time': '16:02:04.740537881', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:04.743609428, PUSH_DATA,TOKEN:1ff9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '1ff9', 'tmst': 1897821035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ff9', 'time': '16:02:04.743609428', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:04.748043298, PUSH_DATA,TOKEN:c739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': 'c739', 'tmst': 1897820840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c739', 'time': '16:02:04.748043298', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:05.113221883, PUSH_DATA,TOKEN:e13c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': 'e13c', 'tmst': 1898186818, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e13c', 'time': '16:02:05.113221883', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:05.219053506,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '1ff9', 'tmst': 1898821035, 'items': [{'phyPayload': 'YPYAAAIgAgDqES6m', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:05.223819017,TX_ACK,TOKEN:0105,Gateway:0001000000000002
Timestamp:16:02:05.847932577, PUSH_DATA,TOKEN:f199,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8BnI7', 'ulID': 'f199', 'tmst': 1898924424, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f199', 'time': '16:02:05.847932577', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:12.203405141, PUSH_DATA,TOKEN:a332,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABpqCFi', 'ulID': 'a332', 'tmst': 1905283688, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a332', 'time': '16:02:12.203405141', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:13.048270463, PUSH_DATA,TOKEN:987d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2+ysE', 'ulID': '987d', 'tmst': 1906128288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '987d', 'time': '16:02:13.048270463', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:13.055510759, PUSH_DATA,TOKEN:546e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2+ysE', 'ulID': '546e', 'tmst': 1906128524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '546e', 'time': '16:02:13.055510759', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:13.088603734, PUSH_DATA,TOKEN:cdee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': 'cdee', 'tmst': 1906165859, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cdee', 'time': '16:02:13.088603734', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:13.093507289, PUSH_DATA,TOKEN:e8e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': 'e8e3', 'tmst': 1906165729, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8e3', 'time': '16:02:13.093507289', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:13.098859786, PUSH_DATA,TOKEN:b4de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': 'b4de', 'tmst': 1906165812, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4de', 'time': '16:02:13.098859786', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:13.486629962,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '987d', 'tmst': 1908128288, 'items': [{'phyPayload': 'YHQAAAIgBABqIJau', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:13.491319417,TX_ACK,TOKEN:0106,Gateway:0001000000000002
Timestamp:16:02:13.505071640,PULL_RESP,TOKEN:402d, Downlink:{'downlinkId': '402d', 'uplinkId': 'b4de', 'tmst': 1908165812, 'items': [{'phyPayload': 'YI4BAAIgBwBqxXGD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:13.509750604,TX_ACK,TOKEN:402d,Gateway:0001000000000001
Timestamp:16:02:15.518684387, PUSH_DATA,TOKEN:8878,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADcP3qr', 'ulID': '8878', 'tmst': 1908594524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8878', 'time': '16:02:15.518684387', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:15.614293575, PUSH_DATA,TOKEN:7569,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlConB', 'ulID': '7569', 'tmst': 1908692969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7569', 'time': '16:02:15.614293575', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:16.008579969,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': '8878', 'tmst': 1910594524, 'items': [{'phyPayload': 'YGsAAAIgAgBoQpVn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:16.013451576,TX_ACK,TOKEN:0118,Gateway:0001000000000003
Timestamp:16:02:16.639643192, PUSH_DATA,TOKEN:b466,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUFnE', 'ulID': 'b466', 'tmst': 1909717655, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b466', 'time': '16:02:16.639643192', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:17.798580884, PUSH_DATA,TOKEN:c318,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqgzkR', 'ulID': 'c318', 'tmst': 1910871971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c318', 'time': '16:02:17.798580884', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:18.794969081, PUSH_DATA,TOKEN:0f66,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGmYWV', 'ulID': '0f66', 'tmst': 1911868710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f66', 'time': '16:02:18.794969081', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:18.797068834, PUSH_DATA,TOKEN:4ba7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGmYWV', 'ulID': '4ba7', 'tmst': 1911868968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ba7', 'time': '16:02:18.797068834', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:20.285145759, PUSH_DATA,TOKEN:16b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '16b0', 'tmst': 1913365603, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16b0', 'time': '16:02:20.285145759', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:20.292147397, PUSH_DATA,TOKEN:8dca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '8dca', 'tmst': 1913365856, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dca', 'time': '16:02:20.292147397', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:20.294274806, PUSH_DATA,TOKEN:8e76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '8e76', 'tmst': 1913366035, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e76', 'time': '16:02:20.294274806', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:22.739001035, PUSH_DATA,TOKEN:adac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pdj0', 'ulID': 'adac', 'tmst': 1915813264, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adac', 'time': '16:02:22.739001035', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:22.744052648, PUSH_DATA,TOKEN:ea90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pdj0', 'ulID': 'ea90', 'tmst': 1915813446, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea90', 'time': '16:02:22.744052648', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:29.458814382, PUSH_DATA,TOKEN:42a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': '42a8', 'tmst': 1922536952, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42a8', 'time': '16:02:29.458814382', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:29.461799383, PUSH_DATA,TOKEN:86b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': '86b7', 'tmst': 1922536806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b7', 'time': '16:02:29.461799383', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:29.463917493, PUSH_DATA,TOKEN:113a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': '113a', 'tmst': 1922537009, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '113a', 'time': '16:02:29.463917493', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:29.902840614,PULL_RESP,TOKEN:402e, Downlink:{'downlinkId': '402e', 'uplinkId': '86b7', 'tmst': 1924536806, 'items': [{'phyPayload': 'YMMAAAIgBAACHxcu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:29.907492637,TX_ACK,TOKEN:402e,Gateway:0001000000000001
Timestamp:16:02:33.168555259, PUSH_DATA,TOKEN:1fe1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '1fe1', 'tmst': 1926247853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fe1', 'time': '16:02:33.168555259', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:33.173899650, PUSH_DATA,TOKEN:2d2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '2d2e', 'tmst': 1926248056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d2e', 'time': '16:02:33.173899650', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:33.634132862,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': '1fe1', 'tmst': 1928247853, 'items': [{'phyPayload': 'YB4AAAIgAgAfruvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:02:33.638852834,TX_ACK,TOKEN:0119,Gateway:0001000000000003
Timestamp:16:02:33.928859949, PUSH_DATA,TOKEN:d62b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADg/947', 'ulID': 'd62b', 'tmst': 1927007121, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd62b', 'time': '16:02:33.928859949', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:37.274116516, PUSH_DATA,TOKEN:17ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2c9Gq', 'ulID': '17ec', 'tmst': 1930351718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17ec', 'time': '16:02:37.274116516', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:38.599445104, PUSH_DATA,TOKEN:b66a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': 'b66a', 'tmst': 1931674648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b66a', 'time': '16:02:38.599445104', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:38.602578639, PUSH_DATA,TOKEN:1b64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '1b64', 'tmst': 1931674422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b64', 'time': '16:02:38.602578639', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:39.110068082, PUSH_DATA,TOKEN:1705,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABloaUv', 'ulID': '1705', 'tmst': 1932185242, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1705', 'time': '16:02:39.110068082', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:39.385282278, PUSH_DATA,TOKEN:f474,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACofFjh', 'ulID': 'f474', 'tmst': 1932461949, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f474', 'time': '16:02:39.385282278', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:39.387757778, PUSH_DATA,TOKEN:0b13,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACofFjh', 'ulID': '0b13', 'tmst': 1932461858, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b13', 'time': '16:02:39.387757778', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:41.885685443, PUSH_DATA,TOKEN:bb08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRUCzM', 'ulID': 'bb08', 'tmst': 1934957856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb08', 'time': '16:02:41.885685443', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:43.847557306, PUSH_DATA,TOKEN:904d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLWYt', 'ulID': '904d', 'tmst': 1936923827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '904d', 'time': '16:02:43.847557306', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:02:43.849967718, PUSH_DATA,TOKEN:8666,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLWYt', 'ulID': '8666', 'tmst': 1936923997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8666', 'time': '16:02:43.849967718', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
