spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:12:01:51.071524858, PUSH_DATA,TOKEN:3684,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': '3684', 'tmst': 869705453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3684', 'time': '12:01:51.071524858', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:51.077053308, PUSH_DATA,TOKEN:27c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': '27c5', 'tmst': 869705712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27c5', 'time': '12:01:51.077053308', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:52.076538562, PUSH_DATA,TOKEN:5e34,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABULeDM', 'ulID': '5e34', 'tmst': 870710382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e34', 'time': '12:01:52.076538562', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:52.082069396, PUSH_DATA,TOKEN:a8cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABULeDM', 'ulID': 'a8cf', 'tmst': 870710769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8cf', 'time': '12:01:52.082069396', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:53.062377452, PUSH_DATA,TOKEN:83c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': '83c4', 'tmst': 871690959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83c4', 'time': '12:01:53.062377452', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:53.506541728,PULL_RESP,TOKEN:00f4, Downlink:{'downlinkId': '00f4', 'uplinkId': '83c4', 'tmst': 872690959, 'items': [{'phyPayload': 'YIkAAAIgAwCxf2HV', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:53.511216878,TX_ACK,TOKEN:00f4,Gateway:0001000000000003
Timestamp:12:01:53.912109375, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADX38fO', 'ulID': 'd11b', 'tmst': 872547488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd11b', 'time': '12:01:53.912109375', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:54.817084550, PUSH_DATA,TOKEN:1b91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Bni2', 'ulID': '1b91', 'tmst': 873448048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b91', 'time': '12:01:54.817084550', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:54.819457530, PUSH_DATA,TOKEN:4dfb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Bni2', 'ulID': '4dfb', 'tmst': 873448122, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dfb', 'time': '12:01:54.819457530', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:55.135195970, PUSH_DATA,TOKEN:cd34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': 'cd34', 'tmst': 873768915, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd34', 'time': '12:01:55.135195970', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:55.137546777, PUSH_DATA,TOKEN:e7e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': 'e7e2', 'tmst': 873768615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7e2', 'time': '12:01:55.137546777', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:55.321168422,PULL_RESP,TOKEN:5b30, Downlink:{'downlinkId': '5b30', 'uplinkId': '1b91', 'tmst': 874448048, 'items': [{'phyPayload': 'YJoBAAIgBACTa7oF', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:55.325907468,TX_ACK,TOKEN:5b30,Gateway:0001000000000001
Timestamp:12:01:55.868237972, PUSH_DATA,TOKEN:64b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBi5FB', 'ulID': '64b0', 'tmst': 874502774, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64b0', 'time': '12:01:55.868237972', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:55.875468492, PUSH_DATA,TOKEN:2220,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBi5FB', 'ulID': '2220', 'tmst': 874503218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2220', 'time': '12:01:55.875468492', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:56.332175016,PULL_RESP,TOKEN:00f5, Downlink:{'downlinkId': '00f5', 'uplinkId': '64b0', 'tmst': 876502774, 'items': [{'phyPayload': 'YMQBAAIgAwCulpJb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:56.336897373,TX_ACK,TOKEN:00f5,Gateway:0001000000000003
Timestamp:12:01:56.473893404, PUSH_DATA,TOKEN:bd58,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoMSpo', 'ulID': 'bd58', 'tmst': 875109142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd58', 'time': '12:01:56.473893404', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:57.569411754, PUSH_DATA,TOKEN:a4e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': 'a4e4', 'tmst': 876199868, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4e4', 'time': '12:01:57.569411754', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:57.572583675, PUSH_DATA,TOKEN:1d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '1d02', 'tmst': 876200092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d02', 'time': '12:01:57.572583675', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:06.454097986, PUSH_DATA,TOKEN:b106,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': 'b106', 'tmst': 885090891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b106', 'time': '12:02:06.454097986', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:06.461932182, PUSH_DATA,TOKEN:a6fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': 'a6fe', 'tmst': 885090650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6fe', 'time': '12:02:06.461932182', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:06.489415168, PUSH_DATA,TOKEN:0273,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFpJJw', 'ulID': '0273', 'tmst': 885119415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0273', 'time': '12:02:06.489415168', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:06.905806303,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': 'a6fe', 'tmst': 887090650, 'items': [{'phyPayload': 'YCYAAAIgBwDTO25F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:02:06.910443782,TX_ACK,TOKEN:00dd,Gateway:0001000000000002
Timestamp:12:02:07.786869287, PUSH_DATA,TOKEN:32e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': '32e9', 'tmst': 886421711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32e9', 'time': '12:02:07.786869287', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:08.026985645, PUSH_DATA,TOKEN:5596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '5596', 'tmst': 886662239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5596', 'time': '12:02:08.026985645', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:08.526373624,PULL_RESP,TOKEN:5b31, Downlink:{'downlinkId': '5b31', 'uplinkId': '5596', 'tmst': 887662239, 'items': [{'phyPayload': 'YKsAAAIgAwB9JiPA', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:02:08.531186580,TX_ACK,TOKEN:5b31,Gateway:0001000000000001
Timestamp:12:02:08.974463701, PUSH_DATA,TOKEN:9977,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': '9977', 'tmst': 887610949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9977', 'time': '12:02:08.974463701', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:08.982211828, PUSH_DATA,TOKEN:b756,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': 'b756', 'tmst': 887611182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b756', 'time': '12:02:08.982211828', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:09.424168825,PULL_RESP,TOKEN:00f6, Downlink:{'downlinkId': '00f6', 'uplinkId': '9977', 'tmst': 889610949, 'items': [{'phyPayload': 'YLEBAAIgBABJCd2v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:02:09.428868293,TX_ACK,TOKEN:00f6,Gateway:0001000000000003
Timestamp:12:02:10.420187473, PUSH_DATA,TOKEN:cf5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACk8lK8', 'ulID': 'cf5b', 'tmst': 889048194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf5b', 'time': '12:02:10.420187473', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:11.592438220, PUSH_DATA,TOKEN:3aec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '3aec', 'tmst': 890228406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3aec', 'time': '12:02:11.592438220', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:12.051531791,PULL_RESP,TOKEN:00de, Downlink:{'downlinkId': '00de', 'uplinkId': '3aec', 'tmst': 891228406, 'items': [{'phyPayload': 'YFsAAAIgAgB4GLNn', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:02:12.056267261,TX_ACK,TOKEN:00de,Gateway:0001000000000002
Timestamp:12:02:12.877368927, PUSH_DATA,TOKEN:5e53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '5e53', 'tmst': 891509884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e53', 'time': '12:02:12.877368927', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:13.105678319, PUSH_DATA,TOKEN:b130,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': 'b130', 'tmst': 891740756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b130', 'time': '12:02:13.105678319', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:13.318146705,PULL_RESP,TOKEN:5b32, Downlink:{'downlinkId': '5b32', 'uplinkId': '5e53', 'tmst': 893509884, 'items': [{'phyPayload': 'YLwAAAIgBABkgtj/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:02:13.322863340,TX_ACK,TOKEN:5b32,Gateway:0001000000000001
Timestamp:12:02:14.280761957, PUSH_DATA,TOKEN:af1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFq6qX', 'ulID': 'af1a', 'tmst': 892915697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af1a', 'time': '12:02:14.280761957', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:14.526118516, PUSH_DATA,TOKEN:49f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1FTJf', 'ulID': '49f3', 'tmst': 893152353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49f3', 'time': '12:02:14.526118516', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:18.721217870, PUSH_DATA,TOKEN:3bad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLCZV', 'ulID': '3bad', 'tmst': 897354573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bad', 'time': '12:02:18.721217870', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:18.766638755, PUSH_DATA,TOKEN:5f3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPePL0', 'ulID': '5f3d', 'tmst': 897402494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f3d', 'time': '12:02:18.766638755', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:18.772871494, PUSH_DATA,TOKEN:2192,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPePL0', 'ulID': '2192', 'tmst': 897402845, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2192', 'time': '12:02:18.772871494', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:19.207556247,PULL_RESP,TOKEN:00f7, Downlink:{'downlinkId': '00f7', 'uplinkId': '3bad', 'tmst': 898354573, 'items': [{'phyPayload': 'YG0BAAIgAQBlpT1n', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:02:19.212342262,TX_ACK,TOKEN:00f7,Gateway:0001000000000003
Timestamp:12:02:19.552180290, PUSH_DATA,TOKEN:2676,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcL2W+', 'ulID': '2676', 'tmst': 898184989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2676', 'time': '12:02:19.552180290', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:19.557910919, PUSH_DATA,TOKEN:28bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcL2W+', 'ulID': '28bf', 'tmst': 898184671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28bf', 'time': '12:02:19.557910919', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:19.726186752, PUSH_DATA,TOKEN:eedf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': 'eedf', 'tmst': 898352248, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eedf', 'time': '12:02:19.726186752', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:19.726313591, PUSH_DATA,TOKEN:15bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '15bd', 'tmst': 898352022, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15bd', 'time': '12:02:19.726313591', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:19.726665019, PUSH_DATA,TOKEN:3b4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '3b4f', 'tmst': 898351691, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b4f', 'time': '12:02:19.726665019', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:02:20.215135574,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': '15bd', 'tmst': 900352022, 'items': [{'phyPayload': 'YEAAAAIgBQCo27He', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:02:20.219875812,TX_ACK,TOKEN:00df,Gateway:0001000000000002
Timestamp:12:02:21.591364622, PUSH_DATA,TOKEN:aa99,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvZfxD', 'ulID': 'aa99', 'tmst': 900221858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa99', 'time': '12:02:21.591364622', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
