spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:19:39:35.756324052, PUSH_DATA,TOKEN:f315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2WSr3', 'ulID': 'f315', 'tmst': 1062619962, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f315', 'time': '19:39:35.756324052', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:35.758914709, PUSH_DATA,TOKEN:a448,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2WSr3', 'ulID': 'a448', 'tmst': 1062619692, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a448', 'time': '19:39:35.758914709', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:36.256346940,PULL_RESP,TOKEN:0358, Downlink:{'downlinkId': '0358', 'uplinkId': 'f315', 'tmst': 1063619962, 'items': [{'phyPayload': 'YD8BAAIgBQCsyUo6', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:36.261062860,TX_ACK,TOKEN:0358,Gateway:0001000000000001
Timestamp:19:39:36.434056043, PUSH_DATA,TOKEN:608d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQpaKM', 'ulID': '608d', 'tmst': 1063296172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '608d', 'time': '19:39:36.434056043', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:36.436563730, PUSH_DATA,TOKEN:073d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQpaKM', 'ulID': '073d', 'tmst': 1063296569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '073d', 'time': '19:39:36.436563730', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:36.541330337, PUSH_DATA,TOKEN:6c66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADZe+NR', 'ulID': '6c66', 'tmst': 1063402135, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c66', 'time': '19:39:36.541330337', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.059475421,PULL_RESP,TOKEN:0359, Downlink:{'downlinkId': '0359', 'uplinkId': '6c66', 'tmst': 1065402135, 'items': [{'phyPayload': 'YOcBAAIgAwB7hpRp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:37.064132213,TX_ACK,TOKEN:0359,Gateway:0001000000000001
Timestamp:19:39:37.403670072, PUSH_DATA,TOKEN:525f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABV+Ekb', 'ulID': '525f', 'tmst': 1064270877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '525f', 'time': '19:39:37.403670072', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.638824462, PUSH_DATA,TOKEN:538c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADeQ4hL', 'ulID': '538c', 'tmst': 1064505452, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '538c', 'time': '19:39:37.638824462', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.823809146, PUSH_DATA,TOKEN:25ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACa3X8B', 'ulID': '25ad', 'tmst': 1064691512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25ad', 'time': '19:39:37.823809146', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.826404094, PUSH_DATA,TOKEN:33bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACa3X8B', 'ulID': '33bc', 'tmst': 1064691601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33bc', 'time': '19:39:37.826404094', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.834024190, PUSH_DATA,TOKEN:687b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADAoesg', 'ulID': '687b', 'tmst': 1064704176, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '687b', 'time': '19:39:37.834024190', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.838124036,PULL_RESP,TOKEN:0175, Downlink:{'downlinkId': '0175', 'uplinkId': '525f', 'tmst': 1066270877, 'items': [{'phyPayload': 'YJYBAAIgCADhT7iS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:37.842854738,TX_ACK,TOKEN:0175,Gateway:0001000000000003
Timestamp:19:39:38.283127546,PULL_RESP,TOKEN:017d, Downlink:{'downlinkId': '017d', 'uplinkId': '33bc', 'tmst': 1066691601, 'items': [{'phyPayload': 'YB4AAAIgCgAVybDn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:38.287899494,TX_ACK,TOKEN:017d,Gateway:0001000000000002
Timestamp:19:39:39.088909626, PUSH_DATA,TOKEN:5813,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4tlbW', 'ulID': '5813', 'tmst': 1065951470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5813', 'time': '19:39:39.088909626', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:39.091328382, PUSH_DATA,TOKEN:9da0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4tlbW', 'ulID': '9da0', 'tmst': 1065951519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9da0', 'time': '19:39:39.091328382', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:39.108345031, PUSH_DATA,TOKEN:ca48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACzHsTk', 'ulID': 'ca48', 'tmst': 1065977763, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca48', 'time': '19:39:39.108345031', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:39.116047859, PUSH_DATA,TOKEN:3dbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACzHsTk', 'ulID': '3dbd', 'tmst': 1065977707, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dbd', 'time': '19:39:39.116047859', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:39.130930185, PUSH_DATA,TOKEN:5ee2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/gDTv', 'ulID': '5ee2', 'tmst': 1065991687, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ee2', 'time': '19:39:39.130930185', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:39.263512611, PUSH_DATA,TOKEN:05be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADCR6bu', 'ulID': '05be', 'tmst': 1066125114, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05be', 'time': '19:39:39.263512611', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:39.295922994, PUSH_DATA,TOKEN:6f0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0ANWU', 'ulID': '6f0c', 'tmst': 1066165122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f0c', 'time': '19:39:39.295922994', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:39.298491716, PUSH_DATA,TOKEN:fcdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0ANWU', 'ulID': 'fcdc', 'tmst': 1066165211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcdc', 'time': '19:39:39.298491716', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:41.426688194, PUSH_DATA,TOKEN:734e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADK39np', 'ulID': '734e', 'tmst': 1068291116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '734e', 'time': '19:39:41.426688194', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:41.601988792, PUSH_DATA,TOKEN:3bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYCYS9', 'ulID': '3bc6', 'tmst': 1068468633, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc6', 'time': '19:39:41.601988792', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:41.696183443, PUSH_DATA,TOKEN:dbd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACLGBeD', 'ulID': 'dbd1', 'tmst': 1068561588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbd1', 'time': '19:39:41.696183443', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:41.698639631, PUSH_DATA,TOKEN:e400,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACLGBeD', 'ulID': 'e400', 'tmst': 1068561299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e400', 'time': '19:39:41.698639631', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.335789442, PUSH_DATA,TOKEN:7e17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACLuG7d', 'ulID': '7e17', 'tmst': 1069201047, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e17', 'time': '19:39:42.335789442', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.550841093, PUSH_DATA,TOKEN:bce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABSKjuI', 'ulID': 'bce6', 'tmst': 1069419637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bce6', 'time': '19:39:42.550841093', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.553235292, PUSH_DATA,TOKEN:93c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABSKjuI', 'ulID': '93c7', 'tmst': 1069419536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93c7', 'time': '19:39:42.553235292', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.808957099, PUSH_DATA,TOKEN:64eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdvcD1', 'ulID': '64eb', 'tmst': 1069676078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64eb', 'time': '19:39:42.808957099', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.810986280, PUSH_DATA,TOKEN:da01,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdvcD1', 'ulID': 'da01', 'tmst': 1069676256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da01', 'time': '19:39:42.810986280', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.813465356, PUSH_DATA,TOKEN:8ca4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdvcD1', 'ulID': '8ca4', 'tmst': 1069676440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ca4', 'time': '19:39:42.813465356', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:43.670705795, PUSH_DATA,TOKEN:4ac9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADSxhgf', 'ulID': '4ac9', 'tmst': 1070530814, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ac9', 'time': '19:39:43.670705795', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:43.902914285, PUSH_DATA,TOKEN:ab67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ob/N', 'ulID': 'ab67', 'tmst': 1070772070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab67', 'time': '19:39:43.902914285', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:43.908478498, PUSH_DATA,TOKEN:661b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ob/N', 'ulID': '661b', 'tmst': 1070772274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661b', 'time': '19:39:43.908478498', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:44.245876550, PUSH_DATA,TOKEN:7462,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABjr9rU', 'ulID': '7462', 'tmst': 1071114215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7462', 'time': '19:39:44.245876550', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:44.251417875, PUSH_DATA,TOKEN:f7e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABjr9rU', 'ulID': 'f7e7', 'tmst': 1071114087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7e7', 'time': '19:39:44.251417875', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:44.254116058, PUSH_DATA,TOKEN:b132,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABjr9rU', 'ulID': 'b132', 'tmst': 1071113859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b132', 'time': '19:39:44.254116058', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:45.072203397, PUSH_DATA,TOKEN:ad8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABU/mFg', 'ulID': 'ad8c', 'tmst': 1071937004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad8c', 'time': '19:39:45.072203397', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:45.107958555, PUSH_DATA,TOKEN:0392,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7lrEk', 'ulID': '0392', 'tmst': 1071976706, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0392', 'time': '19:39:45.107958555', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:45.111095905, PUSH_DATA,TOKEN:8c82,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOIBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7lrEk', 'ulID': '8c82', 'tmst': 1071976916, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c82', 'time': '19:39:45.111095905', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:46.169242143, PUSH_DATA,TOKEN:a948,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACe/3KV', 'ulID': 'a948', 'tmst': 1073036460, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a948', 'time': '19:39:46.169242143', 'rssi': -71, 'snr': 45.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:46.576488018, PUSH_DATA,TOKEN:683c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAACs7cNL', 'ulID': '683c', 'tmst': 1073439788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '683c', 'time': '19:39:46.576488018', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:46.882110595, PUSH_DATA,TOKEN:0fcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABGxeMn', 'ulID': '0fcc', 'tmst': 1073745831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fcc', 'time': '19:39:46.882110595', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:46.884450674, PUSH_DATA,TOKEN:28e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABGxeMn', 'ulID': '28e9', 'tmst': 1073745923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28e9', 'time': '19:39:46.884450674', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:47.709422826, PUSH_DATA,TOKEN:ceb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABtPsR/', 'ulID': 'ceb4', 'tmst': 1074571510, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ceb4', 'time': '19:39:47.709422826', 'rssi': -62, 'snr': 54.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
