spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:18:45:40.179589509,TX_ACK,TOKEN:0153,Gateway:0001000000000002
Timestamp:18:45:42.823799848, PUSH_DATA,TOKEN:555b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': '555b', 'tmst': 833619008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '555b', 'time': '18:45:42.823799848', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:43.284139871, PUSH_DATA,TOKEN:ae37,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA93UBr', 'ulID': 'ae37', 'tmst': 834072705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae37', 'time': '18:45:43.284139871', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:43.719559431, PUSH_DATA,TOKEN:d87e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHg61O', 'ulID': 'd87e', 'tmst': 834509189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd87e', 'time': '18:45:43.719559431', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:43.837028980, PUSH_DATA,TOKEN:cfd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADl8j/8', 'ulID': 'cfd2', 'tmst': 834631593, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfd2', 'time': '18:45:43.837028980', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:43.839485883, PUSH_DATA,TOKEN:d8f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADl8j/8', 'ulID': 'd8f1', 'tmst': 834631273, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8f1', 'time': '18:45:43.839485883', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:44.417388439, PUSH_DATA,TOKEN:bf7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': 'bf7b', 'tmst': 835210620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf7b', 'time': '18:45:44.417388439', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:44.424776554, PUSH_DATA,TOKEN:08f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': '08f2', 'tmst': 835210857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08f2', 'time': '18:45:44.424776554', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:44.815186738, PUSH_DATA,TOKEN:ef66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAz1v0s', 'ulID': 'ef66', 'tmst': 835603016, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef66', 'time': '18:45:44.815186738', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:44.879795789, PUSH_DATA,TOKEN:1d85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': '1d85', 'tmst': 835673787, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d85', 'time': '18:45:44.879795789', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:44.882631778, PUSH_DATA,TOKEN:ae8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': 'ae8f', 'tmst': 835673295, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae8f', 'time': '18:45:44.882631778', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:44.887846231, PUSH_DATA,TOKEN:e0a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': 'e0a8', 'tmst': 835673556, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0a8', 'time': '18:45:44.887846231', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:44.891073465,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '08f2', 'tmst': 836210857, 'items': [{'phyPayload': 'YO0AAAIgAwB4thGP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:45:44.897743225,TX_ACK,TOKEN:0154,Gateway:0001000000000002
Timestamp:18:45:45.338267326,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': '1d85', 'tmst': 837673787, 'items': [{'phyPayload': 'YK4AAAIgBgAcwR4k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:45:45.343009233,TX_ACK,TOKEN:0155,Gateway:0001000000000002
Timestamp:18:45:46.727660894, PUSH_DATA,TOKEN:57db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSw7MO', 'ulID': '57db', 'tmst': 837518473, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57db', 'time': '18:45:46.727660894', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:46.952909469, PUSH_DATA,TOKEN:179b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVmvz', 'ulID': '179b', 'tmst': 837746052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '179b', 'time': '18:45:46.952909469', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:46.955457210, PUSH_DATA,TOKEN:dbbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdVmvz', 'ulID': 'dbbf', 'tmst': 837746183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbbf', 'time': '18:45:46.955457210', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:47.802475452, PUSH_DATA,TOKEN:1af0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnoiCA', 'ulID': '1af0', 'tmst': 838588181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1af0', 'time': '18:45:47.802475452', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:48.612925529, PUSH_DATA,TOKEN:68f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzakIw', 'ulID': '68f2', 'tmst': 839402010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68f2', 'time': '18:45:48.612925529', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:49.308053493, PUSH_DATA,TOKEN:6f37,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABjP41h', 'ulID': '6f37', 'tmst': 840096092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f37', 'time': '18:45:49.308053493', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:49.823328971, PUSH_DATA,TOKEN:c447,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABi51/I', 'ulID': 'c447', 'tmst': 840610060, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c447', 'time': '18:45:49.823328971', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:50.357504367, PUSH_DATA,TOKEN:281b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCR76M', 'ulID': '281b', 'tmst': 841145789, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '281b', 'time': '18:45:50.357504367', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:50.360234022, PUSH_DATA,TOKEN:37e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCR76M', 'ulID': '37e7', 'tmst': 841145859, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e7', 'time': '18:45:50.360234022', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:50.872156143,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': '281b', 'tmst': 843145789, 'items': [{'phyPayload': 'YNYBAAIgBQBnai9g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:45:50.876837968,TX_ACK,TOKEN:0152,Gateway:0001000000000003
Timestamp:18:45:51.184996843, PUSH_DATA,TOKEN:963f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': '963f', 'tmst': 841977120, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '963f', 'time': '18:45:51.184996843', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:51.187405824, PUSH_DATA,TOKEN:d985,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': 'd985', 'tmst': 841977239, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd985', 'time': '18:45:51.187405824', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:51.195310354, PUSH_DATA,TOKEN:a6f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6GJIB', 'ulID': 'a6f6', 'tmst': 841977201, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6f6', 'time': '18:45:51.195310354', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:51.490111589, PUSH_DATA,TOKEN:85eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTtM', 'ulID': '85eb', 'tmst': 842282038, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85eb', 'time': '18:45:51.490111589', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:51.492538213, PUSH_DATA,TOKEN:fcdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTtM', 'ulID': 'fcdc', 'tmst': 842282083, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcdc', 'time': '18:45:51.492538213', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:51.497826337, PUSH_DATA,TOKEN:c613,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTtM', 'ulID': 'c613', 'tmst': 842281933, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c613', 'time': '18:45:51.497826337', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:52.304897069, PUSH_DATA,TOKEN:77a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': '77a2', 'tmst': 843092369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a2', 'time': '18:45:52.304897069', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:52.637640953, PUSH_DATA,TOKEN:d3ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': 'd3ba', 'tmst': 843424148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3ba', 'time': '18:45:52.637640953', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:52.792840719,PULL_RESP,TOKEN:c604, Downlink:{'downlinkId': 'c604', 'uplinkId': '77a2', 'tmst': 845092369, 'items': [{'phyPayload': 'YE4BAAIgBQALrCVr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:45:52.797528028,TX_ACK,TOKEN:c604,Gateway:0001000000000001
Timestamp:18:45:52.939944982, PUSH_DATA,TOKEN:d2ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQlzDn', 'ulID': 'd2ed', 'tmst': 843729629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ed', 'time': '18:45:52.939944982', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:53.865222930, PUSH_DATA,TOKEN:aa3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhAAX', 'ulID': 'aa3a', 'tmst': 844658115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa3a', 'time': '18:45:53.865222930', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:53.872856378, PUSH_DATA,TOKEN:e019,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhAAX', 'ulID': 'e019', 'tmst': 844658284, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e019', 'time': '18:45:53.872856378', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:56.208412170, PUSH_DATA,TOKEN:619a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfl8iD', 'ulID': '619a', 'tmst': 847001563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '619a', 'time': '18:45:56.208412170', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:56.214090108, PUSH_DATA,TOKEN:c098,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfl8iD', 'ulID': 'c098', 'tmst': 847001930, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c098', 'time': '18:45:56.214090108', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:56.379133701, PUSH_DATA,TOKEN:8156,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADyRhnJ', 'ulID': '8156', 'tmst': 847168849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8156', 'time': '18:45:56.379133701', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:56.381927251, PUSH_DATA,TOKEN:d85b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADyRhnJ', 'ulID': 'd85b', 'tmst': 847168765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd85b', 'time': '18:45:56.381927251', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:57.164047479, PUSH_DATA,TOKEN:dc7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWGjrK', 'ulID': 'dc7e', 'tmst': 847956970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc7e', 'time': '18:45:57.164047479', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:57.166522026, PUSH_DATA,TOKEN:51e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWGjrK', 'ulID': '51e7', 'tmst': 847956758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51e7', 'time': '18:45:57.166522026', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:57.169068098, PUSH_DATA,TOKEN:d2d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWGjrK', 'ulID': 'd2d7', 'tmst': 847957119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2d7', 'time': '18:45:57.169068098', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:57.576659440, PUSH_DATA,TOKEN:d2ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': 'd2ce', 'tmst': 848370115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2ce', 'time': '18:45:57.576659440', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:57.579120635, PUSH_DATA,TOKEN:b398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': 'b398', 'tmst': 848370008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b398', 'time': '18:45:57.579120635', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:57.582435369,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': 'dc7e', 'tmst': 849956970, 'items': [{'phyPayload': 'YLYBAAIgCgBZbCLo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:45:57.584123373, PUSH_DATA,TOKEN:e12b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': 'e12b', 'tmst': 848370069, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e12b', 'time': '18:45:57.584123373', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:45:57.590984821,TX_ACK,TOKEN:0156,Gateway:0001000000000002
