spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:16:53:21.769919872, PUSH_DATA,TOKEN:70ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0qrrZ', 'ulID': '70ce', 'tmst': 3183150491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ce', 'time': '16:53:21.769919872', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:22.258299827,PULL_RESP,TOKEN:e3a0, Downlink:{'downlinkId': 'e3a0', 'uplinkId': '70ce', 'tmst': 3185150491, 'items': [{'phyPayload': 'YJQBAAIgAQB9FaMB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:22.262923479,TX_ACK,TOKEN:e3a0,Gateway:0001000000000001
Timestamp:16:53:22.735128879, PUSH_DATA,TOKEN:7ade,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '7ade', 'tmst': 3184109754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ade', 'time': '16:53:22.735128879', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:24.704964876, PUSH_DATA,TOKEN:9f8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgZyVs', 'ulID': '9f8b', 'tmst': 3186080810, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f8b', 'time': '16:53:24.704964876', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:24.706552505, PUSH_DATA,TOKEN:2c06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgZyVs', 'ulID': '2c06', 'tmst': 3186081004, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c06', 'time': '16:53:24.706552505', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:25.323365926, PUSH_DATA,TOKEN:cb35,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClCbMF', 'ulID': 'cb35', 'tmst': 3186698686, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb35', 'time': '16:53:25.323365926', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:25.700196743, PUSH_DATA,TOKEN:0ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j+UW', 'ulID': '0ab1', 'tmst': 3187077550, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab1', 'time': '16:53:25.700196743', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:26.195908069,PULL_RESP,TOKEN:e3a1, Downlink:{'downlinkId': 'e3a1', 'uplinkId': '0ab1', 'tmst': 3188077550, 'items': [{'phyPayload': 'YFoBAAIgBAAEhZYy', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:26.200736045,TX_ACK,TOKEN:e3a1,Gateway:0001000000000001
Timestamp:16:53:30.745050907, PUSH_DATA,TOKEN:7309,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': '7309', 'tmst': 3192126443, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7309', 'time': '16:53:30.745050907', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:30.750353813, PUSH_DATA,TOKEN:5da0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': '5da0', 'tmst': 3192126078, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5da0', 'time': '16:53:30.750353813', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:30.756002664, PUSH_DATA,TOKEN:9b58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': '9b58', 'tmst': 3192126270, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b58', 'time': '16:53:30.756002664', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:31.242022991,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '9b58', 'tmst': 3194126270, 'items': [{'phyPayload': 'YOoBAAIgAgDNm2Jv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:31.246797561,TX_ACK,TOKEN:0105,Gateway:0001000000000002
Timestamp:16:53:32.070382356, PUSH_DATA,TOKEN:c042,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAySNZo', 'ulID': 'c042', 'tmst': 3193449315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c042', 'time': '16:53:32.070382356', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:32.075392007, PUSH_DATA,TOKEN:2271,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAySNZo', 'ulID': '2271', 'tmst': 3193449464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2271', 'time': '16:53:32.075392007', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:32.461150646, PUSH_DATA,TOKEN:ee6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJd/6', 'ulID': 'ee6a', 'tmst': 3193839432, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee6a', 'time': '16:53:32.461150646', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:32.466986894, PUSH_DATA,TOKEN:2900,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJd/6', 'ulID': '2900', 'tmst': 3193840037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2900', 'time': '16:53:32.466986894', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:32.537847518,PULL_RESP,TOKEN:00f6, Downlink:{'downlinkId': '00f6', 'uplinkId': '2271', 'tmst': 3194449464, 'items': [{'phyPayload': 'YKYBAAIgBADoL/W/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:32.542476654,TX_ACK,TOKEN:00f6,Gateway:0001000000000003
Timestamp:16:53:33.562016725, PUSH_DATA,TOKEN:cfa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': 'cfa5', 'tmst': 3194943149, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfa5', 'time': '16:53:33.562016725', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:34.826483964, PUSH_DATA,TOKEN:78db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MuPc', 'ulID': '78db', 'tmst': 3196204925, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78db', 'time': '16:53:34.826483964', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:34.837041854, PUSH_DATA,TOKEN:d917,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXsXFz', 'ulID': 'd917', 'tmst': 3196219619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd917', 'time': '16:53:34.837041854', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:34.842161178, PUSH_DATA,TOKEN:6705,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXsXFz', 'ulID': '6705', 'tmst': 3196219660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6705', 'time': '16:53:34.842161178', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:34.847296714, PUSH_DATA,TOKEN:1d32,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXsXFz', 'ulID': '1d32', 'tmst': 3196219463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d32', 'time': '16:53:34.847296714', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:35.268181324,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '78db', 'tmst': 3197204925, 'items': [{'phyPayload': 'YOwBAAIgBABLQyuU', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:35.272852420,TX_ACK,TOKEN:0106,Gateway:0001000000000002
Timestamp:16:53:35.792503833, PUSH_DATA,TOKEN:3a28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '3a28', 'tmst': 3197166316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a28', 'time': '16:53:35.792503833', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:36.362360000, PUSH_DATA,TOKEN:d356,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAM4L8', 'ulID': 'd356', 'tmst': 3197739750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd356', 'time': '16:53:36.362360000', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:37.297363758, PUSH_DATA,TOKEN:d331,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': 'd331', 'tmst': 3198678974, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd331', 'time': '16:53:37.297363758', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:37.790021657,PULL_RESP,TOKEN:00f7, Downlink:{'downlinkId': '00f7', 'uplinkId': 'd331', 'tmst': 3200678974, 'items': [{'phyPayload': 'YGQBAAIgAQCkARqa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:37.794804573,TX_ACK,TOKEN:00f7,Gateway:0001000000000003
Timestamp:16:53:37.817511796, PUSH_DATA,TOKEN:f66e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhC13', 'ulID': 'f66e', 'tmst': 3199199994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f66e', 'time': '16:53:37.817511796', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:38.290392398,PULL_RESP,TOKEN:e3a2, Downlink:{'downlinkId': 'e3a2', 'uplinkId': 'f66e', 'tmst': 3200199994, 'items': [{'phyPayload': 'YHsBAAIgAwAtvZty', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:38.295090198,TX_ACK,TOKEN:e3a2,Gateway:0001000000000001
Timestamp:16:53:40.693292617, PUSH_DATA,TOKEN:1651,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3cDUe', 'ulID': '1651', 'tmst': 3202074878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1651', 'time': '16:53:40.693292617', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:40.695929765, PUSH_DATA,TOKEN:a040,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3cDUe', 'ulID': 'a040', 'tmst': 3202074714, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a040', 'time': '16:53:40.695929765', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:40.928610563, PUSH_DATA,TOKEN:ea6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgpoji', 'ulID': 'ea6f', 'tmst': 3202307173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea6f', 'time': '16:53:40.928610563', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:40.931169986, PUSH_DATA,TOKEN:e562,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgpoji', 'ulID': 'e562', 'tmst': 3202307270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e562', 'time': '16:53:40.931169986', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:42.686141252, PUSH_DATA,TOKEN:7ab1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0PsDX', 'ulID': '7ab1', 'tmst': 3204062899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ab1', 'time': '16:53:42.686141252', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:42.688466787, PUSH_DATA,TOKEN:c497,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0PsDX', 'ulID': 'c497', 'tmst': 3204062777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c497', 'time': '16:53:42.688466787', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:43.972911834, PUSH_DATA,TOKEN:bfc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f0Va', 'ulID': 'bfc7', 'tmst': 3205355812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc7', 'time': '16:53:43.972911834', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:43.975887775, PUSH_DATA,TOKEN:c893,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f0Va', 'ulID': 'c893', 'tmst': 3205355963, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c893', 'time': '16:53:43.975887775', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:46.370649576, PUSH_DATA,TOKEN:c414,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADI/5KT', 'ulID': 'c414', 'tmst': 3207744461, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c414', 'time': '16:53:46.370649576', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:47.486053228, PUSH_DATA,TOKEN:0a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '0a4d', 'tmst': 3208869345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a4d', 'time': '16:53:47.486053228', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:47.971590518,PULL_RESP,TOKEN:e3a3, Downlink:{'downlinkId': 'e3a3', 'uplinkId': '0a4d', 'tmst': 3209869345, 'items': [{'phyPayload': 'YGYAAAIgAwCG/3tQ', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:47.976329803,TX_ACK,TOKEN:e3a3,Gateway:0001000000000001
Timestamp:16:53:48.736400842, PUSH_DATA,TOKEN:cbbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADon6Fh', 'ulID': 'cbbb', 'tmst': 3210116888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbbb', 'time': '16:53:48.736400842', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:48.743065357, PUSH_DATA,TOKEN:f9f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADon6Fh', 'ulID': 'f9f3', 'tmst': 3210116711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9f3', 'time': '16:53:48.743065357', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:50.681725978, PUSH_DATA,TOKEN:5a0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfufe6', 'ulID': '5a0f', 'tmst': 3212064564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a0f', 'time': '16:53:50.681725978', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:50.688051462, PUSH_DATA,TOKEN:44fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfufe6', 'ulID': '44fa', 'tmst': 3212064638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44fa', 'time': '16:53:50.688051462', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:53:51.190463304,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '5a0f', 'tmst': 3214064564, 'items': [{'phyPayload': 'YFoAAAIgBAAukPcD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:53:51.195049047,TX_ACK,TOKEN:0107,Gateway:0001000000000002
Timestamp:16:53:54.193134069, PUSH_DATA,TOKEN:6935,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': '6935', 'tmst': 3215570231, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6935', 'time': '16:53:54.193134069', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
