spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:00:19:23.155799627, PUSH_DATA,TOKEN:bdd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': 'bdd3', 'tmst': 3173422960, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdd3', 'time': '00:19:23.155799627', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:23.463384628, PUSH_DATA,TOKEN:646f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '646f', 'tmst': 3173735194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '646f', 'time': '00:19:23.463384628', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:23.470896720, PUSH_DATA,TOKEN:ce55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': 'ce55', 'tmst': 3173734901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce55', 'time': '00:19:23.470896720', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:23.473495721, PUSH_DATA,TOKEN:a5e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': 'a5e8', 'tmst': 3173735378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5e8', 'time': '00:19:23.473495721', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:23.477875232,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': 'da07', 'tmst': 3175310856, 'items': [{'phyPayload': 'YCcAAAIgAgAmx6cO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:23.482609987,TX_ACK,TOKEN:00b1,Gateway:0001000000000002
Timestamp:00:19:23.688458681, PUSH_DATA,TOKEN:c368,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNc0CP', 'ulID': 'c368', 'tmst': 3173956526, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c368', 'time': '00:19:23.688458681', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:23.690961599, PUSH_DATA,TOKEN:f9df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNc0CP', 'ulID': 'f9df', 'tmst': 3173956373, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9df', 'time': '00:19:23.690961599', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:24.200545549,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': 'f9df', 'tmst': 3174956373, 'items': [{'phyPayload': 'YA0AAAIgAQBU+Tab', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:24.205228805,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:00:19:25.528218269, PUSH_DATA,TOKEN:43b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPut/z', 'ulID': '43b6', 'tmst': 3175795477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43b6', 'time': '00:19:25.528218269', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:25.530879974, PUSH_DATA,TOKEN:1ed7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPut/z', 'ulID': '1ed7', 'tmst': 3175795659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed7', 'time': '00:19:25.530879974', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:25.597668886, PUSH_DATA,TOKEN:747d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2pD8l', 'ulID': '747d', 'tmst': 3175859999, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '747d', 'time': '00:19:25.597668886', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:26.515539646, PUSH_DATA,TOKEN:085a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7WXiS', 'ulID': '085a', 'tmst': 3176781973, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '085a', 'time': '00:19:26.515539646', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:27.320749521, PUSH_DATA,TOKEN:55e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+h+qb', 'ulID': '55e3', 'tmst': 3177590157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55e3', 'time': '00:19:27.320749521', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:28.462844610, PUSH_DATA,TOKEN:628c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': '628c', 'tmst': 3178727697, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '628c', 'time': '00:19:28.462844610', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:28.465362787, PUSH_DATA,TOKEN:ce1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': 'ce1f', 'tmst': 3178727854, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1f', 'time': '00:19:28.465362787', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:28.472516775, PUSH_DATA,TOKEN:5f32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': '5f32', 'tmst': 3178727918, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f32', 'time': '00:19:28.472516775', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:28.950584888,PULL_RESP,TOKEN:ad04, Downlink:{'downlinkId': 'ad04', 'uplinkId': 'ce1f', 'tmst': 3180727854, 'items': [{'phyPayload': 'YJcBAAIgAgBkVVnm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:28.955321073,TX_ACK,TOKEN:ad04,Gateway:0001000000000001
Timestamp:00:19:29.260272979, PUSH_DATA,TOKEN:8f2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhl/l7', 'ulID': '8f2d', 'tmst': 3179531134, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f2d', 'time': '00:19:29.260272979', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:29.262620210, PUSH_DATA,TOKEN:8734,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhl/l7', 'ulID': '8734', 'tmst': 3179531020, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8734', 'time': '00:19:29.262620210', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:29.269853353, PUSH_DATA,TOKEN:154a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhl/l7', 'ulID': '154a', 'tmst': 3179531202, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '154a', 'time': '00:19:29.269853353', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:29.437494277, PUSH_DATA,TOKEN:9c0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '9c0e', 'tmst': 3179704959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c0e', 'time': '00:19:29.437494277', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:29.440452098, PUSH_DATA,TOKEN:2900,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '2900', 'tmst': 3179705300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2900', 'time': '00:19:29.440452098', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:29.726567268, PUSH_DATA,TOKEN:3f4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPN5M1', 'ulID': '3f4d', 'tmst': 3179991542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f4d', 'time': '00:19:29.726567268', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:29.728085041, PUSH_DATA,TOKEN:af82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPN5M1', 'ulID': 'af82', 'tmst': 3179991337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af82', 'time': '00:19:29.728085041', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:36.624904394, PUSH_DATA,TOKEN:4b62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '4b62', 'tmst': 3186894787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b62', 'time': '00:19:36.624904394', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:37.128193140,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '4b62', 'tmst': 3187894787, 'items': [{'phyPayload': 'YAMAAAIgBABI4R62', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:37.132840871,TX_ACK,TOKEN:00be,Gateway:0001000000000003
Timestamp:00:19:38.263342857, PUSH_DATA,TOKEN:d2a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLFEtm', 'ulID': 'd2a0', 'tmst': 3188534382, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2a0', 'time': '00:19:38.263342857', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:38.940315008, PUSH_DATA,TOKEN:4534,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzgcgo', 'ulID': '4534', 'tmst': 3189207116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4534', 'time': '00:19:38.940315008', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:39.447807073,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': '4534', 'tmst': 3191207116, 'items': [{'phyPayload': 'YLMAAAIgAADs6qLg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:39.452538728,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:00:19:42.876035690, PUSH_DATA,TOKEN:46e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACX3eiH', 'ulID': '46e2', 'tmst': 3193143135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46e2', 'time': '00:19:42.876035690', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:43.096041440, PUSH_DATA,TOKEN:b9cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS5Ktp', 'ulID': 'b9cd', 'tmst': 3193358228, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9cd', 'time': '00:19:43.096041440', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:43.578917264, PUSH_DATA,TOKEN:18b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Z7eN', 'ulID': '18b2', 'tmst': 3193844503, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18b2', 'time': '00:19:43.578917264', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:43.581410169, PUSH_DATA,TOKEN:dd41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Z7eN', 'ulID': 'dd41', 'tmst': 3193844199, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd41', 'time': '00:19:43.581410169', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:43.639498472, PUSH_DATA,TOKEN:b30e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': 'b30e', 'tmst': 3193905718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30e', 'time': '00:19:43.639498472', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:43.641479492, PUSH_DATA,TOKEN:5bf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': '5bf2', 'tmst': 3193905441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bf2', 'time': '00:19:43.641479492', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:44.081400156,PULL_RESP,TOKEN:ad05, Downlink:{'downlinkId': 'ad05', 'uplinkId': 'b30e', 'tmst': 3194905718, 'items': [{'phyPayload': 'YBoBAAIgAgCiWXQJ', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:44.086089849,TX_ACK,TOKEN:ad05,Gateway:0001000000000001
Timestamp:00:19:44.556332349, PUSH_DATA,TOKEN:5b0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACz7nfv', 'ulID': '5b0a', 'tmst': 3194820433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b0a', 'time': '00:19:44.556332349', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:47.338992834, PUSH_DATA,TOKEN:745e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlGkzn', 'ulID': '745e', 'tmst': 3197607016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '745e', 'time': '00:19:47.338992834', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:49.552223682, PUSH_DATA,TOKEN:d523,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADFL+qA', 'ulID': 'd523', 'tmst': 3199820673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd523', 'time': '00:19:49.552223682', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:49.747595071, PUSH_DATA,TOKEN:2fa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': '2fa7', 'tmst': 3200019008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fa7', 'time': '00:19:49.747595071', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:49.754222869, PUSH_DATA,TOKEN:c374,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': 'c374', 'tmst': 3200019274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c374', 'time': '00:19:49.754222869', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:50.227801322,PULL_RESP,TOKEN:ad06, Downlink:{'downlinkId': 'ad06', 'uplinkId': '2fa7', 'tmst': 3201019008, 'items': [{'phyPayload': 'YHkBAAIgAgAkX6Q0', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:50.232488870,TX_ACK,TOKEN:ad06,Gateway:0001000000000001
Timestamp:00:19:50.326814889, PUSH_DATA,TOKEN:dbef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': 'dbef', 'tmst': 3200598571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbef', 'time': '00:19:50.326814889', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:50.329355955, PUSH_DATA,TOKEN:882f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': '882f', 'tmst': 3200598115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '882f', 'time': '00:19:50.329355955', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:50.336901903, PUSH_DATA,TOKEN:7ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': '7ace', 'tmst': 3200598409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ace', 'time': '00:19:50.336901903', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:50.823605060,PULL_RESP,TOKEN:ad07, Downlink:{'downlinkId': 'ad07', 'uplinkId': '7ace', 'tmst': 3202598409, 'items': [{'phyPayload': 'YFgBAAIgAQDhmW1A', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:50.828284740,TX_ACK,TOKEN:ad07,Gateway:0001000000000001
