spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:22:10:02.706041097,PULL_RESP,TOKEN:008a, Downlink:{'downlinkId': '008a', 'uplinkId': '3ab6', 'tmst': 3502768625, 'items': [{'phyPayload': 'YIIAAAIgAAB/2bxk', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:02.710850000,TX_ACK,TOKEN:008a,Gateway:0001000000000002
Timestamp:22:10:03.447021722, PUSH_DATA,TOKEN:734b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '734b', 'tmst': 3502994863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '734b', 'time': '22:10:03.447021722', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:03.902460575,PULL_RESP,TOKEN:008b, Downlink:{'downlinkId': '008b', 'uplinkId': '734b', 'tmst': 3504994863, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:03.907068729,TX_ACK,TOKEN:008b,Gateway:0001000000000002
Timestamp:22:10:09.282618045, PUSH_DATA,TOKEN:f2d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': 'f2d1', 'tmst': 3508829709, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2d1', 'time': '22:10:09.282618045', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:09.284428119, PUSH_DATA,TOKEN:fdad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': 'fdad', 'tmst': 3508829813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdad', 'time': '22:10:09.284428119', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:09.666757822, PUSH_DATA,TOKEN:b90b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': 'b90b', 'tmst': 3509217151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b90b', 'time': '22:10:09.666757822', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:09.669686555, PUSH_DATA,TOKEN:cc15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': 'cc15', 'tmst': 3509217017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc15', 'time': '22:10:09.669686555', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:09.765232086,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': 'fdad', 'tmst': 3510829813, 'items': [{'phyPayload': 'YMgAAAIgAADqH9vN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:09.770015954,TX_ACK,TOKEN:008c,Gateway:0001000000000003
Timestamp:22:10:09.844677925, PUSH_DATA,TOKEN:227d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': '227d', 'tmst': 3509390789, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '227d', 'time': '22:10:09.844677925', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:09.846555709, PUSH_DATA,TOKEN:f19e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': 'f19e', 'tmst': 3509390506, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f19e', 'time': '22:10:09.846555709', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:10.083447933,PULL_RESP,TOKEN:8860, Downlink:{'downlinkId': '8860', 'uplinkId': 'b90b', 'tmst': 3510217151, 'items': [{'phyPayload': 'YFoAAAIgAwAkLliO', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:10.088066577,TX_ACK,TOKEN:8860,Gateway:0001000000000001
Timestamp:22:10:11.151616573, PUSH_DATA,TOKEN:14b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': '14b6', 'tmst': 3510693954, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14b6', 'time': '22:10:11.151616573', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:16.131632089, PUSH_DATA,TOKEN:f520,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': 'f520', 'tmst': 3515676155, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f520', 'time': '22:10:16.131632089', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:16.610077142,PULL_RESP,TOKEN:8861, Downlink:{'downlinkId': '8861', 'uplinkId': 'f520', 'tmst': 3517676155, 'items': [{'phyPayload': 'YBgBAAIgAADGjScL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:16.614808559,TX_ACK,TOKEN:8861,Gateway:0001000000000001
Timestamp:22:10:23.326754331, PUSH_DATA,TOKEN:d70a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'd70a', 'tmst': 3522873746, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd70a', 'time': '22:10:23.326754331', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:23.761632442,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': 'd70a', 'tmst': 3524873746, 'items': [{'phyPayload': 'YIEBAAIgBAAkHlSN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:23.766305685,TX_ACK,TOKEN:008d,Gateway:0001000000000003
Timestamp:22:10:24.404181003, PUSH_DATA,TOKEN:0d5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '0d5a', 'tmst': 3523956446, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d5a', 'time': '22:10:24.404181003', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:24.406769275, PUSH_DATA,TOKEN:0fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '0fff', 'tmst': 3523956099, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fff', 'time': '22:10:24.406769275', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:24.411991596, PUSH_DATA,TOKEN:2c0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '2c0c', 'tmst': 3523956632, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c0c', 'time': '22:10:24.411991596', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:24.870532035,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': '0d5a', 'tmst': 3524956446, 'items': [{'phyPayload': 'YKgBAAIgAAB45eSV', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:24.875183820,TX_ACK,TOKEN:008c,Gateway:0001000000000002
Timestamp:22:10:27.087016105, PUSH_DATA,TOKEN:1778,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '1778', 'tmst': 3526635050, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1778', 'time': '22:10:27.087016105', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:27.092643499, PUSH_DATA,TOKEN:fb39,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'fb39', 'tmst': 3526634412, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb39', 'time': '22:10:27.092643499', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:27.577822685,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': 'fb39', 'tmst': 3528634412, 'items': [{'phyPayload': 'YB0BAAIgAAA6LkOT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:27.582449913,TX_ACK,TOKEN:008d,Gateway:0001000000000002
Timestamp:22:10:29.517530679, PUSH_DATA,TOKEN:fc7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': 'fc7e', 'tmst': 3529067242, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc7e', 'time': '22:10:29.517530679', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:29.523352861, PUSH_DATA,TOKEN:785d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '785d', 'tmst': 3529066810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '785d', 'time': '22:10:29.523352861', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:30.006215810,PULL_RESP,TOKEN:8862, Downlink:{'downlinkId': '8862', 'uplinkId': '785d', 'tmst': 3531066810, 'items': [{'phyPayload': 'YFcAAAIgAABVdAw4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:30.010868787,TX_ACK,TOKEN:8862,Gateway:0001000000000001
Timestamp:22:10:32.863217830, PUSH_DATA,TOKEN:b86d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': 'b86d', 'tmst': 3532414607, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b86d', 'time': '22:10:32.863217830', 'rssi': -71, 'snr': 46.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:33.325800657,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': 'b86d', 'tmst': 3533414607, 'items': [{'phyPayload': 'YOkBAAIgAACZhnL5', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:33.330538272,TX_ACK,TOKEN:008e,Gateway:0001000000000003
Timestamp:22:10:43.224454402, PUSH_DATA,TOKEN:f366,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF2G32', 'ulID': 'f366', 'tmst': 3542770089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f366', 'time': '22:10:43.224454402', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:43.692888021,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': 'f366', 'tmst': 3544770089, 'items': [{'phyPayload': 'YLsBAAIgAADV1Okf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:43.697491645,TX_ACK,TOKEN:008e,Gateway:0001000000000002
Timestamp:22:10:44.810334920, PUSH_DATA,TOKEN:659d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '659d', 'tmst': 3544352546, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '659d', 'time': '22:10:44.810334920', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:48.578796863, PUSH_DATA,TOKEN:8a7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtMH60', 'ulID': '8a7d', 'tmst': 3548126224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a7d', 'time': '22:10:48.578796863', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:49.023917675,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': '8a7d', 'tmst': 3549126224, 'items': [{'phyPayload': 'YLMBAAIgAgCM45lh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:49.028608560,TX_ACK,TOKEN:008f,Gateway:0001000000000003
Timestamp:22:10:51.406032562, PUSH_DATA,TOKEN:5f80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '5f80', 'tmst': 3550956417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f80', 'time': '22:10:51.406032562', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:51.521319627, PUSH_DATA,TOKEN:6937,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '6937', 'tmst': 3551068021, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6937', 'time': '22:10:51.521319627', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:51.524248838, PUSH_DATA,TOKEN:8b0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '8b0b', 'tmst': 3551068380, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b0b', 'time': '22:10:51.524248838', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:51.947648763,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': '8b0b', 'tmst': 3552068380, 'items': [{'phyPayload': 'YLUBAAIgAQAaBwTR', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:51.952382087,TX_ACK,TOKEN:0090,Gateway:0001000000000003
Timestamp:22:10:53.888312816, PUSH_DATA,TOKEN:bf87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': 'bf87', 'tmst': 3553436097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf87', 'time': '22:10:53.888312816', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:53.890770435, PUSH_DATA,TOKEN:8938,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': '8938', 'tmst': 3553436233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8938', 'time': '22:10:53.890770435', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:53.898264884, PUSH_DATA,TOKEN:e441,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0O1Wc', 'ulID': 'e441', 'tmst': 3553436318, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e441', 'time': '22:10:53.898264884', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:54.358325719,PULL_RESP,TOKEN:8863, Downlink:{'downlinkId': '8863', 'uplinkId': 'bf87', 'tmst': 3554436097, 'items': [{'phyPayload': 'YGwAAAIgAQD0THol', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:54.362910985,TX_ACK,TOKEN:8863,Gateway:0001000000000001
Timestamp:22:10:54.475357055, PUSH_DATA,TOKEN:9042,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAicKbb', 'ulID': '9042', 'tmst': 3554026923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9042', 'time': '22:10:54.475357055', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:54.483004331, PUSH_DATA,TOKEN:b7ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAicKbb', 'ulID': 'b7ea', 'tmst': 3554027006, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7ea', 'time': '22:10:54.483004331', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:54.964968204,PULL_RESP,TOKEN:8864, Downlink:{'downlinkId': '8864', 'uplinkId': '9042', 'tmst': 3556026923, 'items': [{'phyPayload': 'YJ0BAAIgAQAg+Z9X', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:54.969577789,TX_ACK,TOKEN:8864,Gateway:0001000000000001
Timestamp:22:10:58.447940826, PUSH_DATA,TOKEN:50c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyb8Y', 'ulID': '50c9', 'tmst': 3557991997, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50c9', 'time': '22:10:58.447940826', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:58.902586698,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': '50c9', 'tmst': 3558991997, 'items': [{'phyPayload': 'YLIBAAIgAABYtsYB', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:58.907277345,TX_ACK,TOKEN:008f,Gateway:0001000000000002
