spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:11:00:26.821710824, PUSH_DATA,TOKEN:12b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT51kS', 'ulID': '12b1', 'tmst': 3983687165, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12b1', 'time': '11:00:26.821710824', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:27.016495227, PUSH_DATA,TOKEN:035d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGPpMA', 'ulID': '035d', 'tmst': 3983886027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '035d', 'time': '11:00:27.016495227', 'rssi': -95, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:29.689094781, PUSH_DATA,TOKEN:3b92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': '3b92', 'tmst': 3986562983, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b92', 'time': '11:00:29.689094781', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:29.761894464, PUSH_DATA,TOKEN:9a8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '9a8c', 'tmst': 3986635781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a8c', 'time': '11:00:29.761894464', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:29.771246671, PUSH_DATA,TOKEN:de65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': 'de65', 'tmst': 3986635710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de65', 'time': '11:00:29.771246671', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:29.894616603, PUSH_DATA,TOKEN:cf6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADU3LDR', 'ulID': 'cf6a', 'tmst': 3986764863, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf6a', 'time': '11:00:29.894616603', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:29.896807670, PUSH_DATA,TOKEN:e6db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADU3LDR', 'ulID': 'e6db', 'tmst': 3986764737, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6db', 'time': '11:00:29.896807670', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:29.899411201, PUSH_DATA,TOKEN:26d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADU3LDR', 'ulID': '26d0', 'tmst': 3986764559, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26d0', 'time': '11:00:29.899411201', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:30.115537881,PULL_RESP,TOKEN:fc58, Downlink:{'downlinkId': 'fc58', 'uplinkId': '3b92', 'tmst': 3988562983, 'items': [{'phyPayload': 'YBoAAAIgAwD66/bf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:30.120252609,TX_ACK,TOKEN:fc58,Gateway:0001000000000001
Timestamp:11:00:30.129643201, PUSH_DATA,TOKEN:0d61,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACncdkr', 'ulID': '0d61', 'tmst': 3987003133, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d61', 'time': '11:00:30.129643201', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:30.200304031,PULL_RESP,TOKEN:0141, Downlink:{'downlinkId': '0141', 'uplinkId': 'de65', 'tmst': 3988635710, 'items': [{'phyPayload': 'YNMAAAIgAgBrViHs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:30.205209493,TX_ACK,TOKEN:0141,Gateway:0001000000000003
Timestamp:11:00:30.827364444, PUSH_DATA,TOKEN:903b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '903b', 'tmst': 3987700955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '903b', 'time': '11:00:30.827364444', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:30.834511995, PUSH_DATA,TOKEN:2ef7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '2ef7', 'tmst': 3987701049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ef7', 'time': '11:00:30.834511995', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:30.840027093, PUSH_DATA,TOKEN:0bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '0bd3', 'tmst': 3987701021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd3', 'time': '11:00:30.840027093', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:31.306916713,PULL_RESP,TOKEN:0130, Downlink:{'downlinkId': '0130', 'uplinkId': '903b', 'tmst': 3989700955, 'items': [{'phyPayload': 'YGcBAAIgAwDGbvYu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:31.311653137,TX_ACK,TOKEN:0130,Gateway:0001000000000002
Timestamp:11:00:33.899628877, PUSH_DATA,TOKEN:7c90,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC443Q/', 'ulID': '7c90', 'tmst': 3990767484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c90', 'time': '11:00:33.899628877', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:34.164669275, PUSH_DATA,TOKEN:657f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABid9uZ', 'ulID': '657f', 'tmst': 3991033816, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '657f', 'time': '11:00:34.164669275', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:34.167306423, PUSH_DATA,TOKEN:edba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABid9uZ', 'ulID': 'edba', 'tmst': 3991033906, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edba', 'time': '11:00:34.167306423', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:35.392000675, PUSH_DATA,TOKEN:aa28,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACo5jcO', 'ulID': 'aa28', 'tmst': 3992261110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa28', 'time': '11:00:35.392000675', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:35.562499761, PUSH_DATA,TOKEN:4c44,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIz8Lv', 'ulID': '4c44', 'tmst': 3992434915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c44', 'time': '11:00:35.562499761', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:35.565207958, PUSH_DATA,TOKEN:b52a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIz8Lv', 'ulID': 'b52a', 'tmst': 3992435227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b52a', 'time': '11:00:35.565207958', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:35.567722320, PUSH_DATA,TOKEN:a984,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIz8Lv', 'ulID': 'a984', 'tmst': 3992435369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a984', 'time': '11:00:35.567722320', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:35.983133316, PUSH_DATA,TOKEN:94cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdQeew', 'ulID': '94cf', 'tmst': 3992854490, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94cf', 'time': '11:00:35.983133316', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:35.985347032, PUSH_DATA,TOKEN:557a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdQeew', 'ulID': '557a', 'tmst': 3992854320, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '557a', 'time': '11:00:35.985347032', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:35.990094900, PUSH_DATA,TOKEN:aa62,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdQeew', 'ulID': 'aa62', 'tmst': 3992854619, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa62', 'time': '11:00:35.990094900', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:39.695485591, PUSH_DATA,TOKEN:9d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': '9d0a', 'tmst': 3996565800, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d0a', 'time': '11:00:39.695485591', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:39.779991626, PUSH_DATA,TOKEN:31a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkNG9x', 'ulID': '31a8', 'tmst': 3996653404, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31a8', 'time': '11:00:39.779991626', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:39.788123369, PUSH_DATA,TOKEN:ddec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkNG9x', 'ulID': 'ddec', 'tmst': 3996653604, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddec', 'time': '11:00:39.788123369', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:40.290478706,PULL_RESP,TOKEN:0142, Downlink:{'downlinkId': '0142', 'uplinkId': 'ddec', 'tmst': 3997653604, 'items': [{'phyPayload': 'YLcBAAIgBQBZRJT2', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:40.295228481,TX_ACK,TOKEN:0142,Gateway:0001000000000003
Timestamp:11:00:40.400854110, PUSH_DATA,TOKEN:4d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHvWp', 'ulID': '4d5b', 'tmst': 3997269281, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d5b', 'time': '11:00:40.400854110', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:42.135348081, PUSH_DATA,TOKEN:eb05,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsdFri', 'ulID': 'eb05', 'tmst': 3998999668, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb05', 'time': '11:00:42.135348081', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:42.876427650, PUSH_DATA,TOKEN:bff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACdW0K', 'ulID': 'bff2', 'tmst': 3999744590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff2', 'time': '11:00:42.876427650', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:43.315133094,PULL_RESP,TOKEN:fc59, Downlink:{'downlinkId': 'fc59', 'uplinkId': 'bff2', 'tmst': 4001744590, 'items': [{'phyPayload': 'YCkBAAIgBAAx1Uxl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:43.319875478,TX_ACK,TOKEN:fc59,Gateway:0001000000000001
Timestamp:11:00:43.472200155, PUSH_DATA,TOKEN:000b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNiJ0t', 'ulID': '000b', 'tmst': 4000338988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '000b', 'time': '11:00:43.472200155', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:44.220800399, PUSH_DATA,TOKEN:36b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcpQTS', 'ulID': '36b5', 'tmst': 4001084641, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36b5', 'time': '11:00:44.220800399', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:44.223123073, PUSH_DATA,TOKEN:35df,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjcm1', 'ulID': '35df', 'tmst': 4001092289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35df', 'time': '11:00:44.223123073', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:44.230067253, PUSH_DATA,TOKEN:3ac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjcm1', 'ulID': '3ac9', 'tmst': 4001092527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ac9', 'time': '11:00:44.230067253', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:44.375455141, PUSH_DATA,TOKEN:af8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHOsUk', 'ulID': 'af8f', 'tmst': 4001250007, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af8f', 'time': '11:00:44.375455141', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:44.378179073, PUSH_DATA,TOKEN:4359,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHOsUk', 'ulID': '4359', 'tmst': 4001249592, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4359', 'time': '11:00:44.378179073', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:44.380063533, PUSH_DATA,TOKEN:f11f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHOsUk', 'ulID': 'f11f', 'tmst': 4001250336, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f11f', 'time': '11:00:44.380063533', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:45.000563859, PUSH_DATA,TOKEN:948e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4kaSi', 'ulID': '948e', 'tmst': 4001869267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '948e', 'time': '11:00:45.000563859', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:45.258413314, PUSH_DATA,TOKEN:29c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwQAD', 'ulID': '29c5', 'tmst': 4002130895, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29c5', 'time': '11:00:45.258413314', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:45.266028642, PUSH_DATA,TOKEN:3706,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwQAD', 'ulID': '3706', 'tmst': 4002131240, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3706', 'time': '11:00:45.266028642', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:45.431571722,PULL_RESP,TOKEN:0143, Downlink:{'downlinkId': '0143', 'uplinkId': '948e', 'tmst': 4003869267, 'items': [{'phyPayload': 'YL8AAAIgBgCUq6Kp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:45.436377286,TX_ACK,TOKEN:0143,Gateway:0001000000000003
Timestamp:11:00:45.736718893,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': '29c5', 'tmst': 4004130895, 'items': [{'phyPayload': 'YIoBAAIgBwCAjN5+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:00:45.741443157,TX_ACK,TOKEN:0131,Gateway:0001000000000002
Timestamp:11:00:46.093655109, PUSH_DATA,TOKEN:b284,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPBnBg', 'ulID': 'b284', 'tmst': 4002967566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b284', 'time': '11:00:46.093655109', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:00:48.045434236, PUSH_DATA,TOKEN:6152,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8slv', 'ulID': '6152', 'tmst': 4004913745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6152', 'time': '11:00:48.045434236', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
