spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:21:20:00.498582363,PULL_RESP,TOKEN:a8c7, Downlink:{'downlinkId': 'a8c7', 'uplinkId': 'a689', 'tmst': 1001206319, 'items': [{'phyPayload': 'YKoBAAIgAQDe2/II', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:00.503141641,TX_ACK,TOKEN:a8c7,Gateway:0001000000000001
Timestamp:21:20:01.861196994, PUSH_DATA,TOKEN:bad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIlBmB', 'ulID': 'bad5', 'tmst': 1002061147, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bad5', 'time': '21:20:01.861196994', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:03.436534404, PUSH_DATA,TOKEN:5f24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhex5c', 'ulID': '5f24', 'tmst': 1003640394, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f24', 'time': '21:20:03.436534404', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:04.692233800, PUSH_DATA,TOKEN:6762,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '6762', 'tmst': 1004890830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6762', 'time': '21:20:04.692233800', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:05.147942304,PULL_RESP,TOKEN:a8c8, Downlink:{'downlinkId': 'a8c8', 'uplinkId': '6762', 'tmst': 1006890830, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:05.152680397,TX_ACK,TOKEN:a8c8,Gateway:0001000000000001
Timestamp:21:20:05.687484741, PUSH_DATA,TOKEN:e09f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOqvdb', 'ulID': 'e09f', 'tmst': 1005892175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09f', 'time': '21:20:05.687484741', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:06.563154697, PUSH_DATA,TOKEN:90a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh69j6', 'ulID': '90a0', 'tmst': 1006759709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a0', 'time': '21:20:06.563154697', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:08.368190526, PUSH_DATA,TOKEN:e2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACe3IFn', 'ulID': 'e2ad', 'tmst': 1008571474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2ad', 'time': '21:20:08.368190526', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:10.103483200, PUSH_DATA,TOKEN:3921,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGkexb', 'ulID': '3921', 'tmst': 1010309420, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3921', 'time': '21:20:10.103483200', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:10.678963184, PUSH_DATA,TOKEN:adfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwud6q', 'ulID': 'adfb', 'tmst': 1010877112, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adfb', 'time': '21:20:10.678963184', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:10.913965940, PUSH_DATA,TOKEN:dd32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': 'dd32', 'tmst': 1011116631, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd32', 'time': '21:20:10.913965940', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:11.069020032, PUSH_DATA,TOKEN:d035,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1cwt2', 'ulID': 'd035', 'tmst': 1011270411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd035', 'time': '21:20:11.069020032', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:15.074387073, PUSH_DATA,TOKEN:8220,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': '8220', 'tmst': 1015280553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8220', 'time': '21:20:15.074387073', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:15.400015354, PUSH_DATA,TOKEN:82c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '82c8', 'tmst': 1015599053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82c8', 'time': '21:20:15.400015354', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:15.625504016, PUSH_DATA,TOKEN:4d29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0Rmw', 'ulID': '4d29', 'tmst': 1015822477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d29', 'time': '21:20:15.625504016', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:15.860816478, PUSH_DATA,TOKEN:510d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '510d', 'tmst': 1016065489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510d', 'time': '21:20:15.860816478', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:16.350581407,PULL_RESP,TOKEN:a8c9, Downlink:{'downlinkId': 'a8c9', 'uplinkId': '510d', 'tmst': 1017065489, 'items': [{'phyPayload': 'YHYAAAIgAQBa9IL9', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:16.355316638,TX_ACK,TOKEN:a8c9,Gateway:0001000000000001
Timestamp:21:20:17.915917158, PUSH_DATA,TOKEN:b10c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': 'b10c', 'tmst': 1018118266, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b10c', 'time': '21:20:17.915917158', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:19.401870727, PUSH_DATA,TOKEN:304a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCskS', 'ulID': '304a', 'tmst': 1019600477, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '304a', 'time': '21:20:19.401870727', 'rssi': -79, 'snr': 37.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:19.587543964, PUSH_DATA,TOKEN:7211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0NmRo', 'ulID': '7211', 'tmst': 1019784707, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7211', 'time': '21:20:19.587543964', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:19.802899837, PUSH_DATA,TOKEN:e902,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': 'e902', 'tmst': 1020008130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e902', 'time': '21:20:19.802899837', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:19.830093383,PULL_RESP,TOKEN:a8ca, Downlink:{'downlinkId': 'a8ca', 'uplinkId': '304a', 'tmst': 1021600477, 'items': [{'phyPayload': 'YOYBAAIgAgB/B09r', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:19.834741830,TX_ACK,TOKEN:a8ca,Gateway:0001000000000001
Timestamp:21:20:20.248101949, PUSH_DATA,TOKEN:b1fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+hvSt', 'ulID': 'b1fd', 'tmst': 1020445966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1fd', 'time': '21:20:20.248101949', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:24.013608694, PUSH_DATA,TOKEN:7393,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTHRB4', 'ulID': '7393', 'tmst': 1024217745, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7393', 'time': '21:20:24.013608694', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:24.198944807, PUSH_DATA,TOKEN:aaac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIlsTn', 'ulID': 'aaac', 'tmst': 1024397970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaac', 'time': '21:20:24.198944807', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:25.204496145, PUSH_DATA,TOKEN:b457,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sEl6', 'ulID': 'b457', 'tmst': 1025407369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b457', 'time': '21:20:25.204496145', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:25.519908189, PUSH_DATA,TOKEN:a792,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABc7Ynq', 'ulID': 'a792', 'tmst': 1025720982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a792', 'time': '21:20:25.519908189', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:26.045423269, PUSH_DATA,TOKEN:8a77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': '8a77', 'tmst': 1026247265, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a77', 'time': '21:20:26.045423269', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:26.081091880, PUSH_DATA,TOKEN:c70c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClVvrr', 'ulID': 'c70c', 'tmst': 1026281942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c70c', 'time': '21:20:26.081091880', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:26.676726818, PUSH_DATA,TOKEN:984a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABtvUhx', 'ulID': '984a', 'tmst': 1026881373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '984a', 'time': '21:20:26.676726818', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:27.402106523, PUSH_DATA,TOKEN:d4e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyk+gu', 'ulID': 'd4e5', 'tmst': 1027607119, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4e5', 'time': '21:20:27.402106523', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:27.687515974, PUSH_DATA,TOKEN:7325,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWckjG', 'ulID': '7325', 'tmst': 1027883900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7325', 'time': '21:20:27.687515974', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:28.003218173, PUSH_DATA,TOKEN:f324,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': 'f324', 'tmst': 1028207346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f324', 'time': '21:20:28.003218173', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:29.218555688, PUSH_DATA,TOKEN:31d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4cN0s', 'ulID': '31d5', 'tmst': 1029423042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31d5', 'time': '21:20:29.218555688', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:29.994178295, PUSH_DATA,TOKEN:1fa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADEV9cm', 'ulID': '1fa7', 'tmst': 1030195670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa7', 'time': '21:20:29.994178295', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:30.009540081, PUSH_DATA,TOKEN:7309,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACErK7x', 'ulID': '7309', 'tmst': 1030209476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7309', 'time': '21:20:30.009540081', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:30.964796066, PUSH_DATA,TOKEN:a924,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJqpNj', 'ulID': 'a924', 'tmst': 1031162323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a924', 'time': '21:20:30.964796066', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:31.169992685, PUSH_DATA,TOKEN:061c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACtw9M5', 'ulID': '061c', 'tmst': 1031372256, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '061c', 'time': '21:20:31.169992685', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:31.390745401,PULL_RESP,TOKEN:a8cb, Downlink:{'downlinkId': 'a8cb', 'uplinkId': 'a924', 'tmst': 1033162323, 'items': [{'phyPayload': 'YFgBAAIgAQDhmW1A', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:31.395511627,TX_ACK,TOKEN:a8cb,Gateway:0001000000000001
Timestamp:21:20:31.760457754, PUSH_DATA,TOKEN:c86b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': 'c86b', 'tmst': 1031965781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86b', 'time': '21:20:31.760457754', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:32.255686283, PUSH_DATA,TOKEN:0870,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+QTMs', 'ulID': '0870', 'tmst': 1032454167, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0870', 'time': '21:20:32.255686283', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:32.351326465, PUSH_DATA,TOKEN:fd92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': 'fd92', 'tmst': 1032555201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd92', 'time': '21:20:32.351326465', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:34.506566762, PUSH_DATA,TOKEN:e7c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': 'e7c5', 'tmst': 1034704551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7c5', 'time': '21:20:34.506566762', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:34.672220230, PUSH_DATA,TOKEN:9e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAACan+F', 'ulID': '9e7f', 'tmst': 1034876425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e7f', 'time': '21:20:34.672220230', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:34.937560081, PUSH_DATA,TOKEN:0f72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaqMBp', 'ulID': '0f72', 'tmst': 1035135986, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f72', 'time': '21:20:34.937560081', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:34.950936555,PULL_RESP,TOKEN:a8cc, Downlink:{'downlinkId': 'a8cc', 'uplinkId': 'e7c5', 'tmst': 1035704551, 'items': [{'phyPayload': 'YCwBAAIgAwCNUbd0', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:34.955592393,TX_ACK,TOKEN:a8cc,Gateway:0001000000000001
