spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:14:46:31.763190507, PUSH_DATA,TOKEN:703e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': '703e', 'tmst': 368767251, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '703e', 'time': '14:46:31.763190507', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:31.765037775, PUSH_DATA,TOKEN:cecd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': 'cecd', 'tmst': 368766809, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cecd', 'time': '14:46:31.765037775', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:32.218700408,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': 'cecd', 'tmst': 370766809, 'items': [{'phyPayload': 'YPEBAAIgAgBtN9Ls', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:32.223284244,TX_ACK,TOKEN:00cf,Gateway:0001000000000001
Timestamp:14:46:35.262432098, PUSH_DATA,TOKEN:29de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYZwUa', 'ulID': '29de', 'tmst': 372265499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29de', 'time': '14:46:35.262432098', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:35.269542217, PUSH_DATA,TOKEN:d1e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYZwUa', 'ulID': 'd1e1', 'tmst': 372265442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1e1', 'time': '14:46:35.269542217', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:35.274942159, PUSH_DATA,TOKEN:0e05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYZwUa', 'ulID': '0e05', 'tmst': 372265518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e05', 'time': '14:46:35.274942159', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:35.277408361, PUSH_DATA,TOKEN:b65f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADo5FeD', 'ulID': 'b65f', 'tmst': 372272769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b65f', 'time': '14:46:35.277408361', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:35.749957323,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': 'd1e1', 'tmst': 373265442, 'items': [{'phyPayload': 'YLEBAAIgAgBM9UfD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:35.754589557,TX_ACK,TOKEN:006e,Gateway:0001000000000003
Timestamp:14:46:37.673318147, PUSH_DATA,TOKEN:12bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQU5T4', 'ulID': '12bc', 'tmst': 374671832, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12bc', 'time': '14:46:37.673318147', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:37.674622058, PUSH_DATA,TOKEN:fd1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQU5T4', 'ulID': 'fd1e', 'tmst': 374671508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd1e', 'time': '14:46:37.674622058', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:44.561761140, PUSH_DATA,TOKEN:3449,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmr2Yq', 'ulID': '3449', 'tmst': 381557200, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3449', 'time': '14:46:44.561761140', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:44.646972656, PUSH_DATA,TOKEN:8956,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': '8956', 'tmst': 381643336, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8956', 'time': '14:46:44.646972656', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:45.113531827,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': '8956', 'tmst': 383643336, 'items': [{'phyPayload': 'YOYAAAIgAQCuV3rv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:45.118219852,TX_ACK,TOKEN:00d0,Gateway:0001000000000001
Timestamp:14:46:48.234772205, PUSH_DATA,TOKEN:b72b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'b72b', 'tmst': 385239053, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b72b', 'time': '14:46:48.234772205', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:48.739911317,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': 'b72b', 'tmst': 386239053, 'items': [{'phyPayload': 'YAMAAAIgAQBjak3K', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:48.744540691,TX_ACK,TOKEN:006f,Gateway:0001000000000003
Timestamp:14:46:51.972249031, PUSH_DATA,TOKEN:8dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABziE0T', 'ulID': '8dc2', 'tmst': 388971244, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dc2', 'time': '14:46:51.972249031', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:53.917657375, PUSH_DATA,TOKEN:c1e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': 'c1e6', 'tmst': 390915893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e6', 'time': '14:46:53.917657375', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:54.376634359,PULL_RESP,TOKEN:00d1, Downlink:{'downlinkId': '00d1', 'uplinkId': 'c1e6', 'tmst': 391915893, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:54.381219148,TX_ACK,TOKEN:00d1,Gateway:0001000000000001
Timestamp:14:46:55.149860620, PUSH_DATA,TOKEN:cdd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkbzDH', 'ulID': 'cdd3', 'tmst': 392147895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cdd3', 'time': '14:46:55.149860620', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:56.635150194, PUSH_DATA,TOKEN:a2cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': 'a2cb', 'tmst': 393640227, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2cb', 'time': '14:46:56.635150194', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:56.643161058, PUSH_DATA,TOKEN:f1f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': 'f1f6', 'tmst': 393640447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f6', 'time': '14:46:56.643161058', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:57.102226018,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': 'a2cb', 'tmst': 395640227, 'items': [{'phyPayload': 'YDgBAAIgAQCo9uAi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:57.106922388,TX_ACK,TOKEN:0070,Gateway:0001000000000003
Timestamp:14:46:57.677014827, PUSH_DATA,TOKEN:ded3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': 'ded3', 'tmst': 394680640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ded3', 'time': '14:46:57.677014827', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:57.798214673, PUSH_DATA,TOKEN:1613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvjitX', 'ulID': '1613', 'tmst': 394794430, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1613', 'time': '14:46:57.798214673', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:58.104171037,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': 'ded3', 'tmst': 395680640, 'items': [{'phyPayload': 'YJ4AAAIgAwBMKYmb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:58.108801364,TX_ACK,TOKEN:0066,Gateway:0001000000000002
Timestamp:14:46:58.314076662,PULL_RESP,TOKEN:00d2, Downlink:{'downlinkId': '00d2', 'uplinkId': '1613', 'tmst': 396794430, 'items': [{'phyPayload': 'YK0BAAIgAACMy6Gi', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:58.318778276,TX_ACK,TOKEN:00d2,Gateway:0001000000000001
Timestamp:14:46:58.480294704, PUSH_DATA,TOKEN:69fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': '69fd', 'tmst': 395481288, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69fd', 'time': '14:46:58.480294704', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.363408803, PUSH_DATA,TOKEN:f6e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABE+c+S', 'ulID': 'f6e3', 'tmst': 396363907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6e3', 'time': '14:46:59.363408803', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:00.265643358, PUSH_DATA,TOKEN:c09d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': 'c09d', 'tmst': 397270626, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c09d', 'time': '14:47:00.265643358', 'rssi': -73, 'snr': 44.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:02.530959129, PUSH_DATA,TOKEN:ed65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxPOjp', 'ulID': 'ed65', 'tmst': 399533755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed65', 'time': '14:47:02.530959129', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:02.534024238, PUSH_DATA,TOKEN:0cf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxPOjp', 'ulID': '0cf9', 'tmst': 399533989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cf9', 'time': '14:47:02.534024238', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:03.001151323, PUSH_DATA,TOKEN:c799,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': 'c799', 'tmst': 400004450, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c799', 'time': '14:47:03.001151323', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:03.008560419, PUSH_DATA,TOKEN:bb88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': 'bb88', 'tmst': 400003984, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb88', 'time': '14:47:03.008560419', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:03.011215925, PUSH_DATA,TOKEN:7f89,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': '7f89', 'tmst': 400004275, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f89', 'time': '14:47:03.011215925', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:03.014942407,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': 'ed65', 'tmst': 400533755, 'items': [{'phyPayload': 'YPEBAAIgAwBc3TS/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:03.021483659,TX_ACK,TOKEN:0071,Gateway:0001000000000003
Timestamp:14:47:07.386565685, PUSH_DATA,TOKEN:5b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgb5B9', 'ulID': '5b21', 'tmst': 404389691, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b21', 'time': '14:47:07.386565685', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:14.486477375, PUSH_DATA,TOKEN:453c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC39HIf', 'ulID': '453c', 'tmst': 411490226, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '453c', 'time': '14:47:14.486477375', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:14.488983154, PUSH_DATA,TOKEN:ceaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC39HIf', 'ulID': 'ceaf', 'tmst': 411490331, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ceaf', 'time': '14:47:14.488983154', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:14.496319770, PUSH_DATA,TOKEN:39c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC39HIf', 'ulID': '39c4', 'tmst': 411490386, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39c4', 'time': '14:47:14.496319770', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:17.383702516, PUSH_DATA,TOKEN:e2a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzCPBj', 'ulID': 'e2a9', 'tmst': 414387621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a9', 'time': '14:47:17.383702516', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:17.391113042, PUSH_DATA,TOKEN:d9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABzCPBj', 'ulID': 'd9ee', 'tmst': 414388025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ee', 'time': '14:47:17.391113042', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:17.847266197,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': 'e2a9', 'tmst': 416387621, 'items': [{'phyPayload': 'YPgAAAIgAQBu1Wyg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:17.852044105,TX_ACK,TOKEN:0067,Gateway:0001000000000002
Timestamp:14:47:23.857521772, PUSH_DATA,TOKEN:e684,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': 'e684', 'tmst': 420855661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e684', 'time': '14:47:23.857521772', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:23.860045433, PUSH_DATA,TOKEN:283a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': '283a', 'tmst': 420855805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '283a', 'time': '14:47:23.860045433', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:24.016218185, PUSH_DATA,TOKEN:d140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': 'd140', 'tmst': 421021045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd140', 'time': '14:47:24.016218185', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:24.024570465, PUSH_DATA,TOKEN:6df1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': '6df1', 'tmst': 421021188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6df1', 'time': '14:47:24.024570465', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:24.387710094,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': 'e684', 'tmst': 422855661, 'items': [{'phyPayload': 'YPsAAAIgAwD8DGMY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
