spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:18:24:54.215962648, PUSH_DATA,TOKEN:599f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMDIjM', 'ulID': '599f', 'tmst': 876044004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '599f', 'time': '18:24:54.215962648', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:54.491143226, PUSH_DATA,TOKEN:939b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6wIpB', 'ulID': '939b', 'tmst': 876325436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '939b', 'time': '18:24:54.491143226', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:54.956812143, PUSH_DATA,TOKEN:2970,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnFqsf', 'ulID': '2970', 'tmst': 876793393, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2970', 'time': '18:24:54.956812143', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:55.072036504, PUSH_DATA,TOKEN:32ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY9+Ka', 'ulID': '32ea', 'tmst': 876903341, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ea', 'time': '18:24:55.072036504', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:55.817341327, PUSH_DATA,TOKEN:e56a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACWGOZW', 'ulID': 'e56a', 'tmst': 877652668, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e56a', 'time': '18:24:55.817341327', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:55.852854728, PUSH_DATA,TOKEN:5273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADD74Lu', 'ulID': '5273', 'tmst': 877682934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5273', 'time': '18:24:55.852854728', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:56.288569927,PULL_RESP,TOKEN:0139, Downlink:{'downlinkId': '0139', 'uplinkId': '5273', 'tmst': 879682934, 'items': [{'phyPayload': 'YLoBAAIgAgDIrga+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:24:56.293265581,TX_ACK,TOKEN:0139,Gateway:0001000000000001
Timestamp:18:24:56.548487663, PUSH_DATA,TOKEN:8c9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADjB81F', 'ulID': '8c9a', 'tmst': 878379737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c9a', 'time': '18:24:56.548487663', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:56.953506946, PUSH_DATA,TOKEN:9fa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACKR3sc', 'ulID': '9fa4', 'tmst': 878784778, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa4', 'time': '18:24:56.953506946', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:57.138449668, PUSH_DATA,TOKEN:4958,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADz/CmT', 'ulID': '4958', 'tmst': 878965973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4958', 'time': '18:24:57.138449668', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:57.513514757, PUSH_DATA,TOKEN:0fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPvRp', 'ulID': '0fd4', 'tmst': 879345873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fd4', 'time': '18:24:57.513514757', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:24:59.188670396, PUSH_DATA,TOKEN:232a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV7i5W', 'ulID': '232a', 'tmst': 881024785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '232a', 'time': '18:24:59.188670396', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:00.233681917, PUSH_DATA,TOKEN:0a05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3/cjl', 'ulID': '0a05', 'tmst': 882069998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a05', 'time': '18:25:00.233681917', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:00.378911733, PUSH_DATA,TOKEN:347b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACrv+9l', 'ulID': '347b', 'tmst': 882209940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '347b', 'time': '18:25:00.378911733', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:00.413897514, PUSH_DATA,TOKEN:336a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADqudVm', 'ulID': '336a', 'tmst': 882245037, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336a', 'time': '18:25:00.413897514', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:01.239021778, PUSH_DATA,TOKEN:628c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABcL1ub', 'ulID': '628c', 'tmst': 883076210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '628c', 'time': '18:25:01.239021778', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:01.364006280, PUSH_DATA,TOKEN:09f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAARrwLg', 'ulID': '09f5', 'tmst': 883201247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f5', 'time': '18:25:01.364006280', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:01.729351520, PUSH_DATA,TOKEN:2732,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/UytA', 'ulID': '2732', 'tmst': 883557253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2732', 'time': '18:25:01.729351520', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:01.964643716, PUSH_DATA,TOKEN:6559,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': '6559', 'tmst': 883794305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6559', 'time': '18:25:01.964643716', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:02.010060548, PUSH_DATA,TOKEN:1d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABLLIC3', 'ulID': '1d4a', 'tmst': 883843410, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d4a', 'time': '18:25:02.010060548', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:02.010060548, PUSH_DATA,TOKEN:1d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqI0ul', 'ulID': '1d4a', 'tmst': 883844095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d4a', 'time': '18:25:02.010060548', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:02.995137691, PUSH_DATA,TOKEN:c46f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAArVs8W', 'ulID': 'c46f', 'tmst': 884823903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c46f', 'time': '18:25:02.995137691', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:03.110241413, PUSH_DATA,TOKEN:be50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAJPIv', 'ulID': 'be50', 'tmst': 884945633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be50', 'time': '18:25:03.110241413', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:03.195715427, PUSH_DATA,TOKEN:095d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKu2JV', 'ulID': '095d', 'tmst': 885029289, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '095d', 'time': '18:25:03.195715427', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:03.221021175, PUSH_DATA,TOKEN:f452,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6Huu/', 'ulID': 'f452', 'tmst': 885053423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f452', 'time': '18:25:03.221021175', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:03.396400451, PUSH_DATA,TOKEN:b504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ4Epv', 'ulID': 'b504', 'tmst': 885230453, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b504', 'time': '18:25:03.396400451', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:04.072254896, PUSH_DATA,TOKEN:27d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H7WK', 'ulID': '27d9', 'tmst': 885906945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27d9', 'time': '18:25:04.072254896', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:04.477455854, PUSH_DATA,TOKEN:374a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZEdm', 'ulID': '374a', 'tmst': 886309689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '374a', 'time': '18:25:04.477455854', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:05.802609920, PUSH_DATA,TOKEN:0341,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7bhMP', 'ulID': '0341', 'tmst': 887638596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0341', 'time': '18:25:05.802609920', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:06.218145608, PUSH_DATA,TOKEN:4f38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdDEpe', 'ulID': '4f38', 'tmst': 888047895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f38', 'time': '18:25:06.218145608', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:06.523446321, PUSH_DATA,TOKEN:bc82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADIyWPT', 'ulID': 'bc82', 'tmst': 888351044, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc82', 'time': '18:25:06.523446321', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:06.618691444, PUSH_DATA,TOKEN:a21e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf9sw', 'ulID': 'a21e', 'tmst': 888449160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a21e', 'time': '18:25:06.618691444', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:06.774088382, PUSH_DATA,TOKEN:0fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKl8B', 'ulID': '0fac', 'tmst': 888611492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fac', 'time': '18:25:06.774088382', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:07.285022020, PUSH_DATA,TOKEN:de78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACEOTWW', 'ulID': 'de78', 'tmst': 889114544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de78', 'time': '18:25:07.285022020', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:07.860036849, PUSH_DATA,TOKEN:90fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnoZt2', 'ulID': '90fb', 'tmst': 889697451, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90fb', 'time': '18:25:07.860036849', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:08.015590667, PUSH_DATA,TOKEN:c354,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBDaHM', 'ulID': 'c354', 'tmst': 889847371, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c354', 'time': '18:25:08.015590667', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:08.304235696,PULL_RESP,TOKEN:013a, Downlink:{'downlinkId': '013a', 'uplinkId': '90fb', 'tmst': 891697451, 'items': [{'phyPayload': 'YE4BAAIgAgAEbK/5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:08.308911323,TX_ACK,TOKEN:013a,Gateway:0001000000000001
Timestamp:18:25:08.591075181, PUSH_DATA,TOKEN:a474,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAALPvA/', 'ulID': 'a474', 'tmst': 890421061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a474', 'time': '18:25:08.591075181', 'rssi': -65, 'snr': 52.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:09.836435556, PUSH_DATA,TOKEN:de98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Q70J', 'ulID': 'de98', 'tmst': 891668145, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de98', 'time': '18:25:09.836435556', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:11.802044391, PUSH_DATA,TOKEN:c693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+7+eC', 'ulID': 'c693', 'tmst': 893633086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c693', 'time': '18:25:11.802044391', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:12.157206773, PUSH_DATA,TOKEN:9ced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Lwt4', 'ulID': '9ced', 'tmst': 893989947, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ced', 'time': '18:25:12.157206773', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:12.172317028, PUSH_DATA,TOKEN:6cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE2mhI', 'ulID': '6cd3', 'tmst': 894001972, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd3', 'time': '18:25:12.172317028', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:13.177301645, PUSH_DATA,TOKEN:3770,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdG99f', 'ulID': '3770', 'tmst': 895011361, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3770', 'time': '18:25:13.177301645', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:13.202820777, PUSH_DATA,TOKEN:1487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dZI5', 'ulID': '1487', 'tmst': 895038485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1487', 'time': '18:25:13.202820777', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:13.287803888, PUSH_DATA,TOKEN:a8d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADD4Hnx', 'ulID': 'a8d1', 'tmst': 895123147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8d1', 'time': '18:25:13.287803888', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:13.322841882, PUSH_DATA,TOKEN:094a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADtqyyH', 'ulID': '094a', 'tmst': 895157017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '094a', 'time': '18:25:13.322841882', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:13.767894268, PUSH_DATA,TOKEN:ef18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPtTGV', 'ulID': 'ef18', 'tmst': 895597436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef18', 'time': '18:25:13.767894268', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
