spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:19:26:23.436983108, PUSH_DATA,TOKEN:b877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXjZ7+', 'ulID': 'b877', 'tmst': 2773569655, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b877', 'time': '19:26:23.436983108', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:23.512176752, PUSH_DATA,TOKEN:da7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABc56VS', 'ulID': 'da7a', 'tmst': 2773652939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7a', 'time': '19:26:23.512176752', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:23.747489452, PUSH_DATA,TOKEN:a657,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KDWH', 'ulID': 'a657', 'tmst': 2773881449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a657', 'time': '19:26:23.747489452', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:24.342718601, PUSH_DATA,TOKEN:c9ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAguZfs', 'ulID': 'c9ad', 'tmst': 2774482422, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ad', 'time': '19:26:24.342718601', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:24.799266099,PULL_RESP,TOKEN:a5af, Downlink:{'downlinkId': 'a5af', 'uplinkId': 'c9ad', 'tmst': 2776482422, 'items': [{'phyPayload': 'YNABAAIgBABtsmzm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:24.804119825,TX_ACK,TOKEN:a5af,Gateway:0001000000000001
Timestamp:19:26:25.028190135, PUSH_DATA,TOKEN:6421,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABiNMOP', 'ulID': '6421', 'tmst': 2775159858, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6421', 'time': '19:26:25.028190135', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:25.063397169, PUSH_DATA,TOKEN:cb63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU1EmJ', 'ulID': 'cb63', 'tmst': 2775197209, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb63', 'time': '19:26:25.063397169', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:26.088896989, PUSH_DATA,TOKEN:edb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+0VoS', 'ulID': 'edb5', 'tmst': 2776219962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb5', 'time': '19:26:26.088896989', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:28.024064064, PUSH_DATA,TOKEN:ac0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACtOmE', 'ulID': 'ac0d', 'tmst': 2778158162, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac0d', 'time': '19:26:28.024064064', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:28.209295749, PUSH_DATA,TOKEN:5062,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MgXD', 'ulID': '5062', 'tmst': 2778344895, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5062', 'time': '19:26:28.209295749', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:28.365067481, PUSH_DATA,TOKEN:24e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABkfM+O', 'ulID': '24e7', 'tmst': 2778503999, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e7', 'time': '19:26:28.365067481', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:28.440430879, PUSH_DATA,TOKEN:6f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABtY1ii', 'ulID': '6f5f', 'tmst': 2778581001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f5f', 'time': '19:26:28.440430879', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:28.628890991,PULL_RESP,TOKEN:a5b0, Downlink:{'downlinkId': 'a5b0', 'uplinkId': '5062', 'tmst': 2779344895, 'items': [{'phyPayload': 'YHABAAIgAgAKN+3i', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:28.633561849,TX_ACK,TOKEN:a5b0,Gateway:0001000000000001
Timestamp:19:26:28.775682210, PUSH_DATA,TOKEN:d1c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABBhS9u', 'ulID': 'd1c1', 'tmst': 2778908594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1c1', 'time': '19:26:28.775682210', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:29.581394910, PUSH_DATA,TOKEN:13e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABd7CMe', 'ulID': '13e8', 'tmst': 2779715130, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e8', 'time': '19:26:29.581394910', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:29.666743278, PUSH_DATA,TOKEN:20a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': '20a5', 'tmst': 2779804881, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20a5', 'time': '19:26:29.666743278', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:30.502033472, PUSH_DATA,TOKEN:a4d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADGqUQ3', 'ulID': 'a4d8', 'tmst': 2780632757, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4d8', 'time': '19:26:30.502033472', 'rssi': -79, 'snr': 37.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:30.707180023, PUSH_DATA,TOKEN:1c7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABkfmLC', 'ulID': '1c7e', 'tmst': 2780847185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c7e', 'time': '19:26:30.707180023', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:30.842463731, PUSH_DATA,TOKEN:52c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpfbq/', 'ulID': '52c3', 'tmst': 2780975686, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52c3', 'time': '19:26:30.842463731', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:30.867952585, PUSH_DATA,TOKEN:d51b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Zs6T', 'ulID': 'd51b', 'tmst': 2781003634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd51b', 'time': '19:26:30.867952585', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:31.033255100, PUSH_DATA,TOKEN:703a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACnaHiU', 'ulID': '703a', 'tmst': 2781167887, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '703a', 'time': '19:26:31.033255100', 'rssi': -65, 'snr': 51.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:31.048490762, PUSH_DATA,TOKEN:3d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACqZl6m', 'ulID': '3d3c', 'tmst': 2781182658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d3c', 'time': '19:26:31.048490762', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:31.183723926, PUSH_DATA,TOKEN:9d2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh7sZU', 'ulID': '9d2a', 'tmst': 2781318384, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d2a', 'time': '19:26:31.183723926', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:31.949191093, PUSH_DATA,TOKEN:f1b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Tj3E', 'ulID': 'f1b1', 'tmst': 2782087607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1b1', 'time': '19:26:31.949191093', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:32.464447736, PUSH_DATA,TOKEN:a09e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zesm', 'ulID': 'a09e', 'tmst': 2782598048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a09e', 'time': '19:26:32.464447736', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:33.440186023, PUSH_DATA,TOKEN:bef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADEY5nP', 'ulID': 'bef0', 'tmst': 2783574894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bef0', 'time': '19:26:33.440186023', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:33.705502271, PUSH_DATA,TOKEN:00e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABXWCie', 'ulID': '00e2', 'tmst': 2783837045, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e2', 'time': '19:26:33.705502271', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:33.870677947, PUSH_DATA,TOKEN:d76f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZNmgH', 'ulID': 'd76f', 'tmst': 2784010176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd76f', 'time': '19:26:33.870677947', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:35.076160192, PUSH_DATA,TOKEN:41a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACpYDDQ', 'ulID': '41a8', 'tmst': 2785208653, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a8', 'time': '19:26:35.076160192', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:35.517111539, PUSH_DATA,TOKEN:9050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABjA2d9', 'ulID': '9050', 'tmst': 2785650379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9050', 'time': '19:26:35.517111539', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:35.533909320,PULL_RESP,TOKEN:a5b1, Downlink:{'downlinkId': 'a5b1', 'uplinkId': '41a8', 'tmst': 2786208653, 'items': [{'phyPayload': 'YCEBAAIgAwDXvGGW', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:35.538622379,TX_ACK,TOKEN:a5b1,Gateway:0001000000000001
Timestamp:19:26:35.932554006, PUSH_DATA,TOKEN:fa34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADA4Xkv', 'ulID': 'fa34', 'tmst': 2786069181, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa34', 'time': '19:26:35.932554006', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:35.997708320, PUSH_DATA,TOKEN:2916,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXRDIy', 'ulID': '2916', 'tmst': 2786132312, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2916', 'time': '19:26:35.997708320', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:36.272557973, PUSH_DATA,TOKEN:b37b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABqZ6/J', 'ulID': 'b37b', 'tmst': 2786412175, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b37b', 'time': '19:26:36.272557973', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:36.347493648, PUSH_DATA,TOKEN:d988,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0k1op', 'ulID': 'd988', 'tmst': 2786484724, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd988', 'time': '19:26:36.347493648', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:36.490159511,PULL_RESP,TOKEN:a5b2, Downlink:{'downlinkId': 'a5b2', 'uplinkId': '2916', 'tmst': 2788132312, 'items': [{'phyPayload': 'YEAAAAIgBQCo27He', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:36.494925260,TX_ACK,TOKEN:a5b2,Gateway:0001000000000001
Timestamp:19:26:37.253124237, PUSH_DATA,TOKEN:974a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACb59Hu', 'ulID': '974a', 'tmst': 2787392910, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '974a', 'time': '19:26:37.253124237', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:37.478233575, PUSH_DATA,TOKEN:c2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADsvlkU', 'ulID': 'c2d4', 'tmst': 2787613153, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2d4', 'time': '19:26:37.478233575', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:37.603188753, PUSH_DATA,TOKEN:865f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADKSmi6', 'ulID': '865f', 'tmst': 2787738901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '865f', 'time': '19:26:37.603188753', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:37.868803739, PUSH_DATA,TOKEN:fe77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/fv3Y', 'ulID': 'fe77', 'tmst': 2788007310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe77', 'time': '19:26:37.868803739', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:39.454112768, PUSH_DATA,TOKEN:15cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Fneh', 'ulID': '15cf', 'tmst': 2789589841, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15cf', 'time': '19:26:39.454112768', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:39.839546680, PUSH_DATA,TOKEN:8f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7pgf5', 'ulID': '8f15', 'tmst': 2789979098, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f15', 'time': '19:26:39.839546680', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.025156736, PUSH_DATA,TOKEN:b266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3+mZ', 'ulID': 'b266', 'tmst': 2791162779, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b266', 'time': '19:26:41.025156736', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.100495338, PUSH_DATA,TOKEN:84f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVjfnE', 'ulID': '84f3', 'tmst': 2791241481, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f3', 'time': '19:26:41.100495338', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.385855197, PUSH_DATA,TOKEN:0fb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/y6lM', 'ulID': '0fb5', 'tmst': 2791518644, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb5', 'time': '19:26:41.385855197', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.541550636, PUSH_DATA,TOKEN:489f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbHFYC', 'ulID': '489f', 'tmst': 2791677439, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '489f', 'time': '19:26:41.541550636', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
