spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:10:21:21.087169647,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': '134a', 'tmst': 137466342, 'items': [{'phyPayload': 'YEoAAAIgBACV47mm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:21.091983556,TX_ACK,TOKEN:0168,Gateway:0001000000000003
Timestamp:10:21:21.122482776, PUSH_DATA,TOKEN:40ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADTeDrP', 'ulID': '40ee', 'tmst': 136032804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40ee', 'time': '10:21:21.122482776', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:22.685005426, PUSH_DATA,TOKEN:5765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACQvwUr', 'ulID': '5765', 'tmst': 137591148, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5765', 'time': '10:21:22.685005426', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:23.179080963, PUSH_DATA,TOKEN:6301,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPgO5Z', 'ulID': '6301', 'tmst': 138081602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6301', 'time': '10:21:23.179080963', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:23.410284996, PUSH_DATA,TOKEN:8b71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACDMLJk', 'ulID': '8b71', 'tmst': 138313826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b71', 'time': '10:21:23.410284996', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:23.623621463,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': '6301', 'tmst': 140081602, 'items': [{'phyPayload': 'YJIAAAIgAQBdsdLH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:23.628413200,TX_ACK,TOKEN:015a,Gateway:0001000000000002
Timestamp:10:21:23.685232162, PUSH_DATA,TOKEN:53e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVjZvM', 'ulID': '53e5', 'tmst': 138591744, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53e5', 'time': '10:21:23.685232162', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:23.903169393,PULL_RESP,TOKEN:98b0, Downlink:{'downlinkId': '98b0', 'uplinkId': '8b71', 'tmst': 140313826, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:23.907821178,TX_ACK,TOKEN:98b0,Gateway:0001000000000001
Timestamp:10:21:23.980568647, PUSH_DATA,TOKEN:1160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqmirF', 'ulID': '1160', 'tmst': 138891175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1160', 'time': '10:21:23.980568647', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:24.504351377, PUSH_DATA,TOKEN:3e92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABItjc4', 'ulID': '3e92', 'tmst': 139414265, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e92', 'time': '10:21:24.504351377', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:24.507060766, PUSH_DATA,TOKEN:cf1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABItjc4', 'ulID': 'cf1c', 'tmst': 139414202, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf1c', 'time': '10:21:24.507060766', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:24.514651060, PUSH_DATA,TOKEN:2d67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABItjc4', 'ulID': '2d67', 'tmst': 139414097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d67', 'time': '10:21:24.514651060', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:24.560326337, PUSH_DATA,TOKEN:562a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0F2T5', 'ulID': '562a', 'tmst': 139466318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '562a', 'time': '10:21:24.560326337', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:24.562139272, PUSH_DATA,TOKEN:2b73,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0F2T5', 'ulID': '2b73', 'tmst': 139466508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b73', 'time': '10:21:24.562139272', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:24.784413814, PUSH_DATA,TOKEN:e13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnvYO', 'ulID': 'e13e', 'tmst': 139694014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e13e', 'time': '10:21:24.784413814', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:25.019369363, PUSH_DATA,TOKEN:bdfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4U6of', 'ulID': 'bdfc', 'tmst': 139929253, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfc', 'time': '10:21:25.019369363', 'rssi': -62, 'snr': 54.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:25.114334106, PUSH_DATA,TOKEN:9cfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABRbG3b', 'ulID': '9cfd', 'tmst': 140018615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cfd', 'time': '10:21:25.114334106', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:25.567276239, PUSH_DATA,TOKEN:ea74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAChjOWb', 'ulID': 'ea74', 'tmst': 140478517, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea74', 'time': '10:21:25.567276239', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:26.312760591, PUSH_DATA,TOKEN:2b41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSESu', 'ulID': '2b41', 'tmst': 141219190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b41', 'time': '10:21:26.312760591', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.297927856, PUSH_DATA,TOKEN:d98e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWlakq', 'ulID': 'd98e', 'tmst': 142207006, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd98e', 'time': '10:21:27.297927856', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.413349866, PUSH_DATA,TOKEN:4394,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVIjqs', 'ulID': '4394', 'tmst': 142322743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4394', 'time': '10:21:27.413349866', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.419559717, PUSH_DATA,TOKEN:b7ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVIjqs', 'ulID': 'b7ce', 'tmst': 142323162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7ce', 'time': '10:21:27.419559717', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.729112625, PUSH_DATA,TOKEN:060a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABaa05I', 'ulID': '060a', 'tmst': 142630844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '060a', 'time': '10:21:27.729112625', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.894512176, PUSH_DATA,TOKEN:b417,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': 'b417', 'tmst': 142802632, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b417', 'time': '10:21:27.894512176', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.969401836, PUSH_DATA,TOKEN:6af2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2vPBu', 'ulID': '6af2', 'tmst': 142879772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6af2', 'time': '10:21:27.969401836', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.971880197, PUSH_DATA,TOKEN:a939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2vPBu', 'ulID': 'a939', 'tmst': 142879597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a939', 'time': '10:21:27.971880197', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.976605415, PUSH_DATA,TOKEN:0ed7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2vPBu', 'ulID': '0ed7', 'tmst': 142879410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ed7', 'time': '10:21:27.976605415', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:28.084140539, PUSH_DATA,TOKEN:a064,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABFr15m', 'ulID': 'a064', 'tmst': 142993068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a064', 'time': '10:21:28.084140539', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:28.086345434, PUSH_DATA,TOKEN:01cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABFr15m', 'ulID': '01cc', 'tmst': 142992615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01cc', 'time': '10:21:28.086345434', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:28.181659698, PUSH_DATA,TOKEN:d7e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaDBPB', 'ulID': 'd7e3', 'tmst': 143089067, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7e3', 'time': '10:21:28.181659698', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:29.452589511, PUSH_DATA,TOKEN:0bf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADP9UXY', 'ulID': '0bf3', 'tmst': 144356792, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bf3', 'time': '10:21:29.452589511', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:29.687804698, PUSH_DATA,TOKEN:4b4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZvw4u', 'ulID': '4b4e', 'tmst': 144594388, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b4e', 'time': '10:21:29.687804698', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:29.690019130, PUSH_DATA,TOKEN:8802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZvw4u', 'ulID': '8802', 'tmst': 144594470, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8802', 'time': '10:21:29.690019130', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:29.692537546, PUSH_DATA,TOKEN:1d8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZvw4u', 'ulID': '1d8e', 'tmst': 144594531, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d8e', 'time': '10:21:29.692537546', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:29.817374944, PUSH_DATA,TOKEN:0cd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ/JFe', 'ulID': '0cd1', 'tmst': 144720077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cd1', 'time': '10:21:29.817374944', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:30.502773761, PUSH_DATA,TOKEN:a577,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACpTley', 'ulID': 'a577', 'tmst': 145407009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a577', 'time': '10:21:30.502773761', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:32.318081617, PUSH_DATA,TOKEN:c34e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABndrz', 'ulID': 'c34e', 'tmst': 147223158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c34e', 'time': '10:21:32.318081617', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:32.320787906, PUSH_DATA,TOKEN:b0d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABndrz', 'ulID': 'b0d1', 'tmst': 147222714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d1', 'time': '10:21:32.320787906', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:32.922122716, PUSH_DATA,TOKEN:2551,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABWcae9', 'ulID': '2551', 'tmst': 147831587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2551', 'time': '10:21:32.922122716', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:32.927315711, PUSH_DATA,TOKEN:3527,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABWcae9', 'ulID': '3527', 'tmst': 147831771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3527', 'time': '10:21:32.927315711', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:32.930039882, PUSH_DATA,TOKEN:1d0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABWcae9', 'ulID': '1d0c', 'tmst': 147831688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0c', 'time': '10:21:32.930039882', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:33.406139373,PULL_RESP,TOKEN:0169, Downlink:{'downlinkId': '0169', 'uplinkId': '2551', 'tmst': 149831587, 'items': [{'phyPayload': 'YJ8BAAIgBACCeKtm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:33.410938739,TX_ACK,TOKEN:0169,Gateway:0001000000000003
Timestamp:10:21:33.555746078, PUSH_DATA,TOKEN:0a27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Oja', 'ulID': '0a27', 'tmst': 148462725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a27', 'time': '10:21:33.555746078', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:33.557400465, PUSH_DATA,TOKEN:a1e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Oja', 'ulID': 'a1e9', 'tmst': 148462469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e9', 'time': '10:21:33.557400465', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:33.825017452, PUSH_DATA,TOKEN:b3e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAUZk1', 'ulID': 'b3e8', 'tmst': 148730960, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e8', 'time': '10:21:33.825017452', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:33.922421216, PUSH_DATA,TOKEN:dc3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACzmp0K', 'ulID': 'dc3d', 'tmst': 148833239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc3d', 'time': '10:21:33.922421216', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:33.927815675, PUSH_DATA,TOKEN:0d64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACzmp0K', 'ulID': '0d64', 'tmst': 148832856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d64', 'time': '10:21:33.927815675', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
