spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:20:30:25.099739789,TX_ACK,TOKEN:2561,Gateway:0001000000000001
Timestamp:20:30:28.513479232, PUSH_DATA,TOKEN:731b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '731b', 'tmst': 321065746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '731b', 'time': '20:30:28.513479232', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:29.015405416,PULL_RESP,TOKEN:2562, Downlink:{'downlinkId': '2562', 'uplinkId': '731b', 'tmst': 322065746, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:29.019987344,TX_ACK,TOKEN:2562,Gateway:0001000000000001
Timestamp:20:30:35.094216585, PUSH_DATA,TOKEN:ea6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2KEKo', 'ulID': 'ea6c', 'tmst': 327646270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea6c', 'time': '20:30:35.094216585', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:35.399398326, PUSH_DATA,TOKEN:4fe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': '4fe8', 'tmst': 327954652, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe8', 'time': '20:30:35.399398326', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:35.584895610, PUSH_DATA,TOKEN:e927,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wEVQ', 'ulID': 'e927', 'tmst': 328139584, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e927', 'time': '20:30:35.584895610', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:39.340192794, PUSH_DATA,TOKEN:df67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8XGZE', 'ulID': 'df67', 'tmst': 331896809, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df67', 'time': '20:30:39.340192794', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:44.255423307, PUSH_DATA,TOKEN:3ae2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkUSDK', 'ulID': '3ae2', 'tmst': 336809368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ae2', 'time': '20:30:44.255423307', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:44.727284193,PULL_RESP,TOKEN:2563, Downlink:{'downlinkId': '2563', 'uplinkId': '3ae2', 'tmst': 337809368, 'items': [{'phyPayload': 'YEQBAAIgAQDEJwZv', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:44.731909036,TX_ACK,TOKEN:2563,Gateway:0001000000000001
Timestamp:20:30:49.680995941, PUSH_DATA,TOKEN:805d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB56Bti', 'ulID': '805d', 'tmst': 342230303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '805d', 'time': '20:30:49.680995941', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:52.086515426, PUSH_DATA,TOKEN:bba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa+OjR', 'ulID': 'bba6', 'tmst': 344642107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bba6', 'time': '20:30:52.086515426', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:53.591644525, PUSH_DATA,TOKEN:4099,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '4099', 'tmst': 346145572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4099', 'time': '20:30:53.591644525', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:54.103713274,PULL_RESP,TOKEN:2564, Downlink:{'downlinkId': '2564', 'uplinkId': '4099', 'tmst': 348145572, 'items': [{'phyPayload': 'YGUAAAIgAADSVHBM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:30:54.108382940,TX_ACK,TOKEN:2564,Gateway:0001000000000001
Timestamp:20:30:54.707170248, PUSH_DATA,TOKEN:2348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '2348', 'tmst': 347261700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2348', 'time': '20:30:54.707170248', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:57.122668981, PUSH_DATA,TOKEN:8952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUXh/o', 'ulID': '8952', 'tmst': 349673891, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8952', 'time': '20:30:57.122668981', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:30:58.048182964, PUSH_DATA,TOKEN:c1fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAv24Z', 'ulID': 'c1fc', 'tmst': 350601753, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1fc', 'time': '20:30:58.048182964', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:04.588703155, PUSH_DATA,TOKEN:4002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfTyXQ', 'ulID': '4002', 'tmst': 357137596, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4002', 'time': '20:31:04.588703155', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:06.543932676, PUSH_DATA,TOKEN:9f8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvzXxG', 'ulID': '9f8f', 'tmst': 359093412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f8f', 'time': '20:31:06.543932676', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:06.958891868, PUSH_DATA,TOKEN:ea88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtHPk/', 'ulID': 'ea88', 'tmst': 359511404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea88', 'time': '20:31:06.958891868', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:07.144074916, PUSH_DATA,TOKEN:b6c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBL2P', 'ulID': 'b6c9', 'tmst': 359700319, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c9', 'time': '20:31:07.144074916', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:07.595528602,PULL_RESP,TOKEN:2565, Downlink:{'downlinkId': '2565', 'uplinkId': 'b6c9', 'tmst': 361700319, 'items': [{'phyPayload': 'YLwBAAIgAADL1DBm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:07.600231647,TX_ACK,TOKEN:2565,Gateway:0001000000000001
Timestamp:20:31:10.769733905, PUSH_DATA,TOKEN:efa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABl/PWF', 'ulID': 'efa8', 'tmst': 363325955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efa8', 'time': '20:31:10.769733905', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:13.095189094, PUSH_DATA,TOKEN:782a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABf59Ij', 'ulID': '782a', 'tmst': 365647601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '782a', 'time': '20:31:13.095189094', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:13.900430917, PUSH_DATA,TOKEN:8af8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': '8af8', 'tmst': 366457768, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8af8', 'time': '20:31:13.900430917', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:15.635760307, PUSH_DATA,TOKEN:9fc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByz+L6', 'ulID': '9fc7', 'tmst': 368188474, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fc7', 'time': '20:31:15.635760307', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:16.351646900, PUSH_DATA,TOKEN:dfaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADySWZq', 'ulID': 'dfaf', 'tmst': 368902980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfaf', 'time': '20:31:16.351646900', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:16.667150259, PUSH_DATA,TOKEN:6f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIMO/', 'ulID': '6f02', 'tmst': 369219471, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f02', 'time': '20:31:16.667150259', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:21.332547426, PUSH_DATA,TOKEN:f8f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': 'f8f8', 'tmst': 373885049, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f8', 'time': '20:31:21.332547426', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:21.826746940,PULL_RESP,TOKEN:2566, Downlink:{'downlinkId': '2566', 'uplinkId': 'f8f8', 'tmst': 374885049, 'items': [{'phyPayload': 'YCUBAAIgAACELi60', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:21.831468105,TX_ACK,TOKEN:2566,Gateway:0001000000000001
Timestamp:20:31:23.448087215, PUSH_DATA,TOKEN:55b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '55b9', 'tmst': 375994973, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55b9', 'time': '20:31:23.448087215', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:23.946019887,PULL_RESP,TOKEN:2567, Downlink:{'downlinkId': '2567', 'uplinkId': '55b9', 'tmst': 377994973, 'items': [{'phyPayload': 'YPoAAAIgAABzrfUA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:23.950747966,TX_ACK,TOKEN:2567,Gateway:0001000000000001
Timestamp:20:31:29.503302097, PUSH_DATA,TOKEN:780c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADX38fO', 'ulID': '780c', 'tmst': 382053547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '780c', 'time': '20:31:29.503302097', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:33.243481636, PUSH_DATA,TOKEN:0e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjM4M4', 'ulID': '0e94', 'tmst': 385794996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e94', 'time': '20:31:33.243481636', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:51.388819694, PUSH_DATA,TOKEN:c10c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcsRj', 'ulID': 'c10c', 'tmst': 403939346, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c10c', 'time': '20:31:51.388819694', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:51.464123725, PUSH_DATA,TOKEN:a63a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': 'a63a', 'tmst': 404011278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a63a', 'time': '20:31:51.464123725', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:51.810513019,PULL_RESP,TOKEN:2568, Downlink:{'downlinkId': '2568', 'uplinkId': 'c10c', 'tmst': 404939346, 'items': [{'phyPayload': 'YEMAAAIgAAAKVQLv', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:51.815186738,TX_ACK,TOKEN:2568,Gateway:0001000000000001
Timestamp:20:31:55.120115041, PUSH_DATA,TOKEN:3630,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': '3630', 'tmst': 407669858, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3630', 'time': '20:31:55.120115041', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:55.550267934,PULL_RESP,TOKEN:2569, Downlink:{'downlinkId': '2569', 'uplinkId': '3630', 'tmst': 409669858, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:55.555026769,TX_ACK,TOKEN:2569,Gateway:0001000000000001
Timestamp:20:31:59.790591001, PUSH_DATA,TOKEN:8455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhLUD', 'ulID': '8455', 'tmst': 412339546, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8455', 'time': '20:31:59.790591001', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:00.795892000, PUSH_DATA,TOKEN:81f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALr7Mr', 'ulID': '81f4', 'tmst': 413345693, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f4', 'time': '20:32:00.795892000', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:01.811432600, PUSH_DATA,TOKEN:5879,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '5879', 'tmst': 414359592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5879', 'time': '20:32:01.811432600', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:01.976846218, PUSH_DATA,TOKEN:ecad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKd4jr', 'ulID': 'ecad', 'tmst': 414529053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecad', 'time': '20:32:01.976846218', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:11.742110013, PUSH_DATA,TOKEN:6faa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '6faa', 'tmst': 424294657, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6faa', 'time': '20:32:11.742110013', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:12.268998861,PULL_RESP,TOKEN:256a, Downlink:{'downlinkId': '256a', 'uplinkId': '6faa', 'tmst': 426294657, 'items': [{'phyPayload': 'YCEAAAIgAQCnGDvl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:12.273741006,TX_ACK,TOKEN:256a,Gateway:0001000000000001
Timestamp:20:32:13.097186803, PUSH_DATA,TOKEN:ee65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': 'ee65', 'tmst': 425651765, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee65', 'time': '20:32:13.097186803', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:23.113094329, PUSH_DATA,TOKEN:f9aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': 'f9aa', 'tmst': 435669488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9aa', 'time': '20:32:23.113094329', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:23.549465417,PULL_RESP,TOKEN:256b, Downlink:{'downlinkId': '256b', 'uplinkId': 'f9aa', 'tmst': 436669488, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:23.554174423,TX_ACK,TOKEN:256b,Gateway:0001000000000001
