spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:13:45:13.517239809, PUSH_DATA,TOKEN:6e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACahMYD', 'ulID': '6e59', 'tmst': 484828136, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e59', 'time': '13:45:13.517239809', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:13.702924489, PUSH_DATA,TOKEN:7806,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMY7iU', 'ulID': '7806', 'tmst': 485018870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7806', 'time': '13:45:13.702924489', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:13.768017292, PUSH_DATA,TOKEN:e3f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+vlyj', 'ulID': 'e3f5', 'tmst': 485082916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3f5', 'time': '13:45:13.768017292', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:14.963444709, PUSH_DATA,TOKEN:01e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeziDC', 'ulID': '01e6', 'tmst': 486279815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01e6', 'time': '13:45:14.963444709', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:15.468639850, PUSH_DATA,TOKEN:12b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABfyKG6', 'ulID': '12b4', 'tmst': 486780549, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12b4', 'time': '13:45:15.468639850', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:15.533612728, PUSH_DATA,TOKEN:fe57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABw7/93', 'ulID': 'fe57', 'tmst': 486851879, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe57', 'time': '13:45:15.533612728', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:15.949005365, PUSH_DATA,TOKEN:7777,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '7777', 'tmst': 487262041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7777', 'time': '13:45:15.949005365', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:16.284089088, PUSH_DATA,TOKEN:898f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXpHwX', 'ulID': '898f', 'tmst': 487594507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '898f', 'time': '13:45:16.284089088', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:17.085186719, PUSH_DATA,TOKEN:2bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABIk+BN', 'ulID': '2bb2', 'tmst': 488394042, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb2', 'time': '13:45:17.085186719', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:17.740816593, PUSH_DATA,TOKEN:b9df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFdhD', 'ulID': 'b9df', 'tmst': 489054605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9df', 'time': '13:45:17.740816593', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:18.196011304, PUSH_DATA,TOKEN:9074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADteCKt', 'ulID': '9074', 'tmst': 489509713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9074', 'time': '13:45:18.196011304', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:18.591159105, PUSH_DATA,TOKEN:7c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxGUyD', 'ulID': '7c04', 'tmst': 489903186, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c04', 'time': '13:45:18.591159105', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:19.126737833, PUSH_DATA,TOKEN:33fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABf6yiN', 'ulID': '33fa', 'tmst': 490434816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33fa', 'time': '13:45:19.126737833', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:19.242353677, PUSH_DATA,TOKEN:0aa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqioXc', 'ulID': '0aa2', 'tmst': 490559363, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa2', 'time': '13:45:19.242353677', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:19.377767562, PUSH_DATA,TOKEN:5482,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNMKTe', 'ulID': '5482', 'tmst': 490688501, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5482', 'time': '13:45:19.377767562', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:19.873012781, PUSH_DATA,TOKEN:a837,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw6iK+', 'ulID': 'a837', 'tmst': 491181775, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a837', 'time': '13:45:19.873012781', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:20.008789300, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABisHiA', 'ulID': '78a9', 'tmst': 491319822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a9', 'time': '13:45:20.008789300', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:20.503690004,PULL_RESP,TOKEN:df57, Downlink:{'downlinkId': 'df57', 'uplinkId': '78a9', 'tmst': 493319822, 'items': [{'phyPayload': 'YOAAAAIgAQD2vXSU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:45:20.508379936,TX_ACK,TOKEN:df57,Gateway:0001000000000001
Timestamp:13:45:21.134404659, PUSH_DATA,TOKEN:1d8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMA9sz', 'ulID': '1d8a', 'tmst': 492448715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8a', 'time': '13:45:21.134404659', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:21.570436954, PUSH_DATA,TOKEN:5d1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4/7wS', 'ulID': '5d1b', 'tmst': 492886807, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d1b', 'time': '13:45:21.570436954', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:24.236080169, PUSH_DATA,TOKEN:e1d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVItZ', 'ulID': 'e1d5', 'tmst': 495546645, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1d5', 'time': '13:45:24.236080169', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:25.251421451, PUSH_DATA,TOKEN:926b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': '926b', 'tmst': 496565974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '926b', 'time': '13:45:25.251421451', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:25.656784296, PUSH_DATA,TOKEN:641a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPw0T', 'ulID': '641a', 'tmst': 496967551, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '641a', 'time': '13:45:25.656784296', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:25.732142448, PUSH_DATA,TOKEN:a1e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': 'a1e8', 'tmst': 497041407, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e8', 'time': '13:45:25.732142448', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:26.187176704, PUSH_DATA,TOKEN:8ecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+xNDH', 'ulID': '8ecc', 'tmst': 497495899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ecc', 'time': '13:45:26.187176704', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:27.132090806, PUSH_DATA,TOKEN:ab2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPNQNK', 'ulID': 'ab2b', 'tmst': 498449275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab2b', 'time': '13:45:27.132090806', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:27.267276287, PUSH_DATA,TOKEN:bc27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmdaKB', 'ulID': 'bc27', 'tmst': 498581797, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc27', 'time': '13:45:27.267276287', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:27.602824449, PUSH_DATA,TOKEN:2ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVr+q3', 'ulID': '2ff0', 'tmst': 498913856, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ff0', 'time': '13:45:27.602824449', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:29.397999525, PUSH_DATA,TOKEN:2139,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': '2139', 'tmst': 500715503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2139', 'time': '13:45:29.397999525', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:29.773562908, PUSH_DATA,TOKEN:9275,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiX0QP', 'ulID': '9275', 'tmst': 501083528, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9275', 'time': '13:45:29.773562908', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:33.039204359, PUSH_DATA,TOKEN:bb3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMNpWw', 'ulID': 'bb3a', 'tmst': 504351512, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb3a', 'time': '13:45:33.039204359', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:33.555069446, PUSH_DATA,TOKEN:ac33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPKVBv', 'ulID': 'ac33', 'tmst': 504863937, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac33', 'time': '13:45:33.555069446', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:33.900542974, PUSH_DATA,TOKEN:e4ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Pjen', 'ulID': 'e4ca', 'tmst': 505215135, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4ca', 'time': '13:45:33.900542974', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:34.086222887, PUSH_DATA,TOKEN:bd41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZpgTK', 'ulID': 'bd41', 'tmst': 505403431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd41', 'time': '13:45:34.086222887', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:34.321646690, PUSH_DATA,TOKEN:e59f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpYcMU', 'ulID': 'e59f', 'tmst': 505630567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e59f', 'time': '13:45:34.321646690', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:34.837445259,PULL_RESP,TOKEN:df58, Downlink:{'downlinkId': 'df58', 'uplinkId': 'e59f', 'tmst': 507630567, 'items': [{'phyPayload': 'YEUBAAIgAQD/k7HA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:45:34.842179298,TX_ACK,TOKEN:df58,Gateway:0001000000000001
Timestamp:13:45:37.947026729, PUSH_DATA,TOKEN:0a7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQhRr', 'ulID': '0a7a', 'tmst': 509259659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a7a', 'time': '13:45:37.947026729', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:39.042408466, PUSH_DATA,TOKEN:92ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaPIKR', 'ulID': '92ab', 'tmst': 510351637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ab', 'time': '13:45:39.042408466', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:39.117712736, PUSH_DATA,TOKEN:6321,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '6321', 'tmst': 510429871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6321', 'time': '13:45:39.117712736', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:39.581259965,PULL_RESP,TOKEN:df59, Downlink:{'downlinkId': 'df59', 'uplinkId': '6321', 'tmst': 511429871, 'items': [{'phyPayload': 'YDgBAAIgAgB49zyw', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:45:39.585995674,TX_ACK,TOKEN:df59,Gateway:0001000000000001
Timestamp:13:45:41.243308782, PUSH_DATA,TOKEN:77fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABMLzXA', 'ulID': '77fd', 'tmst': 512558863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77fd', 'time': '13:45:41.243308782', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:41.268628358, PUSH_DATA,TOKEN:6922,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': '6922', 'tmst': 512578446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6922', 'time': '13:45:41.268628358', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:42.573761940, PUSH_DATA,TOKEN:2825,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '2825', 'tmst': 513883031, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2825', 'time': '13:45:42.573761940', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:42.998984575, PUSH_DATA,TOKEN:4957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsWxOr', 'ulID': '4957', 'tmst': 514313962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4957', 'time': '13:45:42.998984575', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:44.334419488, PUSH_DATA,TOKEN:156a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz/+xu', 'ulID': '156a', 'tmst': 515647916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '156a', 'time': '13:45:44.334419488', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:45.129992008, PUSH_DATA,TOKEN:90a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': '90a7', 'tmst': 516438902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a7', 'time': '13:45:45.129992008', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:45:45.285534620, PUSH_DATA,TOKEN:e04c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMbEt0', 'ulID': 'e04c', 'tmst': 516601382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e04c', 'time': '13:45:45.285534620', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
