spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:39:27.634377241, PUSH_DATA,TOKEN:6cd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYNn1z', 'ulID': '6cd5', 'tmst': 1680320987, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cd5', 'time': '01:39:27.634377241', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:27.637099742, PUSH_DATA,TOKEN:8e7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYNn1z', 'ulID': '8e7f', 'tmst': 1680320802, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e7f', 'time': '01:39:27.637099742', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:27.641752719, PUSH_DATA,TOKEN:c003,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADkPSNq', 'ulID': 'c003', 'tmst': 1680326265, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c003', 'time': '01:39:27.641752719', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:27.648770570, PUSH_DATA,TOKEN:ba22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYNn1z', 'ulID': 'ba22', 'tmst': 1680321115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba22', 'time': '01:39:27.648770570', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:27.748493909, PUSH_DATA,TOKEN:7949,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3wO4v', 'ulID': '7949', 'tmst': 1680428195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7949', 'time': '01:39:27.748493909', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:27.753708839, PUSH_DATA,TOKEN:2767,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADyq/Jq', 'ulID': '2767', 'tmst': 1680438015, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2767', 'time': '01:39:27.753708839', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:27.756262063, PUSH_DATA,TOKEN:6390,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADyq/Jq', 'ulID': '6390', 'tmst': 1680437927, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6390', 'time': '01:39:27.756262063', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:27.993602752, PUSH_DATA,TOKEN:3ca1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADYzoUM', 'ulID': '3ca1', 'tmst': 1680678071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ca1', 'time': '01:39:27.993602752', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:28.559005737, PUSH_DATA,TOKEN:9482,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3R0hG', 'ulID': '9482', 'tmst': 1681239016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9482', 'time': '01:39:28.559005737', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:28.593262195, PUSH_DATA,TOKEN:5b22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACN/qC5', 'ulID': '5b22', 'tmst': 1681279576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b22', 'time': '01:39:28.593262195', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:29.037264108,PULL_RESP,TOKEN:0136, Downlink:{'downlinkId': '0136', 'uplinkId': '5b22', 'tmst': 1682279576, 'items': [{'phyPayload': 'YEMBAAIgAwA/tUik', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:39:29.041911840,TX_ACK,TOKEN:0136,Gateway:0001000000000002
Timestamp:01:39:29.184442996, PUSH_DATA,TOKEN:e4a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTf0C9', 'ulID': 'e4a1', 'tmst': 1681862601, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4a1', 'time': '01:39:29.184442996', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:29.710178613, PUSH_DATA,TOKEN:003d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA39Azw', 'ulID': '003d', 'tmst': 1682389458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '003d', 'time': '01:39:29.710178613', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:30.185622692, PUSH_DATA,TOKEN:4d4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABALkT5', 'ulID': '4d4d', 'tmst': 1682864068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d4d', 'time': '01:39:30.185622692', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:30.351017236, PUSH_DATA,TOKEN:aba4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': 'aba4', 'tmst': 1683034900, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aba4', 'time': '01:39:30.351017236', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:30.381012916, PUSH_DATA,TOKEN:c217,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhdh2Z', 'ulID': 'c217', 'tmst': 1683062124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c217', 'time': '01:39:30.381012916', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:30.506297349, PUSH_DATA,TOKEN:7951,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABYa9yv', 'ulID': '7951', 'tmst': 1683188758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7951', 'time': '01:39:30.506297349', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:30.595921516, PUSH_DATA,TOKEN:9633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHubF9', 'ulID': '9633', 'tmst': 1683282320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9633', 'time': '01:39:30.595921516', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:30.950783014, PUSH_DATA,TOKEN:36ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGvROu', 'ulID': '36ec', 'tmst': 1683636857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36ec', 'time': '01:39:30.950783014', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:30.955968618, PUSH_DATA,TOKEN:9f5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGvROu', 'ulID': '9f5d', 'tmst': 1683636788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f5d', 'time': '01:39:30.955968618', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:30.970753908, PUSH_DATA,TOKEN:5302,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl9b2q', 'ulID': '5302', 'tmst': 1683650929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5302', 'time': '01:39:30.970753908', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:31.035586833, PUSH_DATA,TOKEN:ee90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADbvhxN', 'ulID': 'ee90', 'tmst': 1683723208, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee90', 'time': '01:39:31.035586833', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:31.040474891, PUSH_DATA,TOKEN:a49e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxm/nL', 'ulID': 'a49e', 'tmst': 1683726536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a49e', 'time': '01:39:31.040474891', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:31.115754604, PUSH_DATA,TOKEN:21c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4EvX', 'ulID': '21c7', 'tmst': 1683799515, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21c7', 'time': '01:39:31.115754604', 'rssi': -64, 'snr': 53.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:31.328488349, PUSH_DATA,TOKEN:5b05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABvuzKk', 'ulID': '5b05', 'tmst': 1684010527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b05', 'time': '01:39:31.328488349', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:31.365257501, PUSH_DATA,TOKEN:685b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxY15G', 'ulID': '685b', 'tmst': 1684045909, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '685b', 'time': '01:39:31.365257501', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:31.546846389,PULL_RESP,TOKEN:2b6d, Downlink:{'downlinkId': '2b6d', 'uplinkId': '21c7', 'tmst': 1684799515, 'items': [{'phyPayload': 'YMwAAAIgAgDplmyi', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:39:31.551461935,TX_ACK,TOKEN:2b6d,Gateway:0001000000000001
Timestamp:01:39:31.580377578, PUSH_DATA,TOKEN:42b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADA2KVZ', 'ulID': '42b5', 'tmst': 1684262930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42b5', 'time': '01:39:31.580377578', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:31.585754394, PUSH_DATA,TOKEN:a8ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADA2KVZ', 'ulID': 'a8ed', 'tmst': 1684262752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8ed', 'time': '01:39:31.585754394', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:32.260888814, PUSH_DATA,TOKEN:5a6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdxHg', 'ulID': '5a6b', 'tmst': 1684948698, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a6b', 'time': '01:39:32.260888814', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:32.266175746, PUSH_DATA,TOKEN:04d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdxHg', 'ulID': '04d3', 'tmst': 1684948594, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04d3', 'time': '01:39:32.266175746', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:32.906200647, PUSH_DATA,TOKEN:bc9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jz6Y', 'ulID': 'bc9a', 'tmst': 1685587758, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc9a', 'time': '01:39:32.906200647', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.041065931, PUSH_DATA,TOKEN:072f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+98uM', 'ulID': '072f', 'tmst': 1685722430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '072f', 'time': '01:39:33.041065931', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.044078350, PUSH_DATA,TOKEN:f03d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+98uM', 'ulID': 'f03d', 'tmst': 1685722691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f03d', 'time': '01:39:33.044078350', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.378700971, PUSH_DATA,TOKEN:1b90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SSzP', 'ulID': '1b90', 'tmst': 1686063688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b90', 'time': '01:39:33.378700971', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.381374597, PUSH_DATA,TOKEN:9b6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SSzP', 'ulID': '9b6f', 'tmst': 1686063498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b6f', 'time': '01:39:33.381374597', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.470983743, PUSH_DATA,TOKEN:9289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDyR/0', 'ulID': '9289', 'tmst': 1686156957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9289', 'time': '01:39:33.470983743', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.476540088, PUSH_DATA,TOKEN:ff36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDyR/0', 'ulID': 'ff36', 'tmst': 1686156777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff36', 'time': '01:39:33.476540088', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.478919267, PUSH_DATA,TOKEN:276a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDyR/0', 'ulID': '276a', 'tmst': 1686157103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '276a', 'time': '01:39:33.478919267', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.480751276,PULL_RESP,TOKEN:0137, Downlink:{'downlinkId': '0137', 'uplinkId': 'f03d', 'tmst': 1687722691, 'items': [{'phyPayload': 'YMQBAAIgAAD+YpNB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:39:33.488730192,TX_ACK,TOKEN:0137,Gateway:0001000000000002
Timestamp:01:39:33.676541566, PUSH_DATA,TOKEN:6f48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5sLz9', 'ulID': '6f48', 'tmst': 1686363773, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f48', 'time': '01:39:33.676541566', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:33.751646995, PUSH_DATA,TOKEN:31ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': '31ca', 'tmst': 1686438183, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31ca', 'time': '01:39:33.751646995', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:34.046289443, PUSH_DATA,TOKEN:4d99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABpwbsp', 'ulID': '4d99', 'tmst': 1686732696, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d99', 'time': '01:39:34.046289443', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:34.501765251, PUSH_DATA,TOKEN:258f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOvXUM', 'ulID': '258f', 'tmst': 1687184671, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258f', 'time': '01:39:34.501765251', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:34.507585287, PUSH_DATA,TOKEN:4fce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOvXUM', 'ulID': '4fce', 'tmst': 1687184755, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fce', 'time': '01:39:34.507585287', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:34.636901617, PUSH_DATA,TOKEN:7ca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNRTrq', 'ulID': '7ca9', 'tmst': 1687320551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ca9', 'time': '01:39:34.636901617', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:39:34.772196292, PUSH_DATA,TOKEN:3980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPD+wh', 'ulID': '3980', 'tmst': 1687453825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3980', 'time': '01:39:34.772196292', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
