spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:23:53:29.657623291, PUSH_DATA,TOKEN:a038,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADm3Avc', 'ulID': 'a038', 'tmst': 117964103, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a038', 'time': '23:53:29.657623291', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:29.972821235, PUSH_DATA,TOKEN:17a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuXCRs', 'ulID': '17a3', 'tmst': 118275616, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17a3', 'time': '23:53:29.972821235', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:30.114500045,PULL_RESP,TOKEN:013f, Downlink:{'downlinkId': '013f', 'uplinkId': '8d57', 'tmst': 119963923, 'items': [{'phyPayload': 'YCcBAAIgAQC13JHe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:30.119138717,TX_ACK,TOKEN:013f,Gateway:0001000000000003
Timestamp:23:53:30.147103309, PUSH_DATA,TOKEN:f0ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj/a1', 'ulID': 'f0ed', 'tmst': 118455753, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0ed', 'time': '23:53:30.147103309', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:30.152564525, PUSH_DATA,TOKEN:a99a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj/a1', 'ulID': 'a99a', 'tmst': 118455617, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a99a', 'time': '23:53:30.152564525', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:30.607870817, PUSH_DATA,TOKEN:7c2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYcKd/', 'ulID': '7c2c', 'tmst': 118914638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c2c', 'time': '23:53:30.607870817', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:30.613579988, PUSH_DATA,TOKEN:29e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYcKd/', 'ulID': '29e0', 'tmst': 118914770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29e0', 'time': '23:53:30.613579988', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:30.728642940, PUSH_DATA,TOKEN:2b64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': '2b64', 'tmst': 119035284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b64', 'time': '23:53:30.728642940', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:30.733971118, PUSH_DATA,TOKEN:c41b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': 'c41b', 'tmst': 119035236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c41b', 'time': '23:53:30.733971118', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:31.243707895, PUSH_DATA,TOKEN:9489,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5o+nA', 'ulID': '9489', 'tmst': 119544910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9489', 'time': '23:53:31.243707895', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:32.945293903, PUSH_DATA,TOKEN:9724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb41VR', 'ulID': '9724', 'tmst': 121253414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9724', 'time': '23:53:32.945293903', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:32.948711395, PUSH_DATA,TOKEN:50f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb41VR', 'ulID': '50f1', 'tmst': 121253238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50f1', 'time': '23:53:32.948711395', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:33.273592233, PUSH_DATA,TOKEN:5b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UcFa', 'ulID': '5b7e', 'tmst': 121579157, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b7e', 'time': '23:53:33.273592233', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:33.275649070, PUSH_DATA,TOKEN:761d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UcFa', 'ulID': '761d', 'tmst': 121579023, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '761d', 'time': '23:53:33.275649070', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:33.451229572,PULL_RESP,TOKEN:4a58, Downlink:{'downlinkId': '4a58', 'uplinkId': '9724', 'tmst': 122253414, 'items': [{'phyPayload': 'YOQBAAIgAAD7mNe7', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:33.456042051,TX_ACK,TOKEN:4a58,Gateway:0001000000000001
Timestamp:23:53:34.809039592, PUSH_DATA,TOKEN:7483,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': '7483', 'tmst': 123114746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7483', 'time': '23:53:34.809039592', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:34.814354658, PUSH_DATA,TOKEN:3b8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': '3b8b', 'tmst': 123114571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b8b', 'time': '23:53:34.814354658', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:34.854362487, PUSH_DATA,TOKEN:262c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxdk+', 'ulID': '262c', 'tmst': 123160098, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '262c', 'time': '23:53:34.854362487', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:34.859552621, PUSH_DATA,TOKEN:78d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxdk+', 'ulID': '78d0', 'tmst': 123159897, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78d0', 'time': '23:53:34.859552621', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:36.659539222, PUSH_DATA,TOKEN:c6f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': 'c6f4', 'tmst': 124965495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6f4', 'time': '23:53:36.659539222', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:36.665478706, PUSH_DATA,TOKEN:fcef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': 'fcef', 'tmst': 124965127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcef', 'time': '23:53:36.665478706', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:37.020308017, PUSH_DATA,TOKEN:d427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': 'd427', 'tmst': 125329602, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd427', 'time': '23:53:37.020308017', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:37.022923707, PUSH_DATA,TOKEN:5399,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': '5399', 'tmst': 125329553, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5399', 'time': '23:53:37.022923707', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:37.658263444, PUSH_DATA,TOKEN:2232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8KsfH', 'ulID': '2232', 'tmst': 125963632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2232', 'time': '23:53:37.658263444', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:38.055033683, PUSH_DATA,TOKEN:5dba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': '5dba', 'tmst': 126356177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dba', 'time': '23:53:38.055033683', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:38.153447628, PUSH_DATA,TOKEN:57ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAntCwV', 'ulID': '57ae', 'tmst': 126456946, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57ae', 'time': '23:53:38.153447628', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.728547573, PUSH_DATA,TOKEN:abb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': 'abb2', 'tmst': 128033169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb2', 'time': '23:53:39.728547573', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.731109142, PUSH_DATA,TOKEN:2c21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': '2c21', 'tmst': 128033438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c21', 'time': '23:53:39.731109142', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.765689849, PUSH_DATA,TOKEN:cf0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADQbyOm', 'ulID': 'cf0f', 'tmst': 128073023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf0f', 'time': '23:53:39.765689849', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.768224477, PUSH_DATA,TOKEN:2443,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADQbyOm', 'ulID': '2443', 'tmst': 128072962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2443', 'time': '23:53:39.768224477', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:39.770885229, PUSH_DATA,TOKEN:925f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADQbyOm', 'ulID': '925f', 'tmst': 128072796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '925f', 'time': '23:53:39.770885229', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:40.035874605, PUSH_DATA,TOKEN:ceb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZElcE', 'ulID': 'ceb8', 'tmst': 128339541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceb8', 'time': '23:53:40.035874605', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:40.214927911,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': '2c21', 'tmst': 130033438, 'items': [{'phyPayload': 'YIoBAAIgBAAVPTw4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:40.219547986,TX_ACK,TOKEN:0135,Gateway:0001000000000002
Timestamp:23:53:40.515059471,PULL_RESP,TOKEN:4a59, Downlink:{'downlinkId': '4a59', 'uplinkId': 'ceb8', 'tmst': 130339541, 'items': [{'phyPayload': 'YE4BAAIgAgAEbK/5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:40.519662857,TX_ACK,TOKEN:4a59,Gateway:0001000000000001
Timestamp:23:53:40.608501672, PUSH_DATA,TOKEN:8b46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '8b46', 'tmst': 128912923, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b46', 'time': '23:53:40.608501672', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:40.610758781, PUSH_DATA,TOKEN:8851,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '8851', 'tmst': 128913139, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8851', 'time': '23:53:40.610758781', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:40.613680839, PUSH_DATA,TOKEN:3b85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '3b85', 'tmst': 128913060, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b85', 'time': '23:53:40.613680839', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:41.369640350, PUSH_DATA,TOKEN:400f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': '400f', 'tmst': 129674269, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '400f', 'time': '23:53:41.369640350', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:41.371176004, PUSH_DATA,TOKEN:ac94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': 'ac94', 'tmst': 129674587, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac94', 'time': '23:53:41.371176004', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:41.829643011,PULL_RESP,TOKEN:0140, Downlink:{'downlinkId': '0140', 'uplinkId': 'ac94', 'tmst': 131674587, 'items': [{'phyPayload': 'YCYAAAIgAgDgecGL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:41.834398984,TX_ACK,TOKEN:0140,Gateway:0001000000000003
Timestamp:23:53:44.213600635, PUSH_DATA,TOKEN:7bcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '7bcb', 'tmst': 132518124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bcb', 'time': '23:53:44.213600635', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:44.215833902, PUSH_DATA,TOKEN:21d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '21d9', 'tmst': 132518037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21d9', 'time': '23:53:44.215833902', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:46.843096256, PUSH_DATA,TOKEN:8730,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': '8730', 'tmst': 135152675, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8730', 'time': '23:53:46.843096256', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:46.848864078, PUSH_DATA,TOKEN:2bb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': '2bb3', 'tmst': 135152191, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bb3', 'time': '23:53:46.848864078', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:46.851487159, PUSH_DATA,TOKEN:51fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': '51fa', 'tmst': 135152941, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51fa', 'time': '23:53:46.851487159', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:47.349008798, PUSH_DATA,TOKEN:c275,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHxEnD', 'ulID': 'c275', 'tmst': 135654592, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c275', 'time': '23:53:47.349008798', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:47.759032011, PUSH_DATA,TOKEN:3e54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvzq6p', 'ulID': '3e54', 'tmst': 136059350, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e54', 'time': '23:53:47.759032011', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
