spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:13:35:03.237824678,PULL_RESP,TOKEN:008a, Downlink:{'downlinkId': '008a', 'uplinkId': '2b0a', 'tmst': 1167135942, 'items': [{'phyPayload': 'YIsBAAIgAQCCTROw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:03.242515563,TX_ACK,TOKEN:008a,Gateway:0001000000000002
Timestamp:13:35:03.347771883, PUSH_DATA,TOKEN:a5f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': 'a5f2', 'tmst': 1165708360, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5f2', 'time': '13:35:03.347771883', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:03.353023052, PUSH_DATA,TOKEN:c02c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': 'c02c', 'tmst': 1165708412, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02c', 'time': '13:35:03.353023052', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:03.355492591, PUSH_DATA,TOKEN:98bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': '98bd', 'tmst': 1165707904, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98bd', 'time': '13:35:03.355492591', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:03.834393024,PULL_RESP,TOKEN:1ae9, Downlink:{'downlinkId': '1ae9', 'uplinkId': 'c02c', 'tmst': 1167708412, 'items': [{'phyPayload': 'YDUAAAIgAACaVQWv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:03.839010238,TX_ACK,TOKEN:1ae9,Gateway:0001000000000001
Timestamp:13:35:06.112866163, PUSH_DATA,TOKEN:15fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '15fe', 'tmst': 1168469321, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15fe', 'time': '13:35:06.112866163', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:07.178121089, PUSH_DATA,TOKEN:1f37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': '1f37', 'tmst': 1169529274, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f37', 'time': '13:35:07.178121089', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:07.273288488, PUSH_DATA,TOKEN:def1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrnY/+', 'ulID': 'def1', 'tmst': 1169633007, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'def1', 'time': '13:35:07.273288488', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:12.558529853, PUSH_DATA,TOKEN:7293,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvvSx', 'ulID': '7293', 'tmst': 1174918597, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7293', 'time': '13:35:12.558529853', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:12.561288595, PUSH_DATA,TOKEN:dae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvvSx', 'ulID': 'dae1', 'tmst': 1174918463, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dae1', 'time': '13:35:12.561288595', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:13.008845567,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': '7293', 'tmst': 1175918597, 'items': [{'phyPayload': 'YL0AAAIgAAAPUAF9', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:13.013561964,TX_ACK,TOKEN:008c,Gateway:0001000000000003
Timestamp:13:35:14.569106817, PUSH_DATA,TOKEN:b0e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': 'b0e6', 'tmst': 1176922156, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e6', 'time': '13:35:14.569106817', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:23.988926172, PUSH_DATA,TOKEN:017f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': '017f', 'tmst': 1186349549, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '017f', 'time': '13:35:23.988926172', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:23.996093273, PUSH_DATA,TOKEN:c517,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': 'c517', 'tmst': 1186349765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c517', 'time': '13:35:23.996093273', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:24.493456363,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': '017f', 'tmst': 1188349549, 'items': [{'phyPayload': 'YA0AAAIgAADw2Y6x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:24.498215436,TX_ACK,TOKEN:008d,Gateway:0001000000000003
Timestamp:13:35:28.651292562, PUSH_DATA,TOKEN:4e5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': '4e5c', 'tmst': 1191006179, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e5c', 'time': '13:35:28.651292562', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:28.653902292, PUSH_DATA,TOKEN:d6ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': 'd6ec', 'tmst': 1191005581, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6ec', 'time': '13:35:28.653902292', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:29.126226425,PULL_RESP,TOKEN:1aea, Downlink:{'downlinkId': '1aea', 'uplinkId': 'd6ec', 'tmst': 1193005581, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:29.131049394,TX_ACK,TOKEN:1aea,Gateway:0001000000000001
Timestamp:13:35:37.398724794, PUSH_DATA,TOKEN:2909,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '2909', 'tmst': 1199756657, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2909', 'time': '13:35:37.398724794', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:37.400862455, PUSH_DATA,TOKEN:c5d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': 'c5d9', 'tmst': 1199756404, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5d9', 'time': '13:35:37.400862455', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:37.408025503, PUSH_DATA,TOKEN:ef9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': 'ef9c', 'tmst': 1199756541, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef9c', 'time': '13:35:37.408025503', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:37.883913755,PULL_RESP,TOKEN:1aeb, Downlink:{'downlinkId': '1aeb', 'uplinkId': 'c5d9', 'tmst': 1200756404, 'items': [{'phyPayload': 'YNAAAAIgAQArhE7V', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:37.888635396,TX_ACK,TOKEN:1aeb,Gateway:0001000000000001
Timestamp:13:35:38.085927486, PUSH_DATA,TOKEN:89a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': '89a6', 'tmst': 1200446506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89a6', 'time': '13:35:38.085927486', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:38.087962627, PUSH_DATA,TOKEN:163d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': '163d', 'tmst': 1200446766, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '163d', 'time': '13:35:38.087962627', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:38.578964710,PULL_RESP,TOKEN:008b, Downlink:{'downlinkId': '008b', 'uplinkId': '89a6', 'tmst': 1201446506, 'items': [{'phyPayload': 'YDAAAAIgAQAq/VtT', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:38.583574295,TX_ACK,TOKEN:008b,Gateway:0001000000000002
Timestamp:13:35:40.492584466, PUSH_DATA,TOKEN:955e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': '955e', 'tmst': 1202850378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '955e', 'time': '13:35:40.492584466', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:40.495092868, PUSH_DATA,TOKEN:de1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': 'de1a', 'tmst': 1202850423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de1a', 'time': '13:35:40.495092868', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:40.502399921, PUSH_DATA,TOKEN:cbe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': 'cbe0', 'tmst': 1202850436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbe0', 'time': '13:35:40.502399921', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:41.000102996,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': '955e', 'tmst': 1203850378, 'items': [{'phyPayload': 'YA4BAAIgAwDalO2x', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:41.004723787,TX_ACK,TOKEN:008c,Gateway:0001000000000002
Timestamp:13:35:42.237262725, PUSH_DATA,TOKEN:f717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClSHtS', 'ulID': 'f717', 'tmst': 1204589984, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f717', 'time': '13:35:42.237262725', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:42.429856538, PUSH_DATA,TOKEN:7545,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvOnuF', 'ulID': '7545', 'tmst': 1204786452, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7545', 'time': '13:35:42.429856538', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:42.432694911, PUSH_DATA,TOKEN:734b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvOnuF', 'ulID': '734b', 'tmst': 1204786809, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '734b', 'time': '13:35:42.432694911', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:42.659107923,PULL_RESP,TOKEN:1aec, Downlink:{'downlinkId': '1aec', 'uplinkId': 'f717', 'tmst': 1206589984, 'items': [{'phyPayload': 'YJIBAAIgAQB8AdZ1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:42.663788795,TX_ACK,TOKEN:1aec,Gateway:0001000000000001
Timestamp:13:35:42.912288904,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': '7545', 'tmst': 1206786452, 'items': [{'phyPayload': 'YAAAAAIgAADtXrYe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:42.917004823,TX_ACK,TOKEN:008d,Gateway:0001000000000002
Timestamp:13:35:42.957807779, PUSH_DATA,TOKEN:315a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '315a', 'tmst': 1205315477, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '315a', 'time': '13:35:42.957807779', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:42.960248231, PUSH_DATA,TOKEN:93b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '93b0', 'tmst': 1205315530, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b0', 'time': '13:35:42.960248231', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:42.965474367, PUSH_DATA,TOKEN:1bbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '1bbc', 'tmst': 1205315545, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bbc', 'time': '13:35:42.965474367', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:43.313146591, PUSH_DATA,TOKEN:b9e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBKqR+', 'ulID': 'b9e1', 'tmst': 1205672144, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9e1', 'time': '13:35:43.313146591', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:43.411079645,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': '1bbc', 'tmst': 1207315545, 'items': [{'phyPayload': 'YE0BAAIgAADCJw41', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:43.415805578,TX_ACK,TOKEN:008e,Gateway:0001000000000003
Timestamp:13:35:49.063254117, PUSH_DATA,TOKEN:2df1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '2df1', 'tmst': 1211420059, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2df1', 'time': '13:35:49.063254117', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:49.065392732, PUSH_DATA,TOKEN:0c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '0c02', 'tmst': 1211419841, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c02', 'time': '13:35:49.065392732', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:49.072813034, PUSH_DATA,TOKEN:360b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '360b', 'tmst': 1211420130, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '360b', 'time': '13:35:49.072813034', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:54.598264455, PUSH_DATA,TOKEN:bd08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+4WvB', 'ulID': 'bd08', 'tmst': 1216957781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd08', 'time': '13:35:54.598264455', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:54.603824853, PUSH_DATA,TOKEN:2731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+4WvB', 'ulID': '2731', 'tmst': 1216957611, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2731', 'time': '13:35:54.603824853', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:35:55.089467048,PULL_RESP,TOKEN:1aed, Downlink:{'downlinkId': '1aed', 'uplinkId': '2731', 'tmst': 1218957611, 'items': [{'phyPayload': 'YMMBAAIgAQBnGRi4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:35:55.094109058,TX_ACK,TOKEN:1aed,Gateway:0001000000000001
Timestamp:13:35:57.980374097, PUSH_DATA,TOKEN:8be7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': '8be7', 'tmst': 1220333891, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8be7', 'time': '13:35:57.980374097', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
