spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:03:26:57.394949913,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': '514c', 'tmst': 3335947010, 'items': [{'phyPayload': 'YN0AAAIgAgD8pk7e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:57.399681091,TX_ACK,TOKEN:0052,Gateway:0001000000000002
Timestamp:03:26:58.649619579, PUSH_DATA,TOKEN:e5d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xXPO', 'ulID': 'e5d5', 'tmst': 3335714142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5d5', 'time': '03:26:58.649619579', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:58.656938314, PUSH_DATA,TOKEN:65ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xXPO', 'ulID': '65ee', 'tmst': 3335713872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65ee', 'time': '03:26:58.656938314', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:06.485088586, PUSH_DATA,TOKEN:4bda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': '4bda', 'tmst': 3343542839, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bda', 'time': '03:27:06.485088586', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:06.940213203, PUSH_DATA,TOKEN:d8a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApA2JZ', 'ulID': 'd8a4', 'tmst': 3344005484, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8a4', 'time': '03:27:06.940213203', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:06.942748546, PUSH_DATA,TOKEN:8d1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApA2JZ', 'ulID': '8d1c', 'tmst': 3344005741, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d1c', 'time': '03:27:06.942748546', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:07.842508792, PUSH_DATA,TOKEN:fdd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA282xg', 'ulID': 'fdd3', 'tmst': 3344908841, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdd3', 'time': '03:27:07.842508792', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:07.847911357, PUSH_DATA,TOKEN:3136,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA282xg', 'ulID': '3136', 'tmst': 3344908984, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3136', 'time': '03:27:07.847911357', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:07.850317716, PUSH_DATA,TOKEN:8381,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA282xg', 'ulID': '8381', 'tmst': 3344908607, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8381', 'time': '03:27:07.850317716', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:08.281500101,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': '8381', 'tmst': 3346908607, 'items': [{'phyPayload': 'YLEBAAIgAgBM9UfD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:08.286245822,TX_ACK,TOKEN:004d,Gateway:0001000000000003
Timestamp:03:27:15.692231178, PUSH_DATA,TOKEN:61c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': '61c7', 'tmst': 3352751059, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61c7', 'time': '03:27:15.692231178', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:15.994467973, PUSH_DATA,TOKEN:5f7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLZVJq', 'ulID': '5f7a', 'tmst': 3353053218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f7a', 'time': '03:27:15.994467973', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:16.139051198,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': '61c7', 'tmst': 3354751059, 'items': [{'phyPayload': 'YCoAAAIgAACIerwI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:16.143776655,TX_ACK,TOKEN:0053,Gateway:0001000000000002
Timestamp:03:27:16.849391460, PUSH_DATA,TOKEN:a243,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'a243', 'tmst': 3353914608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a243', 'time': '03:27:16.849391460', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:17.350502252,PULL_RESP,TOKEN:0c30, Downlink:{'downlinkId': '0c30', 'uplinkId': 'a243', 'tmst': 3355914608, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:17.357770204,TX_ACK,TOKEN:0c30,Gateway:0001000000000001
Timestamp:03:27:17.780089139, PUSH_DATA,TOKEN:7ced,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADniHcR', 'ulID': '7ced', 'tmst': 3354844373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ced', 'time': '03:27:17.780089139', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:17.785579442, PUSH_DATA,TOKEN:1d54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADniHcR', 'ulID': '1d54', 'tmst': 3354844123, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d54', 'time': '03:27:17.785579442', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:18.830728530, PUSH_DATA,TOKEN:91aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '91aa', 'tmst': 3355894979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91aa', 'time': '03:27:18.830728530', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:18.835686206, PUSH_DATA,TOKEN:708f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '708f', 'tmst': 3355895059, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '708f', 'time': '03:27:18.835686206', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:20.020692348, PUSH_DATA,TOKEN:7da1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoYOMZ', 'ulID': '7da1', 'tmst': 3357079389, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7da1', 'time': '03:27:20.020692348', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:21.066059350, PUSH_DATA,TOKEN:c500,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': 'c500', 'tmst': 3358128457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c500', 'time': '03:27:21.066059350', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:21.068888187, PUSH_DATA,TOKEN:2388,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': '2388', 'tmst': 3358128824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2388', 'time': '03:27:21.068888187', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:40.876138210, PUSH_DATA,TOKEN:a898,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMjhsm', 'ulID': 'a898', 'tmst': 3377942137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a898', 'time': '03:27:40.876138210', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:40.883853673, PUSH_DATA,TOKEN:744a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMjhsm', 'ulID': '744a', 'tmst': 3377942497, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '744a', 'time': '03:27:40.883853673', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:41.339449644,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': 'a898', 'tmst': 3378942137, 'items': [{'phyPayload': 'YKcBAAIgAAAI/vCe', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:41.344185113,TX_ACK,TOKEN:0054,Gateway:0001000000000002
Timestamp:03:27:41.989376544, PUSH_DATA,TOKEN:dbf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbiX/c', 'ulID': 'dbf0', 'tmst': 3379048223, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbf0', 'time': '03:27:41.989376544', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:42.441978454,PULL_RESP,TOKEN:004e, Downlink:{'downlinkId': '004e', 'uplinkId': 'dbf0', 'tmst': 3381048223, 'items': [{'phyPayload': 'YIABAAIgAADBQAgh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:42.446622371,TX_ACK,TOKEN:004e,Gateway:0001000000000003
Timestamp:03:27:49.492286443, PUSH_DATA,TOKEN:a533,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzZRI', 'ulID': 'a533', 'tmst': 3386551143, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a533', 'time': '03:27:49.492286443', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:50.226642370, PUSH_DATA,TOKEN:783d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABslBos', 'ulID': '783d', 'tmst': 3387292518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '783d', 'time': '03:27:50.226642370', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:50.229084730, PUSH_DATA,TOKEN:0de0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABslBos', 'ulID': '0de0', 'tmst': 3387292702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0de0', 'time': '03:27:50.229084730', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:50.231773614, PUSH_DATA,TOKEN:6300,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABslBos', 'ulID': '6300', 'tmst': 3387292221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6300', 'time': '03:27:50.231773614', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:51.227112054, PUSH_DATA,TOKEN:fefb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': 'fefb', 'tmst': 3388290563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fefb', 'time': '03:27:51.227112054', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:51.233309984, PUSH_DATA,TOKEN:e137,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': 'e137', 'tmst': 3388291002, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e137', 'time': '03:27:51.233309984', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:51.707337141,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': 'fefb', 'tmst': 3389290563, 'items': [{'phyPayload': 'YF4AAAIgAgCrbiIM', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:51.711993217,TX_ACK,TOKEN:0055,Gateway:0001000000000002
Timestamp:03:27:52.028372287, PUSH_DATA,TOKEN:f58a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': 'f58a', 'tmst': 3389092477, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f58a', 'time': '03:27:52.028372287', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:52.031446695, PUSH_DATA,TOKEN:d06a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': 'd06a', 'tmst': 3389093256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd06a', 'time': '03:27:52.031446695', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:52.034096240, PUSH_DATA,TOKEN:d4ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': 'd4ab', 'tmst': 3389092928, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4ab', 'time': '03:27:52.034096240', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:52.512192487,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': 'd4ab', 'tmst': 3391092928, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:52.516813039,TX_ACK,TOKEN:0056,Gateway:0001000000000002
Timestamp:03:27:55.071261644, PUSH_DATA,TOKEN:a49f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJk1Zl', 'ulID': 'a49f', 'tmst': 3392134998, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a49f', 'time': '03:27:55.071261644', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:58.529098510, PUSH_DATA,TOKEN:66aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1pTZh', 'ulID': '66aa', 'tmst': 3395594997, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66aa', 'time': '03:27:58.529098510', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:58.927258968, PUSH_DATA,TOKEN:4a85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': '4a85', 'tmst': 3395983842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a85', 'time': '03:27:58.927258968', 'rssi': -60, 'snr': 57.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:59.376678705,PULL_RESP,TOKEN:0c31, Downlink:{'downlinkId': '0c31', 'uplinkId': '4a85', 'tmst': 3397983842, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:59.381333112,TX_ACK,TOKEN:0c31,Gateway:0001000000000001
Timestamp:03:28:00.142935514, PUSH_DATA,TOKEN:24ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': '24ef', 'tmst': 3397203599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24ef', 'time': '03:28:00.142935514', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:00.145516395, PUSH_DATA,TOKEN:b89c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': 'b89c', 'tmst': 3397203293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b89c', 'time': '03:28:00.145516395', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:28:00.588656663,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': 'b89c', 'tmst': 3398203293, 'items': [{'phyPayload': 'YLUAAAIgAgCiPWVB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:28:00.593436002,TX_ACK,TOKEN:004f,Gateway:0001000000000003
Timestamp:03:28:02.270601511, PUSH_DATA,TOKEN:2dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABaGS91', 'ulID': '2dc6', 'tmst': 3399327485, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dc6', 'time': '03:28:02.270601511', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
