spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:07:40:46.603197336, PUSH_DATA,TOKEN:0073,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0NAQF', 'ulID': '0073', 'tmst': 1383790633, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0073', 'time': '07:40:46.603197336', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:46.603197336, PUSH_DATA,TOKEN:0073,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1usSX', 'ulID': '0073', 'tmst': 1383797901, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0073', 'time': '07:40:46.603197336', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:46.605659246, PUSH_DATA,TOKEN:bf41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1usSX', 'ulID': 'bf41', 'tmst': 1383797738, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf41', 'time': '07:40:46.605659246', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:46.612640619, PUSH_DATA,TOKEN:1a46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1usSX', 'ulID': '1a46', 'tmst': 1383797858, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a46', 'time': '07:40:46.612640619', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:47.720307588, PUSH_DATA,TOKEN:982d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAArPne', 'ulID': '982d', 'tmst': 1384917799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '982d', 'time': '07:40:47.720307588', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:48.244889974,PULL_RESP,TOKEN:015d, Downlink:{'downlinkId': '015d', 'uplinkId': '982d', 'tmst': 1386917799, 'items': [{'phyPayload': 'YIEAAAIgAQA87R/3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:40:48.249604940,TX_ACK,TOKEN:015d,Gateway:0001000000000002
Timestamp:07:40:49.495964527, PUSH_DATA,TOKEN:3622,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADzihSv', 'ulID': '3622', 'tmst': 1386685090, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3622', 'time': '07:40:49.495964527', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:50.842483997, PUSH_DATA,TOKEN:87bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4zUHC', 'ulID': '87bc', 'tmst': 1388038380, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87bc', 'time': '07:40:50.842483997', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:51.821521520, PUSH_DATA,TOKEN:b463,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Y/6H', 'ulID': 'b463', 'tmst': 1389011583, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b463', 'time': '07:40:51.821521520', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:52.283041238,PULL_RESP,TOKEN:015e, Downlink:{'downlinkId': '015e', 'uplinkId': 'b463', 'tmst': 1390011583, 'items': [{'phyPayload': 'YHQBAAIgAACOpHhK', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:40:52.287677049,TX_ACK,TOKEN:015e,Gateway:0001000000000002
Timestamp:07:40:53.077896356, PUSH_DATA,TOKEN:128f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsqwNz', 'ulID': '128f', 'tmst': 1390272189, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '128f', 'time': '07:40:53.077896356', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:53.577288389, PUSH_DATA,TOKEN:b751,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': 'b751', 'tmst': 1390768470, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b751', 'time': '07:40:53.577288389', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:53.593437433,PULL_RESP,TOKEN:015f, Downlink:{'downlinkId': '015f', 'uplinkId': '128f', 'tmst': 1392272189, 'items': [{'phyPayload': 'YLYAAAIgAQAZnFrt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:40:53.598120450,TX_ACK,TOKEN:015f,Gateway:0001000000000003
Timestamp:07:40:54.037487745, PUSH_DATA,TOKEN:62c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': '62c2', 'tmst': 1391235148, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c2', 'time': '07:40:54.037487745', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:54.713211297, PUSH_DATA,TOKEN:9bd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': '9bd9', 'tmst': 1391904592, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bd9', 'time': '07:40:54.713211297', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:55.868530750, PUSH_DATA,TOKEN:d0a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACpNFW+', 'ulID': 'd0a2', 'tmst': 1393061934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a2', 'time': '07:40:55.868530750', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:55.962566852, PUSH_DATA,TOKEN:83cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUea3', 'ulID': '83cf', 'tmst': 1393155440, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83cf', 'time': '07:40:55.962566852', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:56.424160718,PULL_RESP,TOKEN:015f, Downlink:{'downlinkId': '015f', 'uplinkId': '83cf', 'tmst': 1394155440, 'items': [{'phyPayload': 'YOUAAAIgAgD+Giha', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:40:56.428863525,TX_ACK,TOKEN:015f,Gateway:0001000000000002
Timestamp:07:40:56.574412345, PUSH_DATA,TOKEN:7484,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHxFS', 'ulID': '7484', 'tmst': 1393762720, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7484', 'time': '07:40:56.574412345', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:56.957440853, PUSH_DATA,TOKEN:428e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAADo8w', 'ulID': '428e', 'tmst': 1394153612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '428e', 'time': '07:40:56.957440853', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:57.639819622, PUSH_DATA,TOKEN:d062,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJTEk', 'ulID': 'd062', 'tmst': 1394830092, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd062', 'time': '07:40:57.639819622', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:57.853292226, PUSH_DATA,TOKEN:2e06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACF00WS', 'ulID': '2e06', 'tmst': 1395044963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e06', 'time': '07:40:57.853292226', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:57.859054803, PUSH_DATA,TOKEN:84b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACF00WS', 'ulID': '84b5', 'tmst': 1395044819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b5', 'time': '07:40:57.859054803', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:58.059741973,PULL_RESP,TOKEN:1355, Downlink:{'downlinkId': '1355', 'uplinkId': 'd062', 'tmst': 1396830092, 'items': [{'phyPayload': 'YMQAAAIgAACB8JTX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:40:58.066468715,TX_ACK,TOKEN:1355,Gateway:0001000000000001
Timestamp:07:40:58.345104694,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': '2e06', 'tmst': 1396044963, 'items': [{'phyPayload': 'YGwAAAIgAQD0THol', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:40:58.349856376,TX_ACK,TOKEN:0160,Gateway:0001000000000003
Timestamp:07:40:59.258583784, PUSH_DATA,TOKEN:c238,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': 'c238', 'tmst': 1396447874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c238', 'time': '07:40:59.258583784', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:40:59.833985567, PUSH_DATA,TOKEN:182d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '182d', 'tmst': 1397026549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '182d', 'time': '07:40:59.833985567', 'rssi': -79, 'snr': 38.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:00.209982395, PUSH_DATA,TOKEN:bc2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEpX7', 'ulID': 'bc2a', 'tmst': 1397397885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc2a', 'time': '07:41:00.209982395', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:03.012434244, PUSH_DATA,TOKEN:20c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': '20c7', 'tmst': 1400203934, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20c7', 'time': '07:41:03.012434244', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:03.017256498, PUSH_DATA,TOKEN:e9a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': 'e9a4', 'tmst': 1400204052, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9a4', 'time': '07:41:03.017256498', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:03.021805524, PUSH_DATA,TOKEN:965d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': '965d', 'tmst': 1400203710, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '965d', 'time': '07:41:03.021805524', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:03.483430385,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': '20c7', 'tmst': 1402203934, 'items': [{'phyPayload': 'YHgAAAIgAQCnhjV2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:03.488159656,TX_ACK,TOKEN:0160,Gateway:0001000000000002
Timestamp:07:41:03.596378326, PUSH_DATA,TOKEN:28d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': '28d8', 'tmst': 1400789989, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28d8', 'time': '07:41:03.596378326', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:03.601682662, PUSH_DATA,TOKEN:ecf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': 'ecf2', 'tmst': 1400790046, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecf2', 'time': '07:41:03.601682662', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:04.441343069, PUSH_DATA,TOKEN:d9bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/W9iE', 'ulID': 'd9bc', 'tmst': 1401634634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9bc', 'time': '07:41:04.441343069', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:04.446457147, PUSH_DATA,TOKEN:5407,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/W9iE', 'ulID': '5407', 'tmst': 1401634578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5407', 'time': '07:41:04.446457147', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:05.248736381, PUSH_DATA,TOKEN:c2d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB86asS', 'ulID': 'c2d9', 'tmst': 1402445951, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2d9', 'time': '07:41:05.248736381', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:05.251243352, PUSH_DATA,TOKEN:bd84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB86asS', 'ulID': 'bd84', 'tmst': 1402446033, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd84', 'time': '07:41:05.251243352', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:05.446657419, PUSH_DATA,TOKEN:11d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '11d5', 'tmst': 1402638970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11d5', 'time': '07:41:05.446657419', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:05.448652267, PUSH_DATA,TOKEN:b1cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': 'b1cd', 'tmst': 1402638846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1cd', 'time': '07:41:05.448652267', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:05.669213294,PULL_RESP,TOKEN:0161, Downlink:{'downlinkId': '0161', 'uplinkId': 'c2d9', 'tmst': 1404445951, 'items': [{'phyPayload': 'YGMBAAIgAgAfdNA1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:05.673948049,TX_ACK,TOKEN:0161,Gateway:0001000000000003
Timestamp:07:41:05.763441562, PUSH_DATA,TOKEN:006e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ4QqA', 'ulID': '006e', 'tmst': 1402953603, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '006e', 'time': '07:41:05.763441562', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:06.246166229, PUSH_DATA,TOKEN:8c76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyof+', 'ulID': '8c76', 'tmst': 1403442235, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c76', 'time': '07:41:06.246166229', 'rssi': -62, 'snr': 54.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:06.639158010, PUSH_DATA,TOKEN:9284,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcg4Pd', 'ulID': '9284', 'tmst': 1403832354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9284', 'time': '07:41:06.639158010', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:09.464526176, PUSH_DATA,TOKEN:4ba6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeHBXj', 'ulID': '4ba6', 'tmst': 1406662234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ba6', 'time': '07:41:09.464526176', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:09.470562696, PUSH_DATA,TOKEN:56e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeHBXj', 'ulID': '56e2', 'tmst': 1406662186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56e2', 'time': '07:41:09.470562696', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:09.476150512, PUSH_DATA,TOKEN:047e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeHBXj', 'ulID': '047e', 'tmst': 1406662009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '047e', 'time': '07:41:09.476150512', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
