spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:07:58:17.731081962, PUSH_DATA,TOKEN:a9b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABEAUX2', 'ulID': 'a9b8', 'tmst': 3436230088, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9b8', 'time': '07:58:17.731081962', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:18.508725881, PUSH_DATA,TOKEN:1fbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuTUw', 'ulID': '1fbb', 'tmst': 3437011317, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fbb', 'time': '07:58:18.508725881', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:18.513977527, PUSH_DATA,TOKEN:dbf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABk+Nmw', 'ulID': 'dbf8', 'tmst': 3437015845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbf8', 'time': '07:58:18.513977527', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:18.519086599, PUSH_DATA,TOKEN:6998,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABk+Nmw', 'ulID': '6998', 'tmst': 3437016135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6998', 'time': '07:58:18.519086599', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:19.005590200,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': '1fbb', 'tmst': 3439011317, 'items': [{'phyPayload': 'YJwBAAIgBQBEptR7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:19.010325193,TX_ACK,TOKEN:0152,Gateway:0001000000000003
Timestamp:07:58:19.149291753, PUSH_DATA,TOKEN:4907,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABOzovs', 'ulID': '4907', 'tmst': 3437652534, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4907', 'time': '07:58:19.149291753', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:19.155000448, PUSH_DATA,TOKEN:8c5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABOzovs', 'ulID': '8c5c', 'tmst': 3437652285, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c5c', 'time': '07:58:19.155000448', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:19.608258008,PULL_RESP,TOKEN:0139, Downlink:{'downlinkId': '0139', 'uplinkId': '8c5c', 'tmst': 3439652285, 'items': [{'phyPayload': 'YNQBAAIgBQBJdGhm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:19.612987995,TX_ACK,TOKEN:0139,Gateway:0001000000000002
Timestamp:07:58:20.084433317, PUSH_DATA,TOKEN:42de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0kcba', 'ulID': '42de', 'tmst': 3438589667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42de', 'time': '07:58:20.084433317', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:20.090020418, PUSH_DATA,TOKEN:d9f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0kcba', 'ulID': 'd9f5', 'tmst': 3438589603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9f5', 'time': '07:58:20.090020418', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:20.235025882, PUSH_DATA,TOKEN:e5b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+n3Zm', 'ulID': 'e5b7', 'tmst': 3438738283, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5b7', 'time': '07:58:20.235025882', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:20.426723003, PUSH_DATA,TOKEN:2828,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/SlSO', 'ulID': '2828', 'tmst': 3438924651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2828', 'time': '07:58:20.426723003', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:20.872506141, PUSH_DATA,TOKEN:966e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABQlqmx', 'ulID': '966e', 'tmst': 3439376437, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '966e', 'time': '07:58:20.872506141', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:20.880550384, PUSH_DATA,TOKEN:ee40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABQlqmx', 'ulID': 'ee40', 'tmst': 3439376784, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee40', 'time': '07:58:20.880550384', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:21.198336601, PUSH_DATA,TOKEN:bcf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAClvmuG', 'ulID': 'bcf0', 'tmst': 3439694230, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcf0', 'time': '07:58:21.198336601', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:22.083682537, PUSH_DATA,TOKEN:a8f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIOOVj', 'ulID': 'a8f2', 'tmst': 3440584065, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8f2', 'time': '07:58:22.083682537', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.029424905, PUSH_DATA,TOKEN:2083,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4YSVu', 'ulID': '2083', 'tmst': 3441530563, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2083', 'time': '07:58:23.029424905', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.195167064, PUSH_DATA,TOKEN:ea8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABIwqBt', 'ulID': 'ea8a', 'tmst': 3441697408, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea8a', 'time': '07:58:23.195167064', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.197995424, PUSH_DATA,TOKEN:1c1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABIwqBt', 'ulID': '1c1f', 'tmst': 3441697690, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c1f', 'time': '07:58:23.197995424', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.200581312, PUSH_DATA,TOKEN:ea65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABIwqBt', 'ulID': 'ea65', 'tmst': 3441697908, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea65', 'time': '07:58:23.200581312', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.605136632, PUSH_DATA,TOKEN:2676,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACBW38v', 'ulID': '2676', 'tmst': 3442107902, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2676', 'time': '07:58:23.605136632', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.969606399, PUSH_DATA,TOKEN:c268,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADt3vAN', 'ulID': 'c268', 'tmst': 3442471637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c268', 'time': '07:58:23.969606399', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.995661735, PUSH_DATA,TOKEN:559b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAferLY', 'ulID': '559b', 'tmst': 3442493268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '559b', 'time': '07:58:23.995661735', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:23.997545480, PUSH_DATA,TOKEN:5d3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAferLY', 'ulID': '5d3a', 'tmst': 3442493330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d3a', 'time': '07:58:23.997545480', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:24.450203418,PULL_RESP,TOKEN:013a, Downlink:{'downlinkId': '013a', 'uplinkId': '5d3a', 'tmst': 3443493330, 'items': [{'phyPayload': 'YBMAAAIgBABeQzaq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:24.454857587,TX_ACK,TOKEN:013a,Gateway:0001000000000002
Timestamp:07:58:24.932900190, PUSH_DATA,TOKEN:5285,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdKjEC', 'ulID': '5285', 'tmst': 3443435357, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5285', 'time': '07:58:24.932900190', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:25.250080108, PUSH_DATA,TOKEN:62e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADuY/Ph', 'ulID': '62e8', 'tmst': 3443753946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e8', 'time': '07:58:25.250080108', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:25.255285024, PUSH_DATA,TOKEN:f4ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACzvC04', 'ulID': 'f4ba', 'tmst': 3443757088, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ba', 'time': '07:58:25.255285024', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:25.258228778, PUSH_DATA,TOKEN:5be2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACzvC04', 'ulID': '5be2', 'tmst': 3443757006, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5be2', 'time': '07:58:25.258228778', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:25.873536348, PUSH_DATA,TOKEN:fa17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRY6Eb', 'ulID': 'fa17', 'tmst': 3444373741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa17', 'time': '07:58:25.873536348', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:26.066098928, PUSH_DATA,TOKEN:d2cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABWsO8Y', 'ulID': 'd2cc', 'tmst': 3444565751, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2cc', 'time': '07:58:26.066098928', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:26.721506834, PUSH_DATA,TOKEN:7c7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDVhJX', 'ulID': '7c7a', 'tmst': 3445227190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c7a', 'time': '07:58:26.721506834', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:26.729095935, PUSH_DATA,TOKEN:be9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDVhJX', 'ulID': 'be9d', 'tmst': 3445226986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be9d', 'time': '07:58:26.729095935', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:27.575369358, PUSH_DATA,TOKEN:fea8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALEV5q', 'ulID': 'fea8', 'tmst': 3446076027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fea8', 'time': '07:58:27.575369358', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:28.194413661, PUSH_DATA,TOKEN:271a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAApohl4', 'ulID': '271a', 'tmst': 3446690920, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271a', 'time': '07:58:28.194413661', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:28.200099468, PUSH_DATA,TOKEN:c811,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CWNA', 'ulID': 'c811', 'tmst': 3446703468, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c811', 'time': '07:58:28.200099468', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:28.202536821, PUSH_DATA,TOKEN:7fee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CWNA', 'ulID': '7fee', 'tmst': 3446703220, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fee', 'time': '07:58:28.202536821', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:28.217750549, PUSH_DATA,TOKEN:8741,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABcyD+A', 'ulID': '8741', 'tmst': 3446720826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8741', 'time': '07:58:28.217750549', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:28.683017969, PUSH_DATA,TOKEN:57dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb1+pw', 'ulID': '57dc', 'tmst': 3447180305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57dc', 'time': '07:58:28.683017969', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:28.966670751, PUSH_DATA,TOKEN:dcb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAACWvYU', 'ulID': 'dcb4', 'tmst': 3447467679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcb4', 'time': '07:58:28.966670751', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:28.969381809, PUSH_DATA,TOKEN:172e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAACWvYU', 'ulID': '172e', 'tmst': 3447467865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '172e', 'time': '07:58:28.969381809', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:29.066203594, PUSH_DATA,TOKEN:162e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABHPLti', 'ulID': '162e', 'tmst': 3447565858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '162e', 'time': '07:58:29.066203594', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:29.181489467,PULL_RESP,TOKEN:555c, Downlink:{'downlinkId': '555c', 'uplinkId': '57dc', 'tmst': 3449180305, 'items': [{'phyPayload': 'YG8AAAIgAwDCl4Gd', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:58:29.186163663,TX_ACK,TOKEN:555c,Gateway:0001000000000001
Timestamp:07:58:29.430177927, PUSH_DATA,TOKEN:3372,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjou', 'ulID': '3372', 'tmst': 3447928704, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3372', 'time': '07:58:29.430177927', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:29.823998212, PUSH_DATA,TOKEN:102d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7X8q8', 'ulID': '102d', 'tmst': 3448324021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '102d', 'time': '07:58:29.823998212', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:58:29.829225540, PUSH_DATA,TOKEN:89e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7X8q8', 'ulID': '89e3', 'tmst': 3448323766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89e3', 'time': '07:58:29.829225540', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
