spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:08:24:32.103660106,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': '1aeb', 'tmst': 2218102742, 'items': [{'phyPayload': 'YM8BAAIgAQCdQSLH', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:32.108496189,TX_ACK,TOKEN:011a,Gateway:0001000000000002
Timestamp:08:24:32.585245847, PUSH_DATA,TOKEN:1308,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsCoq', 'ulID': '1308', 'tmst': 2218084443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1308', 'time': '08:24:32.585245847', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:32.587513208, PUSH_DATA,TOKEN:e8ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsCoq', 'ulID': 'e8ca', 'tmst': 2218084146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8ca', 'time': '08:24:32.587513208', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:33.808537483, PUSH_DATA,TOKEN:77e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': '77e7', 'tmst': 2219302404, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77e7', 'time': '08:24:33.808537483', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:33.980338573, PUSH_DATA,TOKEN:6cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtJ7MW', 'ulID': '6cc6', 'tmst': 2219472918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc6', 'time': '08:24:33.980338573', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:34.223955631,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': '77e7', 'tmst': 2221302404, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:34.228667974,TX_ACK,TOKEN:010d,Gateway:0001000000000003
Timestamp:08:24:35.235646486, PUSH_DATA,TOKEN:7c54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': '7c54', 'tmst': 2220734053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c54', 'time': '08:24:35.235646486', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:35.242753028, PUSH_DATA,TOKEN:0fef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': '0fef', 'tmst': 2220733946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fef', 'time': '08:24:35.242753028', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:36.340949535, PUSH_DATA,TOKEN:49d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADP2Ibc', 'ulID': '49d6', 'tmst': 2221840615, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d6', 'time': '08:24:36.340949535', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:36.347795486, PUSH_DATA,TOKEN:2581,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADP2Ibc', 'ulID': '2581', 'tmst': 2221840430, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2581', 'time': '08:24:36.347795486', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:36.848067998,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '2581', 'tmst': 2222840430, 'items': [{'phyPayload': 'YDUAAAIgAwBX4dpS', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:36.852787256,TX_ACK,TOKEN:011b,Gateway:0001000000000002
Timestamp:08:24:39.054109096, PUSH_DATA,TOKEN:1215,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg0dab', 'ulID': '1215', 'tmst': 2224546802, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1215', 'time': '08:24:39.054109096', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:40.036026716, PUSH_DATA,TOKEN:fd25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABP9Bx7', 'ulID': 'fd25', 'tmst': 2225527833, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd25', 'time': '08:24:40.036026716', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:41.449309349, PUSH_DATA,TOKEN:1de5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApRglq', 'ulID': '1de5', 'tmst': 2226945707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1de5', 'time': '08:24:41.449309349', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:41.454515695, PUSH_DATA,TOKEN:ef6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApRglq', 'ulID': 'ef6f', 'tmst': 2226945631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef6f', 'time': '08:24:41.454515695', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:41.457187891, PUSH_DATA,TOKEN:f737,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApRglq', 'ulID': 'f737', 'tmst': 2226945733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f737', 'time': '08:24:41.457187891', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:41.883319616,PULL_RESP,TOKEN:b760, Downlink:{'downlinkId': 'b760', 'uplinkId': 'ef6f', 'tmst': 2228945631, 'items': [{'phyPayload': 'YOwAAAIgAQDweh3N', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:41.887938261,TX_ACK,TOKEN:b760,Gateway:0001000000000001
Timestamp:08:24:43.192599773, PUSH_DATA,TOKEN:d967,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe57sR', 'ulID': 'd967', 'tmst': 2228688667, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd967', 'time': '08:24:43.192599773', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:43.564128637, PUSH_DATA,TOKEN:6950,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '6950', 'tmst': 2229057535, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6950', 'time': '08:24:43.564128637', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:43.566929578, PUSH_DATA,TOKEN:4ed5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '4ed5', 'tmst': 2229057405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ed5', 'time': '08:24:43.566929578', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:43.999461174,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': '4ed5', 'tmst': 2231057405, 'items': [{'phyPayload': 'YOMAAAIgAwACduCe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:44.004079818,TX_ACK,TOKEN:011c,Gateway:0001000000000002
Timestamp:08:24:44.464313507, PUSH_DATA,TOKEN:16cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUhUF/', 'ulID': '16cb', 'tmst': 2229956566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16cb', 'time': '08:24:44.464313507', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:45.092360734, PUSH_DATA,TOKEN:2925,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTOKpv', 'ulID': '2925', 'tmst': 2230585147, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2925', 'time': '08:24:45.092360734', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:46.607779979, PUSH_DATA,TOKEN:fc44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': 'fc44', 'tmst': 2232099973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc44', 'time': '08:24:46.607779979', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:46.703449487, PUSH_DATA,TOKEN:a221,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABP5b4V', 'ulID': 'a221', 'tmst': 2232201694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a221', 'time': '08:24:46.703449487', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:46.708928823, PUSH_DATA,TOKEN:c59c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABP5b4V', 'ulID': 'c59c', 'tmst': 2232201494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59c', 'time': '08:24:46.708928823', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:47.130613327,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': 'fc44', 'tmst': 2234099973, 'items': [{'phyPayload': 'YDoBAAIgAgCCkBjS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:47.135249853,TX_ACK,TOKEN:010e,Gateway:0001000000000003
Timestamp:08:24:47.137025356,PULL_RESP,TOKEN:b761, Downlink:{'downlinkId': 'b761', 'uplinkId': 'c59c', 'tmst': 2233201494, 'items': [{'phyPayload': 'YHkAAAIgAQAS8TuG', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:47.141623258,TX_ACK,TOKEN:b761,Gateway:0001000000000001
Timestamp:08:24:48.289213418, PUSH_DATA,TOKEN:33d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMIPS/', 'ulID': '33d8', 'tmst': 2233783662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33d8', 'time': '08:24:48.289213418', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.009332180, PUSH_DATA,TOKEN:b131,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQMQM7', 'ulID': 'b131', 'tmst': 2234504994, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b131', 'time': '08:24:49.009332180', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.505173921, PUSH_DATA,TOKEN:fdce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': 'fdce', 'tmst': 2234996402, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdce', 'time': '08:24:49.505173921', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.624126195, PUSH_DATA,TOKEN:16ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDkiHL', 'ulID': '16ed', 'tmst': 2235122967, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ed', 'time': '08:24:49.624126195', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.640724420, PUSH_DATA,TOKEN:3d0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNQ+1n', 'ulID': '3d0e', 'tmst': 2235136390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d0e', 'time': '08:24:49.640724420', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:49.945036172, PUSH_DATA,TOKEN:2416,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EE7O', 'ulID': '2416', 'tmst': 2235439012, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2416', 'time': '08:24:49.945036172', 'rssi': -84, 'snr': 33.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:51.389395236, PUSH_DATA,TOKEN:66c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '66c4', 'tmst': 2236883027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66c4', 'time': '08:24:51.389395236', 'rssi': -81, 'snr': 36.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:51.690574884, PUSH_DATA,TOKEN:637c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': '637c', 'tmst': 2237182805, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '637c', 'time': '08:24:51.690574884', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:51.695709705, PUSH_DATA,TOKEN:a249,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVIHrv', 'ulID': 'a249', 'tmst': 2237188438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a249', 'time': '08:24:51.695709705', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:51.698199748, PUSH_DATA,TOKEN:8f8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVIHrv', 'ulID': '8f8c', 'tmst': 2237188533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f8c', 'time': '08:24:51.698199748', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:52.073877811, PUSH_DATA,TOKEN:f79d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': 'f79d', 'tmst': 2237573668, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f79d', 'time': '08:24:52.073877811', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:52.075664520, PUSH_DATA,TOKEN:15f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': '15f4', 'tmst': 2237573740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15f4', 'time': '08:24:52.075664520', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:52.082746982, PUSH_DATA,TOKEN:e1b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': 'e1b7', 'tmst': 2237573456, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b7', 'time': '08:24:52.082746982', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:53.017957687, PUSH_DATA,TOKEN:15a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuNvvn', 'ulID': '15a6', 'tmst': 2238517745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a6', 'time': '08:24:53.017957687', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:53.023250341, PUSH_DATA,TOKEN:5449,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuNvvn', 'ulID': '5449', 'tmst': 2238517885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5449', 'time': '08:24:53.023250341', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:53.418421268, PUSH_DATA,TOKEN:7e05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': '7e05', 'tmst': 2238915829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e05', 'time': '08:24:53.418421268', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:24:53.526181936,PULL_RESP,TOKEN:b762, Downlink:{'downlinkId': 'b762', 'uplinkId': '15a6', 'tmst': 2240517745, 'items': [{'phyPayload': 'YOIAAAIgAQBQjrDG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:24:53.530853509,TX_ACK,TOKEN:b762,Gateway:0001000000000001
Timestamp:08:24:53.983025312, PUSH_DATA,TOKEN:7a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJYB8', 'ulID': '7a7c', 'tmst': 2239474307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a7c', 'time': '08:24:53.983025312', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
