spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:30:42.471549272, PUSH_DATA,TOKEN:0e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABC/QH3', 'ulID': '0e67', 'tmst': 1323193456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e67', 'time': '16:30:42.471549272', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:42.627725124,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': '98ef', 'tmst': 1324872213, 'items': [{'phyPayload': 'YEIBAAIgCAChaBJ2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:42.632454395,TX_ACK,TOKEN:0123,Gateway:0001000000000003
Timestamp:16:30:43.528403282, PUSH_DATA,TOKEN:9043,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwMvr9', 'ulID': '9043', 'tmst': 1324253951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9043', 'time': '16:30:43.528403282', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:43.796290874, PUSH_DATA,TOKEN:7847,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACoWEYV', 'ulID': '7847', 'tmst': 1324517530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7847', 'time': '16:30:43.796290874', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:43.981908559, PUSH_DATA,TOKEN:308b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgfJ/Q', 'ulID': '308b', 'tmst': 1324709008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '308b', 'time': '16:30:43.981908559', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:43.984644174, PUSH_DATA,TOKEN:2d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgfJ/Q', 'ulID': '2d60', 'tmst': 1324708670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d60', 'time': '16:30:43.984644174', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:43.986826896, PUSH_DATA,TOKEN:a3da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgfJ/Q', 'ulID': 'a3da', 'tmst': 1324709323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3da', 'time': '16:30:43.986826896', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.026115894, PUSH_DATA,TOKEN:59ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABgcg3h', 'ulID': '59ab', 'tmst': 1324754318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59ab', 'time': '16:30:44.026115894', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.101754426, PUSH_DATA,TOKEN:8b0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs++By', 'ulID': '8b0e', 'tmst': 1324827405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b0e', 'time': '16:30:44.101754426', 'rssi': -76, 'snr': 41.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.373751878, PUSH_DATA,TOKEN:de23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABWtLG+', 'ulID': 'de23', 'tmst': 1325100893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de23', 'time': '16:30:44.373751878', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.381123781, PUSH_DATA,TOKEN:fe28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABWtLG+', 'ulID': 'fe28', 'tmst': 1325101203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe28', 'time': '16:30:44.381123781', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.386201620, PUSH_DATA,TOKEN:e2a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADsmiU+', 'ulID': 'e2a2', 'tmst': 1325114386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a2', 'time': '16:30:44.386201620', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.389069795, PUSH_DATA,TOKEN:ff93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADsmiU+', 'ulID': 'ff93', 'tmst': 1325114583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff93', 'time': '16:30:44.389069795', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.396024703, PUSH_DATA,TOKEN:5978,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADSpcuv', 'ulID': '5978', 'tmst': 1325122884, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5978', 'time': '16:30:44.396024703', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.633895158, PUSH_DATA,TOKEN:5993,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1BXG1', 'ulID': '5993', 'tmst': 1325360413, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5993', 'time': '16:30:44.633895158', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.640948295, PUSH_DATA,TOKEN:6767,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1BXG1', 'ulID': '6767', 'tmst': 1325360499, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6767', 'time': '16:30:44.640948295', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:45.158886671, PUSH_DATA,TOKEN:fae8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0wrFi', 'ulID': 'fae8', 'tmst': 1325885542, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fae8', 'time': '16:30:45.158886671', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:45.943853616, PUSH_DATA,TOKEN:d38a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADfTYZS', 'ulID': 'd38a', 'tmst': 1326667288, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd38a', 'time': '16:30:45.943853616', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:45.946419000, PUSH_DATA,TOKEN:2b4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADfTYZS', 'ulID': '2b4b', 'tmst': 1326667468, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b4b', 'time': '16:30:45.946419000', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.251356363, PUSH_DATA,TOKEN:d25c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMhw47', 'ulID': 'd25c', 'tmst': 1326979536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd25c', 'time': '16:30:46.251356363', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.253649234, PUSH_DATA,TOKEN:d6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMhw47', 'ulID': 'd6ff', 'tmst': 1326979600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6ff', 'time': '16:30:46.253649234', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.280680894, PUSH_DATA,TOKEN:bc79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0nezc', 'ulID': 'bc79', 'tmst': 1327007758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc79', 'time': '16:30:46.280680894', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.345622062, PUSH_DATA,TOKEN:d915,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABZ+5mD', 'ulID': 'd915', 'tmst': 1327073747, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd915', 'time': '16:30:46.345622062', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.381214141, PUSH_DATA,TOKEN:2465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': '2465', 'tmst': 1327105442, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2465', 'time': '16:30:46.381214141', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.406414985, PUSH_DATA,TOKEN:2303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIMVo3', 'ulID': '2303', 'tmst': 1327128746, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2303', 'time': '16:30:46.406414985', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.477182388, PUSH_DATA,TOKEN:8821,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSwc0Y', 'ulID': '8821', 'tmst': 1327200255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8821', 'time': '16:30:46.477182388', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.818283796, PUSH_DATA,TOKEN:c42a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTINAx', 'ulID': 'c42a', 'tmst': 1327547597, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c42a', 'time': '16:30:46.818283796', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.962226152, PUSH_DATA,TOKEN:fe1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABe0Zon', 'ulID': 'fe1d', 'tmst': 1327690459, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe1d', 'time': '16:30:46.962226152', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:46.964754819, PUSH_DATA,TOKEN:a257,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAApHjmv', 'ulID': 'a257', 'tmst': 1327691372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a257', 'time': '16:30:46.964754819', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:47.120281219, PUSH_DATA,TOKEN:b009,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADx1rPS', 'ulID': 'b009', 'tmst': 1327847506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b009', 'time': '16:30:47.120281219', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:47.185537338, PUSH_DATA,TOKEN:beaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADobYzW', 'ulID': 'beaa', 'tmst': 1327910103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'beaa', 'time': '16:30:47.185537338', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:47.268596410,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': 'c42a', 'tmst': 1329547597, 'items': [{'phyPayload': 'YLcBAAIgBQBZRJT2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:47.273448228,TX_ACK,TOKEN:012e,Gateway:0001000000000002
Timestamp:16:30:47.651986598, PUSH_DATA,TOKEN:f292,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw8kYv', 'ulID': 'f292', 'tmst': 1328375915, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f292', 'time': '16:30:47.651986598', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:47.653161287, PUSH_DATA,TOKEN:351d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw8kYv', 'ulID': '351d', 'tmst': 1328375693, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '351d', 'time': '16:30:47.653161287', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:47.769651174, PUSH_DATA,TOKEN:dd07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB998Pw', 'ulID': 'dd07', 'tmst': 1328495129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd07', 'time': '16:30:47.769651174', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:47.772426843, PUSH_DATA,TOKEN:79b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB998Pw', 'ulID': '79b4', 'tmst': 1328495048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b4', 'time': '16:30:47.772426843', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:48.267498493, PUSH_DATA,TOKEN:0635,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': '0635', 'tmst': 1328996635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0635', 'time': '16:30:48.267498493', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:48.582966327, PUSH_DATA,TOKEN:2de0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuiNmS', 'ulID': '2de0', 'tmst': 1329305368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2de0', 'time': '16:30:48.582966327', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:48.798254489, PUSH_DATA,TOKEN:4a52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABZz8wv', 'ulID': '4a52', 'tmst': 1329519822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a52', 'time': '16:30:48.798254489', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:48.800838947, PUSH_DATA,TOKEN:456e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABZz8wv', 'ulID': '456e', 'tmst': 1329519711, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '456e', 'time': '16:30:48.800838947', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:49.298480749,PULL_RESP,TOKEN:c288, Downlink:{'downlinkId': 'c288', 'uplinkId': '456e', 'tmst': 1331519711, 'items': [{'phyPayload': 'YK8AAAIgBQB7tJ7c', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:49.303162813,TX_ACK,TOKEN:c288,Gateway:0001000000000001
Timestamp:16:30:50.207524538, PUSH_DATA,TOKEN:55cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmJLc8', 'ulID': '55cd', 'tmst': 1330932823, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55cd', 'time': '16:30:50.207524538', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:50.317860364, PUSH_DATA,TOKEN:8f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKjnmo', 'ulID': '8f80', 'tmst': 1331045044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f80', 'time': '16:30:50.317860364', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:50.613244056, PUSH_DATA,TOKEN:3853,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADG0PYQ', 'ulID': '3853', 'tmst': 1331335794, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3853', 'time': '16:30:50.613244056', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:50.615524768, PUSH_DATA,TOKEN:aa37,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADG0PYQ', 'ulID': 'aa37', 'tmst': 1331335737, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa37', 'time': '16:30:50.615524768', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:50.680977344, PUSH_DATA,TOKEN:714c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvcnQd', 'ulID': '714c', 'tmst': 1331408639, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '714c', 'time': '16:30:50.680977344', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:50.682634353, PUSH_DATA,TOKEN:8e21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvcnQd', 'ulID': '8e21', 'tmst': 1331408413, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e21', 'time': '16:30:50.682634353', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
