spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:06:59:34.160065889, PUSH_DATA,TOKEN:6e77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqgb6', 'ulID': '6e77', 'tmst': 4207629856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e77', 'time': '06:59:34.160065889', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:35.625371217, PUSH_DATA,TOKEN:646d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD28N+I', 'ulID': '646d', 'tmst': 4209090965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '646d', 'time': '06:59:35.625371217', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:35.791199445, PUSH_DATA,TOKEN:2b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5XAvo', 'ulID': '2b68', 'tmst': 4209258102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b68', 'time': '06:59:35.791199445', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:35.806883335, PUSH_DATA,TOKEN:62b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACgfutq', 'ulID': '62b6', 'tmst': 4209276586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62b6', 'time': '06:59:35.806883335', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:36.092379808, PUSH_DATA,TOKEN:79b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADGqUQ3', 'ulID': '79b6', 'tmst': 4209559415, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b6', 'time': '06:59:36.092379808', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:36.608047723, PUSH_DATA,TOKEN:b721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5hVFS', 'ulID': 'b721', 'tmst': 4210077545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b721', 'time': '06:59:36.608047723', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:36.863614082, PUSH_DATA,TOKEN:825a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KXaA', 'ulID': '825a', 'tmst': 4210330094, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '825a', 'time': '06:59:36.863614082', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:37.308999538, PUSH_DATA,TOKEN:0081,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+vB7F', 'ulID': '0081', 'tmst': 4210778748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0081', 'time': '06:59:37.308999538', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:37.684603929, PUSH_DATA,TOKEN:efd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADn4gnO', 'ulID': 'efd4', 'tmst': 4211156632, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd4', 'time': '06:59:37.684603929', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:37.980055809, PUSH_DATA,TOKEN:47c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADvRL5v', 'ulID': '47c7', 'tmst': 4211451661, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47c7', 'time': '06:59:37.980055809', 'rssi': -65, 'snr': 51.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:38.995681524, PUSH_DATA,TOKEN:23f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJVPA', 'ulID': '23f6', 'tmst': 4212463030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f6', 'time': '06:59:38.995681524', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:39.291272163, PUSH_DATA,TOKEN:5db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABKElrl', 'ulID': '5db3', 'tmst': 4212762674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5db3', 'time': '06:59:39.291272163', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:40.416414976, PUSH_DATA,TOKEN:ca20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDbFy', 'ulID': 'ca20', 'tmst': 4213880473, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca20', 'time': '06:59:40.416414976', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:40.652091503, PUSH_DATA,TOKEN:df77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGbpK', 'ulID': 'df77', 'tmst': 4214116230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df77', 'time': '06:59:40.652091503', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:40.916990518, PUSH_DATA,TOKEN:bc4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXRDIy', 'ulID': 'bc4e', 'tmst': 4214386729, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc4e', 'time': '06:59:40.916990518', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:41.052156448, PUSH_DATA,TOKEN:ef21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA52McZ', 'ulID': 'ef21', 'tmst': 4214523676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef21', 'time': '06:59:41.052156448', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:41.077363729, PUSH_DATA,TOKEN:bb1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzNK', 'ulID': 'bb1a', 'tmst': 4214550274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb1a', 'time': '06:59:41.077363729', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:41.222786426, PUSH_DATA,TOKEN:891d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADqpSj/', 'ulID': '891d', 'tmst': 4214687455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '891d', 'time': '06:59:41.222786426', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:41.758335113, PUSH_DATA,TOKEN:d002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADac4SF', 'ulID': 'd002', 'tmst': 4215225761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd002', 'time': '06:59:41.758335113', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:41.773779153, PUSH_DATA,TOKEN:d387,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqq/8f', 'ulID': 'd387', 'tmst': 4215237170, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd387', 'time': '06:59:41.773779153', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:42.240910768,PULL_RESP,TOKEN:53bf, Downlink:{'downlinkId': '53bf', 'uplinkId': 'd002', 'tmst': 4216225761, 'items': [{'phyPayload': 'YOUAAAIgAQDYX2tF', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:59:42.245748519,TX_ACK,TOKEN:53bf,Gateway:0001000000000001
Timestamp:06:59:42.253928422,PULL_RESP,TOKEN:53c0, Downlink:{'downlinkId': '53c0', 'uplinkId': 'd387', 'tmst': 4217237170, 'items': [{'phyPayload': 'YNwAAAIgAAChP3n6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:59:42.258566856,TX_ACK,TOKEN:53c0,Gateway:0001000000000001
Timestamp:06:59:42.278940439, PUSH_DATA,TOKEN:24d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrYRl', 'ulID': '24d4', 'tmst': 4215741714, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24d4', 'time': '06:59:42.278940439', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:43.649497509, PUSH_DATA,TOKEN:2fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Cf0S', 'ulID': '2fb3', 'tmst': 4217119690, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fb3', 'time': '06:59:43.649497509', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:45.824633598, PUSH_DATA,TOKEN:271e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/CxNm', 'ulID': '271e', 'tmst': 4219292124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271e', 'time': '06:59:45.824633598', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:45.930029392, PUSH_DATA,TOKEN:876f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': '876f', 'tmst': 4219400058, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '876f', 'time': '06:59:45.930029392', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:46.275582075, PUSH_DATA,TOKEN:e5aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABs/Inw', 'ulID': 'e5aa', 'tmst': 4219748270, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5aa', 'time': '06:59:46.275582075', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:47.340836048, PUSH_DATA,TOKEN:6542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADsnTjO', 'ulID': '6542', 'tmst': 4220804137, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6542', 'time': '06:59:47.340836048', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:47.406022310, PUSH_DATA,TOKEN:5e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIDx4j', 'ulID': '5e2f', 'tmst': 4220874581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e2f', 'time': '06:59:47.406022310', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:47.921509504, PUSH_DATA,TOKEN:623d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABeW9rE', 'ulID': '623d', 'tmst': 4221392285, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '623d', 'time': '06:59:47.921509504', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:48.777080297, PUSH_DATA,TOKEN:8b96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hjxW', 'ulID': '8b96', 'tmst': 4222247292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b96', 'time': '06:59:48.777080297', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:49.092373371, PUSH_DATA,TOKEN:4046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJ6ys', 'ulID': '4046', 'tmst': 4222560492, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4046', 'time': '06:59:49.092373371', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:50.457467317, PUSH_DATA,TOKEN:b0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoOpt', 'ulID': 'b0c9', 'tmst': 4223929983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c9', 'time': '06:59:50.457467317', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:50.622535228, PUSH_DATA,TOKEN:6380,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABv3VPx', 'ulID': '6380', 'tmst': 4224091837, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6380', 'time': '06:59:50.622535228', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:50.958100557, PUSH_DATA,TOKEN:cb37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABK/08b', 'ulID': 'cb37', 'tmst': 4224428538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb37', 'time': '06:59:50.958100557', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:51.203008651, PUSH_DATA,TOKEN:08ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABOIeyF', 'ulID': '08ef', 'tmst': 4224670281, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ef', 'time': '06:59:51.203008651', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:51.428057193, PUSH_DATA,TOKEN:0bbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD75A27', 'ulID': '0bbb', 'tmst': 4224899689, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bbb', 'time': '06:59:51.428057193', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:51.783285617, PUSH_DATA,TOKEN:963a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1+ZI5', 'ulID': '963a', 'tmst': 4225253960, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '963a', 'time': '06:59:51.783285617', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:51.818552017, PUSH_DATA,TOKEN:6ebd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAApn3B7', 'ulID': '6ebd', 'tmst': 4225287994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ebd', 'time': '06:59:51.818552017', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:53.214066505, PUSH_DATA,TOKEN:58f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTbJC', 'ulID': '58f5', 'tmst': 4226684398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58f5', 'time': '06:59:53.214066505', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:53.429459333, PUSH_DATA,TOKEN:2c3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkYlkD', 'ulID': '2c3d', 'tmst': 4226902105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c3d', 'time': '06:59:53.429459333', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:53.614219903, PUSH_DATA,TOKEN:a091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADayMPX', 'ulID': 'a091', 'tmst': 4227084875, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a091', 'time': '06:59:53.614219903', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:53.851785182,PULL_RESP,TOKEN:53c1, Downlink:{'downlinkId': '53c1', 'uplinkId': '2c3d', 'tmst': 4228902105, 'items': [{'phyPayload': 'YNYBAAIgAgCKTarI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:59:53.856560707,TX_ACK,TOKEN:53c1,Gateway:0001000000000001
Timestamp:06:59:54.059338092, PUSH_DATA,TOKEN:80fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA97WOH', 'ulID': '80fe', 'tmst': 4227529547, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80fe', 'time': '06:59:54.059338092', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:54.344419240, PUSH_DATA,TOKEN:c1e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ9L9', 'ulID': 'c1e2', 'tmst': 4227812607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e2', 'time': '06:59:54.344419240', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:59:54.760271072, PUSH_DATA,TOKEN:3b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuMAA5', 'ulID': '3b68', 'tmst': 4228223244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b68', 'time': '06:59:54.760271072', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
