spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:08:19:07.673747301, PUSH_DATA,TOKEN:b72d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': 'b72d', 'tmst': 891860471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b72d', 'time': '08:19:07.673747301', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:07.679062366, PUSH_DATA,TOKEN:3ebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '3ebc', 'tmst': 891860781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ebc', 'time': '08:19:07.679062366', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:08.191930770,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': 'eb27', 'tmst': 893860677, 'items': [{'phyPayload': 'YKQAAAIgAQBGDeEe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:08.196625232,TX_ACK,TOKEN:010c,Gateway:0001000000000002
Timestamp:08:19:09.649028062, PUSH_DATA,TOKEN:643e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': '643e', 'tmst': 893839957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '643e', 'time': '08:19:09.649028062', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:09.654618501, PUSH_DATA,TOKEN:05e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': '05e7', 'tmst': 893839630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05e7', 'time': '08:19:09.654618501', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:13.929888248, PUSH_DATA,TOKEN:33ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '33ed', 'tmst': 898117268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33ed', 'time': '08:19:13.929888248', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:13.935564756, PUSH_DATA,TOKEN:a2c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': 'a2c7', 'tmst': 898117675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2c7', 'time': '08:19:13.935564756', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:13.940985679, PUSH_DATA,TOKEN:878c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '878c', 'tmst': 898117534, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '878c', 'time': '08:19:13.940985679', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:14.435019493,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '878c', 'tmst': 899117534, 'items': [{'phyPayload': 'YMgAAAIgAADqH9vN', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:14.439965963,TX_ACK,TOKEN:0107,Gateway:0001000000000003
Timestamp:08:19:16.785297870, PUSH_DATA,TOKEN:bb7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': 'bb7b', 'tmst': 900977677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb7b', 'time': '08:19:16.785297870', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:17.090519428, PUSH_DATA,TOKEN:bbaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0kabz', 'ulID': 'bbaf', 'tmst': 901275175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbaf', 'time': '08:19:17.090519428', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:19.550751209, PUSH_DATA,TOKEN:2667,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '2667', 'tmst': 903742468, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2667', 'time': '08:19:19.550751209', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:19.556116342, PUSH_DATA,TOKEN:0b5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '0b5c', 'tmst': 903742372, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b5c', 'time': '08:19:19.556116342', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:19.558699369, PUSH_DATA,TOKEN:7011,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '7011', 'tmst': 903742189, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7011', 'time': '08:19:19.558699369', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.073262453,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '7011', 'tmst': 905742189, 'items': [{'phyPayload': 'YF0BAAIgBQD/8bKH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:20.077944517,TX_ACK,TOKEN:0108,Gateway:0001000000000003
Timestamp:08:19:20.336197376, PUSH_DATA,TOKEN:38c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnePwP', 'ulID': '38c2', 'tmst': 904528277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38c2', 'time': '08:19:20.336197376', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.343883275, PUSH_DATA,TOKEN:8976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnePwP', 'ulID': '8976', 'tmst': 904528107, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8976', 'time': '08:19:20.343883275', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.781583309,PULL_RESP,TOKEN:7653, Downlink:{'downlinkId': '7653', 'uplinkId': '8976', 'tmst': 906528107, 'items': [{'phyPayload': 'YKkBAAIgAQAxjFxY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:20.786294698,TX_ACK,TOKEN:7653,Gateway:0001000000000001
Timestamp:08:19:21.789088487, PUSH_DATA,TOKEN:7eee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': '7eee', 'tmst': 905980848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eee', 'time': '08:19:21.789088487', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:28.464359760, PUSH_DATA,TOKEN:3e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4T7cu', 'ulID': '3e1b', 'tmst': 912650273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e1b', 'time': '08:19:28.464359760', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:31.606300115, PUSH_DATA,TOKEN:cfc5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADK2PXw', 'ulID': 'cfc5', 'tmst': 915798399, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfc5', 'time': '08:19:31.606300115', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:31.611431360, PUSH_DATA,TOKEN:a77c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADK2PXw', 'ulID': 'a77c', 'tmst': 915798487, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a77c', 'time': '08:19:31.611431360', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:32.075472593,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': 'cfc5', 'tmst': 917798399, 'items': [{'phyPayload': 'YHYBAAIgBgCVrtfA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:32.080146789,TX_ACK,TOKEN:0109,Gateway:0001000000000003
Timestamp:08:19:32.491483926, PUSH_DATA,TOKEN:f7d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': 'f7d5', 'tmst': 916682592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7d5', 'time': '08:19:32.491483926', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:32.499499320, PUSH_DATA,TOKEN:1148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': '1148', 'tmst': 916682418, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1148', 'time': '08:19:32.499499320', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:32.979179382,PULL_RESP,TOKEN:7654, Downlink:{'downlinkId': '7654', 'uplinkId': '1148', 'tmst': 917682418, 'items': [{'phyPayload': 'YMIBAAIgBADcUbe6', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:32.984002828,TX_ACK,TOKEN:7654,Gateway:0001000000000001
Timestamp:08:19:33.026812076, PUSH_DATA,TOKEN:1a38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': '1a38', 'tmst': 917216190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a38', 'time': '08:19:33.026812076', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:33.031866073, PUSH_DATA,TOKEN:af8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXdqPB', 'ulID': 'af8b', 'tmst': 917221330, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af8b', 'time': '08:19:33.031866073', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:34.864449501, PUSH_DATA,TOKEN:49bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfR8Ml', 'ulID': '49bb', 'tmst': 919052017, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49bb', 'time': '08:19:34.864449501', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:34.867027282, PUSH_DATA,TOKEN:e782,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfR8Ml', 'ulID': 'e782', 'tmst': 919052101, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e782', 'time': '08:19:34.867027282', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:35.056968212, PUSH_DATA,TOKEN:7d70,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': '7d70', 'tmst': 919247804, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d70', 'time': '08:19:35.056968212', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:35.544601917, PUSH_DATA,TOKEN:f8fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0RyZQ', 'ulID': 'f8fc', 'tmst': 919732723, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8fc', 'time': '08:19:35.544601917', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:36.005373477,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': 'f8fc', 'tmst': 921732723, 'items': [{'phyPayload': 'YLsBAAIgAgBw44id', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:36.010099649,TX_ACK,TOKEN:010d,Gateway:0001000000000002
Timestamp:08:19:38.195042133, PUSH_DATA,TOKEN:130b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+D40L', 'ulID': '130b', 'tmst': 922387136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '130b', 'time': '08:19:38.195042133', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:38.200597524, PUSH_DATA,TOKEN:00ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+D40L', 'ulID': '00ba', 'tmst': 922386848, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00ba', 'time': '08:19:38.200597524', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:42.347725152, PUSH_DATA,TOKEN:f02e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'f02e', 'tmst': 926531934, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f02e', 'time': '08:19:42.347725152', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:42.635691165, PUSH_DATA,TOKEN:c60a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBMGC1', 'ulID': 'c60a', 'tmst': 926824941, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c60a', 'time': '08:19:42.635691165', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:42.641541957, PUSH_DATA,TOKEN:6676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBMGC1', 'ulID': '6676', 'tmst': 926825264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6676', 'time': '08:19:42.641541957', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:43.159609079,PULL_RESP,TOKEN:7655, Downlink:{'downlinkId': '7655', 'uplinkId': '6676', 'tmst': 928825264, 'items': [{'phyPayload': 'YNABAAIgAgAMzLGr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:43.164279699,TX_ACK,TOKEN:7655,Gateway:0001000000000001
Timestamp:08:19:46.083080291, PUSH_DATA,TOKEN:95b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': '95b0', 'tmst': 930268036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95b0', 'time': '08:19:46.083080291', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:46.178495645, PUSH_DATA,TOKEN:317c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': '317c', 'tmst': 930365524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '317c', 'time': '08:19:46.178495645', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:46.181121110, PUSH_DATA,TOKEN:32ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': '32ae', 'tmst': 930365707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32ae', 'time': '08:19:46.181121110', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:46.258283615, PUSH_DATA,TOKEN:ed2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABGRjMW', 'ulID': 'ed2a', 'tmst': 930445436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed2a', 'time': '08:19:46.258283615', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.693645715, PUSH_DATA,TOKEN:d72a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'd72a', 'tmst': 933881634, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd72a', 'time': '08:19:49.693645715', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.696336984, PUSH_DATA,TOKEN:7fd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '7fd5', 'tmst': 933881989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fd5', 'time': '08:19:49.696336984', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.698870420, PUSH_DATA,TOKEN:23ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '23ba', 'tmst': 933881182, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23ba', 'time': '08:19:49.698870420', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.814104318, PUSH_DATA,TOKEN:1036,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': '1036', 'tmst': 934005050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1036', 'time': '08:19:49.814104318', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
