spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:12:08:40.544401168, PUSH_DATA,TOKEN:bdd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8nQka', 'ulID': 'bdd5', 'tmst': 1779828703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdd5', 'time': '12:08:40.544401168', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:40.549161911, PUSH_DATA,TOKEN:8e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8nQka', 'ulID': '8e60', 'tmst': 1779828925, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e60', 'time': '12:08:40.549161911', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:40.796384811, PUSH_DATA,TOKEN:aa94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': 'aa94', 'tmst': 1780080592, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa94', 'time': '12:08:40.796384811', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:41.003586769,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': 'bdd5', 'tmst': 1781828703, 'items': [{'phyPayload': 'YKQBAAIgAQBnJvSg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:41.008225679,TX_ACK,TOKEN:005c,Gateway:0001000000000002
Timestamp:12:08:42.029118776, PUSH_DATA,TOKEN:c734,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWcZS', 'ulID': 'c734', 'tmst': 1781319846, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c734', 'time': '12:08:42.029118776', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:42.034412145, PUSH_DATA,TOKEN:543d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWcZS', 'ulID': '543d', 'tmst': 1781319635, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '543d', 'time': '12:08:42.034412145', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:43.424350261, PUSH_DATA,TOKEN:57b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMCKds', 'ulID': '57b5', 'tmst': 1782709432, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57b5', 'time': '12:08:43.424350261', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:50.689346313, PUSH_DATA,TOKEN:1059,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAALuZsl', 'ulID': '1059', 'tmst': 1789976834, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1059', 'time': '12:08:50.689346313', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:50.692028522, PUSH_DATA,TOKEN:459c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAALuZsl', 'ulID': '459c', 'tmst': 1789976639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '459c', 'time': '12:08:50.692028522', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:51.191524267,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': '459c', 'tmst': 1791976639, 'items': [{'phyPayload': 'YAEBAAIgAACSbiGL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:51.196121454,TX_ACK,TOKEN:005c,Gateway:0001000000000003
Timestamp:12:08:56.467214345, PUSH_DATA,TOKEN:3095,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ldGA', 'ulID': '3095', 'tmst': 1795752904, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3095', 'time': '12:08:56.467214345', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:56.472351074, PUSH_DATA,TOKEN:f0ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ldGA', 'ulID': 'f0ed', 'tmst': 1795752813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ed', 'time': '12:08:56.472351074', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:59.697014570, PUSH_DATA,TOKEN:7a0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmK+xf', 'ulID': '7a0f', 'tmst': 1798980730, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a0f', 'time': '12:08:59.697014570', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:00.354572534, PUSH_DATA,TOKEN:4b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHz8Q9', 'ulID': '4b41', 'tmst': 1799638631, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b41', 'time': '12:09:00.354572534', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:00.357149600, PUSH_DATA,TOKEN:439f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHz8Q9', 'ulID': '439f', 'tmst': 1799638910, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '439f', 'time': '12:09:00.357149600', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:00.862767219,PULL_RESP,TOKEN:7989, Downlink:{'downlinkId': '7989', 'uplinkId': '4b41', 'tmst': 1801638631, 'items': [{'phyPayload': 'YNUBAAIgAABY+YQ+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:00.867507219,TX_ACK,TOKEN:7989,Gateway:0001000000000001
Timestamp:12:09:22.314607620, PUSH_DATA,TOKEN:be6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB03MvU', 'ulID': 'be6c', 'tmst': 1821596740, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be6c', 'time': '12:09:22.314607620', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:22.797139644,PULL_RESP,TOKEN:005d, Downlink:{'downlinkId': '005d', 'uplinkId': 'be6c', 'tmst': 1823596740, 'items': [{'phyPayload': 'YC4BAAIgAADZpCbf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:22.801920652,TX_ACK,TOKEN:005d,Gateway:0001000000000002
Timestamp:12:09:23.812485694, PUSH_DATA,TOKEN:5916,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '5916', 'tmst': 1823100637, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5916', 'time': '12:09:23.812485694', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:23.819730281, PUSH_DATA,TOKEN:2da6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '2da6', 'tmst': 1823100826, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2da6', 'time': '12:09:23.819730281', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:24.306753396,PULL_RESP,TOKEN:005d, Downlink:{'downlinkId': '005d', 'uplinkId': '5916', 'tmst': 1825100637, 'items': [{'phyPayload': 'YIQAAAIgAABBq+pm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:24.312181949,TX_ACK,TOKEN:005d,Gateway:0001000000000003
Timestamp:12:09:26.472292184, PUSH_DATA,TOKEN:2a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn+k56', 'ulID': '2a3f', 'tmst': 1825754593, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a3f', 'time': '12:09:26.472292184', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:26.926688194,PULL_RESP,TOKEN:798a, Downlink:{'downlinkId': '798a', 'uplinkId': '2a3f', 'tmst': 1826754593, 'items': [{'phyPayload': 'YKIAAAIgAAAdi1aP', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:26.931461572,TX_ACK,TOKEN:798a,Gateway:0001000000000001
Timestamp:12:09:29.035053730, PUSH_DATA,TOKEN:2da5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLOaBu', 'ulID': '2da5', 'tmst': 1828323335, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2da5', 'time': '12:09:29.035053730', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:29.040561199, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLOaBu', 'ulID': '70c2', 'tmst': 1828323542, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70c2', 'time': '12:09:29.040561199', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:29.967982292, PUSH_DATA,TOKEN:0bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC228kR', 'ulID': '0bd5', 'tmst': 1829253670, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd5', 'time': '12:09:29.967982292', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:32.383332014, PUSH_DATA,TOKEN:4fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKxH/p', 'ulID': '4fc3', 'tmst': 1831669866, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fc3', 'time': '12:09:32.383332014', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:34.470439195, PUSH_DATA,TOKEN:da0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFGDkq', 'ulID': 'da0d', 'tmst': 1833760098, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da0d', 'time': '12:09:34.470439195', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:34.478243827, PUSH_DATA,TOKEN:f886,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFGDkq', 'ulID': 'f886', 'tmst': 1833760162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f886', 'time': '12:09:34.478243827', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:36.235617637, PUSH_DATA,TOKEN:bb52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIVtdO', 'ulID': 'bb52', 'tmst': 1835525721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb52', 'time': '12:09:36.235617637', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:47.213238716, PUSH_DATA,TOKEN:0f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '0f50', 'tmst': 1846494169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f50', 'time': '12:09:47.213238716', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:47.664889335,PULL_RESP,TOKEN:798b, Downlink:{'downlinkId': '798b', 'uplinkId': '0f50', 'tmst': 1848494169, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:47.669556856,TX_ACK,TOKEN:798b,Gateway:0001000000000001
Timestamp:12:09:48.808129072, PUSH_DATA,TOKEN:0960,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApxzgZ', 'ulID': '0960', 'tmst': 1848091441, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0960', 'time': '12:09:48.808129072', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:54.420802593, PUSH_DATA,TOKEN:f910,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': 'f910', 'tmst': 1853706965, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f910', 'time': '12:09:54.420802593', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:54.425841808, PUSH_DATA,TOKEN:fb95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': 'fb95', 'tmst': 1853706828, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb95', 'time': '12:09:54.425841808', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:54.918479681,PULL_RESP,TOKEN:005e, Downlink:{'downlinkId': '005e', 'uplinkId': 'fb95', 'tmst': 1854706828, 'items': [{'phyPayload': 'YD0BAAIgAgDtxqS8', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:54.923202276,TX_ACK,TOKEN:005e,Gateway:0001000000000003
Timestamp:12:10:03.427184820, PUSH_DATA,TOKEN:2154,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd5kaq', 'ulID': '2154', 'tmst': 1862717558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2154', 'time': '12:10:03.427184820', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:03.434797286, PUSH_DATA,TOKEN:1d19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd5kaq', 'ulID': '1d19', 'tmst': 1862717411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d19', 'time': '12:10:03.434797286', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:03.868138074,PULL_RESP,TOKEN:798c, Downlink:{'downlinkId': '798c', 'uplinkId': '1d19', 'tmst': 1864717411, 'items': [{'phyPayload': 'YJABAAIgAQCMha1S', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:03.872749090,TX_ACK,TOKEN:798c,Gateway:0001000000000001
Timestamp:12:10:07.272411584, PUSH_DATA,TOKEN:bc87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2smpk', 'ulID': 'bc87', 'tmst': 1866559198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc87', 'time': '12:10:07.272411584', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:07.799791336, PUSH_DATA,TOKEN:d5c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': 'd5c5', 'tmst': 1867087550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5c5', 'time': '12:10:07.799791336', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:08.300584793,PULL_RESP,TOKEN:005f, Downlink:{'downlinkId': '005f', 'uplinkId': 'd5c5', 'tmst': 1868087550, 'items': [{'phyPayload': 'YDwAAAIgAAA7YLrI', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:08.305194377,TX_ACK,TOKEN:005f,Gateway:0001000000000003
Timestamp:12:10:09.989882946, PUSH_DATA,TOKEN:e78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACPW/ud', 'ulID': 'e78a', 'tmst': 1869277019, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e78a', 'time': '12:10:09.989882946', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:10.145193576, PUSH_DATA,TOKEN:fced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': 'fced', 'tmst': 1869433358, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fced', 'time': '12:10:10.145193576', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.290589332, PUSH_DATA,TOKEN:b0f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZwAgw', 'ulID': 'b0f5', 'tmst': 1870578767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f5', 'time': '12:10:11.290589332', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.297709465, PUSH_DATA,TOKEN:fdab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZwAgw', 'ulID': 'fdab', 'tmst': 1870578682, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdab', 'time': '12:10:11.297709465', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.730175495,PULL_RESP,TOKEN:005e, Downlink:{'downlinkId': '005e', 'uplinkId': 'fdab', 'tmst': 1871578682, 'items': [{'phyPayload': 'YFkBAAIgAQBPSby+', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
