spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:03:20:59.597466707,TX_ACK,TOKEN:907c,Gateway:0001000000000001
Timestamp:03:21:00.870862483, PUSH_DATA,TOKEN:8fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBtaF', 'ulID': '8fe6', 'tmst': 685585767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fe6', 'time': '03:21:00.870862483', 'rssi': -72, 'snr': 44.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:06.446123361, PUSH_DATA,TOKEN:9395,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/sfQW', 'ulID': '9395', 'tmst': 691155781, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9395', 'time': '03:21:06.446123361', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:08.801566600, PUSH_DATA,TOKEN:4e3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtL4bB', 'ulID': '4e3d', 'tmst': 693507592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e3d', 'time': '03:21:08.801566600', 'rssi': -72, 'snr': 45.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:09.207267522, PUSH_DATA,TOKEN:9e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQNhRl', 'ulID': '9e84', 'tmst': 693916218, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e84', 'time': '03:21:09.207267522', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:09.883235216, PUSH_DATA,TOKEN:0a06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdlPKA', 'ulID': '0a06', 'tmst': 694596105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a06', 'time': '03:21:09.883235216', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:10.188556909, PUSH_DATA,TOKEN:0e0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACOkPQH', 'ulID': '0e0b', 'tmst': 694897211, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e0b', 'time': '03:21:10.188556909', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:11.614130735, PUSH_DATA,TOKEN:cc50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': 'cc50', 'tmst': 696328237, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc50', 'time': '03:21:11.614130735', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:11.889743566, PUSH_DATA,TOKEN:b97a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': 'b97a', 'tmst': 696597749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b97a', 'time': '03:21:11.889743566', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:12.084469318,PULL_RESP,TOKEN:907d, Downlink:{'downlinkId': '907d', 'uplinkId': 'cc50', 'tmst': 698328237, 'items': [{'phyPayload': 'YAYBAAIgAgCe7YoY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:21:12.089163780,TX_ACK,TOKEN:907d,Gateway:0001000000000001
Timestamp:03:21:12.755609273, PUSH_DATA,TOKEN:8a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '8a5d', 'tmst': 697462969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a5d', 'time': '03:21:12.755609273', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:12.755609273, PUSH_DATA,TOKEN:8a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': '8a5d', 'tmst': 697465767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a5d', 'time': '03:21:12.755609273', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:12.850892066, PUSH_DATA,TOKEN:1147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yRq8', 'ulID': '1147', 'tmst': 697558745, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1147', 'time': '03:21:12.850892066', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:13.136185646, PUSH_DATA,TOKEN:38bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0I0Om', 'ulID': '38bb', 'tmst': 697848681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38bb', 'time': '03:21:13.136185646', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:17.246926069, PUSH_DATA,TOKEN:f76a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxlDbl', 'ulID': 'f76a', 'tmst': 701953967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f76a', 'time': '03:21:17.246926069', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:17.422157287, PUSH_DATA,TOKEN:fb10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8pb5e', 'ulID': 'fb10', 'tmst': 702133009, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb10', 'time': '03:21:17.422157287', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:17.667465686, PUSH_DATA,TOKEN:088a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '088a', 'tmst': 702376218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088a', 'time': '03:21:17.667465686', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:17.862528800, PUSH_DATA,TOKEN:f69c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': 'f69c', 'tmst': 702571852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69c', 'time': '03:21:17.862528800', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:18.728211402, PUSH_DATA,TOKEN:2044,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACa7+NA', 'ulID': '2044', 'tmst': 703434558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2044', 'time': '03:21:18.728211402', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:19.993924617, PUSH_DATA,TOKEN:d9be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf9slJ', 'ulID': 'd9be', 'tmst': 704701539, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9be', 'time': '03:21:19.993924617', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:20.229392051, PUSH_DATA,TOKEN:a0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVfEqI', 'ulID': 'a0d2', 'tmst': 704941129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0d2', 'time': '03:21:20.229392051', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:24.644532442, PUSH_DATA,TOKEN:25ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlE3yq', 'ulID': '25ae', 'tmst': 709356806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ae', 'time': '03:21:24.644532442', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:24.679705142, PUSH_DATA,TOKEN:ddf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': 'ddf2', 'tmst': 709389407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf2', 'time': '03:21:24.679705142', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:25.192811489,PULL_RESP,TOKEN:907e, Downlink:{'downlinkId': '907e', 'uplinkId': 'ddf2', 'tmst': 711389407, 'items': [{'phyPayload': 'YM0AAAIgAACdvFiH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:21:25.197458982,TX_ACK,TOKEN:907e,Gateway:0001000000000001
Timestamp:03:21:25.744652509, PUSH_DATA,TOKEN:ff97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoVbWG', 'ulID': 'ff97', 'tmst': 710458381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff97', 'time': '03:21:25.744652509', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:26.550449848, PUSH_DATA,TOKEN:6c89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSrwi', 'ulID': '6c89', 'tmst': 711256842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c89', 'time': '03:21:26.550449848', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:30.196363687, PUSH_DATA,TOKEN:f47d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': 'f47d', 'tmst': 714911483, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f47d', 'time': '03:21:30.196363687', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:32.661956071, PUSH_DATA,TOKEN:39a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHdIg', 'ulID': '39a3', 'tmst': 717367796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39a3', 'time': '03:21:32.661956071', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:34.807704687, PUSH_DATA,TOKEN:6430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrx7MY', 'ulID': '6430', 'tmst': 719513596, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6430', 'time': '03:21:34.807704687', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:35.493499279, PUSH_DATA,TOKEN:0e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0e9eh', 'ulID': '0e5f', 'tmst': 720203328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5f', 'time': '03:21:35.493499279', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:36.618781089, PUSH_DATA,TOKEN:4016,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': '4016', 'tmst': 721330385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4016', 'time': '03:21:36.618781089', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:37.094436168,PULL_RESP,TOKEN:907f, Downlink:{'downlinkId': '907f', 'uplinkId': '4016', 'tmst': 722330385, 'items': [{'phyPayload': 'YDABAAIgAQAyThgE', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:21:37.099112749,TX_ACK,TOKEN:907f,Gateway:0001000000000001
Timestamp:03:21:37.124072551, PUSH_DATA,TOKEN:e936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': 'e936', 'tmst': 721830886, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e936', 'time': '03:21:37.124072551', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:37.602249145,PULL_RESP,TOKEN:9080, Downlink:{'downlinkId': '9080', 'uplinkId': 'e936', 'tmst': 723830886, 'items': [{'phyPayload': 'YEcAAAIgAgDPEh/p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:21:37.607039690,TX_ACK,TOKEN:9080,Gateway:0001000000000001
Timestamp:03:21:39.079332590, PUSH_DATA,TOKEN:b209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcCE/c', 'ulID': 'b209', 'tmst': 723794417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b209', 'time': '03:21:39.079332590', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:43.034525394, PUSH_DATA,TOKEN:c843,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': 'c843', 'tmst': 727746383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c843', 'time': '03:21:43.034525394', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:43.140003681, PUSH_DATA,TOKEN:ab68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxcgCy', 'ulID': 'ab68', 'tmst': 727852125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab68', 'time': '03:21:43.140003681', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:43.445801019, PUSH_DATA,TOKEN:16d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '16d0', 'tmst': 728156551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d0', 'time': '03:21:43.445801019', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:44.301109552, PUSH_DATA,TOKEN:17f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDn987', 'ulID': '17f3', 'tmst': 729007172, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f3', 'time': '03:21:44.301109552', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:44.936523675, PUSH_DATA,TOKEN:c216,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Lmuf', 'ulID': 'c216', 'tmst': 729644010, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c216', 'time': '03:21:44.936523675', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:46.457163572, PUSH_DATA,TOKEN:9f7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': '9f7f', 'tmst': 731170370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f7f', 'time': '03:21:46.457163572', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:47.722368717, PUSH_DATA,TOKEN:ac70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACieqhF', 'ulID': 'ac70', 'tmst': 732435507, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac70', 'time': '03:21:47.722368717', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:47.927953243, PUSH_DATA,TOKEN:ace5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': 'ace5', 'tmst': 732642161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ace5', 'time': '03:21:47.927953243', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:47.993235588, PUSH_DATA,TOKEN:1410,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': '1410', 'tmst': 732704730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1410', 'time': '03:21:47.993235588', 'rssi': -95, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:49.048652410, PUSH_DATA,TOKEN:1522,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Q3gm', 'ulID': '1522', 'tmst': 733761512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1522', 'time': '03:21:49.048652410', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:49.734288215, PUSH_DATA,TOKEN:6f55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChcECH', 'ulID': '6f55', 'tmst': 734443819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f55', 'time': '03:21:49.734288215', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:50.620020627, PUSH_DATA,TOKEN:3858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': '3858', 'tmst': 735332049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3858', 'time': '03:21:50.620020627', 'rssi': -81, 'snr': 35.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:21:51.099329233,PULL_RESP,TOKEN:9081, Downlink:{'downlinkId': '9081', 'uplinkId': '3858', 'tmst': 737332049, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
