spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:01:02:14.929777145,TX_ACK,TOKEN:00e5,Gateway:0001000000000002
Timestamp:01:02:18.103158950, PUSH_DATA,TOKEN:8b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': '8b5f', 'tmst': 2955359922, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b5f', 'time': '01:02:18.103158950', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:18.468675374, PUSH_DATA,TOKEN:3206,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '3206', 'tmst': 2955730295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3206', 'time': '01:02:18.468675374', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:22.213466644, PUSH_DATA,TOKEN:cabc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'cabc', 'tmst': 2959478795, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cabc', 'time': '01:02:22.213466644', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:22.216293811, PUSH_DATA,TOKEN:df5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'df5e', 'tmst': 2959478370, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5e', 'time': '01:02:22.216293811', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:22.673484802,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': 'cabc', 'tmst': 2961478795, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:22.678280115,TX_ACK,TOKEN:00e6,Gateway:0001000000000002
Timestamp:01:02:23.210915088, PUSH_DATA,TOKEN:d444,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': 'd444', 'tmst': 2960474384, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd444', 'time': '01:02:23.210915088', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:23.371674060, PUSH_DATA,TOKEN:8686,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': '8686', 'tmst': 2960630465, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8686', 'time': '01:02:23.371674060', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:23.373823642, PUSH_DATA,TOKEN:d7cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': 'd7cf', 'tmst': 2960630722, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7cf', 'time': '01:02:23.373823642', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:23.686372041,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': 'd444', 'tmst': 2962474384, 'items': [{'phyPayload': 'YJsAAAIgAgDdD+zN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:23.691114902,TX_ACK,TOKEN:00da,Gateway:0001000000000003
Timestamp:01:02:23.887194395,PULL_RESP,TOKEN:0ed7, Downlink:{'downlinkId': '0ed7', 'uplinkId': 'd7cf', 'tmst': 2962630722, 'items': [{'phyPayload': 'YKIAAAIgAQAXxByH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:23.891892194,TX_ACK,TOKEN:0ed7,Gateway:0001000000000001
Timestamp:01:02:24.461554765, PUSH_DATA,TOKEN:643f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': '643f', 'tmst': 2961725266, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '643f', 'time': '01:02:24.461554765', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:31.327044725, PUSH_DATA,TOKEN:e2e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': 'e2e0', 'tmst': 2968586835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2e0', 'time': '01:02:31.327044725', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:39.232228517, PUSH_DATA,TOKEN:1860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': '1860', 'tmst': 2976497384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1860', 'time': '01:02:39.232228517', 'rssi': -71, 'snr': 46.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:39.558531999, PUSH_DATA,TOKEN:a44b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': 'a44b', 'tmst': 2976825261, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a44b', 'time': '01:02:39.558531999', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:39.565826654, PUSH_DATA,TOKEN:67f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': '67f7', 'tmst': 2976824695, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67f7', 'time': '01:02:39.565826654', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:39.571373939, PUSH_DATA,TOKEN:2831,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': '2831', 'tmst': 2976825030, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2831', 'time': '01:02:39.571373939', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:39.702194690,PULL_RESP,TOKEN:0ed8, Downlink:{'downlinkId': '0ed8', 'uplinkId': '1860', 'tmst': 2977497384, 'items': [{'phyPayload': 'YHYAAAIgAQBa9IL9', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:39.706970930,TX_ACK,TOKEN:0ed8,Gateway:0001000000000001
Timestamp:01:02:40.006046772,PULL_RESP,TOKEN:00db, Downlink:{'downlinkId': '00db', 'uplinkId': '67f7', 'tmst': 2978824695, 'items': [{'phyPayload': 'YJ8BAAIgAQBbxnOe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:40.010904312,TX_ACK,TOKEN:00db,Gateway:0001000000000003
Timestamp:01:02:44.980780363, PUSH_DATA,TOKEN:4c15,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5+8D6', 'ulID': '4c15', 'tmst': 2982246406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c15', 'time': '01:02:44.980780363', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:44.983779191, PUSH_DATA,TOKEN:0d23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5+8D6', 'ulID': '0d23', 'tmst': 2982246374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d23', 'time': '01:02:44.983779191', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:44.988633632, PUSH_DATA,TOKEN:e471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5+8D6', 'ulID': 'e471', 'tmst': 2982246304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e471', 'time': '01:02:44.988633632', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:45.447048664,PULL_RESP,TOKEN:0ed9, Downlink:{'downlinkId': '0ed9', 'uplinkId': 'e471', 'tmst': 2983246304, 'items': [{'phyPayload': 'YMoBAAIgAQCTsdun', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:45.451854944,TX_ACK,TOKEN:0ed9,Gateway:0001000000000001
Timestamp:01:02:49.358395338, PUSH_DATA,TOKEN:2051,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '2051', 'tmst': 2986625311, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2051', 'time': '01:02:49.358395338', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:49.361933469, PUSH_DATA,TOKEN:b7f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': 'b7f5', 'tmst': 2986624862, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7f5', 'time': '01:02:49.361933469', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:49.363658666, PUSH_DATA,TOKEN:96d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '96d0', 'tmst': 2986625684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96d0', 'time': '01:02:49.363658666', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:49.877949953,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': 'b7f5', 'tmst': 2987624862, 'items': [{'phyPayload': 'YLQAAAIgAQAQmhh1', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:49.882881164,TX_ACK,TOKEN:00e7,Gateway:0001000000000002
Timestamp:01:02:53.669141292, PUSH_DATA,TOKEN:1bbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '1bbd', 'tmst': 2990935115, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bbd', 'time': '01:02:53.669141292', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:54.095289945,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': '1bbd', 'tmst': 2992935115, 'items': [{'phyPayload': 'YJwBAAIgAADXJyKl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:54.099932432,TX_ACK,TOKEN:00dc,Gateway:0001000000000003
Timestamp:01:02:59.363792419, PUSH_DATA,TOKEN:4a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhpMqp', 'ulID': '4a7d', 'tmst': 2996628538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a7d', 'time': '01:02:59.363792419', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:59.366571903, PUSH_DATA,TOKEN:6b96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhpMqp', 'ulID': '6b96', 'tmst': 2996628622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b96', 'time': '01:02:59.366571903', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:02:59.840821266,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': '6b96', 'tmst': 2997628622, 'items': [{'phyPayload': 'YKUBAAIgAQDppirO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:02:59.845577716,TX_ACK,TOKEN:00dd,Gateway:0001000000000003
Timestamp:01:03:09.991599082, PUSH_DATA,TOKEN:9bde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY9CHY', 'ulID': '9bde', 'tmst': 3007257914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bde', 'time': '01:03:09.991599082', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:10.347058534, PUSH_DATA,TOKEN:aea1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAChFguU', 'ulID': 'aea1', 'tmst': 3007603901, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aea1', 'time': '01:03:10.347058534', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:10.494604110,PULL_RESP,TOKEN:00e8, Downlink:{'downlinkId': '00e8', 'uplinkId': '9bde', 'tmst': 3008257914, 'items': [{'phyPayload': 'YH4AAAIgAQB71eTi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:10.499186277,TX_ACK,TOKEN:00e8,Gateway:0001000000000002
Timestamp:01:03:10.810071945,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': 'aea1', 'tmst': 3009603901, 'items': [{'phyPayload': 'YDcAAAIgAwAlbwm3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:10.814798116,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:01:03:19.725488662, PUSH_DATA,TOKEN:4764,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': '4764', 'tmst': 3016983800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4764', 'time': '01:03:19.725488662', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:20.169258356,PULL_RESP,TOKEN:00de, Downlink:{'downlinkId': '00de', 'uplinkId': '4764', 'tmst': 3018983800, 'items': [{'phyPayload': 'YHABAAIgAQBDsWBG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:20.174105644,TX_ACK,TOKEN:00de,Gateway:0001000000000003
Timestamp:01:03:24.348310232, PUSH_DATA,TOKEN:48ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': '48ba', 'tmst': 3021614379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48ba', 'time': '01:03:24.348310232', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:24.793811798,PULL_RESP,TOKEN:0eda, Downlink:{'downlinkId': '0eda', 'uplinkId': '48ba', 'tmst': 3022614379, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:24.798525571,TX_ACK,TOKEN:0eda,Gateway:0001000000000001
Timestamp:01:03:29.112927436, PUSH_DATA,TOKEN:2b0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '2b0a', 'tmst': 3026378658, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b0a', 'time': '01:03:29.112927436', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:29.118730068, PUSH_DATA,TOKEN:bd15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': 'bd15', 'tmst': 3026378257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd15', 'time': '01:03:29.118730068', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:29.121597528, PUSH_DATA,TOKEN:2658,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '2658', 'tmst': 3026377705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2658', 'time': '01:03:29.121597528', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:29.627561330,PULL_RESP,TOKEN:0edb, Downlink:{'downlinkId': '0edb', 'uplinkId': 'bd15', 'tmst': 3028378257, 'items': [{'phyPayload': 'YNABAAIgAADvsylJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:29.632228851,TX_ACK,TOKEN:0edb,Gateway:0001000000000001
Timestamp:01:03:35.269191026, PUSH_DATA,TOKEN:fa12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': 'fa12', 'tmst': 3032529041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa12', 'time': '01:03:35.269191026', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:35.524228334, PUSH_DATA,TOKEN:e684,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi1G7X', 'ulID': 'e684', 'tmst': 3032783151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e684', 'time': '01:03:35.524228334', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:35.732240200,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': 'fa12', 'tmst': 3034529041, 'items': [{'phyPayload': 'YCoBAAIgBADABojE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:35.736907243,TX_ACK,TOKEN:00df,Gateway:0001000000000003
