spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:21:06:44.707410335,TX_ACK,TOKEN:6716,Gateway:0001000000000001
Timestamp:21:06:45.166228532, PUSH_DATA,TOKEN:4db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': '4db4', 'tmst': 3499026001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db4', 'time': '21:06:45.166228532', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:46.212374925, PUSH_DATA,TOKEN:fdb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': 'fdb1', 'tmst': 3500073015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb1', 'time': '21:06:46.212374925', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:46.212374925, PUSH_DATA,TOKEN:fdb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACklvFq', 'ulID': 'fdb1', 'tmst': 3500076560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb1', 'time': '21:06:46.212374925', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:50.798103570, PUSH_DATA,TOKEN:7177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvnM3o', 'ulID': '7177', 'tmst': 3504662137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7177', 'time': '21:06:50.798103570', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:52.113340616, PUSH_DATA,TOKEN:8835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1aQnl', 'ulID': '8835', 'tmst': 3505970542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8835', 'time': '21:06:52.113340616', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:55.608823060, PUSH_DATA,TOKEN:74b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '74b5', 'tmst': 3509471865, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b5', 'time': '21:06:55.608823060', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:57.493967533, PUSH_DATA,TOKEN:cbbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': 'cbbd', 'tmst': 3511350677, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbbd', 'time': '21:06:57.493967533', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:58.008067846,PULL_RESP,TOKEN:6717, Downlink:{'downlinkId': '6717', 'uplinkId': 'cbbd', 'tmst': 3513350677, 'items': [{'phyPayload': 'YEgBAAIgAAAKwh5Y', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:58.012884378,TX_ACK,TOKEN:6717,Gateway:0001000000000001
Timestamp:21:06:58.809583425, PUSH_DATA,TOKEN:3467,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '3467', 'tmst': 3512669554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3467', 'time': '21:06:58.809583425', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:01.225114107, PUSH_DATA,TOKEN:575f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '575f', 'tmst': 3515080405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '575f', 'time': '21:07:01.225114107', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:01.733327627,PULL_RESP,TOKEN:6718, Downlink:{'downlinkId': '6718', 'uplinkId': '575f', 'tmst': 3516080405, 'items': [{'phyPayload': 'YFMBAAIgAAA/2EyJ', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:01.738102436,TX_ACK,TOKEN:6718,Gateway:0001000000000001
Timestamp:21:07:04.310979843, PUSH_DATA,TOKEN:e8f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': 'e8f8', 'tmst': 3518173650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8f8', 'time': '21:07:04.310979843', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:06.621983289, PUSH_DATA,TOKEN:2b1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpr7pt', 'ulID': '2b1a', 'tmst': 3520477049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b1a', 'time': '21:07:06.621983289', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:06.727442026, PUSH_DATA,TOKEN:5c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIFIx', 'ulID': '5c23', 'tmst': 3520586497, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c23', 'time': '21:07:06.727442026', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:08.012809753, PUSH_DATA,TOKEN:3af5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '3af5', 'tmst': 3521869937, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af5', 'time': '21:07:08.012809753', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:08.388138294, PUSH_DATA,TOKEN:cd87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSQVNQ', 'ulID': 'cd87', 'tmst': 3522253743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd87', 'time': '21:07:08.388138294', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:08.413356542, PUSH_DATA,TOKEN:a9ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAIBtK', 'ulID': 'a9ca', 'tmst': 3522270722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ca', 'time': '21:07:08.413356542', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:09.168645381, PUSH_DATA,TOKEN:381a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': '381a', 'tmst': 3523027039, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '381a', 'time': '21:07:09.168645381', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:09.663999080, PUSH_DATA,TOKEN:41c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '41c0', 'tmst': 3523522175, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c0', 'time': '21:07:09.663999080', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:09.681701898,PULL_RESP,TOKEN:6719, Downlink:{'downlinkId': '6719', 'uplinkId': '381a', 'tmst': 3525027039, 'items': [{'phyPayload': 'YFcBAAIgAwC6jdXl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:09.688858985,TX_ACK,TOKEN:6719,Gateway:0001000000000001
Timestamp:21:07:10.339675188, PUSH_DATA,TOKEN:5043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo04lS', 'ulID': '5043', 'tmst': 3524203752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5043', 'time': '21:07:10.339675188', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:17.785320043, PUSH_DATA,TOKEN:f895,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': 'f895', 'tmst': 3531642894, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f895', 'time': '21:07:17.785320043', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:18.170628309, PUSH_DATA,TOKEN:812c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': '812c', 'tmst': 3532029751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '812c', 'time': '21:07:18.170628309', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:18.271258592,PULL_RESP,TOKEN:671a, Downlink:{'downlinkId': '671a', 'uplinkId': 'f895', 'tmst': 3532642894, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:18.276127099,TX_ACK,TOKEN:671a,Gateway:0001000000000001
Timestamp:21:07:20.696346998, PUSH_DATA,TOKEN:fcd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/Ruo', 'ulID': 'fcd9', 'tmst': 3534554069, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd9', 'time': '21:07:20.696346998', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:21.352027654, PUSH_DATA,TOKEN:8ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '8ba1', 'tmst': 3535208756, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba1', 'time': '21:07:21.352027654', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:21.798825025,PULL_RESP,TOKEN:671b, Downlink:{'downlinkId': '671b', 'uplinkId': '8ba1', 'tmst': 3537208756, 'items': [{'phyPayload': 'YDYAAAIgAQAmEt1Z', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:21.803530693,TX_ACK,TOKEN:671b,Gateway:0001000000000001
Timestamp:21:07:26.587522029, PUSH_DATA,TOKEN:9ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8pb5e', 'ulID': '9ae4', 'tmst': 3540444871, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ae4', 'time': '21:07:26.587522029', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:27.046197652,PULL_RESP,TOKEN:671c, Downlink:{'downlinkId': '671c', 'uplinkId': '9ae4', 'tmst': 3541444871, 'items': [{'phyPayload': 'YC0BAAIgAAAmdfxA', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:27.050908565,TX_ACK,TOKEN:671c,Gateway:0001000000000001
Timestamp:21:07:29.462836742, PUSH_DATA,TOKEN:9cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAogclC', 'ulID': '9cc5', 'tmst': 3543325241, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cc5', 'time': '21:07:29.462836742', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:29.498433113, PUSH_DATA,TOKEN:fff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': 'fff8', 'tmst': 3543354066, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fff8', 'time': '21:07:29.498433113', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:33.933964014, PUSH_DATA,TOKEN:e839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': 'e839', 'tmst': 3547798833, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e839', 'time': '21:07:33.933964014', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:34.401888847,PULL_RESP,TOKEN:671d, Downlink:{'downlinkId': '671d', 'uplinkId': 'e839', 'tmst': 3549798833, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:34.406720161,TX_ACK,TOKEN:671d,Gateway:0001000000000001
Timestamp:21:07:35.399376153, PUSH_DATA,TOKEN:edb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': 'edb5', 'tmst': 3549259794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb5', 'time': '21:07:35.399376153', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:38.220327615, PUSH_DATA,TOKEN:b1c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABjRNSA', 'ulID': 'b1c0', 'tmst': 3552077102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1c0', 'time': '21:07:38.220327615', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:41.875895261, PUSH_DATA,TOKEN:b901,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcCE/c', 'ulID': 'b901', 'tmst': 3555740021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b901', 'time': '21:07:41.875895261', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:42.001230478, PUSH_DATA,TOKEN:0483,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': '0483', 'tmst': 3555864428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0483', 'time': '21:07:42.001230478', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:42.236537933, PUSH_DATA,TOKEN:c5fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': 'c5fc', 'tmst': 3556093923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5fc', 'time': '21:07:42.236537933', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:42.365043401,PULL_RESP,TOKEN:671e, Downlink:{'downlinkId': '671e', 'uplinkId': 'b901', 'tmst': 3556740021, 'items': [{'phyPayload': 'YJEBAAIgAADcbRZe', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:42.369798660,TX_ACK,TOKEN:671e,Gateway:0001000000000001
Timestamp:21:07:42.541684865, PUSH_DATA,TOKEN:1846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '1846', 'tmst': 3556403838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1846', 'time': '21:07:42.541684865', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:43.816915273, PUSH_DATA,TOKEN:2914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh4ZB', 'ulID': '2914', 'tmst': 3557673752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2914', 'time': '21:07:43.816915273', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:46.022341489, PUSH_DATA,TOKEN:1fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '1fb4', 'tmst': 3559885933, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fb4', 'time': '21:07:46.022341489', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:46.148045301, PUSH_DATA,TOKEN:b6f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIksox', 'ulID': 'b6f5', 'tmst': 3560011253, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6f5', 'time': '21:07:46.148045301', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:46.491303205,PULL_RESP,TOKEN:671f, Downlink:{'downlinkId': '671f', 'uplinkId': '1fb4', 'tmst': 3561885933, 'items': [{'phyPayload': 'YLUAAAIgAQBK227N', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:07:46.495853185,TX_ACK,TOKEN:671f,Gateway:0001000000000001
Timestamp:21:07:46.863324642, PUSH_DATA,TOKEN:d9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': 'd9c5', 'tmst': 3560720814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c5', 'time': '21:07:46.863324642', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:07:51.368674278, PUSH_DATA,TOKEN:15d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': '15d8', 'tmst': 3565226242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d8', 'time': '21:07:51.368674278', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
