spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:17:37:52.349809885, PUSH_DATA,TOKEN:9176,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADyFOz7', 'ulID': '9176', 'tmst': 1058108898, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9176', 'time': '17:37:52.349809885', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:53.715346574, PUSH_DATA,TOKEN:53f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '53f9', 'tmst': 1059471521, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53f9', 'time': '17:37:53.715346574', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:54.610825538, PUSH_DATA,TOKEN:907c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACX6jA', 'ulID': '907c', 'tmst': 1060366054, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '907c', 'time': '17:37:54.610825538', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:56.046350717, PUSH_DATA,TOKEN:1143,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAArtZUq', 'ulID': '1143', 'tmst': 1061800919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1143', 'time': '17:37:56.046350717', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:56.591910123, PUSH_DATA,TOKEN:c1ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/ONWh', 'ulID': 'c1ee', 'tmst': 1062350988, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1ee', 'time': '17:37:56.591910123', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:58.087266445, PUSH_DATA,TOKEN:b918,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWX1nC', 'ulID': 'b918', 'tmst': 1063846289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b918', 'time': '17:37:58.087266445', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:58.532878160, PUSH_DATA,TOKEN:89e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHPhpS', 'ulID': '89e8', 'tmst': 1064291979, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89e8', 'time': '17:37:58.532878160', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:59.045101165,PULL_RESP,TOKEN:c461, Downlink:{'downlinkId': 'c461', 'uplinkId': '89e8', 'tmst': 1065291979, 'items': [{'phyPayload': 'YGUBAAIgAgD5EcOA', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:37:59.049866676,TX_ACK,TOKEN:c461,Gateway:0001000000000001
Timestamp:17:37:59.378366231, PUSH_DATA,TOKEN:7887,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABizFbv', 'ulID': '7887', 'tmst': 1065136321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7887', 'time': '17:37:59.378366231', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:01.483714818, PUSH_DATA,TOKEN:a5cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoKniF', 'ulID': 'a5cb', 'tmst': 1067240856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5cb', 'time': '17:38:01.483714818', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:02.729136466, PUSH_DATA,TOKEN:4e6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABk/Ckj', 'ulID': '4e6b', 'tmst': 1068482973, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e6b', 'time': '17:38:02.729136466', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:03.174988508,PULL_RESP,TOKEN:c462, Downlink:{'downlinkId': 'c462', 'uplinkId': '4e6b', 'tmst': 1070482973, 'items': [{'phyPayload': 'YP8AAAIgBAAlgFUF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:03.179679393,TX_ACK,TOKEN:c462,Gateway:0001000000000001
Timestamp:17:38:03.234357118, PUSH_DATA,TOKEN:8475,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzb1LV', 'ulID': '8475', 'tmst': 1068995531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8475', 'time': '17:38:03.234357118', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:03.799773693, PUSH_DATA,TOKEN:caf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALl/MS', 'ulID': 'caf7', 'tmst': 1069554049, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caf7', 'time': '17:38:03.799773693', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:04.615214347, PUSH_DATA,TOKEN:4509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAv2j8', 'ulID': '4509', 'tmst': 1070375060, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4509', 'time': '17:38:04.615214347', 'rssi': -69, 'snr': 48.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:06.920753479, PUSH_DATA,TOKEN:0bd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOviee', 'ulID': '0bd7', 'tmst': 1072678926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd7', 'time': '17:38:06.920753479', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:08.206139087, PUSH_DATA,TOKEN:7f54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': '7f54', 'tmst': 1073967388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f54', 'time': '17:38:08.206139087', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:08.571312427, PUSH_DATA,TOKEN:ddd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMNpWw', 'ulID': 'ddd2', 'tmst': 1074332581, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd2', 'time': '17:38:08.571312427', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:09.731591939, PUSH_DATA,TOKEN:4f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTzIo0', 'ulID': '4f5f', 'tmst': 1075488900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f5f', 'time': '17:38:09.731591939', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:09.836701869, PUSH_DATA,TOKEN:b010,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADAf1SF', 'ulID': 'b010', 'tmst': 1075590937, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b010', 'time': '17:38:09.836701869', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:10.682014942, PUSH_DATA,TOKEN:4e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkIgT0', 'ulID': '4e69', 'tmst': 1076434624, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e69', 'time': '17:38:10.682014942', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:11.097463130, PUSH_DATA,TOKEN:28d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACJAj5V', 'ulID': '28d7', 'tmst': 1076857057, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d7', 'time': '17:38:11.097463130', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:15.143268823, PUSH_DATA,TOKEN:5ef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuRt1V', 'ulID': '5ef7', 'tmst': 1080901061, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef7', 'time': '17:38:15.143268823', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:15.578510046,PULL_RESP,TOKEN:c463, Downlink:{'downlinkId': 'c463', 'uplinkId': '5ef7', 'tmst': 1082901061, 'items': [{'phyPayload': 'YDcBAAIgAwCAhleh', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:15.583202838,TX_ACK,TOKEN:c463,Gateway:0001000000000001
Timestamp:17:38:16.368526220, PUSH_DATA,TOKEN:6cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ul1Z', 'ulID': '6cac', 'tmst': 1082122114, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cac', 'time': '17:38:16.368526220', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:20.363743066, PUSH_DATA,TOKEN:62b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeU+F5', 'ulID': '62b9', 'tmst': 1086121632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62b9', 'time': '17:38:20.363743066', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:20.488762140, PUSH_DATA,TOKEN:75e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '75e6', 'tmst': 1086250563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75e6', 'time': '17:38:20.488762140', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:20.774177312, PUSH_DATA,TOKEN:2e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': '2e3f', 'tmst': 1086534121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e3f', 'time': '17:38:20.774177312', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.259745597, PUSH_DATA,TOKEN:de74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': 'de74', 'tmst': 1088014030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de74', 'time': '17:38:22.259745597', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.365172863, PUSH_DATA,TOKEN:48e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADu4LvC', 'ulID': '48e9', 'tmst': 1088127291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e9', 'time': '17:38:22.365172863', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.540534496, PUSH_DATA,TOKEN:4bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhC13', 'ulID': '4bc8', 'tmst': 1088294022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc8', 'time': '17:38:22.540534496', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:22.765786647, PUSH_DATA,TOKEN:3e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSw7MO', 'ulID': '3e28', 'tmst': 1088527245, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e28', 'time': '17:38:22.765786647', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.530950069, PUSH_DATA,TOKEN:95e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgWkA0', 'ulID': '95e9', 'tmst': 1090286895, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e9', 'time': '17:38:24.530950069', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.596608400, PUSH_DATA,TOKEN:eb45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABgUAhE', 'ulID': 'eb45', 'tmst': 1090352856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb45', 'time': '17:38:24.596608400', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.692310094, PUSH_DATA,TOKEN:f939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACNin4u', 'ulID': 'f939', 'tmst': 1090454117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f939', 'time': '17:38:24.692310094', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.737471342, PUSH_DATA,TOKEN:ae22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADGik4i', 'ulID': 'ae22', 'tmst': 1090491636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae22', 'time': '17:38:24.737471342', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:25.462234497, PUSH_DATA,TOKEN:1000,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0An3M', 'ulID': '1000', 'tmst': 1091216418, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1000', 'time': '17:38:25.462234497', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:26.037419557, PUSH_DATA,TOKEN:c36e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uAuq', 'ulID': 'c36e', 'tmst': 1091797204, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c36e', 'time': '17:38:26.037419557', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:27.652990102, PUSH_DATA,TOKEN:f72f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaITgg', 'ulID': 'f72f', 'tmst': 1093412153, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f72f', 'time': '17:38:27.652990102', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:27.978256940, PUSH_DATA,TOKEN:1a59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgrhkT', 'ulID': '1a59', 'tmst': 1093735735, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a59', 'time': '17:38:27.978256940', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:28.077172756,PULL_RESP,TOKEN:c464, Downlink:{'downlinkId': 'c464', 'uplinkId': 'f72f', 'tmst': 1095412153, 'items': [{'phyPayload': 'YNwAAAIgAAChP3n6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:28.081751346,TX_ACK,TOKEN:c464,Gateway:0001000000000001
Timestamp:17:38:29.213424682, PUSH_DATA,TOKEN:e990,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Pjen', 'ulID': 'e990', 'tmst': 1094971471, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e990', 'time': '17:38:29.213424682', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:29.229104757, PUSH_DATA,TOKEN:3f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAXmbu', 'ulID': '3f17', 'tmst': 1094989798, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f17', 'time': '17:38:29.229104757', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:29.654397010, PUSH_DATA,TOKEN:cf1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABtQjiH', 'ulID': 'cf1d', 'tmst': 1095414750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf1d', 'time': '17:38:29.654397010', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:31.379736900, PUSH_DATA,TOKEN:8b18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '8b18', 'tmst': 1097134806, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b18', 'time': '17:38:31.379736900', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:31.764962673, PUSH_DATA,TOKEN:07d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/x+hs', 'ulID': '07d6', 'tmst': 1097527352, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07d6', 'time': '17:38:31.764962673', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:32.290578603, PUSH_DATA,TOKEN:e045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0o2DZ', 'ulID': 'e045', 'tmst': 1098045206, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e045', 'time': '17:38:32.290578603', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
