spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:23:33:11.415364503, PUSH_DATA,TOKEN:46c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': '46c2', 'tmst': 2193381141, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46c2', 'time': '23:33:11.415364503', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:11.417440891, PUSH_DATA,TOKEN:621f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': '621f', 'tmst': 2193380953, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '621f', 'time': '23:33:11.417440891', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:11.419670820, PUSH_DATA,TOKEN:b102,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': 'b102', 'tmst': 2193380688, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b102', 'time': '23:33:11.419670820', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:15.094617605, PUSH_DATA,TOKEN:ffd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': 'ffd3', 'tmst': 2197062190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffd3', 'time': '23:33:15.094617605', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:15.599769353,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': 'ffd3', 'tmst': 2198062190, 'items': [{'phyPayload': 'YN0AAAIgAwDD1faU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:15.604376792,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:23:33:16.729480981, PUSH_DATA,TOKEN:dfb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': 'dfb0', 'tmst': 2198695944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb0', 'time': '23:33:16.729480981', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:17.014935016, PUSH_DATA,TOKEN:b669,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfORxz', 'ulID': 'b669', 'tmst': 2198982626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b669', 'time': '23:33:17.014935016', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:17.224265813,PULL_RESP,TOKEN:08d1, Downlink:{'downlinkId': '08d1', 'uplinkId': 'dfb0', 'tmst': 2199695944, 'items': [{'phyPayload': 'YBYAAAIgAgA16CNP', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:17.229010105,TX_ACK,TOKEN:08d1,Gateway:0001000000000001
Timestamp:23:33:17.528885126,PULL_RESP,TOKEN:08d2, Downlink:{'downlinkId': '08d2', 'uplinkId': 'b669', 'tmst': 2200982626, 'items': [{'phyPayload': 'YOgAAAIgAgD4HGZk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:17.533629179,TX_ACK,TOKEN:08d2,Gateway:0001000000000001
Timestamp:23:33:21.660041093, PUSH_DATA,TOKEN:6ddd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqDRoo', 'ulID': '6ddd', 'tmst': 2203625191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ddd', 'time': '23:33:21.660041093', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:22.195188522, PUSH_DATA,TOKEN:2253,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': '2253', 'tmst': 2204162952, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2253', 'time': '23:33:22.195188522', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:22.200616598, PUSH_DATA,TOKEN:75b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhxTi9', 'ulID': '75b5', 'tmst': 2204163108, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75b5', 'time': '23:33:22.200616598', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:22.345979690, PUSH_DATA,TOKEN:f6e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Sgck', 'ulID': 'f6e4', 'tmst': 2204306670, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6e4', 'time': '23:33:22.345979690', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:22.666410684,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '2253', 'tmst': 2206162952, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:22.671198844,TX_ACK,TOKEN:00f1,Gateway:0001000000000002
Timestamp:23:33:24.231233596, PUSH_DATA,TOKEN:c2c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGdASF', 'ulID': 'c2c3', 'tmst': 2206195612, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2c3', 'time': '23:33:24.231233596', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:24.237125873, PUSH_DATA,TOKEN:fd09,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGdASF', 'ulID': 'fd09', 'tmst': 2206195680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd09', 'time': '23:33:24.237125873', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:30.650142431, PUSH_DATA,TOKEN:ee6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': 'ee6f', 'tmst': 2212612784, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee6f', 'time': '23:33:30.650142431', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:30.651585102, PUSH_DATA,TOKEN:6ecd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '6ecd', 'tmst': 2212613166, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ecd', 'time': '23:33:30.651585102', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:30.656149148, PUSH_DATA,TOKEN:2024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': '2024', 'tmst': 2212613018, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2024', 'time': '23:33:30.656149148', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:30.732320785, PUSH_DATA,TOKEN:fca4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADd3CRC', 'ulID': 'fca4', 'tmst': 2212696137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fca4', 'time': '23:33:30.732320785', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:30.734286546, PUSH_DATA,TOKEN:1a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADd3CRC', 'ulID': '1a1f', 'tmst': 2212696647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a1f', 'time': '23:33:30.734286546', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:30.736322641, PUSH_DATA,TOKEN:f78f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADd3CRC', 'ulID': 'f78f', 'tmst': 2212696447, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f78f', 'time': '23:33:30.736322641', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:31.140215158,PULL_RESP,TOKEN:08d3, Downlink:{'downlinkId': '08d3', 'uplinkId': '2024', 'tmst': 2213613018, 'items': [{'phyPayload': 'YOkAAAIgAQBDff+f', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:31.145086526,TX_ACK,TOKEN:08d3,Gateway:0001000000000001
Timestamp:23:33:35.863840103, PUSH_DATA,TOKEN:fe36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkKfWu', 'ulID': 'fe36', 'tmst': 2217824106, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe36', 'time': '23:33:35.863840103', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:35.891223192, PUSH_DATA,TOKEN:64fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSS+AY', 'ulID': '64fc', 'tmst': 2217858465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64fc', 'time': '23:33:35.891223192', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:38.236222267, PUSH_DATA,TOKEN:3fea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': '3fea', 'tmst': 2220201758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fea', 'time': '23:33:38.236222267', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:38.238982200, PUSH_DATA,TOKEN:22be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': '22be', 'tmst': 2220201835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22be', 'time': '23:33:38.238982200', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:38.244403123, PUSH_DATA,TOKEN:5c67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': '5c67', 'tmst': 2220201858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c67', 'time': '23:33:38.244403123', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:38.699798345,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '3fea', 'tmst': 2222201758, 'items': [{'phyPayload': 'YFoAAAIgAwAkLliO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:38.704497098,TX_ACK,TOKEN:00f2,Gateway:0001000000000002
Timestamp:23:33:39.171452283, PUSH_DATA,TOKEN:9b92,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIWr2t', 'ulID': '9b92', 'tmst': 2221133221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b92', 'time': '23:33:39.171452283', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:40.706967115, PUSH_DATA,TOKEN:02c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtQHGK', 'ulID': '02c8', 'tmst': 2222674462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02c8', 'time': '23:33:40.706967115', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:41.229119062,PULL_RESP,TOKEN:00db, Downlink:{'downlinkId': '00db', 'uplinkId': '02c8', 'tmst': 2223674462, 'items': [{'phyPayload': 'YJoAAAIgBACIyqMN', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:41.233905792,TX_ACK,TOKEN:00db,Gateway:0001000000000003
Timestamp:23:33:42.158984899, PUSH_DATA,TOKEN:5622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '5622', 'tmst': 2224121842, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5622', 'time': '23:33:42.158984899', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:42.503978967, PUSH_DATA,TOKEN:ec8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': 'ec8c', 'tmst': 2224469384, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec8c', 'time': '23:33:42.503978967', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:42.637169837,PULL_RESP,TOKEN:08d4, Downlink:{'downlinkId': '08d4', 'uplinkId': '5622', 'tmst': 2226121842, 'items': [{'phyPayload': 'YJMAAAIgBADuO+gL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:42.641902446,TX_ACK,TOKEN:08d4,Gateway:0001000000000001
Timestamp:23:33:44.593813419, PUSH_DATA,TOKEN:5fe9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '5fe9', 'tmst': 2226559611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fe9', 'time': '23:33:44.593813419', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:44.596269369, PUSH_DATA,TOKEN:3079,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '3079', 'tmst': 2226559686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3079', 'time': '23:33:44.596269369', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:45.053853034,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': '5fe9', 'tmst': 2227559611, 'items': [{'phyPayload': 'YGkBAAIgBABc14jw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:45.058487892,TX_ACK,TOKEN:00dc,Gateway:0001000000000003
Timestamp:23:33:45.453905344, PUSH_DATA,TOKEN:09dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTWJDu', 'ulID': '09dc', 'tmst': 2227421165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09dc', 'time': '23:33:45.453905344', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:45.461339950, PUSH_DATA,TOKEN:167c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTWJDu', 'ulID': '167c', 'tmst': 2227420947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '167c', 'time': '23:33:45.461339950', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:45.779171466, PUSH_DATA,TOKEN:7d14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2Cvx', 'ulID': '7d14', 'tmst': 2227742072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d14', 'time': '23:33:45.779171466', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:46.258204698,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': '7d14', 'tmst': 2228742072, 'items': [{'phyPayload': 'YHMAAAIgBQCpm0ZO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:33:46.262790203,TX_ACK,TOKEN:00f3,Gateway:0001000000000002
Timestamp:23:33:46.474496603, PUSH_DATA,TOKEN:b2e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': 'b2e1', 'tmst': 2228442807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2e1', 'time': '23:33:46.474496603', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:47.619313716, PUSH_DATA,TOKEN:cc6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxNhkF', 'ulID': 'cc6c', 'tmst': 2229579332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc6c', 'time': '23:33:47.619313716', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:54.479855298, PUSH_DATA,TOKEN:2af4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': '2af4', 'tmst': 2236447170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2af4', 'time': '23:33:54.479855298', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:33:54.484846353, PUSH_DATA,TOKEN:8084,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': '8084', 'tmst': 2236447135, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8084', 'time': '23:33:54.484846353', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
