spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:16:17:03.221174955, PUSH_DATA,TOKEN:8571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABYz+5e', 'ulID': '8571', 'tmst': 3797600691, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8571', 'time': '16:17:03.221174955', 'rssi': -60, 'snr': 57.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:03.989513635, PUSH_DATA,TOKEN:3d82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADg9M3l', 'ulID': '3d82', 'tmst': 3798375776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d82', 'time': '16:17:03.989513635', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:03.995475053, PUSH_DATA,TOKEN:4b50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADg9M3l', 'ulID': '4b50', 'tmst': 3798375588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b50', 'time': '16:17:03.995475053', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:03.998150825, PUSH_DATA,TOKEN:e62c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADg9M3l', 'ulID': 'e62c', 'tmst': 3798375870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62c', 'time': '16:17:03.998150825', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:04.489491224,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': '3d82', 'tmst': 3800375776, 'items': [{'phyPayload': 'YOoBAAIgAgDNm2Jv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:04.494093418,TX_ACK,TOKEN:0156,Gateway:0001000000000002
Timestamp:16:17:04.764949321, PUSH_DATA,TOKEN:df2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAk46oG', 'ulID': 'df2b', 'tmst': 3799152453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df2b', 'time': '16:17:04.764949321', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:04.767616510, PUSH_DATA,TOKEN:e7ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAk46oG', 'ulID': 'e7ff', 'tmst': 3799152415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7ff', 'time': '16:17:04.767616510', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:04.774929285, PUSH_DATA,TOKEN:d18f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAk46oG', 'ulID': 'd18f', 'tmst': 3799152289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd18f', 'time': '16:17:04.774929285', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:05.082634210, PUSH_DATA,TOKEN:27f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANywi6', 'ulID': '27f2', 'tmst': 3799470115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27f2', 'time': '16:17:05.082634210', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:06.819800376, PUSH_DATA,TOKEN:ae8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': 'ae8f', 'tmst': 3801203606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae8f', 'time': '16:17:06.819800376', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:08.944986343, PUSH_DATA,TOKEN:2b1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': '2b1e', 'tmst': 3803330652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b1e', 'time': '16:17:08.944986343', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:09.441788196,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '2b1e', 'tmst': 3804330652, 'items': [{'phyPayload': 'YNkAAAIgAQDVFnSr', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:09.446463346,TX_ACK,TOKEN:0157,Gateway:0001000000000003
Timestamp:16:17:10.754794597, PUSH_DATA,TOKEN:b55a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAGst4', 'ulID': 'b55a', 'tmst': 3805138248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b55a', 'time': '16:17:10.754794597', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:10.759882211, PUSH_DATA,TOKEN:3e01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAGst4', 'ulID': '3e01', 'tmst': 3805138297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e01', 'time': '16:17:10.759882211', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:11.252971649,PULL_RESP,TOKEN:80be, Downlink:{'downlinkId': '80be', 'uplinkId': 'b55a', 'tmst': 3807138248, 'items': [{'phyPayload': 'YBoAAAIgAwD66/bf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:11.257673263,TX_ACK,TOKEN:80be,Gateway:0001000000000001
Timestamp:16:17:12.140622377, PUSH_DATA,TOKEN:a808,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Qewo', 'ulID': 'a808', 'tmst': 3806527728, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a808', 'time': '16:17:12.140622377', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:12.146282434, PUSH_DATA,TOKEN:c9e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Qewo', 'ulID': 'c9e5', 'tmst': 3806527940, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9e5', 'time': '16:17:12.146282434', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:12.216466665, PUSH_DATA,TOKEN:8a14,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzwy7k', 'ulID': '8a14', 'tmst': 3806604390, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a14', 'time': '16:17:12.216466665', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:12.668654203,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': 'a808', 'tmst': 3808527728, 'items': [{'phyPayload': 'YOMBAAIgBADrNBEp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:12.673393964,TX_ACK,TOKEN:0158,Gateway:0001000000000003
Timestamp:16:17:13.311426639, PUSH_DATA,TOKEN:3670,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': '3670', 'tmst': 3807699164, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3670', 'time': '16:17:13.311426639', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:14.466685533, PUSH_DATA,TOKEN:4115,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4zUHC', 'ulID': '4115', 'tmst': 3808855147, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4115', 'time': '16:17:14.466685533', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:15.039725065, PUSH_DATA,TOKEN:9b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmdkoK', 'ulID': '9b28', 'tmst': 3809424010, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b28', 'time': '16:17:15.039725065', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:15.042219400, PUSH_DATA,TOKEN:146c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmdkoK', 'ulID': '146c', 'tmst': 3809424211, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '146c', 'time': '16:17:15.042219400', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:15.147423744, PUSH_DATA,TOKEN:b73b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': 'b73b', 'tmst': 3809526334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b73b', 'time': '16:17:15.147423744', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:15.843163490, PUSH_DATA,TOKEN:5e65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZCL/z', 'ulID': '5e65', 'tmst': 3810223891, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e65', 'time': '16:17:15.843163490', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:17.340565204, PUSH_DATA,TOKEN:87ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7FwGn', 'ulID': '87ce', 'tmst': 3811726874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87ce', 'time': '16:17:17.340565204', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:17.538165092, PUSH_DATA,TOKEN:7cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': '7cc6', 'tmst': 3811926083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc6', 'time': '16:17:17.538165092', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:17.543530464, PUSH_DATA,TOKEN:cfff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': 'cfff', 'tmst': 3811926187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfff', 'time': '16:17:17.543530464', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:17.546171903, PUSH_DATA,TOKEN:1e78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': '1e78', 'tmst': 3811925859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e78', 'time': '16:17:17.546171903', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:17.808402299,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '87ce', 'tmst': 3813726874, 'items': [{'phyPayload': 'YLgBAAIgAQDY81Cr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:17.813077926,TX_ACK,TOKEN:0157,Gateway:0001000000000002
Timestamp:16:17:18.010108947,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '1e78', 'tmst': 3812925859, 'items': [{'phyPayload': 'YB0BAAIgAwBGjrqm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:18.014751911,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:16:17:18.391006946, PUSH_DATA,TOKEN:07e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': '07e7', 'tmst': 3812779486, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07e7', 'time': '16:17:18.391006946', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:18.393279075, PUSH_DATA,TOKEN:fb93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': 'fb93', 'tmst': 3812779672, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb93', 'time': '16:17:18.393279075', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:18.395793914, PUSH_DATA,TOKEN:5d91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8QH5o', 'ulID': '5d91', 'tmst': 3812779711, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d91', 'time': '16:17:18.395793914', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:18.892976284, PUSH_DATA,TOKEN:a89c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhm8yV', 'ulID': 'a89c', 'tmst': 3813278267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a89c', 'time': '16:17:18.892976284', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:19.090609312, PUSH_DATA,TOKEN:64bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': '64bd', 'tmst': 3813478736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64bd', 'time': '16:17:19.090609312', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:19.098434686, PUSH_DATA,TOKEN:081b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': '081b', 'tmst': 3813478846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '081b', 'time': '16:17:19.098434686', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:19.523625135, PUSH_DATA,TOKEN:f866,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEQKcs', 'ulID': 'f866', 'tmst': 3813907420, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f866', 'time': '16:17:19.523625135', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:19.526001691, PUSH_DATA,TOKEN:80c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEQKcs', 'ulID': '80c3', 'tmst': 3813907234, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80c3', 'time': '16:17:19.526001691', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:19.920965671, PUSH_DATA,TOKEN:e777,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOq5oT', 'ulID': 'e777', 'tmst': 3814307873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e777', 'time': '16:17:19.920965671', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:19.923609495, PUSH_DATA,TOKEN:2c00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOq5oT', 'ulID': '2c00', 'tmst': 3814307927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c00', 'time': '16:17:19.923609495', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.248296499, PUSH_DATA,TOKEN:ce15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACFgD9Y', 'ulID': 'ce15', 'tmst': 3814636902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce15', 'time': '16:17:20.248296499', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.653664350, PUSH_DATA,TOKEN:7a9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAO14Ha', 'ulID': '7a9e', 'tmst': 3815034454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a9e', 'time': '16:17:20.653664350', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:21.615488052, PUSH_DATA,TOKEN:161b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': '161b', 'tmst': 3815998234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '161b', 'time': '16:17:21.615488052', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:21.730685710, PUSH_DATA,TOKEN:7f73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': '7f73', 'tmst': 3816118766, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f73', 'time': '16:17:21.730685710', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:21.739365577, PUSH_DATA,TOKEN:ac7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': 'ac7a', 'tmst': 3816118395, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac7a', 'time': '16:17:21.739365577', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
